Star: 0
mass: 0.098695
position: -4.993898,-1.937366,-1.732612
velocity: -0.025051,0.030996,-0.004497
acceleration: -0.002351,-0.002210,-0.002454

Star: 2
mass: 0.095890
position: -5.555388,-2.722651,-3.544079
velocity: 0.065206,-0.001475,-0.017901
acceleration: -0.001258,-0.001823,0.003311

Star: 4
mass: 0.082926
position: -5.048734,-1.191111,-1.522967
velocity: 0.041553,-0.109067,-0.070172
acceleration: -0.000890,-0.003254,-0.002682

Star: 6
mass: 0.092816
position: -6.679689,-3.114026,5.430881
velocity: 0.009245,-0.026374,0.001281
acceleration: -0.000078,0.000026,-0.000779

Star: 8
mass: 0.097335
position: -2.853269,-2.334261,-4.644121
velocity: -0.063042,-0.020282,-0.045548
acceleration: -0.002041,-0.000275,0.001088

Star: 10
mass: 0.097904
position: -5.020437,-3.730491,-3.298274
velocity: 0.087815,-0.130798,-0.095679
acceleration: -0.003223,0.002619,0.001436

Star: 12
mass: 0.093324
position: -5.566310,-5.945751,-1.928731
velocity: 0.006891,-0.080480,0.002589
acceleration: -0.000288,0.002856,-0.002210

Star: 14
mass: 0.091216
position: 2.261600,-9.360274,-8.031951
velocity: -0.028512,-0.024731,0.014335
acceleration: -0.000327,0.000234,0.000147

Star: 16
mass: 0.098779
position: -5.240329,-5.573209,-1.044722
velocity: -0.005985,-0.039391,0.065736
acceleration: -0.000800,0.002318,-0.002384

Star: 18
mass: 0.092491
position: -5.221148,-0.487381,-5.607518
velocity: 0.006043,-0.013157,0.031696
acceleration: 0.000205,-0.002474,0.001703

Star: 20
mass: 0.088470
position: -6.589260,-2.553576,-1.803685
velocity: -0.022611,-0.088013,-0.014593
acceleration: 0.004094,-0.005158,-0.003599

Star: 22
mass: 0.098223
position: -6.347937,-4.708439,-3.757572
velocity: -0.049950,-0.052407,-0.016258
acceleration: 0.000884,0.002665,0.002271

Star: 24
mass: 0.087490
position: -3.677553,-3.061161,-6.071841
velocity: -0.043355,0.010235,0.063595
acceleration: -0.001255,0.000071,0.002090

Star: 26
mass: 0.086126
position: -6.326327,-3.775115,-1.339903
velocity: 0.057509,0.023807,-0.015016
acceleration: 0.001588,0.003746,-0.006350

Star: 28
mass: 0.084548
position: -3.690548,0.795238,-6.217785
velocity: -0.019998,-0.018521,-0.013370
acceleration: -0.000293,-0.001092,0.000917

Star: 30
mass: 0.086221
position: -7.550657,-4.233105,-3.260689
velocity: -0.062764,0.051767,0.008575
acceleration: 0.004070,0.001958,0.001362

Star: 32
mass: 0.084140
position: -7.005168,-4.887266,-2.758851
velocity: 0.042830,-0.072924,-0.111795
acceleration: 0.003002,0.003767,-0.000450

Star: 34
mass: 0.093770
position: -6.490193,-7.169785,-2.995269
velocity: 0.012176,-0.015477,0.013816
acceleration: 0.000661,0.002348,-0.000082

Star: 36
mass: 0.096234
position: -7.090989,-3.093965,-3.768617
velocity: 0.109459,-0.117320,-0.001533
acceleration: 0.003969,-0.000052,0.003172

Star: 38
mass: 0.089901
position: -6.126600,-1.946216,-4.346635
velocity: -0.000819,0.083046,-0.039387
acceleration: 0.001030,-0.002363,0.001356

Star: 40
mass: 0.086554
position: -7.257999,-3.681537,-5.688995
velocity: 0.000814,-0.132390,0.035000
acceleration: 0.001874,0.000527,0.002125

Star: 42
mass: 0.097880
position: -7.079869,-2.272644,-2.755867
velocity: -0.080675,0.012826,0.013617
acceleration: 0.004695,-0.004700,0.000765

Star: 44
mass: 0.091525
position: -4.747868,2.610845,-0.784858
velocity: 0.021457,0.009464,-0.013633
acceleration: -0.000110,-0.001301,-0.000776

Star: 46
mass: 0.084792
position: -5.759864,-2.950108,-3.162648
velocity: 0.106685,0.007371,-0.004280
acceleration: -0.001839,-0.000849,0.003460

Star: 48
mass: 0.090557
position: -7.967218,1.859994,-7.960280
velocity: 0.057692,0.026259,-0.048529
acceleration: 0.000356,-0.000624,0.000557

Star: 50
mass: 0.098198
position: -5.683427,-3.027850,-2.105455
velocity: 0.009330,-0.030912,-0.095129
acceleration: -0.002670,-0.001382,-0.001354

Star: 52
mass: 0.089289
position: -7.071951,-2.816281,-2.810106
velocity: 0.079459,0.012616,0.007410
acceleration: 0.006098,-0.002492,0.001942

Star: 54
mass: 0.089705
position: -6.464376,-2.805672,-1.346583
velocity: 0.091980,-0.045027,-0.010909
acceleration: 0.003309,-0.001854,-0.007081

Star: 56
mass: 0.088485
position: -6.687533,-2.637218,-4.194902
velocity: -0.027660,0.026638,0.032967
acceleration: 0.002681,-0.001046,0.002458

Star: 58
mass: 0.092030
position: -1.869033,-1.541308,-0.524027
velocity: 0.005454,-0.049160,-0.038235
acceleration: -0.001803,-0.000332,-0.001245

Star: 60
mass: 0.090010
position: -3.059774,1.864603,-4.467409
velocity: 0.003402,-0.016166,0.013889
acceleration: -0.000666,-0.001298,0.000138

Star: 62
mass: 0.083018
position: -5.501285,-3.216478,-1.734517
velocity: 0.064322,-0.048511,0.010321
acceleration: -0.002553,0.000642,-0.005674

Star: 64
mass: 0.096182
position: -6.460790,-3.530927,-2.349996
velocity: -0.001766,-0.025828,-0.040183
acceleration: 0.003838,0.001193,-0.001727

Star: 66
mass: 0.084885
position: -5.452347,-6.011387,-3.487786
velocity: 0.034078,-0.057664,0.073832
acceleration: -0.000083,0.002731,0.001643

Star: 68
mass: 0.092296
position: -6.281545,-2.976191,-3.055655
velocity: -0.095810,0.118682,-0.024720
acceleration: -0.000082,-0.001402,0.005685

Star: 70
mass: 0.084309
position: -5.712333,-3.832056,-2.476036
velocity: 0.040109,-0.097892,-0.006271
acceleration: -0.003830,0.003839,-0.000316

Star: 72
mass: 0.090986
position: -3.587531,-8.827401,-12.486885
velocity: 0.021158,-0.031074,-0.039740
acceleration: -0.000228,0.000308,0.000548

Star: 74
mass: 0.092342
position: -6.305934,-3.010690,-1.131454
velocity: -0.023836,-0.001587,-0.061745
acceleration: 0.001624,0.000665,-0.008182

Star: 76
mass: 0.088167
position: -5.292929,-3.854397,0.030117
velocity: -0.031660,-0.078809,0.071603
acceleration: -0.000721,0.001036,-0.003593

Star: 78
mass: 0.089454
position: -6.611360,-2.945665,-1.913382
velocity: 0.057898,-0.012402,-0.035545
acceleration: 0.004734,-0.001079,-0.003782

Star: 80
mass: 0.083975
position: -3.529939,-6.757908,-4.399538
velocity: 0.011392,-0.024175,0.052866
acceleration: -0.001157,0.001701,0.000153

Star: 82
mass: 0.097496
position: -0.650355,-1.571105,-5.255475
velocity: -0.017487,0.005793,-0.031496
acceleration: -0.001581,-0.000385,0.000344

Star: 84
mass: 0.089007
position: -6.239696,-2.918177,-1.729769
velocity: 0.055009,-0.127167,-0.073217
acceleration: 0.001276,-0.001087,-0.005668

Star: 86
mass: 0.088867
position: -6.345367,-2.969076,-2.975725
velocity: 0.025741,-0.019199,-0.007507
acceleration: 0.002479,-0.002048,0.002675

Star: 88
mass: 0.084835
position: -6.912954,-4.326710,-9.213010
velocity: 0.064058,-0.067052,-0.028017
acceleration: 0.000418,-0.000163,0.001312

Star: 90
mass: 0.082868
position: -5.620456,-1.724335,-1.754983
velocity: -0.021842,0.004465,-0.068009
acceleration: -0.000106,-0.003879,-0.002255

Star: 92
mass: 0.096215
position: -6.203889,-3.898726,-3.110680
velocity: 0.037053,0.008946,-0.000270
acceleration: 0.000208,0.003516,0.004271

Star: 94
mass: 0.092175
position: -4.139342,-1.515512,-2.248249
velocity: -0.007699,0.076222,0.031156
acceleration: -0.002888,-0.000866,-0.000583

Star: 96
mass: 0.093392
position: -5.971788,-4.273157,-2.251252
velocity: 0.082202,0.007257,-0.041505
acceleration: -0.000673,0.007052,-0.002517

Star: 98
mass: 0.083513
position: -16.841466,-2.657503,-8.566132
velocity: -0.026708,0.014778,-0.048595
acceleration: 0.000302,-0.000008,0.000149

