Star: 0
mass: 0.098695
position: -6.770645,1.060364,-1.533808
velocity: -0.064866,0.018516,-0.026324
acceleration: 0.001164,-0.003432,0.000247

Star: 2
mass: 0.095890
position: -5.955953,-1.271234,-1.873565
velocity: -0.000134,-0.015546,-0.009991
acceleration: -0.001608,-0.000960,0.002319

Star: 4
mass: 0.082926
position: -3.438603,-2.251052,1.282992
velocity: 0.028657,-0.057605,-0.049291
acceleration: -0.001061,0.000563,-0.001900

Star: 6
mass: 0.092816
position: -3.005016,-5.185899,-5.143443
velocity: -0.013730,0.049933,-0.027344
acceleration: -0.000945,0.000708,0.000658

Star: 8
mass: 0.097335
position: -5.423557,-1.554788,-0.428116
velocity: 0.005413,0.121996,-0.053311
acceleration: -0.001451,0.003599,-0.007193

Star: 10
mass: 0.097904
position: -11.110794,3.222665,-0.593885
velocity: -0.035422,0.023589,0.021100
acceleration: 0.000679,-0.000619,-0.000127

Star: 12
mass: 0.093324
position: -6.314967,-0.068353,-1.376216
velocity: -0.030535,-0.042528,-0.046281
acceleration: 0.001892,-0.003347,-0.001079

Star: 14
mass: 0.091216
position: 2.262653,-1.400289,-7.842039
velocity: 0.031724,-0.045877,-0.021638
acceleration: -0.000329,-0.000030,0.000275

Star: 16
mass: 0.098779
position: -6.171788,-1.780094,-2.991004
velocity: 0.016949,-0.068464,-0.096292
acceleration: 0.001482,0.002171,0.005128

Star: 18
mass: 0.092491
position: -7.860355,-2.188648,-3.412629
velocity: -0.003601,0.030826,-0.073323
acceleration: 0.001370,0.000642,0.002065

Star: 20
mass: 0.088470
position: -5.425990,-1.111039,-2.449642
velocity: -0.061279,0.066140,-0.061612
acceleration: -0.001236,-0.000264,0.005281

Star: 22
mass: 0.098223
position: -8.208804,0.560337,-2.991375
velocity: 0.002120,0.003370,0.036263
acceleration: 0.001140,-0.001386,0.000988

Star: 24
mass: 0.087490
position: -9.819383,3.076020,1.819890
velocity: 0.020245,-0.045331,-0.027433
acceleration: 0.000414,-0.000594,-0.000626

Star: 26
mass: 0.086126
position: -5.857160,-1.611822,-2.135353
velocity: 0.072917,0.073324,0.006527
acceleration: -0.000381,0.005295,0.003632

Star: 28
mass: 0.084548
position: -5.403914,-0.529018,-2.193914
velocity: -0.068551,-0.149025,-0.069274
acceleration: -0.001183,-0.004732,0.002280

Star: 30
mass: 0.086221
position: -5.212594,0.885570,-1.113916
velocity: 0.048373,0.016884,0.005249
acceleration: -0.001281,-0.003801,-0.000690

Star: 32
mass: 0.084140
position: -7.171824,-2.155729,1.502282
velocity: -0.012652,-0.091019,-0.065812
acceleration: 0.000819,0.000284,-0.002985

Star: 34
mass: 0.093770
position: -8.341411,-3.957275,-1.924285
velocity: 0.017264,0.039441,-0.015594
acceleration: 0.001337,0.002138,-0.000382

Star: 36
mass: 0.096234
position: -7.736514,-4.755702,-4.383004
velocity: 0.013310,-0.013268,-0.013235
acceleration: 0.000887,0.001153,0.000898

Star: 38
mass: 0.089901
position: -5.530040,-1.399522,0.368278
velocity: -0.049803,-0.047743,-0.050116
acceleration: 0.000223,0.001051,-0.004891

Star: 40
mass: 0.086554
position: -4.660808,-1.791184,0.994669
velocity: 0.055075,0.104368,0.021262
acceleration: -0.001421,0.001728,-0.003966

Star: 42
mass: 0.097880
position: -6.829560,-0.638646,-2.073426
velocity: -0.020663,-0.099164,-0.077567
acceleration: 0.004977,-0.003017,0.001918

Star: 44
mass: 0.091525
position: -4.542962,-4.588717,-7.033804
velocity: -0.002500,-0.035236,-0.032617
acceleration: -0.000291,0.000369,0.001322

Star: 46
mass: 0.084792
position: -5.731146,-1.544790,-1.087893
velocity: -0.062933,0.000552,-0.088424
acceleration: 0.000731,0.002112,-0.001641

Star: 48
mass: 0.090557
position: -2.097017,-1.468850,-0.528875
velocity: 0.002254,-0.070601,0.054393
acceleration: -0.001925,0.000492,-0.000420

Star: 50
mass: 0.098198
position: -6.734659,-1.324526,-1.645779
velocity: -0.035339,-0.009002,0.022262
acceleration: 0.004309,-0.001950,-0.009938

Star: 52
mass: 0.089289
position: -4.888105,-1.234952,-0.702548
velocity: -0.049418,-0.012742,0.075302
acceleration: -0.005672,0.000449,-0.001301

Star: 54
mass: 0.089705
position: -6.207808,-1.397278,-1.634800
velocity: 0.024883,0.045131,0.090625
acceleration: 0.004391,0.001954,-0.005368

Star: 56
mass: 0.088485
position: -6.258908,-1.312724,-0.439251
velocity: 0.005866,-0.091939,-0.057207
acceleration: 0.002794,0.000205,-0.003672

Star: 58
mass: 0.092030
position: -4.130181,-3.274253,-2.697879
velocity: -0.008693,-0.057702,-0.070646
acceleration: -0.001781,0.001367,0.001418

Star: 60
mass: 0.090010
position: -4.347269,-1.013999,0.231250
velocity: -0.021624,-0.064465,0.086815
acceleration: -0.002906,0.000015,-0.002899

Star: 62
mass: 0.083018
position: -6.679260,-1.518238,-1.815467
velocity: 0.035694,0.048179,-0.033459
acceleration: 0.002929,0.008663,0.001033

Star: 64
mass: 0.096182
position: -5.243519,-0.924273,-2.294490
velocity: -0.087408,-0.024508,-0.015445
acceleration: -0.003583,-0.001871,0.002900

Star: 66
mass: 0.084885
position: -5.262417,-4.152820,-5.859268
velocity: -0.016769,-0.007224,0.044040
acceleration: -0.000045,0.000400,0.001235

Star: 68
mass: 0.092296
position: -4.832231,-2.577934,-2.106694
velocity: -0.016703,-0.012605,0.005365
acceleration: -0.002655,0.003322,0.001306

Star: 70
mass: 0.084309
position: -6.130856,-1.442442,-1.718076
velocity: 0.038795,-0.094212,-0.009895
acceleration: 0.002621,0.005636,-0.002184

Star: 72
mass: 0.090986
position: -2.994537,3.579016,2.220385
velocity: -0.025225,-0.010077,-0.029023
acceleration: -0.000511,-0.000660,-0.000383

Star: 74
mass: 0.092342
position: -5.291070,-1.789929,-1.934951
velocity: -0.032504,-0.061548,0.063401
acceleration: -0.003770,0.004462,0.000523

Star: 76
mass: 0.088167
position: -5.005126,-1.196216,0.037233
velocity: -0.083332,-0.084904,-0.091355
acceleration: -0.002285,0.000274,-0.004061

Star: 78
mass: 0.089454
position: -5.009603,-1.201535,-2.075285
velocity: -0.109856,0.039791,-0.035266
acceleration: -0.005752,0.001701,0.000601

Star: 80
mass: 0.083975
position: -3.159894,-2.803002,1.234139
velocity: -0.021024,0.040526,0.068650
acceleration: -0.001358,0.001579,-0.001316

Star: 82
mass: 0.097496
position: -4.412086,0.278589,-2.373214
velocity: -0.069888,0.073541,-0.105693
acceleration: -0.002860,-0.003516,0.002301

Star: 84
mass: 0.089007
position: -9.464265,0.095698,-3.537503
velocity: -0.014051,0.016145,-0.001866
acceleration: 0.001522,-0.000279,0.000809

Star: 86
mass: 0.088867
position: -4.888381,-0.735003,-1.801339
velocity: -0.051816,0.011319,0.020685
acceleration: -0.004188,-0.001341,-0.000976

Star: 88
mass: 0.084835
position: -1.564606,-2.027648,1.539166
velocity: -0.019693,0.034981,0.057970
acceleration: -0.001435,0.000435,-0.001417

Star: 90
mass: 0.082868
position: -6.160001,-0.555295,-3.076465
velocity: -0.035130,-0.061446,-0.062799
acceleration: 0.001211,-0.002278,0.005463

Star: 92
mass: 0.096215
position: -5.433865,-2.375708,-1.256491
velocity: -0.044281,-0.016234,-0.038382
acceleration: -0.001330,0.004938,-0.001000

Star: 94
mass: 0.092175
position: -8.491178,-2.815854,-2.292272
velocity: 0.053707,-0.033267,0.013946
acceleration: 0.001900,0.001248,-0.000240

Star: 96
mass: 0.093392
position: -5.888917,-1.847868,-1.549073
velocity: 0.029985,0.053771,0.044044
acceleration: 0.000159,0.005734,-0.001620

Star: 98
mass: 0.083513
position: -0.500154,1.022612,-0.911305
velocity: -0.061614,-0.067879,0.027687
acceleration: -0.001379,-0.000657,-0.000141

