Star: 0
mass: 0.098695
position: -4.117831,-3.234715,0.808489
velocity: 0.025304,-0.056008,-0.003855
acceleration: -0.000886,0.002461,-0.001226

Star: 2
mass: 0.095890
position: -6.317152,-0.336528,0.267892
velocity: 0.050803,0.005697,0.035474
acceleration: 0.002997,-0.001316,-0.001931

Star: 4
mass: 0.082926
position: -6.941960,-0.284433,-3.208139
velocity: -0.002262,0.051377,0.030583
acceleration: 0.000716,-0.000466,0.001424

Star: 6
mass: 0.092816
position: -4.237522,-6.046865,-0.210597
velocity: 0.029836,-0.040543,-0.063521
acceleration: -0.000376,0.001380,0.000137

Star: 8
mass: 0.097335
position: -5.260144,-0.120630,-1.061388
velocity: -0.012971,-0.126890,-0.039848
acceleration: -0.001751,-0.001745,0.005735

Star: 10
mass: 0.097904
position: -3.137831,-3.042612,-0.576401
velocity: -0.087167,0.069907,-0.070009
acceleration: -0.001848,0.001805,0.000774

Star: 12
mass: 0.093324
position: -5.306439,-1.090211,0.511349
velocity: 0.039199,-0.067475,-0.027643
acceleration: -0.001184,0.001525,0.000378

Star: 14
mass: 0.091216
position: -2.663865,2.693794,-3.835084
velocity: 0.071784,-0.025541,-0.068906
acceleration: -0.000532,-0.000745,0.000965

Star: 16
mass: 0.098779
position: -3.380290,-0.130802,1.201308
velocity: 0.039077,0.040555,0.058922
acceleration: -0.002492,-0.001595,-0.001321

Star: 18
mass: 0.092491
position: -3.175543,1.770218,-0.461274
velocity: 0.036434,-0.052700,0.030623
acceleration: -0.002245,-0.002219,0.000424

Star: 20
mass: 0.088470
position: -5.608491,-0.895397,0.139271
velocity: 0.004989,0.041535,-0.034461
acceleration: -0.000512,0.001755,-0.000382

Star: 22
mass: 0.098223
position: -3.972721,-1.611550,1.467763
velocity: -0.038768,-0.044299,-0.088053
acceleration: -0.002720,0.001572,-0.002474

Star: 24
mass: 0.087490
position: -9.906895,5.330379,2.891968
velocity: -0.017213,-0.002611,-0.000821
acceleration: 0.000395,-0.000409,-0.000164

Star: 26
mass: 0.086126
position: -4.131865,0.501982,1.349406
velocity: 0.029497,-0.010052,-0.055340
acceleration: -0.001912,-0.000515,-0.000831

Star: 28
mass: 0.084548
position: -2.844460,1.449803,4.134901
velocity: -0.004602,0.033398,-0.009689
acceleration: -0.000502,-0.000588,-0.002835

Star: 30
mass: 0.086221
position: -4.313953,-2.309079,-0.766949
velocity: -0.024312,-0.070092,-0.035792
acceleration: -0.001048,0.001627,0.001905

Star: 32
mass: 0.084140
position: -3.788347,0.779953,-1.069791
velocity: -0.002680,0.080602,0.032694
acceleration: -0.002676,-0.001802,0.001600

Star: 34
mass: 0.093770
position: -3.999765,0.982937,-0.176896
velocity: -0.031221,-0.113098,-0.054853
acceleration: -0.003023,-0.002107,-0.000040

Star: 36
mass: 0.096234
position: -3.545198,1.338747,1.789930
velocity: -0.054793,-0.035334,-0.063411
acceleration: -0.002568,-0.002298,-0.001620

Star: 38
mass: 0.089901
position: -7.600585,-2.327807,-0.673599
velocity: 0.021629,0.011203,-0.055394
acceleration: 0.001827,0.001419,0.000181

Star: 40
mass: 0.086554
position: -7.951376,-1.400658,-5.048524
velocity: -0.000619,-0.059469,0.016125
acceleration: 0.000558,0.000104,0.001125

Star: 42
mass: 0.097880
position: -6.089943,-1.741713,-0.859612
velocity: 0.044559,-0.048150,0.022452
acceleration: 0.001051,0.002711,0.002060

Star: 44
mass: 0.091525
position: -5.776045,0.558961,2.363519
velocity: -0.001456,-0.029678,-0.117975
acceleration: 0.001421,-0.001445,-0.003234

Star: 46
mass: 0.084792
position: -6.643982,-0.791992,-0.499375
velocity: -0.049030,-0.009583,-0.057132
acceleration: 0.004287,0.000928,0.000773

Star: 48
mass: 0.090557
position: -8.610176,-0.247029,-0.792003
velocity: 0.033334,0.063897,-0.061209
acceleration: 0.002211,-0.000500,0.000406

Star: 50
mass: 0.098198
position: -6.348512,-0.521332,-0.760407
velocity: -0.019058,-0.008548,0.079939
acceleration: 0.002640,-0.000182,0.002855

Star: 52
mass: 0.089289
position: -5.114066,-0.331013,1.164954
velocity: -0.078076,-0.010552,0.006600
acceleration: -0.000888,-0.001420,-0.001132

Star: 54
mass: 0.089705
position: -4.333523,0.852651,1.561846
velocity: -0.016042,-0.014960,0.008593
acceleration: 0.000052,-0.001836,-0.001544

Star: 56
mass: 0.088485
position: -4.878672,-3.049499,-1.095798
velocity: 0.045925,0.035492,-0.047809
acceleration: -0.000512,0.002292,0.001664

Star: 58
mass: 0.092030
position: -6.088279,0.935749,0.806091
velocity: -0.046620,0.063535,0.027445
acceleration: 0.001872,-0.002927,-0.001322

Star: 60
mass: 0.090010
position: -7.317389,-3.063160,-0.002165
velocity: -0.036070,0.010861,-0.058648
acceleration: 0.001174,0.001826,-0.000169

Star: 62
mass: 0.083018
position: -5.883360,-0.906774,0.598733
velocity: 0.043949,-0.000710,0.057288
acceleration: 0.001952,0.000917,-0.002037

Star: 64
mass: 0.096182
position: -5.057375,-0.426829,-0.572463
velocity: -0.092144,0.024276,0.032450
acceleration: -0.002241,-0.000209,0.001555

Star: 66
mass: 0.084885
position: -3.097391,-1.655871,-4.676437
velocity: -0.006809,-0.034431,-0.073562
acceleration: -0.000668,0.000179,0.001234

Star: 68
mass: 0.092296
position: -4.863403,-1.138269,0.537759
velocity: -0.004321,0.063135,0.055025
acceleration: -0.002210,0.000939,-0.000030

Star: 70
mass: 0.084309
position: -5.506065,-2.029278,0.253367
velocity: 0.041096,-0.048541,0.034120
acceleration: 0.000562,0.002905,0.000171

Star: 72
mass: 0.090986
position: -2.745851,1.511544,3.110542
velocity: 0.032469,0.060167,0.016596
acceleration: -0.001292,-0.001134,0.000507

Star: 74
mass: 0.092342
position: -4.337769,-2.168391,0.364284
velocity: 0.006854,-0.006367,0.068575
acceleration: -0.001009,0.002270,-0.000752

Star: 76
mass: 0.088167
position: -4.399469,0.955656,0.009094
velocity: 0.076189,0.071369,0.031174
acceleration: -0.001058,-0.002213,-0.001134

Star: 78
mass: 0.089454
position: -5.371351,-0.039839,-0.791431
velocity: -0.079326,-0.010049,-0.003711
acceleration: -0.000789,-0.003354,0.001937

Star: 80
mass: 0.083975
position: -6.911695,-0.268549,-3.815733
velocity: 0.060110,-0.049614,-0.028510
acceleration: 0.000361,-0.000570,0.002249

Star: 82
mass: 0.097496
position: -7.953810,-4.299737,1.382111
velocity: 0.035566,-0.033298,0.024016
acceleration: 0.001181,0.001406,-0.000665

Star: 84
mass: 0.089007
position: -3.203361,-0.723434,2.054613
velocity: -0.002452,-0.026146,-0.061539
acceleration: -0.002200,0.000219,-0.002691

Star: 86
mass: 0.088867
position: -5.436825,-0.334772,-0.838242
velocity: -0.014350,-0.008003,0.077184
acceleration: 0.000448,0.001091,0.003404

Star: 88
mass: 0.084835
position: -6.337743,-2.091317,-4.221756
velocity: 0.090730,-0.039419,0.006105
acceleration: -0.000139,0.000719,0.001704

Star: 90
mass: 0.082868
position: -5.203784,-1.390965,-0.824319
velocity: 0.054150,-0.030130,0.076950
acceleration: -0.000950,0.002060,0.002421

Star: 92
mass: 0.096215
position: -5.607878,-1.099870,0.322038
velocity: -0.022404,-0.045715,-0.030574
acceleration: -0.000229,0.002834,-0.000715

Star: 94
mass: 0.092175
position: -5.052788,1.135576,-0.842418
velocity: -0.104992,0.031293,-0.060101
acceleration: 0.000995,-0.003452,0.002450

Star: 96
mass: 0.093392
position: -4.623749,-0.710441,2.085700
velocity: 0.020697,0.004158,-0.025094
acceleration: -0.001169,-0.000079,-0.004207

Star: 98
mass: 0.083513
position: 2.570942,5.648933,-3.387914
velocity: -0.012348,-0.031818,0.020220
acceleration: -0.000244,-0.000197,0.000112

