Star: 0
mass: 0.098695
position: -6.065933,0.657241,-1.257019
velocity: -0.077435,0.068879,-0.029076
acceleration: 0.000267,-0.007322,0.000072

Star: 2
mass: 0.095890
position: -6.009790,-1.174640,-1.710327
velocity: 0.005329,-0.006480,-0.017067
acceleration: 0.000869,0.000190,-0.000052

Star: 4
mass: 0.082926
position: -3.785282,-1.645925,1.674780
velocity: 0.040983,-0.063445,-0.028204
acceleration: -0.001215,0.000464,-0.002187

Star: 6
mass: 0.092816
position: -2.912833,-5.645257,-4.841219
velocity: -0.004857,0.041922,-0.032818
acceleration: -0.000804,0.000803,0.000437

Star: 8
mass: 0.097335
position: -5.505229,-2.603948,-0.080741
velocity: 0.009387,0.089142,-0.020643
acceleration: -0.000304,0.002589,-0.001948

Star: 10
mass: 0.097904
position: -10.721986,2.955441,-0.811721
velocity: -0.042346,0.029710,0.022259
acceleration: 0.000700,-0.000569,0.000007

Star: 12
mass: 0.093324
position: -5.947414,0.195776,-0.968087
velocity: -0.039992,-0.011787,-0.033254
acceleration: -0.000412,-0.002027,-0.002154

Star: 14
mass: 0.091216
position: 1.930862,-0.942453,-7.613149
velocity: 0.034621,-0.045716,-0.024122
acceleration: -0.000296,-0.000006,0.000275

Star: 16
mass: 0.098779
position: -6.252219,-1.050777,-1.725664
velocity: -0.005248,-0.067545,-0.151285
acceleration: 0.004730,-0.001782,0.000862

Star: 18
mass: 0.092491
position: -7.766300,-2.458464,-2.584023
velocity: -0.015758,0.022316,-0.090673
acceleration: 0.001506,0.000772,0.001186

Star: 20
mass: 0.088470
position: -4.942191,-1.707857,-1.672320
velocity: -0.037793,0.043969,-0.086099
acceleration: -0.000705,0.003690,0.000782

Star: 22
mass: 0.098223
position: -8.185074,0.462263,-3.298428
velocity: -0.006617,0.016178,0.024479
acceleration: 0.000814,-0.001086,0.001332

Star: 24
mass: 0.087490
position: -10.000405,3.500140,2.064831
velocity: 0.016026,-0.039642,-0.021852
acceleration: 0.000406,-0.000544,-0.000463

Star: 26
mass: 0.086126
position: -6.537368,-2.069917,-2.030455
velocity: 0.055868,0.019699,-0.023542
acceleration: 0.003632,0.003638,0.001744

Star: 28
mass: 0.084548
position: -4.780555,0.718936,-1.397124
velocity: -0.053141,-0.101846,-0.088435
acceleration: -0.001643,-0.003905,0.001266

Star: 30
mass: 0.086221
position: -5.769897,0.490768,-1.195120
velocity: 0.064888,0.063187,0.010210
acceleration: -0.003763,-0.003655,0.000009

Star: 32
mass: 0.084140
position: -7.025513,-1.231259,2.013854
velocity: -0.016310,-0.092132,-0.037860
acceleration: 0.000450,-0.000529,-0.002251

Star: 34
mass: 0.093770
position: -8.449134,-4.255460,-1.777677
velocity: 0.004467,0.021064,-0.013394
acceleration: 0.001276,0.001571,-0.000230

Star: 36
mass: 0.096234
position: -7.832359,-4.567204,-4.201691
velocity: 0.006255,-0.024465,-0.023345
acceleration: 0.000527,0.000991,0.001022

Star: 38
mass: 0.089901
position: -5.036168,-0.893702,0.630662
velocity: -0.046624,-0.051790,-0.003398
acceleration: -0.000893,-0.000177,-0.003771

Star: 40
mass: 0.086554
position: -5.269477,-2.736194,0.601252
velocity: 0.065611,0.083497,0.056088
acceleration: -0.000736,0.002498,-0.002734

Star: 42
mass: 0.097880
position: -6.442883,0.191410,-1.228545
velocity: -0.053587,-0.068989,-0.089400
acceleration: 0.003014,-0.002135,0.000850

Star: 44
mass: 0.091525
position: -4.533650,-4.213128,-6.641625
velocity: 0.001220,-0.039867,-0.045640
acceleration: -0.000633,0.000439,0.001198

Star: 46
mass: 0.084792
position: -5.096801,-1.430604,-0.336546
velocity: -0.060005,-0.021653,-0.059089
acceleration: -0.000913,0.001544,-0.003551

Star: 48
mass: 0.090557
position: -2.217195,-0.748538,-1.082111
velocity: 0.022523,-0.072616,0.055210
acceleration: -0.002283,-0.000216,0.000262

Star: 50
mass: 0.098198
position: -6.122789,-1.258642,-1.947250
velocity: -0.081893,-0.007154,0.025214
acceleration: 0.002379,0.000632,0.005064

Star: 52
mass: 0.089289
position: -4.624800,-1.087757,-1.534899
velocity: -0.006699,-0.014162,0.097677
acceleration: -0.002981,-0.002455,-0.000022

Star: 54
mass: 0.089705
position: -6.307602,-1.684265,-2.487206
velocity: 0.000396,0.019392,0.066007
acceleration: 0.001963,-0.000389,0.004345

Star: 56
mass: 0.088485
position: -6.191884,-0.409238,-0.044730
velocity: -0.017961,-0.085228,-0.021639
acceleration: 0.001748,-0.001403,-0.003189

Star: 58
mass: 0.092030
position: -4.159999,-2.615337,-1.928721
velocity: 0.016654,-0.077453,-0.083514
acceleration: -0.002869,0.002956,0.001400

Star: 60
mass: 0.090010
position: -4.310412,-0.382813,-0.741869
velocity: 0.013170,-0.058430,0.104687
acceleration: -0.002233,-0.002018,-0.000539

Star: 62
mass: 0.083018
position: -6.764067,-1.783040,-1.547631
velocity: -0.016451,0.011669,-0.020883
acceleration: 0.004412,0.002151,-0.000857

Star: 64
mass: 0.096182
position: -4.501648,-0.811209,-1.903931
velocity: -0.060223,0.009944,-0.065940
acceleration: -0.004136,-0.004635,0.003101

Star: 66
mass: 0.084885
position: -5.086583,-4.063306,-6.251889
velocity: -0.018807,-0.010288,0.035061
acceleration: 0.000354,0.000205,0.000723

Star: 68
mass: 0.092296
position: -4.780932,-2.292268,-2.096287
velocity: 0.005562,-0.045933,-0.010635
acceleration: -0.001754,0.003760,0.002882

Star: 70
mass: 0.084309
position: -6.385345,-0.576226,-1.688206
velocity: 0.009847,-0.072099,-0.003564
acceleration: 0.003109,-0.002484,0.002025

Star: 72
mass: 0.090986
position: -2.765784,3.648213,2.492635
velocity: -0.020582,-0.004012,-0.025595
acceleration: -0.000460,-0.000561,-0.000291

Star: 74
mass: 0.092342
position: -5.128235,-1.001695,-2.428285
velocity: -0.008440,-0.082854,0.021470
acceleration: -0.001026,-0.001866,0.006157

Star: 76
mass: 0.088167
position: -4.257017,-0.371111,0.751701
velocity: -0.065757,-0.077072,-0.051071
acceleration: -0.001758,-0.001441,-0.003025

Star: 78
mass: 0.089454
position: -4.207364,-1.454623,-1.670487
velocity: -0.048152,0.008362,-0.047422
acceleration: -0.005961,0.002250,0.001593

Star: 80
mass: 0.083975
position: -3.012913,-3.137987,0.494047
velocity: -0.008516,0.026597,0.079009
acceleration: -0.001236,0.001308,-0.000892

Star: 82
mass: 0.097496
position: -3.879929,-0.632821,-1.222568
velocity: -0.034133,0.107076,-0.121463
acceleration: -0.004227,-0.002187,0.000299

Star: 84
mass: 0.089007
position: -9.253045,-0.080643,-3.475762
velocity: -0.028064,0.019338,-0.010842
acceleration: 0.001335,-0.000216,0.001019

Star: 86
mass: 0.088867
position: -4.567597,-0.933528,-2.013166
velocity: -0.011638,0.031637,0.007709
acceleration: -0.002877,-0.001727,0.005939

Star: 88
mass: 0.084835
position: -1.437660,-2.361953,0.911130
velocity: -0.005467,0.031683,0.067146
acceleration: -0.001443,0.000407,-0.000794

Star: 90
mass: 0.082868
position: -5.782887,-0.080248,-2.215025
velocity: -0.038199,-0.030961,-0.108837
acceleration: -0.000226,-0.003542,0.004348

Star: 92
mass: 0.096215
position: -5.063316,-1.979844,-0.915547
velocity: -0.030200,-0.061822,-0.028274
acceleration: -0.000745,0.004179,-0.001800

Star: 94
mass: 0.092175
position: -8.928658,-2.432134,-2.435117
velocity: 0.033387,-0.042671,0.013676
acceleration: 0.002131,0.000453,0.000513

Star: 96
mass: 0.093392
position: -6.182728,-2.073597,-2.030021
velocity: 0.028033,-0.006421,0.046360
acceleration: 0.000476,0.004498,0.001930

Star: 98
mass: 0.083513
position: 0.061693,1.671387,-1.190259
velocity: -0.051201,-0.061951,0.027861
acceleration: -0.000945,-0.000538,0.000043

