Star: 0
mass: 0.098695
position: -1.485808,3.251568,1.469973
velocity: -0.018642,-0.005223,0.028761
acceleration: 0.000262,-0.003277,-0.002139

Star: 2
mass: 0.095890
position: -1.114197,1.523646,0.860543
velocity: -0.035012,-0.022498,-0.069057
acceleration: -0.000549,0.000753,-0.000786

Star: 4
mass: 0.082926
position: -0.459253,0.726523,1.932926
velocity: 0.033157,-0.067336,-0.011347
acceleration: -0.001318,0.000229,-0.003794

Star: 6
mass: 0.092816
position: -2.194985,0.348650,3.978688
velocity: -0.033112,-0.052172,0.051171
acceleration: -0.000223,0.000953,-0.002323

Star: 8
mass: 0.097335
position: -2.060226,-0.544991,3.075224
velocity: 0.037128,-0.031839,0.042187
acceleration: -0.000235,0.001596,-0.001275

Star: 10
mass: 0.097904
position: -5.214710,3.445604,2.812308
velocity: -0.003871,-0.037734,0.096530
acceleration: 0.001342,-0.000588,-0.000438

Star: 12
mass: 0.093324
position: -2.626651,2.846923,0.474906
velocity: -0.054905,0.076443,0.079872
acceleration: 0.004415,0.000009,-0.001858

Star: 14
mass: 0.091216
position: -1.580855,-8.034415,6.122341
velocity: -0.035694,-0.007976,0.017427
acceleration: -0.000012,0.000291,-0.000145

Star: 16
mass: 0.098779
position: -1.981393,1.242806,0.290904
velocity: 0.026925,0.017257,-0.053579
acceleration: 0.001296,0.002252,0.001314

Star: 18
mass: 0.092491
position: -6.198450,2.712600,-0.150272
velocity: -0.054818,0.032581,-0.009251
acceleration: 0.001880,-0.000427,0.000077

Star: 20
mass: 0.088470
position: -3.799743,2.647582,4.706305
velocity: 0.030166,-0.006925,0.015606
acceleration: 0.000779,-0.000238,-0.001392

Star: 22
mass: 0.098223
position: -0.811232,1.253198,1.535071
velocity: -0.048811,-0.007595,-0.118865
acceleration: -0.001706,0.000116,-0.002540

Star: 24
mass: 0.087490
position: -3.003488,-0.625697,1.794815
velocity: -0.012133,-0.116815,0.013347
acceleration: 0.001212,0.001468,-0.001183

Star: 26
mass: 0.086126
position: -0.322840,1.458225,-2.148985
velocity: -0.012617,-0.024825,0.051680
acceleration: -0.000884,0.000539,0.002000

Star: 28
mass: 0.084548
position: -5.657765,1.861120,-6.048749
velocity: -0.034460,-0.008218,-0.045400
acceleration: 0.000277,0.000045,0.000629

Star: 30
mass: 0.086221
position: -2.741377,3.259548,0.293919
velocity: -0.008852,-0.023569,-0.026810
acceleration: 0.004648,-0.003699,-0.000226

Star: 32
mass: 0.084140
position: -1.190204,0.033170,0.898125
velocity: 0.022029,0.002122,-0.021936
acceleration: -0.000987,0.003413,0.000660

Star: 34
mass: 0.093770
position: -2.805851,1.055137,3.462315
velocity: -0.035273,0.020309,-0.005417
acceleration: 0.001001,0.000210,-0.001619

Star: 36
mass: 0.096234
position: -2.335199,2.839036,-0.922460
velocity: -0.036584,-0.038644,0.082965
acceleration: 0.000378,-0.001230,0.004743

Star: 38
mass: 0.089901
position: 0.659559,3.740379,-1.677509
velocity: 0.030280,-0.005865,0.042168
acceleration: -0.001287,-0.000866,0.001521

Star: 40
mass: 0.086554
position: -0.350166,5.665094,2.817503
velocity: -0.027056,0.011256,-0.037768
acceleration: -0.000454,-0.001352,-0.000705

Star: 42
mass: 0.097880
position: -0.379132,2.448173,0.714704
velocity: 0.014922,0.065291,-0.010950
acceleration: -0.003295,0.000345,-0.001155

Star: 44
mass: 0.091525
position: 1.856091,2.064919,-0.178606
velocity: -0.064015,0.002520,0.004277
acceleration: -0.002166,-0.000016,0.000624

Star: 46
mass: 0.084792
position: -0.276432,1.779476,0.300846
velocity: 0.045715,0.019413,-0.077237
acceleration: -0.003969,0.001939,0.001872

Star: 48
mass: 0.090557
position: 0.943022,1.631509,0.695596
velocity: -0.022120,-0.049444,-0.021771
acceleration: -0.002874,0.000708,0.000032

Star: 50
mass: 0.098198
position: -1.249119,0.439162,0.608304
velocity: -0.036919,0.045490,-0.058640
acceleration: -0.000318,0.002721,0.002580

Star: 52
mass: 0.089289
position: -2.520973,1.886596,0.204245
velocity: -0.010498,0.063820,-0.087663
acceleration: 0.003133,0.003082,0.001035

Star: 54
mass: 0.089705
position: -1.822388,3.130904,0.665567
velocity: 0.018503,-0.090348,0.007052
acceleration: -0.000276,-0.003787,-0.001268

Star: 56
mass: 0.088485
position: -2.154403,3.069730,0.135697
velocity: 0.042967,0.092382,0.013904
acceleration: 0.000057,-0.004180,0.000139

Star: 58
mass: 0.092030
position: -0.379453,3.445928,1.572802
velocity: -0.085376,0.000414,-0.013549
acceleration: -0.002131,-0.002373,-0.001953

Star: 60
mass: 0.090010
position: -2.970247,3.162630,1.054243
velocity: -0.057230,0.003225,0.013715
acceleration: 0.003677,-0.001781,-0.002263

Star: 62
mass: 0.083018
position: 0.732592,2.943296,2.149425
velocity: 0.061050,-0.006021,-0.008788
acceleration: -0.002356,-0.000703,-0.001170

Star: 64
mass: 0.096182
position: -1.775573,2.654732,0.986374
velocity: -0.051402,-0.031619,-0.011870
acceleration: -0.000598,0.000165,-0.002042

Star: 66
mass: 0.084885
position: -3.915660,0.236310,0.776151
velocity: -0.110501,-0.053404,0.053783
acceleration: 0.002421,0.000550,0.000051

Star: 68
mass: 0.092296
position: -2.151211,3.408498,0.430801
velocity: -0.049044,-0.052755,0.111132
acceleration: 0.001459,-0.005312,-0.000273

Star: 70
mass: 0.084309
position: -2.430015,0.362705,0.781461
velocity: -0.014106,-0.047360,0.010863
acceleration: 0.001564,0.001395,0.000218

Star: 72
mass: 0.090986
position: 1.567108,-1.936601,6.843197
velocity: -0.030514,0.049992,-0.031413
acceleration: -0.000317,0.000250,-0.000470

Star: 74
mass: 0.092342
position: -3.313068,1.638043,-1.295116
velocity: -0.010115,0.015332,-0.026078
acceleration: 0.001019,0.000999,0.002501

Star: 76
mass: 0.088167
position: 1.500053,-0.526312,0.666574
velocity: -0.021605,-0.022163,-0.033504
acceleration: -0.001429,0.000952,0.000221

Star: 78
mass: 0.089454
position: -1.017156,0.713435,1.077340
velocity: -0.000493,-0.008248,-0.008542
acceleration: -0.001037,0.002924,-0.001563

Star: 80
mass: 0.083975
position: -2.753755,0.734300,-0.419655
velocity: 0.017627,-0.039159,-0.051074
acceleration: 0.001327,0.001583,0.001968

Star: 82
mass: 0.097496
position: -3.590259,2.984581,-1.242960
velocity: -0.033784,-0.049991,0.073464
acceleration: 0.001165,-0.000696,0.003264

Star: 84
mass: 0.089007
position: -2.278385,2.920160,0.225582
velocity: 0.016136,0.002979,0.047709
acceleration: 0.002367,-0.001151,-0.001637

Star: 86
mass: 0.088867
position: -2.110565,2.427396,0.259816
velocity: 0.047224,-0.049050,-0.097672
acceleration: 0.001649,0.002807,-0.000350

Star: 88
mass: 0.084835
position: -2.223988,3.380488,8.403020
velocity: -0.067095,0.027841,0.003136
acceleration: -0.000067,-0.000165,-0.000606

Star: 90
mass: 0.082868
position: -3.092576,-1.570060,0.805706
velocity: 0.043561,0.001776,-0.033753
acceleration: 0.000596,0.002046,0.000294

Star: 92
mass: 0.096215
position: -0.681737,0.736772,0.679576
velocity: 0.009303,-0.079066,-0.021962
acceleration: -0.004794,0.001884,0.002104

Star: 94
mass: 0.092175
position: -3.234041,3.901955,0.352890
velocity: -0.074019,-0.056762,-0.015426
acceleration: 0.002532,-0.003374,-0.000722

Star: 96
mass: 0.093392
position: -0.907471,-0.369094,2.050687
velocity: 0.044375,-0.013821,-0.028830
acceleration: -0.000815,0.002273,-0.001743

Star: 98
mass: 0.083513
position: -2.350806,5.676167,-2.485388
velocity: 0.038976,0.059514,-0.051117
acceleration: 0.000063,-0.001124,0.001002

