Star: 0
mass: 0.098695
position: -3.807390,-3.838764,0.590350
velocity: 0.012185,-0.016160,-0.019410
acceleration: -0.000680,0.002061,-0.000418

Star: 2
mass: 0.095890
position: -5.120544,-0.469920,0.593200
velocity: 0.068060,-0.015192,-0.002406
acceleration: -0.002202,0.000151,-0.002040

Star: 4
mass: 0.082926
position: -6.861801,0.462583,-2.404908
velocity: 0.012490,0.036506,0.065471
acceleration: 0.000905,-0.000777,0.002003

Star: 6
mass: 0.092816
position: -3.782016,-6.546649,-1.268528
velocity: 0.024273,-0.019903,-0.060612
acceleration: -0.000307,0.000948,0.000188

Star: 8
mass: 0.097335
position: -5.605177,-2.161588,-1.115536
velocity: -0.020247,-0.104117,0.020786
acceleration: 0.000771,0.002494,0.001522

Star: 10
mass: 0.097904
position: -4.913148,-1.638698,-1.603280
velocity: -0.119041,0.092880,-0.046983
acceleration: -0.000842,0.001292,0.002510

Star: 12
mass: 0.093324
position: -4.695087,-1.944516,-0.022955
velocity: 0.031215,-0.031443,-0.037230
acceleration: -0.002860,0.001956,-0.001012

Star: 14
mass: 0.091216
position: -1.525339,2.165548,-4.880060
velocity: 0.062381,-0.035150,-0.055117
acceleration: -0.000538,-0.000360,0.000659

Star: 16
mass: 0.098779
position: -3.142423,0.427246,1.960818
velocity: -0.008453,0.025890,0.030265
acceleration: -0.002082,-0.000825,-0.001567

Star: 18
mass: 0.092491
position: -2.939406,0.597417,0.140031
velocity: -0.009840,-0.080347,0.040685
acceleration: -0.002815,-0.000685,0.000496

Star: 20
mass: 0.088470
position: -5.580441,0.003053,-0.391802
velocity: -0.006803,0.051131,-0.008766
acceleration: 0.000640,-0.002665,0.004201

Star: 22
mass: 0.098223
position: -5.009529,-2.079541,-0.250946
velocity: -0.078174,-0.000194,-0.107928
acceleration: -0.001520,0.002180,0.000138

Star: 24
mass: 0.087490
position: -10.144011,5.227581,2.855154
velocity: -0.010914,-0.009332,-0.003401
acceleration: 0.000340,-0.000374,-0.000137

Star: 26
mass: 0.086126
position: -3.990582,0.192550,0.406181
velocity: -0.018461,-0.027420,-0.055094
acceleration: -0.003919,-0.000828,0.000149

Star: 28
mass: 0.084548
position: -2.982183,1.941701,3.695090
velocity: -0.010316,0.024862,-0.037358
acceleration: -0.000136,-0.000417,-0.001075

Star: 30
mass: 0.086221
position: -4.854946,-3.196317,-1.219614
velocity: -0.036962,-0.029142,-0.020692
acceleration: -0.000663,0.002890,0.000807

Star: 32
mass: 0.084140
position: -4.169557,1.814365,-0.238151
velocity: -0.036741,0.038948,0.061769
acceleration: -0.001168,-0.002870,0.001014

Star: 34
mass: 0.093770
position: -4.915958,-1.056829,-0.970510
velocity: -0.074566,-0.121349,-0.031163
acceleration: -0.001949,0.000955,0.002280

Star: 36
mass: 0.096234
position: -4.800868,0.294843,0.478225
velocity: -0.088335,-0.084935,-0.088550
acceleration: -0.001830,-0.002337,-0.000732

Star: 38
mass: 0.089901
position: -7.006688,-1.922773,-1.535802
velocity: 0.049219,0.036366,-0.043485
acceleration: 0.002157,0.001047,0.001437

Star: 40
mass: 0.086554
position: -7.877647,-2.381060,-4.584445
velocity: 0.009220,-0.055063,0.038287
acceleration: 0.000609,0.000314,0.001253

Star: 42
mass: 0.097880
position: -5.172753,-2.182091,-0.275863
velocity: 0.062489,0.001985,0.041766
acceleration: 0.001551,0.004189,0.000309

Star: 44
mass: 0.091525
position: -5.556461,-0.256425,-0.080989
velocity: 0.020528,-0.073350,-0.166203
acceleration: -0.000243,0.000427,-0.001177

Star: 46
mass: 0.084792
position: -6.887324,-0.820309,-1.231124
velocity: 0.015283,0.003733,-0.027301
acceleration: 0.002977,-0.000093,0.001942

Star: 48
mass: 0.090557
position: -7.739273,0.700562,-1.733861
velocity: 0.069085,0.046686,-0.048354
acceleration: 0.001948,-0.001245,0.000781

Star: 50
mass: 0.098198
position: -6.091300,-0.646329,0.626996
velocity: 0.048923,0.000552,0.070948
acceleration: -0.002502,0.000279,-0.003490

Star: 52
mass: 0.089289
position: -6.270873,-0.614953,0.846940
velocity: -0.046987,-0.019848,-0.059923
acceleration: 0.004305,-0.001238,-0.010510

Star: 54
mass: 0.089705
position: -4.632545,0.258048,1.336319
velocity: -0.023921,-0.054471,-0.039360
acceleration: -0.001279,-0.002158,-0.003206

Star: 56
mass: 0.088485
position: -4.184108,-2.126927,-1.601586
velocity: 0.028773,0.072448,-0.012843
acceleration: -0.002324,0.001743,0.001505

Star: 58
mass: 0.092030
position: -6.585071,1.616753,1.108294
velocity: -0.012916,0.020382,0.007606
acceleration: 0.001733,-0.001886,-0.001017

Star: 60
mass: 0.090010
position: -7.721779,-2.622113,-1.010421
velocity: -0.009113,0.041195,-0.059945
acceleration: 0.001986,0.001604,0.000168

Star: 62
mass: 0.083018
position: -4.933635,-0.710708,1.090762
velocity: 0.058013,0.027064,-0.003492
acceleration: -0.000379,0.001792,-0.004378

Star: 64
mass: 0.096182
position: -6.554954,-0.270633,0.008770
velocity: -0.053047,-0.013662,0.034570
acceleration: 0.005917,-0.002713,-0.000159

Star: 66
mass: 0.084885
position: -3.321297,-2.227084,-5.727897
velocity: -0.019245,-0.033097,-0.050734
acceleration: -0.000585,0.000064,0.001133

Star: 68
mass: 0.092296
position: -5.210614,-0.039529,1.243671
velocity: -0.026260,0.059773,0.014802
acceleration: 0.001267,-0.001374,-0.004139

Star: 70
mass: 0.084309
position: -4.709507,-2.350608,0.705369
velocity: 0.049758,0.013752,0.012728
acceleration: -0.000442,0.003640,-0.002061

Star: 72
mass: 0.090986
position: -2.350877,2.381425,3.305848
velocity: 0.015228,0.043015,0.006898
acceleration: -0.000875,-0.000884,-0.000445

Star: 74
mass: 0.092342
position: -4.466137,-1.955794,1.330179
velocity: -0.021326,0.031430,0.036618
acceleration: -0.000900,0.002169,-0.002974

Star: 76
mass: 0.088167
position: -3.369799,1.763184,0.471251
velocity: 0.043052,0.025018,0.025336
acceleration: -0.002085,-0.002246,-0.000289

Star: 78
mass: 0.089454
position: -6.517057,-0.584684,-0.356938
velocity: -0.035880,-0.039103,0.049413
acceleration: 0.005446,-0.000333,0.001141

Star: 80
mass: 0.083975
position: -5.859780,-1.180077,-4.015118
velocity: 0.063613,-0.056180,0.004535
acceleration: 0.000256,-0.000234,0.001713

Star: 82
mass: 0.097496
position: -7.207119,-4.661489,1.683060
velocity: 0.051183,-0.009962,0.010898
acceleration: 0.000756,0.001285,-0.000562

Star: 84
mass: 0.089007
position: -3.632671,-1.093645,0.666414
velocity: -0.052805,-0.013644,-0.095218
acceleration: -0.004030,0.001381,-0.001180

Star: 86
mass: 0.088867
position: -5.754840,-0.473803,0.583416
velocity: -0.023338,-0.012617,0.068398
acceleration: -0.000819,-0.001299,-0.003185

Star: 88
mass: 0.084835
position: -4.803345,-2.673518,-3.874492
velocity: 0.089611,-0.029061,0.033461
acceleration: -0.000241,0.000612,0.001220

Star: 90
mass: 0.082868
position: -4.528820,-1.645396,0.765414
velocity: 0.019942,0.000694,0.093031
acceleration: -0.001940,0.002607,-0.002400

Star: 92
mass: 0.096215
position: -5.795697,-1.406490,-0.238653
velocity: 0.004675,0.012626,-0.032019
acceleration: 0.001496,0.004254,0.001820

Star: 94
mass: 0.092175
position: -6.734611,1.199439,-1.608724
velocity: -0.091345,-0.018597,-0.037199
acceleration: 0.001068,-0.001906,0.000763

Star: 96
mass: 0.093392
position: -4.488776,-0.560201,1.082716
velocity: -0.006988,0.018832,-0.090516
acceleration: -0.002624,0.000737,-0.003297

Star: 98
mass: 0.083513
position: 2.324414,5.079022,-3.027823
velocity: -0.016749,-0.035273,0.022147
acceleration: -0.000276,-0.000212,0.000114

