Star: 0
mass: 0.098695
position: -1.465955,2.281154,-0.316171
velocity: 0.020587,0.040935,0.031751
acceleration: -0.001786,0.001585,0.007441

Star: 2
mass: 0.095890
position: -0.954344,2.038941,1.944372
velocity: 0.040479,-0.004949,-0.002787
acceleration: -0.003191,-0.001036,-0.002681

Star: 4
mass: 0.082926
position: -1.896194,2.834618,0.886188
velocity: 0.057471,-0.052316,0.088881
acceleration: 0.001527,-0.004063,-0.002065

Star: 6
mass: 0.092816
position: -1.366028,2.071742,1.162767
velocity: -0.016272,-0.042450,0.138541
acceleration: -0.002515,-0.000460,-0.002756

Star: 8
mass: 0.097335
position: -2.647375,1.357243,1.128355
velocity: -0.023198,-0.095608,0.086186
acceleration: 0.004461,0.000951,-0.000376

Star: 10
mass: 0.097904
position: -4.364686,4.172501,-0.278629
velocity: -0.059970,-0.003899,0.104441
acceleration: 0.002517,-0.001611,0.000773

Star: 12
mass: 0.093324
position: -0.536564,1.510534,-0.405914
velocity: -0.043521,0.009136,-0.031047
acceleration: -0.002900,0.002776,0.002451

Star: 14
mass: 0.091216
position: -0.522520,-7.653773,5.542430
velocity: -0.034749,-0.017619,0.021144
acceleration: -0.000050,0.000338,-0.000122

Star: 16
mass: 0.098779
position: -2.118342,1.465062,1.780247
velocity: -0.033792,-0.018934,-0.025432
acceleration: 0.002172,-0.001196,-0.003517

Star: 18
mass: 0.092491
position: -3.520056,1.681481,0.329900
velocity: -0.134538,0.024122,-0.026512
acceleration: 0.004770,0.001569,0.000748

Star: 20
mass: 0.088470
position: -4.247151,2.702014,3.689798
velocity: -0.002292,0.004485,0.051232
acceleration: 0.001437,-0.000540,-0.001269

Star: 22
mass: 0.098223
position: -0.235813,1.513845,3.627464
velocity: 0.012236,-0.013048,-0.030971
acceleration: -0.001834,0.000060,-0.001904

Star: 24
mass: 0.087490
position: -1.628585,3.234228,0.584008
velocity: -0.083293,-0.098654,0.079872
acceleration: -0.001367,-0.005084,-0.001094

Star: 26
mass: 0.086126
position: -0.329135,2.370663,-2.821486
velocity: 0.013457,-0.035006,-0.007217
acceleration: -0.000929,0.000190,0.002040

Star: 28
mass: 0.084548
position: -4.482098,2.124648,-4.354262
velocity: -0.044762,-0.009463,-0.068516
acceleration: 0.000460,0.000049,0.000894

Star: 30
mass: 0.086221
position: -1.126744,2.057708,0.939368
velocity: -0.043240,0.075493,0.005445
acceleration: -0.005088,0.000867,-0.000970

Star: 32
mass: 0.084140
position: -1.888737,1.484935,1.679885
velocity: 0.033008,-0.085630,-0.028290
acceleration: -0.001627,-0.001114,-0.001830

Star: 34
mass: 0.093770
position: -1.281148,0.798633,2.493906
velocity: -0.053468,-0.012524,0.082484
acceleration: -0.001531,0.001241,-0.003398

Star: 36
mass: 0.096234
position: -1.266953,3.552888,-1.627586
velocity: -0.029746,-0.007492,-0.037609
acceleration: -0.000633,-0.001637,0.004401

Star: 38
mass: 0.089901
position: -0.790861,3.566435,-2.098667
velocity: 0.066479,0.018037,-0.023048
acceleration: -0.001167,-0.000880,0.003508

Star: 40
mass: 0.086554
position: 0.191706,4.813209,3.582366
velocity: -0.007938,0.044166,-0.011655
acceleration: -0.000744,-0.000989,-0.001011

Star: 42
mass: 0.097880
position: -2.373740,0.743194,1.322737
velocity: 0.089485,0.014502,-0.029529
acceleration: 0.002459,0.005031,-0.001225

Star: 44
mass: 0.091525
position: 2.956213,2.015100,-0.057630
velocity: -0.012533,-0.000294,-0.011342
acceleration: -0.001570,0.000161,0.000502

Star: 46
mass: 0.084792
position: -2.465503,1.293997,2.459900
velocity: 0.058500,0.019732,-0.025830
acceleration: 0.002146,0.000726,-0.004493

Star: 48
mass: 0.090557
position: 0.327432,3.220760,1.293440
velocity: 0.062300,-0.048966,-0.011699
acceleration: -0.002817,-0.001641,-0.001806

Star: 50
mass: 0.098198
position: -1.017207,0.195765,2.633866
velocity: 0.021386,-0.025941,-0.059631
acceleration: -0.000785,0.003913,-0.002300

Star: 52
mass: 0.089289
position: -1.399065,0.706819,2.161266
velocity: -0.036875,-0.000544,-0.032170
acceleration: -0.001691,0.003167,-0.001285

Star: 54
mass: 0.089705
position: -2.081972,3.839407,0.066430
velocity: -0.014167,0.042763,0.026310
acceleration: 0.002778,-0.004612,0.000452

Star: 56
mass: 0.088485
position: -2.387202,0.714339,0.614145
velocity: -0.023307,0.028684,-0.049032
acceleration: 0.001364,0.004640,0.002429

Star: 58
mass: 0.092030
position: 1.028919,2.766331,1.315738
velocity: -0.005875,0.035437,0.026454
acceleration: -0.002831,-0.000406,-0.000965

Star: 60
mass: 0.090010
position: -0.492586,2.424666,0.012160
velocity: -0.044962,0.026965,0.016847
acceleration: -0.004669,0.001345,0.001115

Star: 62
mass: 0.083018
position: -2.039720,2.608311,1.560805
velocity: 0.105187,0.038884,0.063748
acceleration: 0.001139,-0.003587,-0.004025

Star: 64
mass: 0.096182
position: -1.342740,2.814810,-0.117240
velocity: 0.025929,0.027699,0.038686
acceleration: -0.001403,0.000132,0.010200

Star: 66
mass: 0.084885
position: -0.201293,2.856181,-0.019434
velocity: -0.087001,-0.122498,-0.009733
acceleration: -0.004535,0.000096,0.000699

Star: 68
mass: 0.092296
position: -0.900398,3.366925,-1.474995
velocity: -0.023437,0.030573,0.004278
acceleration: -0.001461,-0.001287,0.004222

Star: 70
mass: 0.084309
position: -1.617647,2.854824,0.502450
velocity: -0.018679,-0.108852,0.001218
acceleration: -0.001132,-0.003529,0.001265

Star: 72
mass: 0.090986
position: 2.347110,-3.324048,7.611047
velocity: -0.021874,0.042793,-0.020543
acceleration: -0.000245,0.000196,-0.000285

Star: 74
mass: 0.092342
position: -2.193980,1.691703,0.931954
velocity: -0.080155,-0.015703,-0.112043
acceleration: 0.001315,0.000065,-0.000066

Star: 76
mass: 0.088167
position: 1.466690,0.559351,1.704335
velocity: 0.026184,-0.049787,-0.033456
acceleration: -0.002012,0.000962,-0.000300

Star: 78
mass: 0.089454
position: -1.774643,1.844951,1.157609
velocity: 0.057463,-0.056308,0.001993
acceleration: -0.000610,-0.000307,-0.001117

Star: 80
mass: 0.083975
position: -2.181057,2.329257,1.522680
velocity: -0.064475,-0.047149,-0.043273
acceleration: 0.001860,-0.003403,-0.003012

Star: 82
mass: 0.097496
position: -2.167292,4.163368,-2.261948
velocity: -0.056833,-0.024191,-0.006384
acceleration: 0.000382,-0.001402,0.002781

Star: 84
mass: 0.089007
position: -1.700037,2.428116,0.343998
velocity: -0.035234,0.017767,-0.071652
acceleration: -0.000940,0.001914,0.000179

Star: 86
mass: 0.088867
position: -2.124868,3.388740,1.862933
velocity: -0.031930,0.004864,-0.004222
acceleration: 0.001069,-0.002693,-0.003217

Star: 88
mass: 0.084835
position: -0.257236,2.491272,8.022018
velocity: -0.063172,0.031001,0.023278
acceleration: -0.000229,-0.000083,-0.000777

Star: 90
mass: 0.082868
position: -4.158685,-0.906415,1.698645
velocity: 0.020885,-0.041799,-0.023324
acceleration: 0.001456,0.001326,-0.000429

Star: 92
mass: 0.096215
position: -1.854606,3.338935,1.365485
velocity: 0.049068,-0.052490,0.027492
acceleration: -0.000323,-0.005367,-0.005882

Star: 94
mass: 0.092175
position: -0.402883,3.875111,0.318707
velocity: -0.080059,0.056857,0.016836
acceleration: -0.003641,-0.002967,-0.000003

Star: 96
mass: 0.093392
position: -2.353645,1.227726,1.928003
velocity: 0.028098,-0.093946,0.048506
acceleration: 0.003606,0.001830,-0.004433

Star: 98
mass: 0.083513
position: -3.287211,3.153011,-0.429923
velocity: 0.002804,0.110605,-0.093586
acceleration: 0.003297,-0.001351,0.002787

