Star: 0
mass: 0.098695
position: -6.680236,2.114402,-0.805855
velocity: 0.016258,-0.027971,0.022365
acceleration: 0.001337,-0.002326,0.000921

Star: 2
mass: 0.095890
position: -3.863217,-0.196403,0.963841
velocity: 0.001414,-0.055674,-0.098859
acceleration: -0.002254,-0.003370,-0.002474

Star: 4
mass: 0.082926
position: -6.176385,-2.675608,-2.260027
velocity: -0.021476,0.011876,-0.064369
acceleration: 0.000240,0.001484,0.001822

Star: 6
mass: 0.092816
position: -6.020210,0.146271,2.337111
velocity: 0.001451,-0.149554,0.027153
acceleration: 0.002607,-0.002622,-0.002854

Star: 8
mass: 0.097335
position: -4.554703,2.090196,2.786714
velocity: 0.001627,0.039351,-0.041851
acceleration: -0.001415,-0.002600,-0.001984

Star: 10
mass: 0.097904
position: -0.224091,-4.738634,3.704708
velocity: -0.019039,-0.000349,-0.062730
acceleration: -0.000782,0.000607,-0.000426

Star: 12
mass: 0.093324
position: -4.641415,-0.538760,-0.419330
velocity: -0.034331,0.032367,-0.022710
acceleration: -0.002421,0.000924,0.003727

Star: 14
mass: 0.091216
position: -7.475289,1.287580,2.121389
velocity: 0.052927,0.083513,-0.095769
acceleration: 0.001963,-0.001027,-0.001259

Star: 16
mass: 0.098779
position: -7.361703,-0.812756,-0.803913
velocity: 0.010516,-0.028759,-0.029274
acceleration: 0.002696,0.000917,0.001062

Star: 18
mass: 0.092491
position: -7.057294,0.400471,0.141199
velocity: 0.032661,0.088630,-0.059257
acceleration: 0.003412,-0.000968,-0.000204

Star: 20
mass: 0.088470
position: -4.719235,0.354969,-0.472324
velocity: -0.030406,-0.013916,-0.005164
acceleration: -0.000309,-0.002981,0.002936

Star: 22
mass: 0.098223
position: -4.781539,1.914205,2.658052
velocity: 0.043818,-0.039535,0.044298
acceleration: 0.000532,-0.001415,-0.001057

Star: 24
mass: 0.087490
position: -7.939614,4.455273,2.497645
velocity: -0.049915,0.037454,0.016491
acceleration: 0.000748,-0.001176,-0.000427

Star: 26
mass: 0.086126
position: -5.301405,-0.941224,-0.234584
velocity: -0.057200,0.042869,0.087238
acceleration: 0.001587,0.002408,0.001307

Star: 28
mass: 0.084548
position: -4.806764,-1.139305,0.761771
velocity: 0.082552,0.005005,0.148017
acceleration: -0.001734,0.004545,0.000662

Star: 30
mass: 0.086221
position: -6.195635,1.682173,0.945203
velocity: 0.035560,0.008717,0.014771
acceleration: 0.001970,-0.003393,-0.000894

Star: 32
mass: 0.084140
position: -6.735558,-1.688640,1.564754
velocity: 0.028516,-0.052320,-0.066818
acceleration: 0.003052,0.001853,-0.001078

Star: 34
mass: 0.093770
position: -4.595300,3.572823,2.915056
velocity: 0.033212,0.019014,-0.036989
acceleration: -0.000381,-0.001888,-0.000873

Star: 36
mass: 0.096234
position: -3.317527,1.070745,3.545659
velocity: 0.046188,0.028023,0.012085
acceleration: -0.001411,-0.000714,-0.001812

Star: 38
mass: 0.089901
position: -3.751862,-0.226195,1.273488
velocity: -0.118055,-0.059731,0.052816
acceleration: -0.004434,-0.001361,-0.007309

Star: 40
mass: 0.086554
position: -7.074277,1.963294,-3.724084
velocity: -0.025610,-0.047392,-0.056850
acceleration: 0.000478,-0.000499,0.000859

Star: 42
mass: 0.097880
position: -3.735959,-0.247450,1.016855
velocity: -0.041509,0.080289,0.001571
acceleration: -0.007209,-0.000887,-0.003749

Star: 44
mass: 0.091525
position: -4.252763,1.109053,5.266741
velocity: -0.034238,0.000346,0.009908
acceleration: -0.000109,-0.000191,-0.001618

Star: 46
mass: 0.084792
position: -4.180048,-0.469066,0.391179
velocity: 0.060412,0.050076,0.005915
acceleration: -0.001064,0.001307,0.007465

Star: 48
mass: 0.090557
position: -6.534621,-3.374964,2.258148
velocity: -0.084756,0.017696,-0.021025
acceleration: 0.000811,0.001653,-0.001136

Star: 50
mass: 0.098198
position: -4.547703,-0.705078,1.562356
velocity: 0.050857,0.004997,-0.066288
acceleration: -0.001076,0.002575,-0.003341

Star: 52
mass: 0.089289
position: -5.356068,-0.989647,-0.609045
velocity: 0.067193,0.005942,-0.045935
acceleration: 0.001226,0.002170,0.002905

Star: 54
mass: 0.089705
position: -5.831346,-1.576286,-0.941191
velocity: 0.023215,0.034049,0.025331
acceleration: 0.001840,0.002378,0.002174

Star: 56
mass: 0.088485
position: -5.969533,-0.405444,2.037657
velocity: -0.043949,-0.113762,-0.005579
acceleration: 0.003445,-0.000567,-0.000523

Star: 58
mass: 0.092030
position: -3.933698,-2.781840,-1.067287
velocity: 0.009629,-0.010263,-0.003651
acceleration: -0.001213,0.002120,0.001427

Star: 60
mass: 0.090010
position: -3.941438,0.185266,0.848245
velocity: -0.029188,-0.056910,0.066293
acceleration: -0.002450,-0.006888,-0.000216

Star: 62
mass: 0.083018
position: -4.078457,-0.381026,0.893971
velocity: -0.085816,-0.000645,-0.097118
acceleration: 0.001025,0.001673,-0.001988

Star: 64
mass: 0.096182
position: -5.269714,-0.769152,1.092188
velocity: 0.010723,0.031821,-0.072084
acceleration: 0.006445,0.002791,-0.007290

Star: 66
mass: 0.084885
position: -5.964064,-0.421009,2.720476
velocity: 0.096437,0.030191,-0.094973
acceleration: 0.001829,0.000273,-0.006984

Star: 68
mass: 0.092296
position: -5.135638,0.505657,0.333987
velocity: -0.033155,-0.077376,-0.077970
acceleration: 0.001084,-0.003835,0.000672

Star: 70
mass: 0.084309
position: -4.673256,0.356192,0.348097
velocity: -0.073251,0.055160,-0.018473
acceleration: -0.000737,-0.004002,0.000825

Star: 72
mass: 0.090986
position: -6.520467,-1.792396,-1.276012
velocity: 0.038267,0.000716,0.100735
acceleration: 0.001954,0.001539,0.001713

Star: 74
mass: 0.092342
position: -5.800626,0.920152,0.631485
velocity: 0.007588,0.003118,-0.090422
acceleration: 0.003299,-0.003859,-0.000810

Star: 76
mass: 0.088167
position: -7.391738,-3.355342,0.566822
velocity: -0.004424,0.018341,-0.033139
acceleration: 0.001179,0.001524,-0.000121

Star: 78
mass: 0.089454
position: -5.217567,-0.743558,0.872537
velocity: 0.096571,-0.043357,-0.031378
acceleration: 0.002531,0.000446,0.002797

Star: 80
mass: 0.083975
position: -8.382844,1.302415,0.063136
velocity: -0.027427,-0.002693,-0.077148
acceleration: 0.002357,-0.001141,-0.000250

Star: 82
mass: 0.097496
position: -6.833006,-0.097738,-0.752127
velocity: -0.093245,-0.086322,0.029962
acceleration: 0.002528,-0.000553,0.001499

Star: 84
mass: 0.089007
position: -5.311568,1.017352,1.955595
velocity: 0.037002,-0.006046,0.067680
acceleration: 0.000814,-0.002931,-0.001978

Star: 86
mass: 0.088867
position: -4.446148,-0.659160,1.636093
velocity: -0.016842,-0.049573,-0.069514
acceleration: -0.004446,0.000971,-0.005866

Star: 88
mass: 0.084835
position: -10.566952,1.032666,-2.528928
velocity: 0.038272,-0.050242,-0.049839
acceleration: 0.000994,-0.000288,0.000496

Star: 90
mass: 0.082868
position: -5.658975,0.913555,0.610668
velocity: -0.080453,-0.001799,-0.071123
acceleration: -0.000227,-0.003761,-0.000130

Star: 92
mass: 0.096215
position: -5.063981,-0.462689,-0.396845
velocity: 0.001055,0.069996,0.022806
acceleration: 0.000658,-0.000299,0.003206

Star: 94
mass: 0.092175
position: -3.205662,-2.800515,1.539772
velocity: 0.047789,0.027525,-0.014079
acceleration: -0.001484,0.002000,-0.000616

Star: 96
mass: 0.093392
position: -5.245188,-0.201876,-1.867003
velocity: -0.026966,-0.001333,0.029997
acceleration: 0.000343,-0.000554,0.003532

Star: 98
mass: 0.083513
position: 2.921382,7.254055,-4.417685
velocity: 0.000284,-0.021108,0.013494
acceleration: -0.000200,-0.000180,0.000125

