Star: 0
mass: 0.098695
position: -1.590154,2.097100,-0.398817
velocity: 0.028305,0.031210,0.003759
acceleration: -0.001464,0.002402,0.004914

Star: 2
mass: 0.095890
position: -1.195137,2.050174,1.925574
velocity: 0.055844,0.000820,0.010608
acceleration: -0.003053,-0.001638,-0.003179

Star: 4
mass: 0.082926
position: -2.149113,3.059323,0.421382
velocity: 0.042288,-0.040105,0.094577
acceleration: 0.005269,-0.003175,0.003197

Star: 6
mass: 0.092816
position: -1.313568,2.286767,0.451311
velocity: -0.002996,-0.046828,0.143607
acceleration: -0.003854,0.003413,0.003900

Star: 8
mass: 0.097335
position: -2.479837,1.848767,0.692576
velocity: -0.042308,-0.100569,0.089440
acceleration: 0.002915,0.000581,-0.001527

Star: 10
mass: 0.097904
position: -4.033241,4.171517,-0.788427
velocity: -0.072554,0.004377,0.098975
acceleration: 0.002375,-0.001655,0.001267

Star: 12
mass: 0.093324
position: -0.355027,1.499867,-0.221529
velocity: -0.028818,-0.004786,-0.042243
acceleration: -0.003012,0.002967,0.001980

Star: 14
mass: 0.091216
position: -0.349309,-7.561373,5.435297
velocity: -0.034580,-0.019379,0.021665
acceleration: -0.000015,0.000367,-0.000084

Star: 16
mass: 0.098779
position: -1.936613,1.560735,1.859656
velocity: -0.036362,-0.020607,-0.007011
acceleration: -0.000694,0.000442,-0.003339

Star: 18
mass: 0.092491
position: -2.785205,1.582405,0.473604
velocity: -0.160502,0.015086,-0.030589
acceleration: 0.005051,0.002241,-0.000249

Star: 20
mass: 0.088470
position: -4.217060,2.672856,3.417343
velocity: -0.009909,0.007223,0.057937
acceleration: 0.001653,-0.000501,-0.001593

Star: 22
mass: 0.098223
position: -0.319391,1.580747,3.761366
velocity: 0.021276,-0.013840,-0.023073
acceleration: -0.001749,0.000159,-0.001252

Star: 24
mass: 0.087490
position: -1.236757,3.657543,0.183304
velocity: -0.071827,-0.071898,0.078616
acceleration: -0.004045,-0.005301,0.000385

Star: 26
mass: 0.086126
position: -0.407943,2.548214,-2.757878
velocity: 0.018119,-0.035989,-0.018462
acceleration: -0.000945,0.000120,0.002176

Star: 28
mass: 0.084548
position: -4.252293,2.172599,-4.000062
velocity: -0.047222,-0.009725,-0.073288
acceleration: 0.000523,0.000056,0.001034

Star: 30
mass: 0.086221
position: -0.965052,1.699929,0.904783
velocity: -0.022246,0.066900,0.008272
acceleration: -0.003649,0.002081,-0.000462

Star: 32
mass: 0.084140
position: -2.066808,1.888362,1.791792
velocity: 0.035409,-0.074410,-0.014475
acceleration: 0.000867,-0.002780,-0.004010

Star: 34
mass: 0.093770
position: -1.047456,0.875308,2.049531
velocity: -0.037504,-0.019151,0.092750
acceleration: -0.003823,0.002075,-0.000801

Star: 36
mass: 0.096234
position: -1.122013,3.563756,-1.388906
velocity: -0.027328,0.003183,-0.058145
acceleration: -0.001114,-0.001638,0.003491

Star: 38
mass: 0.089901
position: -1.136177,3.464385,-1.937089
velocity: 0.071159,0.023393,-0.042117
acceleration: -0.000530,-0.001422,0.003915

Star: 40
mass: 0.086554
position: 0.221815,4.580135,3.627618
velocity: -0.004090,0.049037,-0.006352
acceleration: -0.000665,-0.000864,-0.001069

Star: 42
mass: 0.097880
position: -2.776918,0.726299,1.464078
velocity: 0.071523,-0.006756,-0.026777
acceleration: 0.003574,0.003594,-0.001106

Star: 44
mass: 0.091525
position: 2.999259,2.018702,0.005208
velocity: -0.004680,-0.001178,-0.013777
acceleration: -0.001519,0.000188,0.000452

Star: 46
mass: 0.084792
position: -2.730502,1.210891,2.538141
velocity: 0.046925,0.012630,-0.005461
acceleration: 0.002711,0.001553,-0.003887

Star: 48
mass: 0.090557
position: -0.019236,3.444141,1.327750
velocity: 0.076133,-0.040441,-0.001958
acceleration: -0.002509,-0.001677,-0.002085

Star: 50
mass: 0.098198
position: -1.136625,0.368626,2.901441
velocity: 0.026358,-0.042022,-0.047517
acceleration: -0.000854,0.002439,-0.002246

Star: 52
mass: 0.089289
position: -1.228165,0.749784,2.307013
velocity: -0.031609,-0.016280,-0.024703
acceleration: -0.001289,0.002353,-0.002022

Star: 54
mass: 0.089705
position: -1.972118,3.569531,-0.049400
velocity: -0.030906,0.064424,0.016340
acceleration: 0.004999,-0.004381,0.004425

Star: 56
mass: 0.088485
position: -2.255928,0.631586,0.884079
velocity: -0.028145,0.004225,-0.058379
acceleration: 0.000246,0.004854,0.001730

Star: 58
mass: 0.092030
position: 1.022908,2.585481,1.172776
velocity: 0.008526,0.036606,0.030513
acceleration: -0.003029,-0.000050,-0.000708

Star: 60
mass: 0.090010
position: -0.326562,2.306345,-0.058221
velocity: -0.021675,0.019915,0.011405
acceleration: -0.004217,0.001886,0.001817

Star: 62
mass: 0.083018
position: -2.535540,2.371206,1.208185
velocity: 0.091141,0.054110,0.076496
acceleration: 0.004711,-0.001528,-0.002454

Star: 64
mass: 0.096182
position: -1.498030,2.663326,-0.218681
velocity: 0.035116,0.031314,0.004193
acceleration: -0.001189,0.000642,0.005150

Star: 66
mass: 0.084885
position: 0.181526,3.459439,0.046371
velocity: -0.066143,-0.117643,-0.018032
acceleration: -0.004414,-0.001553,0.003271

Star: 68
mass: 0.092296
position: -0.803005,3.203490,-1.465103
velocity: -0.015182,0.035720,-0.011265
acceleration: -0.001982,-0.000896,0.003995

Star: 70
mass: 0.084309
position: -1.536033,3.355393,0.477280
velocity: -0.011484,-0.090052,0.006781
acceleration: -0.002405,-0.003315,-0.000124

Star: 72
mass: 0.090986
position: 2.453462,-3.535593,7.710257
velocity: -0.020672,0.041829,-0.019147
acceleration: -0.000236,0.000189,-0.000274

Star: 74
mass: 0.092342
position: -1.783129,1.774069,1.490629
velocity: -0.080897,-0.016890,-0.110431
acceleration: -0.001966,-0.000530,-0.000831

Star: 76
mass: 0.088167
position: 1.310558,0.820110,1.867397
velocity: 0.036405,-0.054524,-0.031587
acceleration: -0.002088,0.000921,-0.000527

Star: 78
mass: 0.089454
position: -2.065899,2.113008,1.133884
velocity: 0.057416,-0.051038,0.007569
acceleration: 0.001107,-0.000293,-0.001725

Star: 80
mass: 0.083975
position: -1.843106,2.519862,1.697924
velocity: -0.069026,-0.028529,-0.026653
acceleration: -0.000345,-0.003969,-0.003704

Star: 82
mass: 0.097496
position: -1.879183,4.266450,-2.195271
velocity: -0.058243,-0.016882,-0.020408
acceleration: 0.000139,-0.001508,0.002837

Star: 84
mass: 0.089007
position: -1.523314,2.358545,0.697295
velocity: -0.033303,0.010475,-0.067966
acceleration: -0.002217,0.002126,-0.003121

Star: 86
mass: 0.088867
position: -1.953500,3.330028,1.843699
velocity: -0.036353,0.018814,0.011930
acceleration: 0.000614,-0.002667,-0.003542

Star: 88
mass: 0.084835
position: 0.056025,2.335249,7.896243
velocity: -0.062161,0.031402,0.026980
acceleration: -0.000220,-0.000066,-0.000680

Star: 90
mass: 0.082868
position: -4.244906,-0.682095,1.810449
velocity: 0.013505,-0.047891,-0.021358
acceleration: 0.001526,0.001146,-0.000456

Star: 92
mass: 0.096215
position: -2.093470,3.538291,1.164120
velocity: 0.044504,-0.028053,0.051364
acceleration: 0.002158,-0.004144,-0.004577

Star: 94
mass: 0.092175
position: -0.045708,3.552923,0.243520
velocity: -0.063003,0.072034,0.012199
acceleration: -0.003289,-0.002560,0.001307

Star: 96
mass: 0.093392
position: -2.447911,1.708383,1.642858
velocity: 0.009343,-0.096293,0.062923
acceleration: 0.003924,-0.000549,-0.001749

Star: 98
mass: 0.083513
position: -3.258494,2.585213,0.077396
velocity: -0.014152,0.116355,-0.110579
acceleration: 0.003233,-0.000688,0.003630

