Star: 0
mass: 0.098695
position: -0.345251,1.187815,1.287881
velocity: 0.014728,0.023546,-0.055956
acceleration: 0.004173,0.000963,-0.001937

Star: 2
mass: 0.095890
position: 1.552638,1.004226,0.849977
velocity: 0.000760,0.072820,-0.033503
acceleration: -0.004980,0.001041,-0.000075

Star: 4
mass: 0.082926
position: -0.251480,0.484703,0.207079
velocity: 0.029490,-0.050533,0.004230
acceleration: -0.000695,0.002961,0.003249

Star: 6
mass: 0.092816
position: 1.673844,3.982839,-0.398392
velocity: -0.056241,-0.047037,0.006416
acceleration: -0.001445,-0.001599,0.000477

Star: 8
mass: 0.097335
position: -0.059126,1.583563,0.977347
velocity: -0.159071,-0.072556,-0.000760
acceleration: -0.001101,-0.005322,-0.001274

Star: 10
mass: 0.097904
position: -0.431963,0.614171,5.393704
velocity: 0.077602,-0.025205,0.018609
acceleration: 0.000126,0.000289,-0.001740

Star: 12
mass: 0.093324
position: -0.274790,0.789775,-0.255276
velocity: 0.084817,-0.004078,0.019351
acceleration: 0.000886,0.000660,0.005400

Star: 14
mass: 0.091216
position: -4.109372,3.624116,-0.751731
velocity: 0.058536,0.025990,0.022179
acceleration: 0.001741,-0.000760,0.000248

Star: 16
mass: 0.098779
position: 1.371246,1.008687,0.577432
velocity: -0.028840,0.069263,-0.019961
acceleration: -0.003890,0.000926,0.002391

Star: 18
mass: 0.092491
position: -3.046665,-2.367413,3.049168
velocity: -0.021380,0.011991,-0.027617
acceleration: 0.000820,0.000967,-0.000483

Star: 20
mass: 0.088470
position: 1.920934,1.359234,0.739632
velocity: -0.071115,-0.059060,-0.060547
acceleration: -0.005688,-0.001999,0.001313

Star: 22
mass: 0.098223
position: -0.967959,2.331941,0.608313
velocity: -0.078628,0.011969,0.103789
acceleration: 0.001599,-0.003923,-0.000987

Star: 24
mass: 0.087490
position: -0.289095,0.490520,1.913657
velocity: -0.011813,0.092004,-0.013608
acceleration: 0.000840,0.003689,-0.004248

Star: 26
mass: 0.086126
position: -0.984913,3.086485,0.711700
velocity: 0.011771,0.088923,0.013013
acceleration: -0.000441,-0.003675,-0.006531

Star: 28
mass: 0.084548
position: -0.268503,0.289288,0.297479
velocity: 0.017229,-0.102884,0.126427
acceleration: 0.000588,0.008071,0.000384

Star: 30
mass: 0.086221
position: 0.279715,0.184798,0.246968
velocity: -0.020501,-0.019920,0.084385
acceleration: -0.003102,0.005690,0.002051

Star: 32
mass: 0.084140
position: -0.246738,0.827224,2.746869
velocity: 0.088644,-0.024463,0.028385
acceleration: 0.000232,0.000407,-0.004683

Star: 34
mass: 0.093770
position: -0.146621,0.361605,1.071405
velocity: 0.002148,-0.153711,0.047634
acceleration: 0.000230,0.003846,-0.002337

Star: 36
mass: 0.096234
position: -1.007020,1.358525,1.685063
velocity: -0.065969,-0.042001,0.060219
acceleration: 0.006872,-0.003567,-0.004155

Star: 38
mass: 0.089901
position: -2.273077,2.896874,0.911347
velocity: -0.031650,0.006929,-0.028394
acceleration: 0.003380,-0.001993,-0.001271

Star: 40
mass: 0.086554
position: 0.953996,-1.481439,2.839225
velocity: 0.020089,0.094900,0.019320
acceleration: -0.000390,0.001961,-0.001396

Star: 42
mass: 0.097880
position: 0.858748,1.056226,-0.208913
velocity: 0.019616,-0.014682,0.035257
acceleration: -0.004255,0.000548,0.004644

Star: 44
mass: 0.091525
position: 2.214313,1.857111,2.018001
velocity: -0.037103,-0.039106,-0.054122
acceleration: -0.003212,-0.001625,-0.001804

Star: 46
mass: 0.084792
position: -1.482672,1.392256,-0.226362
velocity: -0.115910,-0.062455,0.036324
acceleration: 0.004201,0.000867,0.001806

Star: 48
mass: 0.090557
position: -2.898493,3.568410,0.055587
velocity: -0.008647,0.064280,0.053989
acceleration: 0.002160,-0.001869,-0.000205

Star: 50
mass: 0.098198
position: -1.696791,3.417718,1.139600
velocity: -0.004956,0.044132,0.066014
acceleration: 0.001880,-0.003134,-0.001608

Star: 52
mass: 0.089289
position: 1.365158,-0.694300,-1.038454
velocity: -0.040972,0.035845,-0.011161
acceleration: -0.001227,0.001766,0.001926

Star: 54
mass: 0.089705
position: -0.346917,0.499435,-0.423860
velocity: 0.029227,0.083299,-0.059671
acceleration: 0.001559,0.004489,0.005018

Star: 56
mass: 0.088485
position: -0.526144,4.212220,-0.484412
velocity: 0.013693,0.004716,0.091647
acceleration: -0.000019,-0.003382,0.001802

Star: 58
mass: 0.092030
position: -0.916581,1.497222,3.216348
velocity: -0.006134,0.008936,-0.007977
acceleration: 0.000452,-0.000541,-0.003497

Star: 60
mass: 0.090010
position: 1.200117,1.314847,-0.640069
velocity: -0.003315,-0.003924,-0.001406
acceleration: -0.003253,-0.000933,0.003659

Star: 62
mass: 0.083018
position: -0.813682,1.334750,1.264347
velocity: 0.040794,0.128205,0.116516
acceleration: 0.005297,-0.000998,-0.000109

Star: 64
mass: 0.096182
position: 0.140954,1.190013,0.707526
velocity: 0.008117,-0.018330,-0.026284
acceleration: -0.000918,0.000726,-0.004040

Star: 66
mass: 0.084885
position: 2.541189,-1.365699,-0.378370
velocity: -0.060906,-0.004866,0.017870
acceleration: -0.001528,0.001406,0.000628

Star: 68
mass: 0.092296
position: -0.059745,0.574823,-0.616091
velocity: 0.007833,-0.058594,-0.024516
acceleration: -0.001471,0.002520,0.006038

Star: 70
mass: 0.084309
position: -1.320890,1.656844,0.103350
velocity: 0.059021,0.004471,0.068812
acceleration: 0.004179,-0.000550,0.001653

Star: 72
mass: 0.090986
position: 2.511951,-6.179115,5.553722
velocity: 0.013573,-0.019711,0.034154
acceleration: -0.000090,0.000420,-0.000226

Star: 74
mass: 0.092342
position: 1.472283,2.027453,2.426660
velocity: -0.073067,-0.061422,-0.056726
acceleration: -0.002035,-0.001859,-0.002662

Star: 76
mass: 0.088167
position: -2.484869,1.743274,0.802872
velocity: -0.013273,0.051696,0.068506
acceleration: 0.004593,-0.000411,-0.000965

Star: 78
mass: 0.089454
position: 0.210053,0.976276,0.395389
velocity: 0.042750,0.040047,0.109138
acceleration: -0.003552,0.006720,0.000737

Star: 80
mass: 0.083975
position: 0.576116,1.260134,0.821125
velocity: 0.015265,0.129133,-0.026182
acceleration: -0.006147,0.002910,-0.005725

Star: 82
mass: 0.097496
position: 0.045381,0.752024,2.298701
velocity: 0.087842,0.065246,0.051629
acceleration: -0.000766,0.001872,-0.005617

Star: 84
mass: 0.089007
position: -0.824431,1.080189,1.669337
velocity: 0.011982,0.042212,-0.063110
acceleration: 0.003028,0.003202,-0.004324

Star: 86
mass: 0.088867
position: -0.474364,1.647322,1.274248
velocity: 0.004393,0.101235,0.036069
acceleration: 0.002110,-0.005026,-0.001857

Star: 88
mass: 0.084835
position: -2.696971,2.873409,-4.539821
velocity: 0.061243,-0.037286,-0.004286
acceleration: 0.000399,-0.000096,0.000962

Star: 90
mass: 0.082868
position: 0.486589,-0.860509,0.773439
velocity: 0.078001,-0.066718,-0.072415
acceleration: 0.000416,0.004276,0.000684

Star: 92
mass: 0.096215
position: 0.353537,2.926888,-0.229910
velocity: -0.034569,-0.017748,0.008595
acceleration: -0.002013,-0.002801,0.001946

Star: 94
mass: 0.092175
position: -1.066563,3.107096,0.318532
velocity: 0.030568,-0.027739,0.063254
acceleration: 0.002092,-0.004141,0.006161

Star: 96
mass: 0.093392
position: -0.018396,1.124675,1.945860
velocity: -0.023930,0.055832,-0.037971
acceleration: -0.000068,0.000791,-0.006386

Star: 98
mass: 0.083513
position: 5.366631,-1.998985,5.503941
velocity: -0.005008,-0.014475,0.028500
acceleration: -0.000457,0.000162,-0.000345

