Star: 0
mass: 0.098695
position: -7.900346,0.809290,-2.069951
velocity: -0.041601,-0.042557,-0.027806
acceleration: 0.001482,-0.003246,-0.000248

Star: 2
mass: 0.095890
position: -6.100466,-1.247983,-2.271801
velocity: -0.033613,0.018552,-0.039584
acceleration: -0.004314,-0.001301,0.001254

Star: 4
mass: 0.082926
position: -3.131617,-3.191204,0.059367
velocity: -0.000154,-0.028310,-0.067108
acceleration: -0.001531,0.001590,-0.000623

Star: 6
mass: 0.092816
position: -3.529594,-3.989361,-5.526092
velocity: -0.037552,0.063901,-0.006221
acceleration: -0.001276,0.000693,0.001406

Star: 8
mass: 0.097335
position: -5.724068,0.509495,-2.124158
velocity: -0.026493,0.059637,-0.103531
acceleration: -0.000651,-0.003997,-0.001097

Star: 10
mass: 0.097904
position: -11.706249,3.581813,-0.184621
velocity: -0.021446,0.011110,0.018086
acceleration: 0.000641,-0.000535,-0.000096

Star: 12
mass: 0.093324
position: -6.288264,-1.757851,-2.672284
velocity: 0.031936,-0.089326,-0.061210
acceleration: -0.001406,0.004102,0.004480

Star: 14
mass: 0.091216
position: 2.850186,-2.368106,-8.234218
velocity: 0.023931,-0.046161,-0.015674
acceleration: -0.000393,0.000010,0.000276

Star: 16
mass: 0.098779
position: -5.726901,-2.797574,-4.126130
velocity: 0.019964,-0.034277,-0.020434
acceleration: -0.000327,0.000901,0.002601

Star: 18
mass: 0.092491
position: -7.592644,-1.450857,-4.413847
velocity: 0.030478,0.038290,-0.019371
acceleration: 0.001534,0.000162,0.003064

Star: 20
mass: 0.088470
position: -6.710189,-0.809113,-2.269595
velocity: -0.046502,-0.046129,0.045321
acceleration: 0.002962,-0.004603,-0.000180

Star: 22
mass: 0.098223
position: -7.822321,0.299420,-2.039706
velocity: 0.038584,-0.029866,0.050112
acceleration: 0.001928,-0.002040,-0.000403

Star: 24
mass: 0.087490
position: -9.293891,1.997809,1.107924
velocity: 0.030790,-0.057660,-0.040843
acceleration: 0.000687,-0.000660,-0.000696

Star: 26
mass: 0.086126
position: -5.216681,-0.003220,-1.865619
velocity: -0.008567,0.052903,0.008441
acceleration: -0.002706,-0.002622,-0.001199

Star: 28
mass: 0.084548
position: -6.771721,-3.396674,-2.811489
velocity: -0.058560,-0.094595,-0.001835
acceleration: 0.001124,0.003702,0.000947

Star: 30
mass: 0.086221
position: -4.482658,0.553889,-1.230252
velocity: 0.018083,-0.042685,-0.017350
acceleration: -0.001952,-0.001962,-0.000678

Star: 32
mass: 0.084140
position: -7.126776,-3.674478,-0.323466
velocity: 0.016783,-0.045449,-0.100957
acceleration: 0.000721,0.003167,-0.001194

Star: 34
mass: 0.093770
position: -7.519645,-2.571627,-2.294132
velocity: 0.071312,0.092658,-0.017672
acceleration: 0.003974,0.002788,0.000060

Star: 36
mass: 0.096234
position: -7.235130,-4.768014,-4.473888
velocity: 0.035448,0.012629,0.004168
acceleration: 0.001097,0.001512,0.000906

Star: 38
mass: 0.089901
position: -6.433429,-2.056745,-1.807459
velocity: -0.037360,-0.008273,-0.143490
acceleration: 0.000292,0.003843,-0.000934

Star: 40
mass: 0.086554
position: -3.703255,0.375458,0.811402
velocity: 0.035800,0.094365,-0.027098
acceleration: -0.000893,-0.000698,-0.001126

Star: 42
mass: 0.097880
position: -6.292347,-2.589040,-3.000318
velocity: 0.049292,-0.060582,-0.010417
acceleration: -0.000698,0.003889,0.002874

Star: 44
mass: 0.091525
position: -4.641966,-5.243272,-7.446007
velocity: -0.006029,-0.026686,-0.007585
acceleration: -0.000024,0.000571,0.000950

Star: 46
mass: 0.084792
position: -6.541819,-1.049838,-3.049724
velocity: -0.009633,0.034076,-0.052763
acceleration: 0.001074,-0.000941,0.006128

Star: 48
mass: 0.090557
position: -2.451332,-2.848893,0.529935
velocity: -0.036605,-0.059789,0.043916
acceleration: -0.001882,0.000796,-0.000953

Star: 50
mass: 0.098198
position: -6.339684,-1.284646,-1.759181
velocity: 0.051392,0.007688,-0.038694
acceleration: -0.001109,0.000171,-0.004822

Star: 52
mass: 0.089289
position: -6.534372,-1.591138,0.174647
velocity: -0.082315,-0.023587,0.007770
acceleration: 0.001801,-0.000584,-0.003309

Star: 54
mass: 0.089705
position: -5.471070,-0.771217,-0.662753
velocity: 0.025076,0.014382,0.005094
acceleration: -0.002041,-0.001011,-0.003086

Star: 56
mass: 0.088485
position: -5.653274,-2.544178,-2.392481
velocity: 0.029929,-0.011565,-0.109112
acceleration: -0.002569,0.003469,0.000334

Star: 58
mass: 0.092030
position: -4.603194,-4.174193,-3.967454
velocity: -0.035821,-0.028353,-0.056258
acceleration: -0.001313,0.001724,0.000197

Star: 60
mass: 0.090010
position: -5.032968,-2.267595,1.489966
velocity: -0.036270,-0.053057,0.031186
acceleration: -0.000087,0.000940,-0.002334

Star: 62
mass: 0.083018
position: -5.353687,-0.630081,-2.360704
velocity: 0.045459,0.009789,-0.022306
acceleration: -0.003963,-0.001606,0.000940

Star: 64
mass: 0.096182
position: -6.928852,-1.450880,-2.153483
velocity: -0.033989,-0.006372,0.013738
acceleration: 0.005054,0.001866,0.000592

Star: 66
mass: 0.084885
position: -5.600087,-4.171332,-4.619540
velocity: -0.012529,0.009095,0.075733
acceleration: 0.000685,0.001636,0.001582

Star: 68
mass: 0.092296
position: -5.870256,-2.054623,-1.842759
velocity: -0.082289,0.059884,0.009116
acceleration: -0.002769,0.003046,-0.001131

Star: 70
mass: 0.084309
position: -5.453265,-2.390389,-1.953286
velocity: 0.001971,-0.008169,-0.015621
acceleration: -0.002986,0.002746,-0.000713

Star: 72
mass: 0.090986
position: -3.637140,3.209525,1.527659
velocity: -0.036283,-0.027055,-0.037782
acceleration: -0.000577,-0.001173,-0.000493

Star: 74
mass: 0.092342
position: -6.568365,-2.173667,-0.915374
velocity: -0.066074,0.019169,0.018174
acceleration: 0.002001,0.001743,-0.001618

Star: 76
mass: 0.088167
position: -6.973478,-2.445057,-2.748713
velocity: -0.077650,-0.023490,-0.148961
acceleration: 0.002727,0.003544,0.001847

Star: 78
mass: 0.089454
position: -7.507998,-0.944748,-2.539946
velocity: -0.075756,-0.015511,-0.003605
acceleration: 0.005192,-0.000920,0.000818

Star: 80
mass: 0.083975
position: -3.869341,-1.685639,2.175771
velocity: -0.046337,0.062984,0.018981
acceleration: -0.001535,0.000524,-0.003015

Star: 82
mass: 0.097496
position: -6.189122,1.180409,-3.987100
velocity: -0.089069,0.016491,-0.049936
acceleration: -0.000122,-0.002096,0.002193

Star: 84
mass: 0.089007
position: -9.358203,0.372697,-3.373965
velocity: 0.026619,0.008732,0.018713
acceleration: 0.002262,-0.000777,0.001177

Star: 86
mass: 0.088867
position: -6.634321,-1.059114,-1.728641
velocity: -0.087901,-0.047689,-0.030287
acceleration: 0.001612,-0.003022,-0.003907

Star: 88
mass: 0.084835
position: -2.278762,-1.253584,2.472831
velocity: -0.048260,0.037527,0.029999
acceleration: -0.001474,0.000114,-0.001456

Star: 90
mass: 0.082868
position: -6.567122,-2.060702,-3.063448
velocity: -0.005218,-0.063590,0.062954
acceleration: 0.001187,0.002920,0.004779

Star: 92
mass: 0.096215
position: -6.423223,-1.585434,-2.309166
velocity: -0.044292,0.089524,-0.060171
acceleration: 0.002007,0.004403,0.000007

Star: 94
mass: 0.092175
position: -6.951643,-3.111001,-1.997512
velocity: 0.091880,0.014900,0.010942
acceleration: 0.001568,0.004042,-0.000747

Star: 96
mass: 0.093392
position: -5.677501,-0.397081,-1.174908
velocity: -0.010226,0.056235,-0.010136
acceleration: -0.001180,-0.002510,-0.002216

Star: 98
mass: 0.083513
position: -2.116060,-0.524948,-0.375403
velocity: -0.094722,-0.079198,0.022851
acceleration: -0.002046,-0.000252,-0.000210

