Star: 0
mass: 0.098695
position: -5.388012,-2.227527,-2.436079
velocity: 0.100306,-0.001375,0.023332
acceleration: -0.004442,0.003432,-0.001727

Star: 2
mass: 0.095890
position: -7.192476,-1.348249,-2.016908
velocity: 0.080184,-0.021583,-0.004939
acceleration: 0.005768,-0.001338,-0.004638

Star: 4
mass: 0.082926
position: -5.879853,-2.357339,-3.619298
velocity: -0.124388,0.080514,-0.049993
acceleration: -0.001492,0.003641,0.004905

Star: 6
mass: 0.092816
position: -7.144416,-0.482095,-2.750273
velocity: -0.075007,0.031193,0.156338
acceleration: 0.004533,-0.005819,0.001442

Star: 8
mass: 0.097335
position: -7.968308,-0.510837,-4.858413
velocity: -0.028316,-0.060791,0.020614
acceleration: 0.001966,-0.000496,0.002833

Star: 10
mass: 0.097904
position: -12.045761,3.484782,0.549239
velocity: 0.008155,-0.013917,0.009548
acceleration: 0.000577,-0.000472,-0.000261

Star: 12
mass: 0.093324
position: -5.632618,-2.769456,-3.032108
velocity: -0.003621,0.084558,0.028219
acceleration: -0.002306,0.005882,0.001496

Star: 14
mass: 0.091216
position: 3.627103,-4.669577,-8.740990
velocity: 0.007696,-0.043739,-0.005220
acceleration: -0.000305,0.000078,0.000190

Star: 16
mass: 0.098779
position: -6.011174,-2.275526,-2.370793
velocity: -0.030469,0.092086,0.073715
acceleration: -0.000477,0.003864,-0.003157

Star: 18
mass: 0.092491
position: -5.521222,-1.020971,-0.944625
velocity: 0.013539,-0.053761,0.069161
acceleration: -0.002247,-0.001822,-0.004611

Star: 20
mass: 0.088470
position: -6.121918,-1.542745,-2.807418
velocity: 0.043719,0.071361,-0.039969
acceleration: -0.002377,0.003070,0.000678

Star: 22
mass: 0.098223
position: -5.012599,-2.892585,-2.673590
velocity: 0.005903,-0.026235,-0.074257
acceleration: -0.003796,0.004663,-0.000482

Star: 24
mass: 0.087490
position: -6.064415,-2.190064,-2.955125
velocity: 0.097908,-0.083045,-0.147922
acceleration: -0.001040,0.005002,0.002071

Star: 26
mass: 0.086126
position: -7.259218,-1.877091,-3.074717
velocity: 0.014439,-0.101372,-0.048050
acceleration: 0.005745,0.003232,0.003151

Star: 28
mass: 0.084548
position: -7.914160,-4.824531,-2.543419
velocity: 0.008108,0.028471,0.008010
acceleration: 0.001052,0.002304,0.000061

Star: 30
mass: 0.086221
position: -6.695282,-2.754484,-2.908048
velocity: -0.066737,-0.015795,-0.047717
acceleration: 0.001987,0.006082,0.000979

Star: 32
mass: 0.084140
position: -5.482760,-1.829814,-5.204313
velocity: 0.032386,0.104175,-0.043080
acceleration: -0.000810,0.000808,0.003072

Star: 34
mass: 0.093770
position: -4.559111,2.243116,-2.805682
velocity: 0.020615,0.030998,-0.007535
acceleration: -0.001005,-0.002654,0.000165

Star: 36
mass: 0.096234
position: -5.130843,-1.184353,-2.275316
velocity: -0.016355,0.120289,0.081443
acceleration: -0.004497,-0.001327,-0.000938

Star: 38
mass: 0.089901
position: -6.571415,-0.563908,-5.061267
velocity: 0.020600,0.018213,0.035216
acceleration: 0.000736,-0.001416,0.004050

Star: 40
mass: 0.086554
position: -3.185355,3.776958,-1.076117
velocity: -0.013570,0.034611,-0.043215
acceleration: -0.000738,-0.001357,-0.000323

Star: 42
mass: 0.097880
position: -5.868017,-1.667243,-2.550533
velocity: -0.059240,0.077731,0.007412
acceleration: -0.004020,0.002254,-0.002273

Star: 44
mass: 0.091525
position: -5.227623,-5.895749,-6.660114
velocity: -0.019470,0.004611,0.036993
acceleration: -0.000342,0.001029,0.000871

Star: 46
mass: 0.084792
position: -7.082081,-1.707613,-1.879495
velocity: 0.021211,-0.047221,-0.044441
acceleration: 0.003859,0.001740,-0.006712

Star: 48
mass: 0.090557
position: -5.956085,-4.473400,1.036346
velocity: -0.089740,0.002664,-0.024398
acceleration: -0.000368,0.001414,-0.001995

Star: 50
mass: 0.098198
position: -6.810532,-1.027648,-2.834637
velocity: 0.001121,0.005392,0.082892
acceleration: 0.004905,-0.003801,0.002876

Star: 52
mass: 0.089289
position: -7.692739,-1.911220,-2.875281
velocity: 0.077633,0.037921,-0.098997
acceleration: 0.007286,0.001929,0.001034

Star: 54
mass: 0.089705
position: -6.564810,-1.371830,-3.208431
velocity: -0.067158,-0.017590,-0.075552
acceleration: 0.002694,0.001365,0.006383

Star: 56
mass: 0.088485
position: -6.409685,-1.660418,-4.811096
velocity: -0.026341,0.022098,0.042698
acceleration: 0.000691,0.000243,0.004124

Star: 58
mass: 0.092030
position: -7.281833,-3.071224,-5.248590
velocity: -0.044508,0.065992,0.018511
acceleration: 0.001316,0.001327,0.002542

Star: 60
mass: 0.090010
position: -6.599581,-3.607238,0.270711
velocity: -0.021919,0.004009,-0.069737
acceleration: 0.000441,0.001127,-0.001643

Star: 62
mass: 0.083018
position: -7.106143,-1.524295,-2.593427
velocity: -0.054726,-0.002220,-0.009788
acceleration: 0.006715,0.002172,-0.001398

Star: 64
mass: 0.096182
position: -6.275732,-1.085579,-3.052900
velocity: 0.011250,-0.058868,0.021494
acceleration: -0.000306,-0.001553,0.003093

Star: 66
mass: 0.084885
position: -6.393592,-0.382945,-0.846005
velocity: -0.009208,0.103029,0.014408
acceleration: 0.001349,-0.002043,-0.004057

Star: 68
mass: 0.092296
position: -7.996949,0.619213,-3.988262
velocity: 0.026413,0.005078,-0.030763
acceleration: 0.001899,-0.001872,0.001613

Star: 70
mass: 0.084309
position: -7.289012,-0.461508,-2.533763
velocity: 0.035481,0.002831,0.006754
acceleration: 0.006542,-0.005035,-0.001920

Star: 72
mass: 0.090986
position: -6.186777,-0.050127,-1.104221
velocity: -0.058869,-0.111228,-0.085003
acceleration: 0.000197,-0.003650,-0.002571

Star: 74
mass: 0.092342
position: -6.445197,-0.962132,-3.448706
velocity: 0.087193,-0.036845,-0.033220
acceleration: 0.002026,-0.002730,0.007172

Star: 76
mass: 0.088167
position: -8.438483,-1.977189,-7.437806
velocity: -0.000265,0.018891,-0.045267
acceleration: 0.000809,-0.000071,0.001551

Star: 78
mass: 0.089454
position: -5.820797,-1.058288,-2.880281
velocity: 0.042159,-0.013325,-0.041307
acceleration: -0.005467,-0.001585,0.000714

Star: 80
mass: 0.083975
position: -6.467982,0.976393,0.622202
velocity: -0.045988,0.030680,-0.075190
acceleration: 0.000624,-0.001707,-0.001709

Star: 82
mass: 0.097496
position: -9.338825,-0.321239,-3.623496
velocity: -0.007083,-0.055432,0.047325
acceleration: 0.003058,-0.000295,0.000676

Star: 84
mass: 0.089007
position: -4.828307,-1.958236,-2.109185
velocity: 0.083648,-0.094568,-0.015117
acceleration: -0.005225,0.001726,-0.002277

Star: 86
mass: 0.088867
position: -5.907398,-0.698902,-2.851848
velocity: 0.039713,0.023386,0.065927
acceleration: -0.003363,-0.006493,-0.000503

Star: 88
mass: 0.084835
position: -5.941702,0.504359,2.026181
velocity: -0.084599,0.024350,-0.052450
acceleration: 0.000047,-0.000722,-0.001808

Star: 90
mass: 0.082868
position: -5.774048,-1.260623,-0.926258
velocity: 0.011764,0.059543,-0.042895
acceleration: 0.000242,0.000564,-0.005117

Star: 92
mass: 0.096215
position: -6.821366,-1.059274,-2.459467
velocity: 0.047324,-0.121685,-0.000179
acceleration: 0.004371,-0.004020,-0.011016

Star: 94
mass: 0.092175
position: -4.649440,0.160336,-2.541177
velocity: -0.041464,0.041772,-0.017519
acceleration: -0.002847,-0.003154,-0.000467

Star: 96
mass: 0.093392
position: -6.956042,-1.534261,-3.128021
velocity: 0.000587,-0.105419,-0.005015
acceleration: 0.005573,0.001890,0.004722

Star: 98
mass: 0.083513
position: -8.671958,-3.735421,-0.946393
velocity: -0.122712,-0.022710,-0.054806
acceleration: 0.001643,0.001508,-0.000902

