Star: 0
mass: 0.098695
position: -6.992797,-3.110167,-3.724975
velocity: 0.000774,-0.042631,0.027436
acceleration: 0.003708,0.003039,0.001450

Star: 2
mass: 0.095890
position: -6.261210,-2.319169,-1.871498
velocity: -0.054142,-0.041378,0.055966
acceleration: 0.001680,-0.000640,-0.002693

Star: 4
mass: 0.082926
position: -7.539895,1.602084,-0.530503
velocity: 0.037688,-0.005806,0.023722
acceleration: 0.000185,-0.001537,-0.001081

Star: 6
mass: 0.092816
position: -7.332894,-1.611957,4.206549
velocity: 0.013667,-0.026803,0.042761
acceleration: 0.000016,-0.000195,-0.000940

Star: 8
mass: 0.097335
position: -2.482215,-1.998600,-1.740028
velocity: 0.052866,0.010464,-0.033555
acceleration: -0.002500,-0.000642,-0.001885

Star: 10
mass: 0.097904
position: -9.826315,1.085582,0.326541
velocity: 0.053326,-0.052393,-0.023217
acceleration: 0.000807,-0.000847,-0.000873

Star: 12
mass: 0.093324
position: -6.961746,0.650229,-3.228993
velocity: 0.027275,-0.062666,0.007473
acceleration: 0.000549,-0.002734,0.000203

Star: 14
mass: 0.091216
position: 3.389374,-7.708155,-8.616638
velocity: -0.013084,-0.034543,0.007055
acceleration: -0.000238,0.000125,0.000104

Star: 16
mass: 0.098779
position: -6.620097,0.116630,-4.407404
velocity: 0.028418,-0.073527,0.003172
acceleration: 0.001029,-0.004183,0.001122

Star: 18
mass: 0.092491
position: -6.008926,-1.829177,-4.636248
velocity: 0.034143,0.048470,-0.085935
acceleration: -0.000014,-0.000617,0.004994

Star: 20
mass: 0.088470
position: -5.618761,-3.677916,-3.371028
velocity: 0.028764,0.015621,0.006309
acceleration: -0.000594,0.004651,0.000957

Star: 22
mass: 0.098223
position: -6.286459,-0.863091,-1.302310
velocity: 0.037317,-0.023998,0.015659
acceleration: 0.001222,-0.001420,-0.003088

Star: 24
mass: 0.087490
position: -2.740384,-3.439373,-7.441535
velocity: 0.005869,0.004126,-0.007000
acceleration: -0.000738,0.000118,0.001036

Star: 26
mass: 0.086126
position: -5.574904,-0.744857,-3.556389
velocity: -0.047878,-0.043980,-0.004443
acceleration: -0.000297,-0.003899,0.001258

Star: 28
mass: 0.084548
position: -3.715786,0.922970,-4.340458
velocity: 0.035126,0.015265,-0.045600
acceleration: -0.001340,-0.001471,-0.000177

Star: 30
mass: 0.086221
position: -3.951931,-1.474687,-2.442073
velocity: 0.015185,-0.087818,-0.003789
acceleration: -0.002706,-0.002774,-0.000960

Star: 32
mass: 0.084140
position: -5.501732,0.934529,-2.019473
velocity: -0.037137,-0.061351,0.068435
acceleration: -0.000798,-0.002885,-0.000470

Star: 34
mass: 0.093770
position: -6.068929,-2.284749,-3.319215
velocity: -0.036242,-0.173262,-0.015895
acceleration: 0.002545,-0.000287,0.000933

Star: 36
mass: 0.096234
position: -8.958231,1.324195,-2.018894
velocity: -0.023667,-0.041807,-0.037525
acceleration: 0.001644,-0.001848,-0.000312

Star: 38
mass: 0.089901
position: -5.637345,-4.260768,-0.432149
velocity: -0.004965,-0.030107,-0.026040
acceleration: -0.000438,0.001461,-0.002394

Star: 40
mass: 0.086554
position: -5.783273,2.588803,-4.823368
velocity: -0.045332,-0.074729,-0.045794
acceleration: 0.000596,-0.001962,0.000186

Star: 42
mass: 0.097880
position: -4.865275,-3.368916,-3.008752
velocity: 0.040265,-0.063035,0.014786
acceleration: -0.002629,0.003229,-0.000044

Star: 44
mass: 0.091525
position: -6.196911,-0.209289,-1.500197
velocity: 0.032612,0.108243,0.049813
acceleration: 0.000818,-0.002546,-0.001717

Star: 46
mass: 0.084792
position: -5.499720,-2.181210,-1.820420
velocity: -0.079056,-0.039760,0.046720
acceleration: -0.001002,-0.000474,-0.003029

Star: 48
mass: 0.090557
position: -10.128179,-0.706317,-4.304111
velocity: 0.010168,0.066744,-0.080345
acceleration: 0.001684,-0.000655,0.000367

Star: 50
mass: 0.098198
position: -6.264442,-2.151555,-4.069544
velocity: -0.059984,0.005107,0.071602
acceleration: 0.001746,-0.000971,0.005150

Star: 52
mass: 0.089289
position: -4.283942,-2.187546,-2.218181
velocity: -0.082930,-0.048651,0.030086
acceleration: -0.003554,0.000002,-0.001727

Star: 54
mass: 0.089705
position: -5.064980,-2.436280,-3.470685
velocity: -0.054388,0.011758,-0.021486
acceleration: -0.003928,0.001106,0.002274

Star: 56
mass: 0.088485
position: -4.381768,-3.034501,-1.329717
velocity: 0.007958,-0.042668,-0.063872
acceleration: -0.002510,0.001426,-0.002918

Star: 58
mass: 0.092030
position: -3.916024,0.427840,-0.019453
velocity: 0.064138,-0.015951,0.022572
acceleration: -0.000962,-0.001210,-0.001379

Star: 60
mass: 0.090010
position: -4.390653,0.986665,-5.167685
velocity: 0.047282,0.047227,0.006964
acceleration: -0.000933,-0.001084,0.000737

Star: 62
mass: 0.083018
position: -5.742183,-2.280872,-2.843112
velocity: -0.095773,0.022401,-0.003440
acceleration: -0.001511,-0.000769,-0.003537

Star: 64
mass: 0.096182
position: -5.764424,-2.335949,-3.178174
velocity: -0.014957,-0.008331,0.022205
acceleration: -0.001070,0.001332,0.000947

Star: 66
mass: 0.084885
position: -6.759080,-0.223492,-4.388019
velocity: 0.001655,-0.094906,-0.057089
acceleration: 0.002371,-0.002366,0.000841

Star: 68
mass: 0.092296
position: -4.485794,-5.008799,-1.714650
velocity: 0.008653,-0.036792,0.010786
acceleration: -0.001197,0.002376,-0.001057

Star: 70
mass: 0.084309
position: -6.489336,-1.827172,-2.597801
velocity: -0.069899,0.038703,0.031327
acceleration: 0.002810,-0.002708,-0.002487

Star: 72
mass: 0.090986
position: -5.064541,-6.636415,-9.447363
velocity: 0.031752,-0.050096,-0.072819
acceleration: -0.000136,0.000435,0.000735

Star: 74
mass: 0.092342
position: -6.029864,-2.347269,-4.320449
velocity: 0.019984,-0.005922,0.015225
acceleration: 0.000199,0.000868,0.007357

Star: 76
mass: 0.088167
position: -6.525542,-1.019133,-6.555325
velocity: 0.044320,-0.001588,0.079471
acceleration: 0.000543,-0.000772,0.002443

Star: 78
mass: 0.089454
position: -4.889121,-2.258839,-3.320362
velocity: -0.012684,-0.017590,0.006688
acceleration: -0.004602,-0.001148,0.000698

Star: 80
mass: 0.083975
position: -5.635527,-2.999463,-6.064941
velocity: 0.056159,-0.098923,-0.012611
acceleration: -0.000213,0.000664,0.002548

Star: 82
mass: 0.097496
position: -2.209450,-2.492507,-2.995630
velocity: 0.083348,0.026094,-0.049945
acceleration: -0.002441,-0.000075,0.000089

Star: 84
mass: 0.089007
position: -6.600922,-1.003969,-3.052393
velocity: -0.038218,0.052154,0.065394
acceleration: 0.002649,-0.003955,-0.000557

Star: 86
mass: 0.088867
position: -5.726521,-2.041194,-3.073503
velocity: -0.022733,-0.019559,0.069780
acceleration: -0.001574,-0.004986,0.000573

Star: 88
mass: 0.084835
position: -9.404765,-0.755083,-5.634314
velocity: 0.016304,-0.056819,-0.099069
acceleration: 0.001439,-0.000633,0.001318

Star: 90
mass: 0.082868
position: -6.737488,-3.198722,-4.439700
velocity: 0.018109,-0.032655,0.079407
acceleration: 0.001833,0.002248,0.003576

Star: 92
mass: 0.096215
position: -5.741594,-0.791785,-2.066899
velocity: -0.021069,-0.024834,0.027566
acceleration: 0.000422,-0.003274,-0.001400

Star: 94
mass: 0.092175
position: -7.375420,-4.190707,-3.274936
velocity: 0.055491,-0.037263,0.001115
acceleration: 0.002045,0.002869,-0.000009

Star: 96
mass: 0.093392
position: -5.365717,-0.710295,-3.325124
velocity: -0.063612,-0.016598,0.035953
acceleration: -0.002238,-0.004120,-0.000213

Star: 98
mass: 0.083513
position: -14.781232,-3.432329,-5.665755
velocity: -0.050059,0.013296,-0.056645
acceleration: 0.000555,0.000013,0.000161

