Star: 0
mass: 0.098695
position: -3.943944,-3.604751,0.739805
velocity: 0.018484,-0.036520,-0.012974
acceleration: -0.000756,0.002414,-0.001010

Star: 2
mass: 0.095890
position: -5.794110,-0.347065,0.501356
velocity: 0.076191,-0.009417,0.023727
acceleration: 0.000983,-0.001659,-0.002479

Star: 4
mass: 0.082926
position: -6.934417,0.101536,-2.905743
velocity: 0.004041,0.044385,0.045668
acceleration: 0.000827,-0.001134,0.002293

Star: 6
mass: 0.092816
position: -4.011832,-6.326007,-0.714969
velocity: 0.026782,-0.029567,-0.062441
acceleration: -0.000302,0.001229,0.000212

Star: 8
mass: 0.097335
position: -5.405727,-1.134783,-1.213237
velocity: -0.021717,-0.122754,-0.002335
acceleration: -0.000513,0.001553,0.003360

Star: 10
mass: 0.097904
position: -3.900160,-2.428241,-1.105284
velocity: -0.103563,0.083392,-0.061450
acceleration: -0.002119,0.001364,0.001295

Star: 12
mass: 0.093324
position: -5.026425,-1.571941,0.289615
velocity: 0.033365,-0.053345,-0.031093
acceleration: 0.000991,0.002073,-0.001872

Star: 14
mass: 0.091216
position: -2.108437,2.465085,-4.355620
velocity: 0.067133,-0.031262,-0.061485
acceleration: -0.000559,-0.000520,0.000824

Star: 16
mass: 0.098779
position: -3.163296,0.158340,1.621547
velocity: 0.014613,0.033203,0.045351
acceleration: -0.003008,-0.000403,-0.001671

Star: 18
mass: 0.092491
position: -2.964795,1.278131,-0.201486
velocity: 0.015511,-0.069477,0.034572
acceleration: -0.002852,-0.001679,0.000910

Star: 20
mass: 0.088470
position: -5.572470,-0.510139,-0.149384
velocity: 0.005788,0.057230,-0.039953
acceleration: 0.000877,0.003530,0.001105

Star: 22
mass: 0.098223
position: -4.371146,-1.920865,0.702749
velocity: -0.060210,-0.033378,-0.101722
acceleration: -0.002713,0.002084,-0.001321

Star: 24
mass: 0.087490
position: -10.031951,5.296314,2.880142
velocity: -0.014060,-0.005893,-0.002122
acceleration: 0.000392,-0.000407,-0.000158

Star: 26
mass: 0.086126
position: -3.966432,0.396435,0.899447
velocity: 0.011348,-0.016967,-0.055203
acceleration: -0.002529,-0.001121,0.000430

Star: 28
mass: 0.084548
position: -2.896517,1.699674,3.982535
velocity: -0.008325,0.029102,-0.025842
acceleration: -0.000400,-0.000500,-0.001465

Star: 30
mass: 0.086221
position: -4.544656,-2.815972,-1.005169
velocity: -0.032520,-0.055052,-0.026380
acceleration: -0.000420,0.002627,0.000399

Star: 32
mass: 0.084140
position: -3.897188,1.354645,-0.741747
velocity: -0.023043,0.062525,0.048896
acceleration: -0.001783,-0.002370,0.001594

Star: 34
mass: 0.093770
position: -4.340382,0.041827,-0.603279
velocity: -0.052716,-0.119707,-0.049357
acceleration: -0.002212,-0.000789,0.001470

Star: 36
mass: 0.096234
position: -4.067426,0.959187,1.227363
velocity: -0.074461,-0.060520,-0.077229
acceleration: -0.001812,-0.003212,-0.001589

Star: 38
mass: 0.089901
position: -7.375102,-2.192635,-1.103547
velocity: 0.033918,0.022718,-0.051518
acceleration: 0.001366,0.001706,0.000555

Star: 40
mass: 0.086554
position: -7.937326,-1.872089,-4.877571
velocity: 0.004108,-0.058048,0.026755
acceleration: 0.000561,0.000308,0.001305

Star: 42
mass: 0.097880
position: -5.694362,-2.052786,-0.625111
velocity: 0.053547,-0.028832,0.034802
acceleration: 0.000907,0.002703,0.001099

Star: 44
mass: 0.091525
position: -5.728112,0.272164,1.318367
velocity: 0.013530,-0.042927,-0.141952
acceleration: 0.001577,-0.002341,-0.002685

Star: 46
mass: 0.084792
position: -6.890514,-0.835619,-0.909908
velocity: -0.014782,-0.001542,-0.043792
acceleration: 0.003177,0.000749,0.001755

Star: 48
mass: 0.090557
position: -8.274573,0.236779,-1.262784
velocity: 0.050135,0.056412,-0.056072
acceleration: 0.001945,-0.001081,0.000804

Star: 50
mass: 0.098198
position: -6.390712,-0.608913,-0.084877
velocity: 0.012016,-0.010823,0.082591
acceleration: 0.004582,0.001131,-0.000652

Star: 52
mass: 0.089289
position: -5.723131,-0.449095,1.165415
velocity: -0.071462,-0.017706,-0.013127
acceleration: 0.001600,-0.000070,-0.004375

Star: 54
mass: 0.089705
position: -4.457142,0.657364,1.560288
velocity: -0.016087,-0.034146,-0.010824
acceleration: -0.000438,-0.002148,-0.002768

Star: 56
mass: 0.088485
position: -4.522373,-2.691649,-1.414161
velocity: 0.043063,0.053671,-0.030441
acceleration: -0.000561,0.001736,0.002612

Star: 58
mass: 0.092030
position: -6.394868,1.349614,0.989888
velocity: -0.029962,0.040385,0.018691
acceleration: 0.002101,-0.002550,-0.000997

Star: 60
mass: 0.090010
position: -7.564064,-2.920971,-0.473948
velocity: -0.025243,0.024755,-0.059127
acceleration: 0.001480,0.001814,0.000074

Star: 62
mass: 0.083018
position: -5.465556,-0.877699,0.958530
velocity: 0.058802,0.009582,0.031162
acceleration: 0.000863,0.002158,-0.003931

Star: 64
mass: 0.096182
position: -5.854208,-0.265179,-0.304024
velocity: -0.098285,0.011363,0.033906
acceleration: 0.002764,-0.002507,0.001063

Star: 66
mass: 0.084885
position: -3.175830,-1.927373,-5.221230
velocity: -0.012920,-0.033565,-0.062335
acceleration: -0.000775,0.000095,0.001475

Star: 68
mass: 0.092296
position: -4.973369,-0.614665,0.956758
velocity: -0.021928,0.065993,0.045696
acceleration: -0.001388,0.000251,-0.002342

Star: 70
mass: 0.084309
position: -5.156288,-2.320213,0.512016
velocity: 0.046839,-0.021783,0.028313
acceleration: 0.001024,0.004131,-0.001249

Star: 72
mass: 0.090986
position: -2.523841,1.956834,3.224990
velocity: 0.023408,0.051493,0.011360
acceleration: -0.001000,-0.000937,-0.000595

Star: 74
mass: 0.092342
position: -4.330191,-2.154078,0.884109
velocity: -0.006298,0.011434,0.062056
acceleration: -0.002093,0.003280,-0.002690

Star: 76
mass: 0.088167
position: -3.844175,1.435956,0.231399
velocity: 0.061898,0.048669,0.026657
acceleration: -0.001859,-0.002780,0.000280

Star: 78
mass: 0.089454
position: -6.003778,-0.229885,-0.710973
velocity: -0.075397,-0.035160,0.026589
acceleration: 0.002523,-0.001551,0.003984

Star: 80
mass: 0.083975
position: -6.421822,-0.682914,-3.980172
velocity: 0.061777,-0.053811,-0.012573
acceleration: 0.000101,-0.000512,0.001921

Star: 82
mass: 0.097496
position: -7.635396,-4.518988,1.550980
velocity: 0.043663,-0.021787,0.018292
acceleration: 0.000893,0.001360,-0.000675

Star: 84
mass: 0.089007
position: -3.300788,-0.924410,1.471658
velocity: -0.022522,-0.023063,-0.082645
acceleration: -0.002852,0.001048,-0.001651

Star: 86
mass: 0.088867
position: -5.563404,-0.383753,-0.144455
velocity: -0.018891,-0.007043,0.091354
acceleration: 0.000950,-0.001485,0.000681

Star: 88
mass: 0.084835
position: -5.615318,-2.387128,-4.118677
velocity: 0.090275,-0.034600,0.019840
acceleration: 0.000120,0.000656,0.001840

Star: 90
mass: 0.082868
position: -4.810919,-1.573630,-0.146587
velocity: 0.042273,-0.015562,0.094472
acceleration: -0.002261,0.001963,0.004164

Star: 92
mass: 0.096215
position: -5.762385,-1.365731,0.067436
velocity: -0.012528,-0.020793,-0.033383
acceleration: 0.002102,0.003339,-0.000216

Star: 94
mass: 0.092175
position: -5.871206,1.274920,-1.246997
velocity: -0.099672,0.004251,-0.042640
acceleration: 0.000848,-0.003126,0.001481

Star: 96
mass: 0.093392
position: -4.503999,-0.678127,1.752478
velocity: 0.009512,0.006457,-0.057524
acceleration: -0.001354,0.001519,-0.003777

Star: 98
mass: 0.083513
position: 2.464237,5.388041,-3.222550
velocity: -0.014345,-0.033411,0.021124
acceleration: -0.000257,-0.000202,0.000113

