Star: 0
mass: 0.098695
position: -4.030020,0.625224,2.847905
velocity: -0.014375,-0.051485,-0.007205
acceleration: 0.000227,0.000522,-0.003801

Star: 2
mass: 0.095890
position: -3.594293,0.489460,1.008553
velocity: 0.015782,-0.019459,-0.033390
acceleration: -0.002391,-0.001318,-0.000679

Star: 4
mass: 0.082926
position: -4.761797,4.937599,2.574326
velocity: 0.005572,-0.025933,0.028544
acceleration: 0.000249,-0.002003,-0.000719

Star: 6
mass: 0.092816
position: -2.982448,3.462792,-1.054972
velocity: -0.011711,0.061127,-0.008178
acceleration: -0.001120,-0.001733,0.001478

Star: 8
mass: 0.097335
position: -5.376231,1.096726,-1.750337
velocity: -0.018982,-0.058704,-0.027443
acceleration: 0.001051,-0.000830,0.005160

Star: 10
mass: 0.097904
position: -1.027010,-2.678739,8.067426
velocity: 0.027285,-0.032078,-0.017579
acceleration: -0.000256,0.000105,-0.000519

Star: 12
mass: 0.093324
position: -4.877328,1.329082,0.264371
velocity: -0.045156,0.049127,0.063188
acceleration: 0.001344,-0.000438,-0.000478

Star: 14
mass: 0.091216
position: -6.663224,-5.818271,6.691116
velocity: -0.030353,0.040298,-0.013088
acceleration: 0.000090,0.000371,-0.000283

Star: 16
mass: 0.098779
position: -2.986877,0.678147,2.544234
velocity: 0.021678,-0.002714,0.063644
acceleration: -0.001491,0.000401,-0.003293

Star: 18
mass: 0.092491
position: -2.088836,-0.009976,1.115517
velocity: -0.005612,-0.099007,0.043498
acceleration: -0.003932,0.001865,0.000118

Star: 20
mass: 0.088470
position: -5.967283,1.796818,-0.761797
velocity: -0.061529,-0.007357,0.078083
acceleration: 0.002626,-0.001474,0.001675

Star: 22
mass: 0.098223
position: -3.613517,-1.711823,1.293642
velocity: -0.057969,-0.043891,-0.035997
acceleration: -0.001515,0.002939,-0.000449

Star: 24
mass: 0.087490
position: -3.300006,-4.790099,1.260737
velocity: -0.009567,0.040762,-0.004286
acceleration: -0.000309,0.001231,-0.000089

Star: 26
mass: 0.086126
position: -5.445048,2.162546,3.140235
velocity: 0.019643,-0.030421,-0.065796
acceleration: 0.001012,-0.001130,-0.002359

Star: 28
mass: 0.084548
position: -8.271515,0.648023,-7.187408
velocity: -0.001588,-0.013310,0.028430
acceleration: 0.000270,-0.000113,0.000474

Star: 30
mass: 0.086221
position: -4.694924,2.128730,1.649721
velocity: 0.015246,-0.057685,0.022369
acceleration: 0.001255,-0.003191,-0.001227

Star: 32
mass: 0.084140
position: -4.507762,0.217912,1.464199
velocity: -0.048544,-0.009680,-0.056783
acceleration: 0.003814,0.000860,-0.002958

Star: 34
mass: 0.093770
position: -3.474065,-0.823448,-2.590997
velocity: -0.041854,-0.030590,0.047783
acceleration: -0.000789,0.000845,0.001671

Star: 36
mass: 0.096234
position: -4.867568,0.888405,-1.520495
velocity: -0.062444,-0.015307,-0.028542
acceleration: -0.001776,0.000616,0.003209

Star: 38
mass: 0.089901
position: -7.061062,0.445895,1.966717
velocity: -0.012027,0.013625,-0.081136
acceleration: 0.002273,0.000772,-0.001400

Star: 40
mass: 0.086554
position: -4.259065,-1.645643,2.454698
velocity: 0.003845,0.054832,0.046332
acceleration: 0.000027,0.002434,-0.002911

Star: 42
mass: 0.097880
position: -4.095549,1.642765,2.072696
velocity: -0.105156,0.026840,0.032287
acceleration: -0.000829,-0.002085,-0.002730

Star: 44
mass: 0.091525
position: -7.184466,0.543669,-1.286752
velocity: 0.045899,-0.013137,0.020167
acceleration: 0.002042,0.000440,0.001230

Star: 46
mass: 0.084792
position: -2.679457,1.740812,1.818761
velocity: -0.028960,0.026219,0.025959
acceleration: -0.002462,-0.001940,-0.001551

Star: 48
mass: 0.090557
position: -2.445029,2.596838,0.577575
velocity: 0.072677,-0.060420,0.023963
acceleration: -0.002763,-0.002252,0.000438

Star: 50
mass: 0.098198
position: -4.117304,0.334431,1.099691
velocity: 0.005173,0.061231,0.031054
acceleration: 0.002301,-0.001037,-0.000578

Star: 52
mass: 0.089289
position: -4.078331,0.084775,0.285033
velocity: -0.011823,0.099306,0.004501
acceleration: 0.000521,0.000566,0.003505

Star: 54
mass: 0.089705
position: -4.702382,3.668274,2.480653
velocity: -0.012348,-0.029582,0.028034
acceleration: 0.000465,-0.002108,-0.001119

Star: 56
mass: 0.088485
position: -4.298265,0.139608,0.010796
velocity: 0.059759,0.056662,-0.079742
acceleration: 0.002313,0.000553,0.003502

Star: 58
mass: 0.092030
position: -3.699428,3.017506,3.009726
velocity: -0.058983,0.004671,0.040052
acceleration: -0.000762,-0.001554,-0.001833

Star: 60
mass: 0.090010
position: -6.104766,1.253645,2.638572
velocity: -0.051003,-0.019114,0.025977
acceleration: 0.002524,-0.000204,-0.002211

Star: 62
mass: 0.083018
position: -7.420035,0.770248,0.684425
velocity: -0.019165,-0.002468,0.026072
acceleration: 0.003013,0.000110,-0.000406

Star: 64
mass: 0.096182
position: -3.478782,-0.182019,0.828294
velocity: -0.019620,-0.023103,-0.000683
acceleration: -0.004328,0.002983,0.000829

Star: 66
mass: 0.084885
position: -10.229945,-2.140143,4.821273
velocity: 0.000756,0.004794,0.008832
acceleration: 0.000507,0.000235,-0.000246

Star: 68
mass: 0.092296
position: -5.371481,1.690013,-0.735951
velocity: -0.050670,-0.055690,0.003641
acceleration: 0.002644,-0.002325,0.003542

Star: 70
mass: 0.084309
position: -5.792268,2.964966,0.926710
velocity: -0.012381,-0.085833,0.037288
acceleration: 0.001782,-0.002308,-0.000521

Star: 72
mass: 0.090986
position: -6.139441,1.551511,-4.194779
velocity: -0.027739,-0.039372,-0.028820
acceleration: 0.000360,-0.000266,0.001351

Star: 74
mass: 0.092342
position: -5.510769,1.541910,0.218117
velocity: -0.004910,0.014093,-0.012901
acceleration: 0.003247,-0.000900,-0.000858

Star: 76
mass: 0.088167
position: -4.195611,4.385874,0.081748
velocity: 0.013031,-0.054618,0.036857
acceleration: -0.000167,-0.002389,0.000810

Star: 78
mass: 0.089454
position: -4.434987,0.071783,0.627891
velocity: -0.018993,0.033703,-0.042870
acceleration: 0.004802,0.000833,0.000847

Star: 80
mass: 0.083975
position: -3.917197,-0.280994,-0.400763
velocity: 0.059089,-0.054094,0.002476
acceleration: -0.001601,0.003170,0.003195

Star: 82
mass: 0.097496
position: 0.696807,1.556899,3.475302
velocity: -0.010953,0.014330,-0.053226
acceleration: -0.000757,-0.000078,-0.000676

Star: 84
mass: 0.089007
position: -3.843560,2.073053,1.463680
velocity: -0.026224,-0.054788,0.061853
acceleration: -0.001176,-0.002989,-0.000942

Star: 86
mass: 0.088867
position: -2.843973,0.621582,0.620038
velocity: -0.040529,-0.025992,0.034031
acceleration: -0.004628,0.000461,0.002162

Star: 88
mass: 0.084835
position: -10.535421,4.606655,3.556375
velocity: -0.032504,-0.015008,-0.057108
acceleration: 0.000489,-0.000357,-0.000164

Star: 90
mass: 0.082868
position: -6.490261,2.053458,0.147938
velocity: 0.012753,-0.094703,0.032340
acceleration: 0.002334,-0.001321,0.000146

Star: 92
mass: 0.096215
position: -4.488448,4.465624,1.193084
velocity: -0.031275,-0.056116,0.039638
acceleration: 0.000151,-0.002341,-0.000159

Star: 94
mass: 0.092175
position: -3.756693,3.157595,0.784301
velocity: -0.114574,-0.013943,-0.002270
acceleration: -0.000657,-0.002807,-0.000064

Star: 96
mass: 0.093392
position: -6.776758,2.366187,3.106756
velocity: 0.017162,-0.036442,0.026378
acceleration: 0.001527,-0.000814,-0.001210

Star: 98
mass: 0.083513
position: 1.962506,8.549800,-5.151896
velocity: 0.017358,-0.003289,-0.000109
acceleration: -0.000157,-0.000192,0.000156

