Star: 0
mass: 0.098695
position: -6.638658,1.016028,-1.480681
velocity: -0.066980,0.025901,-0.026806
acceleration: 0.000853,-0.003841,0.000235

Star: 2
mass: 0.095890
position: -5.959865,-1.242696,-1.848345
velocity: 0.003842,-0.013026,-0.014737
acceleration: -0.001742,-0.001639,0.001523

Star: 4
mass: 0.082926
position: -3.498021,-2.134628,1.377698
velocity: 0.030768,-0.058789,-0.045413
acceleration: -0.001099,0.000461,-0.001856

Star: 6
mass: 0.092816
position: -2.979421,-5.284225,-5.087499
velocity: -0.011867,0.048352,-0.028607
acceleration: -0.000916,0.000821,0.000630

Star: 8
mass: 0.097335
position: -5.436180,-1.791783,-0.331127
velocity: 0.006969,0.114998,-0.044542
acceleration: -0.000616,0.003585,-0.003875

Star: 10
mass: 0.097904
position: -11.038593,3.174252,-0.636333
velocity: -0.036786,0.024831,0.021349
acceleration: 0.000683,-0.000622,-0.000124

Star: 12
mass: 0.093324
position: -6.250453,0.010308,-1.285559
velocity: -0.033868,-0.036227,-0.044477
acceleration: 0.001513,-0.003168,-0.000835

Star: 14
mass: 0.091216
position: 2.198603,-1.308579,-7.798232
velocity: 0.032322,-0.045835,-0.022170
acceleration: -0.000295,-0.000021,0.000267

Star: 16
mass: 0.098779
position: -6.202188,-1.638880,-2.787992
velocity: 0.013249,-0.072557,-0.107014
acceleration: 0.001938,0.001657,0.005939

Star: 18
mass: 0.092491
position: -7.850797,-2.249042,-3.261867
velocity: -0.005845,0.029581,-0.077408
acceleration: 0.001052,0.000563,0.002072

Star: 20
mass: 0.088470
position: -5.306707,-1.243380,-2.317003
velocity: -0.057497,0.066019,-0.070753
acceleration: -0.002678,0.000318,0.004388

Star: 22
mass: 0.098223
position: -8.210956,0.551022,-3.061817
velocity: 0.000102,0.005902,0.034138
acceleration: 0.000918,-0.001219,0.001088

Star: 24
mass: 0.087490
position: -9.859024,3.165485,1.873515
velocity: 0.019379,-0.044120,-0.026187
acceleration: 0.000441,-0.000611,-0.000619

Star: 26
mass: 0.086126
position: -6.002528,-1.747863,-2.140881
velocity: 0.072285,0.062830,-0.000929
acceleration: 0.000350,0.005014,0.003550

Star: 28
mass: 0.084548
position: -5.268353,-0.240262,-2.050564
velocity: -0.067250,-0.139522,-0.074063
acceleration: -0.000709,-0.005372,0.002331

Star: 30
mass: 0.086221
position: -5.311702,0.843858,-1.125627
velocity: 0.050783,0.024998,0.006379
acceleration: -0.001375,-0.004426,-0.000531

Star: 32
mass: 0.084140
position: -7.145357,-1.972764,1.627635
velocity: -0.013615,-0.092059,-0.059414
acceleration: 0.000337,0.000507,-0.002895

Star: 34
mass: 0.093770
position: -8.373392,-4.032228,-1.893478
velocity: 0.014718,0.035579,-0.015316
acceleration: 0.001366,0.001966,-0.000034

Star: 36
mass: 0.096234
position: -7.761475,-4.726967,-4.354725
velocity: 0.011696,-0.015433,-0.015079
acceleration: 0.000768,0.001049,0.000944

Star: 38
mass: 0.089901
position: -5.429869,-1.302093,0.458808
velocity: -0.050388,-0.049508,-0.040336
acceleration: 0.000184,0.000567,-0.004986

Star: 40
mass: 0.086554
position: -4.773654,-1.996228,0.944400
velocity: 0.057736,0.100586,0.028962
acceleration: -0.001409,0.002135,-0.003858

Star: 42
mass: 0.097880
position: -6.779251,-0.446746,-1.914524
velocity: -0.029255,-0.092591,-0.081228
acceleration: 0.003609,-0.003305,0.001600

Star: 44
mass: 0.091525
position: -4.538492,-4.517345,-6.965922
velocity: -0.001971,-0.036170,-0.035296
acceleration: -0.000270,0.000486,0.001357

Star: 46
mass: 0.084792
position: -5.603602,-1.540750,-0.915281
velocity: -0.064688,-0.004697,-0.084056
acceleration: 0.000673,0.002548,-0.002621

Star: 48
mass: 0.090557
position: -2.105305,-1.326733,-0.638385
velocity: 0.005981,-0.071433,0.055091
acceleration: -0.001793,0.000319,-0.000311

Star: 50
mass: 0.098198
position: -6.652618,-1.308134,-1.698424
velocity: -0.046723,-0.007674,0.029086
acceleration: 0.005534,-0.000486,-0.002134

Star: 52
mass: 0.089289
position: -4.799408,-1.208699,-0.855041
velocity: -0.039761,-0.013501,0.077021
acceleration: -0.004334,0.000392,-0.001131

Star: 54
mass: 0.089705
position: -6.248297,-1.479374,-1.822670
velocity: 0.016362,0.036276,0.095015
acceleration: 0.002901,0.004060,0.000752

Star: 56
mass: 0.088485
position: -6.265163,-1.128395,-0.331552
velocity: 0.000366,-0.092326,-0.050703
acceleration: 0.002705,0.000142,-0.003410

Star: 58
mass: 0.092030
position: -4.116522,-3.156208,-2.553927
velocity: -0.004847,-0.060299,-0.073224
acceleration: -0.002169,0.001256,0.001161

Star: 60
mass: 0.090010
position: -4.310509,-0.885055,0.052027
velocity: -0.014916,-0.064411,0.092179
acceleration: -0.003692,-0.000125,-0.002261

Star: 62
mass: 0.083018
position: -6.739654,-1.602841,-1.750369
velocity: 0.024179,0.036382,-0.030728
acceleration: 0.005783,0.005230,-0.002188

Star: 64
mass: 0.096182
position: -5.075380,-0.879034,-2.257053
velocity: -0.081010,-0.020731,-0.022291
acceleration: -0.002919,-0.001847,0.003863

Star: 66
mass: 0.084885
position: -5.228683,-4.137599,-5.945239
velocity: -0.017003,-0.008008,0.041947
acceleration: 0.000146,0.000390,0.001024

Star: 68
mass: 0.092296
position: -4.803707,-2.546282,-2.115296
velocity: -0.011946,-0.018868,0.003317
acceleration: -0.002357,0.002970,0.000945

Star: 70
mass: 0.084309
position: -6.204954,-1.250311,-1.702500
velocity: 0.034609,-0.095838,-0.004977
acceleration: 0.002951,-0.001369,-0.002678

Star: 72
mass: 0.090986
position: -2.945081,3.597845,2.277681
velocity: -0.024235,-0.008727,-0.028264
acceleration: -0.000493,-0.000703,-0.000398

Star: 74
mass: 0.092342
position: -5.233749,-1.657943,-2.060298
velocity: -0.024676,-0.070393,0.061755
acceleration: -0.003920,0.004341,0.001187

Star: 76
mass: 0.088167
position: -4.842395,-1.026093,0.212189
velocity: -0.079676,-0.085018,-0.083757
acceleration: -0.001706,-0.000319,-0.003800

Star: 78
mass: 0.089454
position: -4.800752,-1.276972,-2.003194
velocity: -0.099049,0.035540,-0.036900
acceleration: -0.005485,0.002302,0.000905

Star: 80
mass: 0.083975
position: -3.120417,-2.880874,1.094314
velocity: -0.018512,0.037439,0.071069
acceleration: -0.001280,0.001344,-0.001031

Star: 82
mass: 0.097496
position: -4.277887,0.124591,-2.157456
velocity: -0.064216,0.080493,-0.110015
acceleration: -0.003177,-0.003676,0.002341

Star: 84
mass: 0.089007
position: -9.433280,0.062945,-3.532116
velocity: -0.016913,0.016590,-0.003542
acceleration: 0.001405,-0.000213,0.000849

Star: 86
mass: 0.088867
position: -4.792919,-0.759797,-1.844444
velocity: -0.043854,0.013270,0.022351
acceleration: -0.003754,-0.000775,-0.000715

Star: 88
mass: 0.084835
position: -1.527962,-2.096806,1.420742
velocity: -0.017029,0.034264,0.060240
acceleration: -0.001231,0.000242,-0.000849

Star: 90
mass: 0.082868
position: -6.087604,-0.437017,-2.941019
velocity: -0.037111,-0.056741,-0.072365
acceleration: 0.000767,-0.002555,0.004562

Star: 92
mass: 0.096215
position: -5.347771,-2.333694,-1.181397
velocity: -0.041925,-0.025629,-0.036862
acceleration: -0.001166,0.004520,-0.000653

Star: 94
mass: 0.092175
position: -8.594883,-2.746966,-2.320495
velocity: 0.049968,-0.035555,0.014226
acceleration: 0.002049,0.001024,-0.000021

Star: 96
mass: 0.093392
position: -5.948664,-1.943256,-1.640167
velocity: 0.029588,0.041450,0.046820
acceleration: 0.000110,0.006134,-0.001381

Star: 98
mass: 0.083513
position: -0.379430,1.157107,-0.966851
velocity: -0.059230,-0.066615,0.027825
acceleration: -0.001093,-0.000651,-0.000047

