Star: 0
mass: 0.098695
position: -1.749985,2.869864,2.020906
velocity: -0.035636,0.032115,0.026446
acceleration: -0.000982,-0.005665,-0.007221

Star: 2
mass: 0.095890
position: -2.659381,2.548435,0.027998
velocity: -0.058385,-0.049526,0.025846
acceleration: 0.004007,0.000020,0.001078

Star: 4
mass: 0.082926
position: -1.062145,2.195605,0.507806
velocity: 0.020769,0.048059,-0.072854
acceleration: -0.002314,0.002717,0.000916

Star: 6
mass: 0.092816
position: -2.032230,3.857152,-0.699651
velocity: -0.011735,0.027814,-0.080211
acceleration: 0.001941,-0.003481,0.002817

Star: 8
mass: 0.097335
position: 0.368432,4.514372,-0.351398
velocity: -0.025426,0.017622,-0.022999
acceleration: -0.001624,-0.002236,0.000860

Star: 10
mass: 0.097904
position: 0.766054,2.484964,-2.795876
velocity: -0.090626,0.048337,-0.014842
acceleration: -0.001175,-0.000109,0.001663

Star: 12
mass: 0.093324
position: -2.747222,2.437646,1.313562
velocity: 0.039051,0.024909,0.010609
acceleration: 0.009449,-0.001012,-0.000772

Star: 14
mass: 0.091216
position: 1.269145,-6.084864,4.274067
velocity: -0.030547,-0.042382,0.025244
acceleration: -0.000140,0.000536,-0.000055

Star: 16
mass: 0.098779
position: -1.460426,2.496080,-0.639123
velocity: 0.047613,0.009268,0.040005
acceleration: -0.001327,-0.000853,0.005972

Star: 18
mass: 0.092491
position: 2.525219,3.113139,1.532823
velocity: -0.038955,-0.036324,0.003494
acceleration: -0.001803,-0.000770,-0.000649

Star: 20
mass: 0.088470
position: -0.441315,1.922491,-0.841174
velocity: -0.099150,-0.014957,0.055770
acceleration: -0.003912,0.000548,0.004169

Star: 22
mass: 0.098223
position: -2.223360,2.484972,0.757892
velocity: 0.038582,-0.030106,0.137665
acceleration: 0.003035,-0.000708,0.002007

Star: 24
mass: 0.087490
position: -1.206948,2.863113,-0.058751
velocity: 0.071910,0.088604,-0.070697
acceleration: -0.002835,-0.003081,0.001945

Star: 26
mass: 0.086126
position: -2.197381,2.610231,1.847721
velocity: 0.020993,0.104811,-0.123066
acceleration: 0.004012,-0.004362,-0.005809

Star: 28
mass: 0.084548
position: -0.446672,2.703608,1.888793
velocity: -0.080646,0.005508,-0.130730
acceleration: -0.004462,-0.002651,-0.003907

Star: 30
mass: 0.086221
position: -2.020218,3.201290,1.135967
velocity: 0.017779,-0.069734,-0.025679
acceleration: 0.002561,-0.006918,-0.000157

Star: 32
mass: 0.084140
position: -1.331542,1.747722,-0.082219
velocity: -0.062922,0.029370,0.034840
acceleration: -0.002173,0.001081,0.002670

Star: 34
mass: 0.093770
position: -2.120673,4.157302,-0.765531
velocity: 0.025994,-0.020408,-0.024124
acceleration: 0.001688,-0.004333,0.003081

Star: 36
mass: 0.096234
position: -2.211400,1.009093,2.262473
velocity: 0.033729,0.050431,-0.003710
acceleration: 0.002642,0.002640,-0.003039

Star: 38
mass: 0.089901
position: -1.797812,1.462071,3.509819
velocity: -0.059988,0.042873,-0.071679
acceleration: 0.000525,0.000928,-0.003550

Star: 40
mass: 0.086554
position: -1.019358,1.036757,2.008025
velocity: 0.066802,0.071328,0.089414
acceleration: -0.001966,0.003457,-0.002460

Star: 42
mass: 0.097880
position: -1.454368,2.970894,1.051630
velocity: -0.116568,0.001797,0.031442
acceleration: -0.000452,-0.004590,0.000586

Star: 44
mass: 0.091525
position: 0.933295,2.454735,1.143252
velocity: 0.098593,-0.017333,-0.033314
acceleration: -0.003504,-0.000742,0.000020

Star: 46
mass: 0.084792
position: -1.920293,2.817449,-0.716185
velocity: -0.096000,-0.050383,0.076743
acceleration: 0.000487,-0.002205,0.005641

Star: 48
mass: 0.090557
position: -3.446245,1.188811,-0.497417
velocity: -0.015262,0.093781,0.016254
acceleration: 0.003680,0.001740,0.001555

Star: 50
mass: 0.098198
position: -1.991765,3.267377,1.466065
velocity: -0.001927,0.014896,0.134093
acceleration: 0.002143,-0.009059,-0.001062

Star: 52
mass: 0.089289
position: -2.068439,3.110119,0.577661
velocity: 0.045788,0.023070,0.087421
acceleration: 0.002122,-0.004963,0.000457

Star: 54
mass: 0.089705
position: -1.457144,1.806042,1.712648
velocity: 0.033618,-0.036644,-0.007019
acceleration: -0.001980,0.003611,-0.003499

Star: 56
mass: 0.088485
position: -1.084427,3.574193,1.782727
velocity: -0.000079,-0.022164,0.066727
acceleration: -0.001645,-0.006175,-0.002896

Star: 58
mass: 0.092030
position: -3.104411,2.503537,0.160787
velocity: 0.083316,-0.049752,-0.009977
acceleration: 0.007400,-0.000234,0.000705

Star: 60
mass: 0.090010
position: -2.440230,2.511491,1.728836
velocity: 0.005376,-0.016311,-0.052729
acceleration: 0.007658,-0.002917,-0.003355

Star: 62
mass: 0.083018
position: -2.544723,0.827171,-0.896612
velocity: -0.061926,-0.023112,-0.012699
acceleration: 0.002317,0.002952,0.002954

Star: 64
mass: 0.096182
position: -2.001085,2.108023,1.521020
velocity: -0.056487,-0.014748,-0.000432
acceleration: 0.001379,0.003661,-0.000268

Star: 66
mass: 0.084885
position: 0.924123,6.804613,1.240344
velocity: 0.008763,-0.031173,-0.022632
acceleration: -0.000547,-0.001210,-0.000143

Star: 68
mass: 0.092296
position: -2.389195,2.206594,2.142648
velocity: 0.046896,-0.023458,-0.023118
acceleration: 0.005207,0.001319,-0.008382

Star: 70
mass: 0.084309
position: -1.441742,1.497462,-0.143085
velocity: -0.002435,0.075940,-0.040073
acceleration: -0.001141,0.004863,0.001868

Star: 72
mass: 0.090986
position: 3.166584,-5.288718,8.286726
velocity: -0.008565,0.029190,-0.003972
acceleration: -0.000221,0.000288,-0.000325

Star: 74
mass: 0.092342
position: -0.009001,2.219815,3.811354
velocity: -0.007836,-0.014330,0.012542
acceleration: -0.000980,-0.000044,-0.002525

Star: 76
mass: 0.088167
position: -3.122071,2.997047,1.076047
velocity: 0.073692,0.043601,0.075535
acceleration: 0.005978,-0.003469,-0.000376

Star: 78
mass: 0.089454
position: -1.132102,1.907098,1.218559
velocity: -0.031547,0.017328,-0.040066
acceleration: -0.002980,0.002575,-0.000103

Star: 80
mass: 0.083975
position: -1.696821,1.871396,-0.582693
velocity: 0.073228,-0.017223,0.051639
acceleration: 0.000051,0.001031,0.005303

Star: 82
mass: 0.097496
position: -0.628610,2.485732,1.590920
velocity: 0.056964,0.090450,-0.077939
acceleration: -0.004743,-0.000517,-0.002145

Star: 84
mass: 0.089007
position: -1.898251,2.471032,0.421092
velocity: 0.015497,-0.046054,0.055011
acceleration: 0.001711,-0.000131,0.000814

Star: 86
mass: 0.088867
position: -1.206904,1.290820,-0.911742
velocity: 0.018528,-0.028702,0.003156
acceleration: -0.001534,0.003295,0.004587

Star: 88
mass: 0.084835
position: 2.639053,0.811777,5.650990
velocity: -0.039175,0.028082,0.064382
acceleration: -0.000704,0.000266,-0.000734

Star: 90
mass: 0.082868
position: -1.874838,3.183400,1.546424
velocity: -0.151207,-0.054389,0.067902
acceleration: 0.001038,-0.007938,-0.001831

Star: 92
mass: 0.096215
position: -0.761028,1.675199,-0.333417
velocity: -0.017109,0.017238,-0.079784
acceleration: -0.004161,0.002197,0.002679

Star: 94
mass: 0.092175
position: -1.676162,0.936427,1.130879
velocity: 0.099671,-0.028435,-0.043597
acceleration: 0.000649,0.005721,-0.000224

Star: 96
mass: 0.093392
position: -0.512094,2.931573,-0.802472
velocity: -0.016229,0.047620,-0.033460
acceleration: -0.003591,-0.002122,0.003954

Star: 98
mass: 0.083513
position: -0.311998,-1.235057,4.512346
velocity: -0.062154,0.040471,-0.056838
acceleration: -0.000303,0.001005,-0.000891

