Star: 0
mass: 0.098695
position: -4.915168,-2.364916,-1.814442
velocity: 0.012901,0.053263,0.021577
acceleration: -0.004473,-0.001479,-0.002556

Star: 2
mass: 0.095890
position: -6.256749,-2.820528,-3.157422
velocity: 0.070799,0.019318,-0.062471
acceleration: 0.001539,-0.001609,0.005306

Star: 4
mass: 0.082926
position: -5.499260,-0.262171,-0.947900
velocity: 0.047497,-0.078874,-0.045913
acceleration: -0.000365,-0.002469,-0.002176

Star: 6
mass: 0.092816
position: -6.775604,-2.849025,5.377301
velocity: 0.009965,-0.026652,0.009506
acceleration: -0.000072,0.000037,-0.000814

Star: 8
mass: 0.097335
position: -2.318054,-2.150903,-4.147651
velocity: -0.043546,-0.015657,-0.053152
acceleration: -0.002123,-0.000571,0.000780

Star: 10
mass: 0.097904
position: -6.111079,-2.374378,-2.266046
velocity: 0.127073,-0.127807,-0.108855
acceleration: -0.000531,-0.003845,0.000602

Star: 12
mass: 0.093324
position: -5.658029,-4.982188,-2.042399
velocity: 0.011286,-0.114190,0.019022
acceleration: -0.000226,0.004310,-0.001528

Star: 14
mass: 0.091216
position: 2.531249,-9.101814,-8.167972
velocity: -0.025433,-0.026934,0.012867
acceleration: -0.000304,0.000212,0.000147

Star: 16
mass: 0.098779
position: -5.247614,-5.050134,-1.827979
velocity: 0.009655,-0.067614,0.091701
acceleration: -0.002243,0.003811,-0.002456

Star: 18
mass: 0.092491
position: -5.285247,-0.468490,-5.839967
velocity: 0.006760,0.008149,0.015341
acceleration: 0.000006,-0.001869,0.001654

Star: 20
mass: 0.088470
position: -6.177886,-1.953319,-1.834469
velocity: -0.057345,-0.030721,0.022260
acceleration: 0.002221,-0.006580,-0.004341

Star: 22
mass: 0.098223
position: -5.845497,-4.027540,-3.458604
velocity: -0.047268,-0.085959,-0.044801
acceleration: -0.000936,0.003571,0.003135

Star: 24
mass: 0.087490
position: -3.306248,-3.161814,-6.619474
velocity: -0.031076,0.009808,0.046679
acceleration: -0.001022,0.000256,0.001529

Star: 26
mass: 0.086126
position: -6.794038,-3.838868,-1.482448
velocity: 0.033117,-0.009873,0.043147
acceleration: 0.002822,0.003469,-0.005891

Star: 28
mass: 0.084548
position: -3.509345,0.932720,-6.045138
velocity: -0.015996,-0.009316,-0.020874
acceleration: -0.000426,-0.000822,0.000672

Star: 30
mass: 0.086221
position: -6.736682,-4.606813,-3.258859
velocity: -0.097152,0.018398,-0.010203
acceleration: 0.001917,0.004387,0.002025

Star: 32
mass: 0.084140
position: -7.254675,-3.959803,-1.720701
velocity: 0.003740,-0.111258,-0.090314
acceleration: 0.004496,0.003444,-0.003684

Star: 34
mass: 0.093770
position: -6.578897,-6.896838,-3.138556
velocity: 0.005552,-0.039598,0.014791
acceleration: 0.000593,0.002552,0.000022

Star: 36
mass: 0.096234
position: -7.993419,-1.974365,-3.625943
velocity: 0.072777,-0.104787,-0.023331
acceleration: 0.003161,-0.001506,0.001199

Star: 38
mass: 0.089901
position: -6.088059,-2.884770,-3.841382
velocity: -0.006102,0.101966,-0.066722
acceleration: 0.000614,-0.000399,0.004566

Star: 40
mass: 0.086554
position: -7.179227,-2.341062,-5.929127
velocity: -0.015789,-0.134734,0.011842
acceleration: 0.001417,-0.000325,0.002627

Star: 42
mass: 0.097880
position: -6.074081,-2.645530,-2.798046
velocity: -0.113029,0.060640,-0.009292
acceleration: -0.000848,-0.003365,0.003188

Star: 44
mass: 0.091525
position: -4.965456,2.454714,-0.691884
velocity: 0.021929,0.021849,-0.004817
acceleration: 0.000009,-0.001253,-0.000922

Star: 46
mass: 0.084792
position: -6.803180,-3.086212,-2.895632
velocity: 0.087231,0.018582,-0.050777
acceleration: 0.006072,-0.000840,0.004203

Star: 48
mass: 0.090557
position: -8.523127,1.563333,-7.443459
velocity: 0.053057,0.033371,-0.055017
acceleration: 0.000603,-0.000820,0.000711

Star: 50
mass: 0.098198
position: -5.928509,-2.727673,-1.353017
velocity: 0.036030,-0.032855,-0.045383
acceleration: -0.000827,0.000217,-0.006461

Star: 52
mass: 0.089289
position: -7.566889,-3.028653,-2.820298
velocity: 0.021836,0.026868,-0.003899
acceleration: 0.005547,-0.000262,0.001103

Star: 54
mass: 0.089705
position: -7.146158,-2.435442,-1.556318
velocity: 0.041153,-0.028428,0.046954
acceleration: 0.005532,-0.002123,-0.004169

Star: 56
mass: 0.088485
position: -6.300813,-2.922345,-4.377783
velocity: -0.048377,0.028653,0.000681
acceleration: 0.001701,-0.000116,0.003634

Star: 58
mass: 0.092030
position: -1.995626,-1.068743,-0.193307
velocity: 0.018952,-0.045065,-0.028035
acceleration: -0.001043,-0.000467,-0.001004

Star: 60
mass: 0.090010
position: -3.124353,1.966093,-4.600816
velocity: 0.009730,-0.003923,0.012861
acceleration: -0.000677,-0.001258,0.000068

Star: 62
mass: 0.083018
position: -6.273896,-2.643256,-2.064109
velocity: 0.081234,-0.058299,0.053001
acceleration: 0.001609,-0.001875,-0.003777

Star: 64
mass: 0.096182
position: -6.296166,-3.180239,-2.115206
velocity: -0.029025,-0.040112,0.002615
acceleration: 0.000602,-0.000584,-0.004924

Star: 66
mass: 0.084885
position: -5.811759,-5.303348,-4.167687
velocity: 0.036662,-0.083411,0.062498
acceleration: 0.000050,0.002491,0.001271

Star: 68
mass: 0.092296
position: -5.416178,-4.075202,-2.624203
velocity: -0.068306,0.092164,-0.051855
acceleration: -0.003640,0.004465,0.000776

Star: 70
mass: 0.084309
position: -6.260891,-2.756893,-2.439195
velocity: 0.065596,-0.104803,-0.004678
acceleration: 0.000912,-0.002562,0.000197

Star: 72
mass: 0.090986
position: -3.809851,-8.501602,-12.062205
velocity: 0.023312,-0.034093,-0.045219
acceleration: -0.000218,0.000305,0.000555

Star: 74
mass: 0.092342
position: -6.019878,-2.962128,-0.882796
velocity: -0.031660,-0.009248,0.010381
acceleration: 0.000114,0.001110,-0.006775

Star: 76
mass: 0.088167
position: -5.044306,-3.020238,-0.892475
velocity: -0.015270,-0.088430,0.115214
acceleration: -0.002708,0.001035,-0.004866

Star: 78
mass: 0.089454
position: -6.904337,-2.840241,-1.761080
velocity: -0.000492,-0.008686,0.006299
acceleration: 0.006057,-0.000359,-0.005046

Star: 80
mass: 0.083975
position: -3.702578,-6.427004,-4.919838
velocity: 0.023061,-0.042636,0.050997
acceleration: -0.001014,0.001958,0.000256

Star: 82
mass: 0.097496
position: -0.551962,-1.649174,-4.924238
velocity: -0.001812,0.009830,-0.034725
acceleration: -0.001627,-0.000374,0.000354

Star: 84
mass: 0.089007
position: -6.670281,-1.787012,-1.292365
velocity: 0.027298,-0.094310,-0.015883
acceleration: 0.002629,-0.003915,-0.004274

Star: 86
mass: 0.088867
position: -6.458211,-2.915948,-2.737401
velocity: -0.005489,0.007192,-0.038476
acceleration: 0.003330,-0.001686,0.003248

Star: 88
mass: 0.084835
position: -7.530031,-3.661193,-8.863434
velocity: 0.059084,-0.066308,-0.042085
acceleration: 0.000536,0.000043,0.001368

Star: 90
mass: 0.082868
position: -5.455507,-1.980116,-1.245753
velocity: -0.006974,0.046054,-0.027866
acceleration: -0.002413,-0.003415,-0.005219

Star: 92
mass: 0.096215
position: -6.517232,-3.790521,-2.921494
velocity: 0.023704,-0.029344,-0.034275
acceleration: 0.003709,0.004560,0.001166

Star: 94
mass: 0.092175
position: -4.210930,-2.339456,-2.581932
velocity: 0.023644,0.089571,0.035937
acceleration: -0.003665,-0.001410,-0.000572

Star: 96
mass: 0.093392
position: -6.770936,-4.045015,-2.000859
velocity: 0.069626,-0.053009,-0.006604
acceleration: 0.003677,0.005430,-0.002731

Star: 98
mass: 0.083513
position: -16.556713,-2.804792,-8.072065
velocity: -0.030354,0.014653,-0.050259
acceleration: 0.000360,0.000019,0.000157

