Star: 0
mass: 0.098695
position: -1.335782,3.067255,0.850895
velocity: 0.001211,0.037494,0.071817
acceleration: -0.002443,-0.003437,-0.003126

Star: 2
mass: 0.095890
position: -0.741385,1.829086,1.581465
velocity: -0.016096,-0.019694,-0.037012
acceleration: -0.003158,-0.001225,-0.001215

Star: 4
mass: 0.082926
position: -0.992684,1.692644,1.846140
velocity: 0.046754,-0.079256,0.026545
acceleration: 0.000039,-0.000323,-0.003650

Star: 6
mass: 0.092816
position: -1.793708,1.114987,3.091578
velocity: -0.027996,-0.063974,0.085138
acceleration: -0.000553,0.000330,-0.003053

Star: 8
mass: 0.097335
position: -2.514871,0.025299,2.402751
velocity: 0.029473,-0.057922,0.061700
acceleration: 0.001337,0.002368,-0.001604

Star: 10
mass: 0.097904
position: -5.045847,3.880452,1.521467
velocity: -0.022594,-0.028231,0.102740
acceleration: 0.001569,-0.001068,-0.000684

Star: 12
mass: 0.093324
position: -1.650128,2.017789,-0.449485
velocity: -0.082943,0.049594,0.043440
acceleration: -0.000476,0.001519,0.004085

Star: 14
mass: 0.091216
position: -1.118621,-7.904830,5.884796
velocity: -0.035381,-0.012013,0.019086
acceleration: -0.000032,0.000318,-0.000124

Star: 16
mass: 0.098779
position: -2.261241,1.164035,1.027262
velocity: 0.014745,-0.003936,-0.053867
acceleration: 0.001971,0.001732,-0.000804

Star: 18
mass: 0.092491
position: -5.312852,2.245892,-0.001046
velocity: -0.082541,0.037988,-0.014606
acceleration: 0.002299,-0.000020,0.000530

Star: 20
mass: 0.088470
position: -4.113639,2.713969,4.392242
velocity: 0.017435,-0.002815,0.031985
acceleration: 0.001082,-0.000447,-0.001062

Star: 22
mass: 0.098223
position: -0.323526,1.326515,2.824266
velocity: -0.024749,-0.006198,-0.070655
acceleration: -0.002379,0.000991,-0.006610

Star: 24
mass: 0.087490
position: -2.713483,1.028487,1.506158
velocity: -0.036684,-0.137551,0.032026
acceleration: 0.003049,0.001148,-0.001783

Star: 26
mass: 0.086126
position: -0.232243,1.816333,-2.653857
velocity: -0.001466,-0.029854,0.026365
acceleration: -0.000820,0.000314,0.001877

Star: 28
mass: 0.084548
position: -5.185130,1.970916,-5.400040
velocity: -0.038357,-0.008640,-0.054755
acceleration: 0.000324,0.000033,0.000789

Star: 30
mass: 0.086221
position: -2.262510,3.205691,0.695502
velocity: -0.064755,0.036514,-0.035418
acceleration: 0.001948,-0.005347,0.000716

Star: 32
mass: 0.084140
position: -1.481701,0.314550,1.217257
velocity: 0.017128,-0.041323,-0.029263
acceleration: 0.001194,0.002298,0.000369

Star: 34
mass: 0.093770
position: -2.239244,0.820104,3.363586
velocity: -0.052662,0.013714,0.023301
acceleration: 0.001055,0.001116,-0.003007

Star: 36
mass: 0.096234
position: -1.852074,3.250868,-1.658388
velocity: -0.036702,-0.025543,0.031354
acceleration: -0.000115,-0.000711,0.003745

Star: 38
mass: 0.089901
position: 0.160139,3.753679,-2.087690
velocity: 0.046098,0.004020,0.020099
acceleration: -0.001106,-0.000859,0.001914

Star: 40
mass: 0.086554
position: -0.044510,5.417972,3.245895
velocity: -0.019698,0.026432,-0.027555
acceleration: -0.000618,-0.001160,-0.000900

Star: 42
mass: 0.097880
position: -0.912890,1.557822,0.856641
velocity: 0.068960,0.068701,-0.019243
acceleration: -0.002979,0.001330,0.000799

Star: 44
mass: 0.091525
position: 2.519078,2.031940,-0.180431
velocity: -0.039276,0.002190,-0.003404
acceleration: -0.001626,0.000100,0.000421

Star: 46
mass: 0.084792
position: -1.178563,1.564772,1.430915
velocity: 0.081370,0.013811,-0.082921
acceleration: 0.000684,0.000556,-0.001029

Star: 48
mass: 0.090557
position: 0.989057,2.306871,0.973663
velocity: 0.014915,-0.053421,-0.021022
acceleration: -0.002787,0.000183,0.000001

Star: 50
mass: 0.098198
position: -0.891020,0.095166,1.511222
velocity: -0.012729,0.010989,-0.069513
acceleration: -0.002502,0.002036,-0.000277

Star: 52
mass: 0.089289
position: -2.149539,1.190261,1.295475
velocity: -0.041928,0.050651,-0.069935
acceleration: 0.000831,0.000889,-0.003339

Star: 54
mass: 0.089705
position: -2.048372,3.907332,0.468358
velocity: 0.015545,-0.030058,0.021169
acceleration: 0.000857,-0.003419,-0.000076

Star: 56
mass: 0.088485
position: -2.517489,1.849833,0.115082
velocity: 0.009087,0.088432,-0.016162
acceleration: 0.002555,-0.000151,0.001957

Star: 58
mass: 0.092030
position: 0.523355,3.281305,1.595482
velocity: -0.052301,0.022558,0.006551
acceleration: -0.002564,-0.001260,-0.000872

Star: 60
mass: 0.090010
position: -1.915559,2.977073,0.568608
velocity: -0.100203,0.028612,0.052650
acceleration: 0.001042,-0.002576,0.001005

Star: 62
mass: 0.083018
position: -0.265974,2.945163,2.142406
velocity: 0.092234,0.007130,0.011479
acceleration: -0.002097,-0.001259,-0.001864

Star: 64
mass: 0.096182
position: -1.285279,2.962407,0.856294
velocity: -0.017352,-0.013522,0.042362
acceleration: -0.002966,-0.002156,-0.003895

Star: 66
mass: 0.084885
position: -2.265748,1.038974,0.153436
velocity: -0.138986,-0.078620,0.035794
acceleration: 0.000663,0.004200,0.002259

Star: 68
mass: 0.092296
position: -1.512087,3.685360,-0.785690
velocity: -0.045442,0.002681,0.071242
acceleration: -0.000972,-0.002637,0.003309

Star: 70
mass: 0.084309
position: -2.130830,1.155559,0.648077
velocity: -0.029964,-0.080330,0.007548
acceleration: 0.000398,0.002684,0.000398

Star: 72
mass: 0.090986
position: 1.937274,-2.565007,7.216259
velocity: -0.026496,0.046699,-0.026174
acceleration: -0.000291,0.000245,-0.000363

Star: 74
mass: 0.092342
position: -3.090965,1.530028,-0.731528
velocity: -0.025815,-0.000419,-0.063902
acceleration: 0.002004,0.001559,0.004537

Star: 76
mass: 0.088167
position: 1.657421,-0.156096,1.114667
velocity: -0.002416,-0.034552,-0.035094
acceleration: -0.001503,0.000848,0.000026

Star: 78
mass: 0.089454
position: -1.108857,0.985750,1.142292
velocity: 0.016853,-0.035218,-0.004220
acceleration: -0.001716,0.002615,0.000167

Star: 80
mass: 0.083975
position: -2.847568,1.359874,0.426183
velocity: -0.007481,-0.054227,-0.078490
acceleration: 0.003255,0.000488,0.000873

Star: 82
mass: 0.097496
position: -3.059862,3.573621,-1.971523
velocity: -0.047187,-0.041900,0.039381
acceleration: 0.000693,-0.000373,0.002431

Star: 84
mass: 0.089007
position: -2.280559,2.763612,-0.189153
velocity: -0.018376,0.017510,0.004585
acceleration: 0.003045,-0.000631,0.003622

Star: 86
mass: 0.088867
position: -2.440456,3.114164,1.340427
velocity: 0.000439,-0.041501,-0.061272
acceleration: 0.004661,-0.005210,-0.006732

Star: 88
mass: 0.084835
position: -1.357592,3.006356,8.312086
velocity: -0.066045,0.029596,0.011010
acceleration: -0.000137,-0.000116,-0.000658

Star: 90
mass: 0.082868
position: -3.625452,-1.432846,1.242159
velocity: 0.038241,-0.021664,-0.032177
acceleration: 0.000546,0.001408,-0.000346

Star: 92
mass: 0.096215
position: -1.039718,1.930546,1.119188
velocity: 0.038938,-0.100161,-0.041559
acceleration: -0.001503,-0.001238,-0.000764

Star: 94
mass: 0.092175
position: -2.072478,4.336737,0.488017
velocity: -0.101417,-0.006756,0.001450
acceleration: 0.001030,-0.004296,-0.001084

Star: 96
mass: 0.093392
position: -1.553353,0.026480,2.262527
velocity: 0.053555,-0.047209,-0.001070
acceleration: -0.000199,0.002472,-0.002397

Star: 98
mass: 0.083513
position: -2.853907,4.782633,-1.713784
velocity: 0.038253,0.079841,-0.067551
acceleration: 0.000384,-0.001681,0.001055

