Star: 0
mass: 0.098695
position: -3.970651,0.833374,2.845419
velocity: -0.015342,-0.051958,0.008765
acceleration: 0.000336,-0.000448,-0.004057

Star: 2
mass: 0.095890
position: -3.672694,0.551854,1.132931
velocity: 0.022224,-0.010226,-0.026755
acceleration: -0.000717,-0.003119,-0.003081

Star: 4
mass: 0.082926
position: -4.782095,5.025557,2.454632
velocity: 0.004546,-0.018037,0.031281
acceleration: 0.000300,-0.001998,-0.000668

Star: 6
mass: 0.092816
position: -2.944447,3.204809,-1.010322
velocity: -0.007154,0.068117,-0.014787
acceleration: -0.001294,-0.002074,0.002294

Star: 8
mass: 0.097335
position: -5.290673,1.324498,-1.608362
velocity: -0.024060,-0.055068,-0.042175
acceleration: 0.001557,-0.001099,0.003526

Star: 10
mass: 0.097904
position: -1.138165,-2.549591,8.133562
velocity: 0.028294,-0.032500,-0.015467
acceleration: -0.000258,0.000113,-0.000558

Star: 12
mass: 0.093324
position: -4.682241,1.135372,0.008904
velocity: -0.053116,0.047896,0.064322
acceleration: 0.002623,0.000127,0.000093

Star: 14
mass: 0.091216
position: -6.541103,-5.976505,6.741236
velocity: -0.030727,0.038812,-0.011970
acceleration: 0.000143,0.000384,-0.000291

Star: 16
mass: 0.098779
position: -3.085774,0.691980,2.264440
velocity: 0.028215,-0.003941,0.076307
acceleration: -0.001938,-0.000036,-0.003227

Star: 18
mass: 0.092491
position: -2.098688,0.399962,0.942686
velocity: 0.011099,-0.105754,0.043151
acceleration: -0.004638,0.001502,-0.000077

Star: 20
mass: 0.088470
position: -5.700379,1.814237,-1.060113
velocity: -0.071759,-0.001267,0.071049
acceleration: 0.002561,-0.001769,0.002633

Star: 22
mass: 0.098223
position: -3.394362,-1.511248,1.433541
velocity: -0.051512,-0.056394,-0.033788
acceleration: -0.001665,0.003102,-0.000583

Star: 24
mass: 0.087490
position: -3.264176,-4.943595,1.277277
velocity: -0.008366,0.036038,-0.004035
acceleration: -0.000260,0.001148,0.000031

Star: 26
mass: 0.086126
position: -5.514743,2.274285,3.384699
velocity: 0.015343,-0.025360,-0.056533
acceleration: 0.001032,-0.001293,-0.002289

Star: 28
mass: 0.084548
position: -8.263052,0.700370,-7.297358
velocity: -0.002636,-0.012865,0.026546
acceleration: 0.000255,-0.000109,0.000466

Star: 30
mass: 0.086221
position: -4.744821,2.332641,1.550696
velocity: 0.009766,-0.044270,0.026885
acceleration: 0.001277,-0.002997,-0.000965

Star: 32
mass: 0.084140
position: -4.285120,0.259925,1.665964
velocity: -0.061821,-0.010311,-0.043915
acceleration: 0.002544,-0.000415,-0.003220

Star: 34
mass: 0.093770
position: -3.312893,-0.694414,-2.768413
velocity: -0.038803,-0.033835,0.040926
acceleration: -0.000706,0.000720,0.001686

Star: 36
mass: 0.096234
position: -4.629229,0.953244,-1.380685
velocity: -0.057206,-0.016754,-0.041770
acceleration: -0.001111,0.000156,0.003518

Star: 38
mass: 0.089901
position: -6.992848,0.397660,2.279447
velocity: -0.022172,0.010618,-0.075304
acceleration: 0.002562,0.000614,-0.001274

Star: 40
mass: 0.086554
position: -4.271364,-1.844684,2.248493
velocity: 0.001410,0.044648,0.056010
acceleration: 0.001214,0.002689,-0.001404

Star: 42
mass: 0.097880
position: -3.681317,1.518114,1.920657
velocity: -0.102175,0.035973,0.043525
acceleration: -0.000701,-0.002635,-0.002654

Star: 44
mass: 0.091525
position: -7.351993,0.599443,-1.359023
velocity: 0.038025,-0.014646,0.016161
acceleration: 0.001841,0.000293,0.000901

Star: 46
mass: 0.084792
position: -2.583692,1.620842,1.703671
velocity: -0.018451,0.034008,0.031580
acceleration: -0.003152,-0.002339,-0.001983

Star: 48
mass: 0.090557
position: -2.757772,2.818015,0.485862
velocity: 0.083472,-0.049696,0.021563
acceleration: -0.002564,-0.003068,0.000879

Star: 50
mass: 0.098198
position: -4.116192,0.083784,0.971237
velocity: -0.009139,0.063231,0.033932
acceleration: 0.005916,0.000421,-0.001386

Star: 52
mass: 0.089289
position: -4.028331,-0.300609,0.296980
velocity: -0.012278,0.090732,-0.009651
acceleration: -0.000347,0.004091,0.002738

Star: 54
mass: 0.089705
position: -4.649511,3.769740,2.359899
velocity: -0.014024,-0.021036,0.032339
acceleration: 0.000356,-0.002216,-0.001106

Star: 56
mass: 0.088485
position: -4.510536,-0.082977,0.352697
velocity: 0.044653,0.054252,-0.089738
acceleration: 0.004867,0.001481,0.001171

Star: 58
mass: 0.092030
position: -3.469300,2.984891,2.834869
velocity: -0.056120,0.011846,0.047372
acceleration: -0.000639,-0.001865,-0.001762

Star: 60
mass: 0.090010
position: -5.878530,1.328070,2.506609
velocity: -0.061998,-0.017818,0.039006
acceleration: 0.002692,-0.000640,-0.002282

Star: 62
mass: 0.083018
position: -7.319216,0.781010,0.578269
velocity: -0.030977,-0.002910,0.026709
acceleration: 0.002647,0.000115,0.000026

Star: 64
mass: 0.096182
position: -3.436042,-0.062248,0.834092
velocity: 0.001529,-0.040326,-0.001573
acceleration: -0.006692,0.005144,0.000755

Star: 66
mass: 0.084885
position: -10.228920,-2.157449,4.784010
velocity: -0.001274,0.003859,0.009796
acceleration: 0.000506,0.000232,-0.000235

Star: 68
mass: 0.092296
position: -5.155967,1.895529,-0.739075
velocity: -0.057019,-0.046894,-0.002044
acceleration: 0.001549,-0.002217,0.001345

Star: 70
mass: 0.084309
position: -5.728672,3.289166,0.773529
velocity: -0.019302,-0.076226,0.039124
acceleration: 0.001692,-0.002442,-0.000250

Star: 72
mass: 0.090986
position: -6.025470,1.706841,-4.068342
velocity: -0.029249,-0.038289,-0.034377
acceleration: 0.000379,-0.000270,0.001362

Star: 74
mass: 0.092342
position: -5.465783,1.478216,0.267875
velocity: -0.017400,0.017712,-0.012016
acceleration: 0.002936,-0.000728,-0.000128

Star: 76
mass: 0.088167
position: -4.249787,4.586284,-0.054996
velocity: 0.014113,-0.045726,0.030486
acceleration: -0.000179,-0.002169,0.002025

Star: 78
mass: 0.089454
position: -4.319005,-0.055243,0.802087
velocity: -0.039643,0.028831,-0.043860
acceleration: 0.005732,0.002266,0.000380

Star: 80
mass: 0.083975
position: -4.161953,-0.044177,-0.388391
velocity: 0.061369,-0.062508,-0.008690
acceleration: 0.001010,0.001090,0.003549

Star: 82
mass: 0.097496
position: 0.734552,1.499091,3.682490
velocity: -0.007893,0.014562,-0.050287
acceleration: -0.000801,-0.000091,-0.000781

Star: 84
mass: 0.089007
position: -3.745530,2.267721,1.207993
velocity: -0.023072,-0.042043,0.065546
acceleration: -0.000596,-0.003438,-0.000575

Star: 86
mass: 0.088867
position: -2.718157,0.730929,0.500547
velocity: -0.022284,-0.028959,0.025866
acceleration: -0.004459,0.000986,0.001828

Star: 88
mass: 0.084835
position: -10.401545,4.663853,3.783460
velocity: -0.034429,-0.013590,-0.056420
acceleration: 0.000476,-0.000352,-0.000181

Star: 90
mass: 0.082868
position: -6.522499,2.421179,0.020253
velocity: 0.003471,-0.089115,0.031341
acceleration: 0.002258,-0.001230,0.000298

Star: 92
mass: 0.096215
position: -4.361770,4.671399,1.028263
velocity: -0.032120,-0.046678,0.043963
acceleration: 0.000180,-0.002420,-0.001545

Star: 94
mass: 0.092175
position: -3.303181,3.187297,0.792394
velocity: -0.112208,-0.000397,-0.001650
acceleration: -0.000640,-0.003541,-0.000350

Star: 96
mass: 0.093392
position: -6.833118,2.505283,2.991946
velocity: 0.010883,-0.032997,0.031001
acceleration: 0.001839,-0.001006,-0.001138

Star: 98
mass: 0.083513
position: 1.891822,8.561413,-5.150208
velocity: 0.017987,-0.002512,-0.000741
acceleration: -0.000158,-0.000197,0.000161

