Star: 0
mass: 0.098695
position: -3.764051,1.405020,2.455791
velocity: -0.018556,-0.042392,0.054979
acceleration: -0.000105,-0.001198,-0.003572

Star: 2
mass: 0.095890
position: -3.919102,0.483891,1.192762
velocity: 0.006852,0.011933,0.020544
acceleration: 0.004036,0.002431,-0.003561

Star: 4
mass: 0.082926
position: -4.812608,5.096243,2.029921
velocity: 0.000184,0.006155,0.039637
acceleration: 0.000444,-0.002054,-0.000756

Star: 6
mass: 0.092816
position: -2.968835,2.237099,-0.643070
velocity: 0.013056,0.091501,-0.048279
acceleration: -0.002270,-0.001270,0.003434

Star: 8
mass: 0.097335
position: -4.897751,1.905199,-0.851685
velocity: -0.042746,-0.041816,-0.074739
acceleration: 0.001802,-0.001342,0.002609

Star: 10
mass: 0.097904
position: -1.494383,-2.149475,8.279134
velocity: 0.030943,-0.034420,-0.008858
acceleration: -0.000189,0.000194,-0.000552

Star: 12
mass: 0.093324
position: -3.928798,0.529136,-0.651166
velocity: -0.065674,0.046646,0.032104
acceleration: -0.000142,0.003412,0.004178

Star: 14
mass: 0.091216
position: -6.163707,-6.414377,6.863768
velocity: -0.032050,0.034189,-0.008531
acceleration: 0.000100,0.000379,-0.000265

Star: 16
mass: 0.098779
position: -3.578434,0.741764,1.165934
velocity: 0.053505,-0.002241,0.111242
acceleration: -0.002711,-0.000818,-0.002976

Star: 18
mass: 0.092491
position: -2.611144,1.715134,0.385608
velocity: 0.071656,-0.105283,0.045750
acceleration: -0.003959,-0.001421,0.001345

Star: 20
mass: 0.088470
position: -4.708366,1.695199,-1.630460
velocity: -0.090160,0.017759,0.021874
acceleration: 0.000607,-0.000816,0.003418

Star: 22
mass: 0.098223
position: -2.929443,-0.616250,1.767358
velocity: -0.022772,-0.092318,-0.019091
acceleration: -0.003306,0.002755,-0.002080

Star: 24
mass: 0.087490
position: -3.179927,-5.299985,1.329122
velocity: -0.005993,0.023883,-0.004702
acceleration: -0.000154,0.000948,0.000065

Star: 26
mass: 0.086126
position: -5.636120,2.507530,3.927721
velocity: 0.005317,-0.014930,-0.035640
acceleration: 0.000765,-0.000645,-0.001447

Star: 28
mass: 0.084548
position: -8.213937,0.847235,-7.582578
velocity: -0.005470,-0.011655,0.020999
acceleration: 0.000220,-0.000093,0.000501

Star: 30
mass: 0.086221
position: -4.769155,2.663174,1.153549
velocity: -0.005552,-0.012665,0.039777
acceleration: 0.001343,-0.002409,-0.001432

Star: 32
mass: 0.084140
position: -3.486133,0.360204,1.907542
velocity: -0.065435,-0.012432,0.004692
acceleration: -0.001468,0.001313,-0.003288

Star: 34
mass: 0.093770
position: -2.897799,-0.243282,-3.138031
velocity: -0.030517,-0.041133,0.021263
acceleration: -0.000639,0.000544,0.001546

Star: 36
mass: 0.096234
position: -4.002569,1.121244,-0.581793
velocity: -0.050919,-0.009568,-0.092439
acceleration: 0.001412,-0.000414,0.003993

Star: 38
mass: 0.089901
position: -6.567647,0.310367,3.090767
velocity: -0.046005,0.004184,-0.060714
acceleration: 0.001562,0.000487,-0.001071

Star: 40
mass: 0.086554
position: -4.246125,-2.192390,1.517651
velocity: -0.003283,0.013567,0.062362
acceleration: 0.000100,0.002663,0.000137

Star: 42
mass: 0.097880
position: -2.556187,0.936748,1.216288
velocity: -0.076719,0.050776,0.073209
acceleration: -0.005779,0.002155,-0.001626

Star: 44
mass: 0.091525
position: -7.687266,0.787745,-1.492186
velocity: 0.018651,-0.016479,0.006272
acceleration: 0.001492,0.000151,0.000783

Star: 46
mass: 0.084792
position: -2.634952,1.083312,1.151001
velocity: 0.029760,0.049597,0.059394
acceleration: -0.004861,0.000836,-0.001032

Star: 48
mass: 0.090557
position: -3.845477,3.166181,0.272860
velocity: 0.095487,-0.006913,0.015052
acceleration: -0.001014,-0.004529,0.001207

Star: 50
mass: 0.098198
position: -3.760080,-0.429792,0.702670
velocity: -0.040294,0.012908,-0.001470
acceleration: -0.000166,0.003589,0.001249

Star: 52
mass: 0.089289
position: -3.889262,-1.013392,0.584979
velocity: -0.012185,0.028414,-0.037868
acceleration: 0.000296,0.004856,0.002009

Star: 54
mass: 0.089705
position: -4.461270,3.890499,1.900727
velocity: -0.017418,0.000349,0.043947
acceleration: 0.000388,-0.001823,-0.001040

Star: 56
mass: 0.088485
position: -4.685075,-0.562991,1.454056
velocity: -0.013594,0.024238,-0.090060
acceleration: 0.004777,0.002629,-0.000545

Star: 58
mass: 0.092030
position: -2.853974,2.694771,2.140292
velocity: -0.045160,0.037022,0.068412
acceleration: -0.001349,-0.002441,-0.001768

Star: 60
mass: 0.090010
position: -4.941093,1.489446,1.891999
velocity: -0.093908,-0.008997,0.063137
acceleration: 0.002696,-0.001019,-0.002126

Star: 62
mass: 0.083018
position: -6.767282,0.831943,0.265919
velocity: -0.059766,-0.006412,0.025601
acceleration: 0.002246,0.000459,0.000072

Star: 64
mass: 0.096182
position: -3.916780,0.601631,0.906444
velocity: 0.050132,-0.060474,-0.013212
acceleration: 0.004194,0.000216,0.000105

Star: 66
mass: 0.084885
position: -10.177143,-2.186544,4.648822
velocity: -0.007408,0.001025,0.012635
acceleration: 0.000535,0.000228,-0.000211

Star: 68
mass: 0.092296
position: -4.405791,2.269784,-0.602472
velocity: -0.067152,-0.017386,-0.022505
acceleration: 0.000574,-0.001659,0.002422

Star: 70
mass: 0.084309
position: -5.397433,4.036502,0.291976
velocity: -0.035173,-0.049731,0.040005
acceleration: 0.001316,-0.001979,0.000176

Star: 72
mass: 0.090986
position: -5.644770,2.141927,-3.560217
velocity: -0.034220,-0.033797,-0.050691
acceleration: 0.000414,-0.000429,0.001493

Star: 74
mass: 0.092342
position: -5.042325,1.205576,0.409322
velocity: -0.055076,0.026112,-0.011785
acceleration: 0.003664,-0.000294,-0.000038

Star: 76
mass: 0.088167
position: -4.420419,4.984246,-0.320882
velocity: 0.013731,-0.020875,0.016212
acceleration: 0.000130,-0.002148,0.000970

Star: 78
mass: 0.089454
position: -3.550486,-0.173465,1.150807
velocity: -0.064324,-0.009625,-0.008882
acceleration: -0.002138,0.002656,-0.000663

Star: 80
mass: 0.083975
position: -4.750691,0.804602,-0.104019
velocity: 0.028386,-0.079145,-0.031486
acceleration: 0.003780,0.000922,0.000883

Star: 82
mass: 0.097496
position: 0.767723,1.322973,4.222632
velocity: 0.002595,0.014247,-0.039296
acceleration: -0.000898,0.000127,-0.001002

Star: 84
mass: 0.089007
position: -3.495227,2.539605,0.365297
velocity: -0.018270,-0.004814,0.075306
acceleration: -0.000690,-0.002686,-0.000635

Star: 86
mass: 0.088867
position: -2.698309,1.164963,0.317665
velocity: 0.017188,-0.041680,0.003343
acceleration: -0.003848,0.000507,0.002021

Star: 88
mass: 0.084835
position: -9.955451,4.802620,4.445968
velocity: -0.039840,-0.009542,-0.053897
acceleration: 0.000433,-0.000337,-0.000231

Star: 90
mass: 0.082868
position: -6.407941,3.385424,-0.323641
velocity: -0.021537,-0.071559,0.025118
acceleration: 0.002059,-0.001380,0.000849

Star: 92
mass: 0.096215
position: -3.982430,5.067085,0.464912
velocity: -0.030438,-0.019934,0.045998
acceleration: -0.000282,-0.002255,0.000281

Star: 94
mass: 0.092175
position: -2.071919,2.931063,0.763527
velocity: -0.088834,0.039374,0.006128
acceleration: -0.002738,-0.002433,-0.000410

Star: 96
mass: 0.093392
position: -6.849495,2.839995,2.558001
velocity: -0.007536,-0.023217,0.040604
acceleration: 0.001450,-0.000812,-0.000685

Star: 98
mass: 0.083513
position: 1.664515,8.577019,-5.129503
velocity: 0.019905,-0.000059,-0.002735
acceleration: -0.000162,-0.000212,0.000174

