Star: 0
mass: 0.098695
position: -7.892695,-1.120217,-2.815495
velocity: 0.066706,-0.087427,-0.017624
acceleration: 0.005882,0.000755,0.003572

Star: 2
mass: 0.095890
position: -7.455418,-1.054057,-2.697112
velocity: -0.035136,0.000670,0.025274
acceleration: -0.000297,-0.001558,0.004764

Star: 4
mass: 0.082926
position: -3.758217,-3.443093,-1.865981
velocity: -0.050045,0.012569,-0.074591
acceleration: -0.002536,0.002228,-0.000361

Star: 6
mass: 0.092816
position: -5.017546,-2.069135,-5.110983
velocity: -0.076521,0.075818,0.045330
acceleration: -0.001755,-0.000052,0.003065

Star: 8
mass: 0.097335
position: -6.925124,0.647885,-4.524074
velocity: -0.050791,-0.032037,-0.048996
acceleration: 0.000209,-0.001709,0.002929

Star: 10
mass: 0.097904
position: -12.072424,3.685022,0.253642
velocity: -0.005894,-0.002763,0.014569
acceleration: 0.000591,-0.000498,-0.000145

Star: 12
mass: 0.093324
position: -5.755208,-3.322788,-3.286955
velocity: 0.012724,-0.027837,0.001863
acceleration: -0.001102,0.002704,0.000790

Star: 14
mass: 0.091216
position: 3.358423,-3.601737,-8.563686
velocity: 0.014454,-0.045050,-0.009381
acceleration: -0.000264,0.000034,0.000160

Star: 16
mass: 0.098779
position: -5.469414,-3.238675,-3.888995
velocity: -0.008642,0.009593,0.036739
acceleration: -0.002082,0.001808,0.002614

Star: 18
mass: 0.092491
position: -6.313223,-0.513669,-3.355141
velocity: 0.055300,0.020337,0.101988
acceleration: -0.000853,-0.002861,0.004328

Star: 20
mass: 0.088470
position: -6.971936,-2.225057,-2.029776
velocity: 0.016587,-0.016947,-0.017730
acceleration: 0.001488,0.003154,-0.001325

Star: 22
mass: 0.098223
position: -6.112044,-1.372353,-1.501660
velocity: 0.069999,-0.080023,-0.019937
acceleration: -0.000570,0.000089,-0.002103

Star: 24
mass: 0.087490
position: -8.103364,0.138961,-0.347099
velocity: 0.063682,-0.082091,-0.070097
acceleration: 0.001836,-0.001466,-0.001609

Star: 26
mass: 0.086126
position: -6.242493,0.274576,-1.898653
velocity: -0.062694,-0.040437,-0.015467
acceleration: -0.000537,-0.004124,-0.002609

Star: 28
mass: 0.084548
position: -7.806044,-4.897563,-2.722699
velocity: -0.017910,-0.022092,0.006903
acceleration: 0.001185,0.002076,0.000051

Star: 30
mass: 0.086221
position: -4.917370,-1.180685,-1.864169
velocity: -0.055743,-0.081037,-0.029346
acceleration: -0.002470,-0.001448,-0.001212

Star: 32
mass: 0.084140
position: -6.444061,-3.751983,-3.306410
velocity: 0.036465,0.045392,-0.108934
acceleration: 0.000788,0.003952,0.000672

Star: 34
mass: 0.093770
position: -5.360945,0.642492,-2.660641
velocity: 0.049743,0.101851,-0.004546
acceleration: -0.001884,-0.002912,0.000566

Star: 36
mass: 0.096234
position: -5.909290,-3.718587,-3.919121
velocity: 0.059008,0.074000,0.040593
acceleration: -0.000066,0.003474,0.002376

Star: 38
mass: 0.089901
position: -6.889458,-1.309262,-4.806239
velocity: 0.003655,0.039299,-0.056501
acceleration: 0.001216,-0.000287,0.004359

Star: 40
mass: 0.086554
position: -3.083916,2.574705,-0.115438
velocity: 0.006146,0.065137,-0.037712
acceleration: -0.000983,-0.001246,-0.000137

Star: 42
mass: 0.097880
position: -5.370727,-2.931630,-2.829033
velocity: 0.006694,0.024148,0.011342
acceleration: -0.002138,0.002405,0.000423

Star: 44
mass: 0.091525
position: -4.853531,-5.768904,-7.306639
velocity: -0.011487,-0.012573,0.017657
acceleration: -0.000378,0.000490,0.000829

Star: 46
mass: 0.084792
position: -6.927294,-0.726470,-2.383224
velocity: -0.018459,-0.020307,0.070229
acceleration: 0.000586,-0.002640,-0.001156

Star: 48
mass: 0.090557
position: -3.982362,-4.115058,1.211741
velocity: -0.072095,-0.031795,0.007171
acceleration: -0.000985,0.001204,-0.001109

Star: 50
mass: 0.098198
position: -6.164159,-1.190112,-3.308818
velocity: -0.031437,0.006095,-0.031860
acceleration: -0.001327,0.000245,0.004094

Star: 52
mass: 0.089289
position: -8.070318,-2.204757,-0.705707
velocity: -0.026272,-0.013546,-0.069638
acceleration: 0.002646,0.001918,-0.002120

Star: 54
mass: 0.089705
position: -5.460140,-0.728244,-1.357309
velocity: -0.022631,-0.012630,-0.051827
acceleration: -0.001659,-0.001586,-0.001618

Star: 56
mass: 0.088485
position: -5.736750,-2.219818,-4.715971
velocity: -0.023798,0.022505,-0.051657
acceleration: -0.000564,0.000508,0.003796

Star: 58
mass: 0.092030
position: -5.971877,-4.223941,-5.133005
velocity: -0.058621,0.026788,-0.022645
acceleration: -0.000049,0.002209,0.001840

Star: 60
mass: 0.090010
position: -5.955887,-3.359090,1.460101
velocity: -0.031179,-0.024644,-0.029361
acceleration: 0.000337,0.001222,-0.001671

Star: 62
mass: 0.083018
position: -5.469944,-0.849319,-2.644377
velocity: -0.046977,-0.027100,0.003943
acceleration: -0.002466,-0.001876,0.000667

Star: 64
mass: 0.096182
position: -6.691351,-0.868220,-2.509429
velocity: 0.018568,0.030064,-0.043737
acceleration: -0.001342,-0.000587,-0.000235

Star: 66
mass: 0.084885
position: -5.958946,-2.971802,-2.256461
velocity: -0.019541,0.088029,0.087852
acceleration: -0.000164,0.002774,-0.001099

Star: 68
mass: 0.092296
position: -7.990941,-0.054210,-2.877595
velocity: -0.034522,0.054463,-0.060383
acceleration: 0.004102,-0.002985,0.001708

Star: 70
mass: 0.084309
position: -6.484503,-1.719281,-2.617769
velocity: -0.064370,0.062128,-0.021218
acceleration: -0.000865,0.003290,-0.000216

Star: 72
mass: 0.090986
position: -4.794004,1.987734,0.334076
velocity: -0.049936,-0.065851,-0.050707
acceleration: -0.000769,-0.001674,-0.000354

Star: 74
mass: 0.092342
position: -7.516789,-1.183887,-1.529139
velocity: 0.001524,0.045607,-0.066424
acceleration: 0.003877,-0.000349,-0.003169

Star: 76
mass: 0.088167
position: -8.186147,-2.385923,-5.863807
velocity: -0.021522,0.013624,-0.086305
acceleration: 0.001083,0.000401,0.001834

Star: 78
mass: 0.089454
position: -7.581347,-1.263301,-2.352438
velocity: 0.075430,0.015301,0.002964
acceleration: 0.002114,0.003146,-0.004105

Star: 80
mass: 0.083975
position: -5.247841,-0.106132,1.925526
velocity: -0.053277,0.054746,-0.033593
acceleration: -0.000047,-0.000565,-0.001737

Star: 82
mass: 0.097496
position: -8.409770,0.835006,-4.448414
velocity: -0.065798,-0.037904,0.015651
acceleration: 0.001980,-0.001232,0.002226

Star: 84
mass: 0.089007
position: -7.611985,0.091053,-2.474392
velocity: 0.111097,-0.048903,0.040206
acceleration: 0.002622,-0.004229,-0.000587

Star: 86
mass: 0.088867
position: -7.247779,-1.691245,-3.237097
velocity: 0.036541,0.025065,-0.037213
acceleration: 0.002659,0.002301,0.004672

Star: 88
mass: 0.084835
position: -3.978300,-0.238846,2.753778
velocity: -0.075524,0.036089,-0.009299
acceleration: -0.000861,-0.000366,-0.001690

Star: 90
mass: 0.082868
position: -6.207873,-2.376396,-1.131737
velocity: 0.022667,0.030128,0.050760
acceleration: 0.000211,0.002091,-0.002547

Star: 92
mass: 0.096215
position: -7.099897,0.124065,-2.972440
velocity: -0.014997,0.010162,0.010832
acceleration: 0.000986,-0.003961,0.002360

Star: 94
mass: 0.092175
position: -4.667960,-1.442485,-2.118110
velocity: 0.050994,0.083500,-0.011364
acceleration: -0.004191,-0.000122,-0.000306

Star: 96
mass: 0.093392
position: -6.255997,0.197335,-2.159711
velocity: -0.030421,-0.014498,-0.052391
acceleration: -0.000534,-0.003841,0.000442

Star: 98
mass: 0.083513
position: -5.366318,-2.634652,-0.079137
velocity: -0.143461,-0.069499,-0.010701
acceleration: -0.000726,0.001388,-0.002199

