Star: 0
mass: 0.098695
position: -6.547054,2.105569,-1.089928
velocity: -0.025442,0.023915,-0.006764
acceleration: 0.001287,-0.001302,0.001348

Star: 2
mass: 0.095890
position: -5.025289,0.675614,1.969225
velocity: 0.075306,-0.021696,0.006682
acceleration: -0.001620,-0.000298,-0.002215

Star: 4
mass: 0.082926
position: -5.200014,-1.719661,0.677937
velocity: -0.041644,-0.081442,-0.094249
acceleration: 0.000053,0.003547,-0.000422

Star: 6
mass: 0.092816
position: -5.105572,3.721563,0.770658
velocity: -0.037211,-0.062288,0.048173
acceleration: -0.000030,-0.002390,0.000320

Star: 8
mass: 0.097335
position: -5.018544,0.068755,2.762893
velocity: 0.023175,0.073699,0.065741
acceleration: -0.000595,0.000033,-0.004514

Star: 10
mass: 0.097904
position: 0.069417,-4.473568,5.563188
velocity: -0.000349,-0.014066,-0.050554
acceleration: -0.000473,0.000343,-0.000331

Star: 12
mass: 0.093324
position: -4.405704,-0.753930,1.220885
velocity: 0.010400,-0.034733,-0.044374
acceleration: -0.001733,0.003244,-0.000954

Star: 14
mass: 0.091216
position: -8.209793,-1.646392,4.611380
velocity: -0.005937,0.082016,-0.055024
acceleration: 0.000665,0.001088,-0.001208

Star: 16
mass: 0.098779
position: -6.310327,0.319349,0.757776
velocity: -0.081003,-0.033656,-0.068862
acceleration: 0.003002,-0.001381,0.001130

Star: 18
mass: 0.092491
position: -6.544517,-2.220410,1.828029
velocity: -0.057272,0.051978,-0.036542
acceleration: 0.001696,0.001895,-0.001288

Star: 20
mass: 0.088470
position: -3.912366,0.005818,1.016641
velocity: -0.001428,0.015589,-0.061634
acceleration: -0.003527,0.000800,-0.000336

Star: 22
mass: 0.098223
position: -6.195282,1.772216,0.763869
velocity: 0.032160,0.054740,0.055431
acceleration: 0.001988,-0.003023,0.001207

Star: 24
mass: 0.087490
position: -5.820668,2.433517,1.717396
velocity: -0.080929,0.096409,0.032510
acceleration: 0.000561,-0.003473,-0.000670

Star: 26
mass: 0.086126
position: -4.014188,-1.359337,-1.600956
velocity: -0.017667,-0.011649,0.001142
acceleration: -0.000997,0.001734,0.001730

Star: 28
mass: 0.084548
position: -6.939233,-0.545721,-3.191781
velocity: 0.046285,-0.021686,0.091797
acceleration: 0.000581,-0.000061,0.000992

Star: 30
mass: 0.086221
position: -6.072429,-0.044788,0.513969
velocity: -0.034498,0.077277,-0.000727
acceleration: 0.001885,0.000428,0.001727

Star: 32
mass: 0.084140
position: -6.073928,0.563308,2.703360
velocity: -0.063388,-0.064847,0.021327
acceleration: 0.001832,-0.001593,-0.005704

Star: 34
mass: 0.093770
position: -5.740034,1.861764,3.437175
velocity: 0.029334,0.080245,0.014592
acceleration: 0.000594,-0.001519,-0.002461

Star: 36
mass: 0.096234
position: -5.503662,0.041694,1.766147
velocity: 0.083312,0.020615,0.101224
acceleration: -0.001188,0.001632,-0.000562

Star: 38
mass: 0.089901
position: -3.001483,0.931555,-0.919452
velocity: 0.041512,-0.020308,0.043645
acceleration: -0.002372,-0.000721,0.002055

Star: 40
mass: 0.086554
position: -5.960787,3.052860,-1.393246
velocity: -0.040194,-0.007975,-0.077611
acceleration: 0.000442,-0.002195,0.001558

Star: 42
mass: 0.097880
position: -4.542510,-1.127181,0.273894
velocity: 0.068026,-0.021376,0.015307
acceleration: -0.002310,0.002279,0.001337

Star: 44
mass: 0.091525
position: -3.290954,1.043685,4.138428
velocity: -0.017525,0.002671,0.060476
acceleration: -0.001126,-0.000232,-0.002248

Star: 46
mass: 0.084792
position: -6.137476,-1.192435,0.386679
velocity: 0.041582,-0.012205,-0.010189
acceleration: 0.002683,0.003178,0.001453

Star: 48
mass: 0.090557
position: -3.532637,-2.889660,2.409867
velocity: -0.082310,-0.047375,0.009057
acceleration: -0.001206,0.001425,-0.000625

Star: 50
mass: 0.098198
position: -6.458275,-0.178792,1.686619
velocity: 0.024804,-0.030303,0.030605
acceleration: 0.004027,0.001553,-0.000749

Star: 52
mass: 0.089289
position: -6.095260,-0.533843,1.402477
velocity: -0.013696,-0.036798,-0.063454
acceleration: 0.001330,0.002913,-0.000720

Star: 54
mass: 0.089705
position: -5.806279,-1.678887,-0.638447
velocity: -0.018223,-0.025868,-0.045086
acceleration: 0.000996,0.002149,0.002344

Star: 56
mass: 0.088485
position: -3.931233,2.181426,0.818348
velocity: -0.055628,-0.031511,0.052562
acceleration: -0.001150,-0.002933,0.000103

Star: 58
mass: 0.092030
position: -5.049336,-1.164048,-0.120068
velocity: 0.057503,-0.084759,-0.062021
acceleration: -0.000418,0.001974,0.002927

Star: 60
mass: 0.090010
position: -3.826322,0.318179,-0.276848
velocity: 0.021664,0.000035,-0.012375
acceleration: -0.001396,0.000225,0.003095

Star: 62
mass: 0.083018
position: -2.764154,0.309147,2.009106
velocity: 0.011981,-0.026788,0.002260
acceleration: -0.003463,-0.000299,-0.001169

Star: 64
mass: 0.096182
position: -5.844192,0.066206,2.241523
velocity: 0.031599,-0.057272,0.004121
acceleration: 0.000920,0.000836,-0.003270

Star: 66
mass: 0.084885
position: -8.384768,-1.180537,4.449765
velocity: 0.059585,0.019255,-0.025917
acceleration: 0.001266,-0.000300,-0.000783

Star: 68
mass: 0.092296
position: -4.282003,1.111938,2.556240
velocity: -0.000457,0.029497,-0.035312
acceleration: -0.002334,-0.001828,-0.002821

Star: 70
mass: 0.084309
position: -3.111126,-1.434030,1.032248
velocity: -0.003192,0.024397,-0.012996
acceleration: -0.002420,0.001968,-0.000347

Star: 72
mass: 0.090986
position: -7.088959,-1.337676,-3.568573
velocity: 0.003204,-0.025104,0.043842
acceleration: 0.000609,0.000814,0.001161

Star: 74
mass: 0.092342
position: -4.884473,-0.188270,2.677354
velocity: -0.037440,0.027193,-0.008212
acceleration: -0.001829,0.002616,-0.003398

Star: 76
mass: 0.088167
position: -6.614924,-3.079481,1.515473
velocity: -0.042173,-0.038459,-0.023649
acceleration: 0.001192,0.002421,-0.000244

Star: 78
mass: 0.089454
position: -6.553003,0.270738,2.304606
velocity: -0.019887,-0.016927,-0.021817
acceleration: 0.005181,-0.000373,-0.003581

Star: 80
mass: 0.083975
position: -6.130703,0.755639,2.265625
velocity: -0.116872,0.041069,-0.044694
acceleration: 0.002634,-0.002775,-0.002420

Star: 82
mass: 0.097496
position: -3.091224,1.933364,-0.506686
velocity: -0.110379,-0.025543,-0.041470
acceleration: -0.001857,-0.002369,0.001197

Star: 84
mass: 0.089007
position: -5.856099,-0.077219,-0.224539
velocity: -0.001542,0.048951,0.028440
acceleration: 0.001071,0.000265,0.004103

Star: 86
mass: 0.088867
position: -4.785683,0.913331,1.755508
velocity: 0.033655,-0.024466,0.031776
acceleration: -0.002969,-0.002797,-0.000545

Star: 88
mass: 0.084835
position: -11.376633,2.548822,-0.719894
velocity: 0.012204,-0.041699,-0.057991
acceleration: 0.000716,-0.000280,0.000111

Star: 90
mass: 0.082868
position: -3.309090,-0.120727,2.213507
velocity: -0.035564,0.037165,-0.013846
acceleration: -0.002919,0.000808,-0.002379

Star: 92
mass: 0.096215
position: -5.220377,-2.008208,-0.014924
velocity: 0.006996,0.004187,-0.045930
acceleration: 0.000102,0.003573,0.001731

Star: 94
mass: 0.092175
position: -5.378817,-2.619611,1.745578
velocity: 0.074940,-0.041636,0.003006
acceleration: 0.000241,0.002652,-0.001163

Star: 96
mass: 0.093392
position: -4.394903,-0.308179,-1.222142
velocity: -0.020606,0.002273,-0.062069
acceleration: -0.000390,0.000784,0.002261

Star: 98
mass: 0.083513
position: 2.811091,7.855852,-4.795814
velocity: 0.006190,-0.015513,0.009483
acceleration: -0.000157,-0.000154,0.000113

