Star: 0
mass: 0.098695
position: -6.309521,-1.946336,-3.881776
velocity: -0.074208,-0.066268,-0.024677
acceleration: 0.003115,-0.001763,0.004725

Star: 2
mass: 0.095890
position: -5.129343,-1.679808,-3.413905
velocity: -0.051232,-0.014922,0.090198
acceleration: -0.002494,-0.002781,0.001745

Star: 4
mass: 0.082926
position: -8.191993,1.434208,-1.216627
velocity: 0.029589,0.021153,0.049870
acceleration: 0.000783,-0.000634,-0.001527

Star: 6
mass: 0.092816
position: -7.584064,-1.132847,3.229708
velocity: 0.012393,-0.023423,0.060687
acceleration: 0.000115,-0.000273,-0.000955

Star: 8
mass: 0.097335
position: -3.954451,-2.285280,-1.484818
velocity: 0.102084,0.017953,0.009451
acceleration: -0.002733,-0.000089,-0.002751

Star: 10
mass: 0.097904
position: -10.703395,1.956013,0.628113
velocity: 0.039372,-0.040026,-0.009576
acceleration: 0.000518,-0.000485,-0.000453

Star: 12
mass: 0.093324
position: -7.320127,1.289898,-3.300961
velocity: 0.007360,-0.006238,0.000177
acceleration: 0.001421,-0.002679,0.000617

Star: 14
mass: 0.091216
position: 3.591872,-7.027764,-8.730184
velocity: -0.008102,-0.037150,0.004796
acceleration: -0.000237,0.000130,0.000123

Star: 16
mass: 0.098779
position: -6.965964,0.996071,-4.099475
velocity: 0.006018,-0.023734,-0.034805
acceleration: 0.001183,-0.002607,0.001697

Star: 18
mass: 0.092491
position: -6.277679,-2.712258,-2.419868
velocity: -0.005823,0.024835,-0.117302
acceleration: 0.000889,0.002044,-0.003670

Star: 20
mass: 0.088470
position: -6.179919,-3.132240,-3.318718
velocity: 0.026553,-0.074517,-0.013306
acceleration: 0.000684,0.005205,0.001384

Star: 22
mass: 0.098223
position: -6.687703,-0.734184,-2.139380
velocity: 0.004301,0.010683,0.065594
acceleration: 0.001318,-0.001512,-0.001645

Star: 24
mass: 0.087490
position: -2.990520,-3.488531,-7.134487
velocity: 0.020517,0.000737,-0.025254
acceleration: -0.000822,0.000237,0.001043

Star: 26
mass: 0.086126
position: -4.787696,-0.668761,-3.228355
velocity: -0.028462,0.031143,-0.019982
acceleration: -0.002127,-0.002828,-0.000525

Star: 28
mass: 0.084548
position: -4.716042,0.267705,-3.428210
velocity: 0.074042,0.060652,-0.053120
acceleration: -0.002527,-0.003705,0.000708

Star: 30
mass: 0.086221
position: -4.698113,-0.364191,-2.580538
velocity: 0.063291,-0.028077,0.022151
acceleration: -0.002344,-0.003260,-0.002236

Star: 32
mass: 0.084140
position: -4.961164,1.581527,-3.419543
velocity: -0.018503,-0.005866,0.077220
acceleration: -0.001287,-0.002966,-0.000030

Star: 34
mass: 0.093770
position: -5.217914,0.346951,-3.020434
velocity: -0.046546,-0.101790,-0.011426
acceleration: -0.000610,-0.003445,-0.001047

Star: 36
mass: 0.096234
position: -8.246397,1.802569,-1.386249
velocity: -0.049734,-0.007922,-0.029164
acceleration: 0.000993,-0.002387,-0.000609

Star: 38
mass: 0.089901
position: -5.582343,-3.400236,-0.348771
velocity: -0.001652,-0.061217,0.017120
acceleration: -0.000266,0.001594,-0.002358

Star: 40
mass: 0.086554
position: -4.913764,3.659183,-3.914623
velocity: -0.043634,-0.039706,-0.049780
acceleration: -0.000365,-0.001607,0.000161

Star: 42
mass: 0.097880
position: -6.013570,-1.600560,-3.304036
velocity: 0.064782,-0.096750,0.022972
acceleration: 0.001700,-0.003608,-0.000285

Star: 44
mass: 0.091525
position: -6.521279,-2.665263,-2.791879
velocity: -0.006542,0.140113,0.093020
acceleration: 0.002814,0.002327,-0.001649

Star: 46
mass: 0.084792
position: -4.333014,-1.523262,-3.159997
velocity: -0.028462,-0.022736,0.080483
acceleration: -0.004892,-0.001789,0.000420

Star: 48
mass: 0.090557
position: -10.000472,-2.039855,-2.734447
velocity: -0.024915,0.070956,-0.084702
acceleration: 0.001985,0.000206,0.000151

Star: 50
mass: 0.098198
position: -5.303616,-2.270391,-4.369666
velocity: -0.030422,0.002585,-0.043967
acceleration: -0.002559,0.000460,0.005895

Star: 52
mass: 0.089289
position: -3.243650,-1.315047,-2.962255
velocity: -0.022504,-0.036303,0.040566
acceleration: -0.004044,-0.001413,0.000046

Star: 54
mass: 0.089705
position: -4.810825,-2.337952,-2.789900
velocity: 0.028918,-0.019005,-0.034413
acceleration: -0.003654,0.001118,-0.001938

Star: 56
mass: 0.088485
position: -4.886098,-2.115715,-0.630574
velocity: 0.040520,-0.048838,-0.008243
acceleration: -0.001045,-0.000541,-0.003278

Star: 58
mass: 0.092030
position: -5.313838,0.484089,-0.742438
velocity: 0.082557,0.012167,0.056070
acceleration: -0.000824,-0.001998,-0.002384

Star: 60
mass: 0.090010
position: -5.474043,-0.167353,-5.050474
velocity: 0.065153,0.074877,-0.027235
acceleration: -0.001041,-0.001877,0.003234

Star: 62
mass: 0.083018
position: -4.443339,-2.463739,-3.171588
velocity: -0.026675,-0.013356,0.016511
acceleration: -0.005206,0.002257,0.001305

Star: 64
mass: 0.096182
position: -5.737165,-1.971467,-3.532018
velocity: 0.007219,-0.014289,0.013789
acceleration: -0.000422,-0.001239,0.001831

Star: 66
mass: 0.084885
position: -6.603573,1.222961,-3.134395
velocity: -0.010685,-0.053248,-0.070431
acceleration: -0.000411,-0.002900,-0.000493

Star: 68
mass: 0.092296
position: -4.859343,-3.834919,-2.087740
velocity: 0.030193,-0.090920,0.029427
acceleration: -0.001238,0.003934,-0.001212

Star: 70
mass: 0.084309
position: -4.956047,-2.593623,-3.585374
velocity: -0.066979,0.017641,0.049221
acceleration: -0.004189,0.003376,0.002518

Star: 72
mass: 0.090986
position: -5.693253,-5.602444,-7.930632
velocity: 0.034544,-0.058997,-0.087016
acceleration: -0.000165,0.000532,0.000802

Star: 74
mass: 0.092342
position: -6.234450,-2.111080,-3.550099
velocity: -0.010863,-0.014457,-0.082567
acceleration: 0.003005,-0.001676,0.000991

Star: 76
mass: 0.088167
position: -7.296248,-1.096288,-7.640094
velocity: 0.036107,0.009198,0.039026
acceleration: 0.000431,-0.000516,0.001879

Star: 78
mass: 0.089454
position: -5.394941,-2.139680,-3.147918
velocity: 0.056182,0.002281,-0.022042
acceleration: -0.000299,0.000210,-0.000622

Star: 80
mass: 0.083975
position: -6.716946,-1.048052,-5.296897
velocity: 0.051921,-0.099443,-0.067027
acceleration: 0.001465,-0.001194,0.003287

Star: 82
mass: 0.097496
position: -4.279160,-2.853791,-2.104673
velocity: 0.134902,0.005471,-0.037691
acceleration: -0.003170,0.002170,-0.002048

Star: 84
mass: 0.089007
position: -5.408245,-2.671153,-3.999314
velocity: -0.071573,0.094618,0.010449
acceleration: -0.001233,0.004266,0.004478

Star: 86
mass: 0.088867
position: -5.840206,-2.255832,-3.983207
velocity: 0.023538,0.026111,0.007622
acceleration: -0.000063,0.001344,0.005221

Star: 88
mass: 0.084835
position: -9.446774,0.171840,-3.562731
velocity: -0.013947,-0.039422,-0.116533
acceleration: 0.002011,-0.001123,0.000437

Star: 90
mass: 0.082868
position: -6.802728,-2.286980,-5.278385
velocity: -0.009705,-0.058632,0.009472
acceleration: 0.001266,0.000828,0.003383

Star: 92
mass: 0.096215
position: -5.420301,-0.977577,-2.864512
velocity: -0.013492,0.042377,0.057114
acceleration: 0.000321,-0.003364,-0.001564

Star: 94
mass: 0.092175
position: -8.025565,-3.058155,-3.329114
velocity: 0.007467,-0.080841,0.001622
acceleration: 0.003559,0.002534,0.000734

Star: 96
mass: 0.093392
position: -4.740917,-0.910320,-3.755193
velocity: -0.003494,0.027803,-0.001954
acceleration: -0.002494,-0.001610,0.002831

Star: 98
mass: 0.083513
position: -13.722560,-3.677382,-4.562838
velocity: -0.061787,0.012166,-0.059502
acceleration: 0.000627,0.000137,0.000193

