Star: 0
mass: 0.098695
position: -0.711995,2.835334,1.007788
velocity: 0.020941,-0.024215,-0.074052
acceleration: -0.002475,-0.002971,-0.000832

Star: 2
mass: 0.095890
position: 0.284758,1.223757,1.526099
velocity: 0.085481,0.036819,-0.000030
acceleration: -0.002944,-0.000458,-0.001125

Star: 4
mass: 0.082926
position: -0.457898,1.700005,0.115730
velocity: -0.038819,0.042363,-0.026050
acceleration: -0.003171,0.002687,0.003535

Star: 6
mass: 0.092816
position: -1.039744,-1.446178,2.971287
velocity: 0.024422,0.028784,0.000031
acceleration: 0.000183,0.002232,-0.001787

Star: 8
mass: 0.097335
position: -2.973174,-0.315345,0.963133
velocity: 0.059935,0.042934,0.003088
acceleration: 0.002251,0.001723,0.000092

Star: 10
mass: 0.097904
position: 4.117886,0.062814,0.863197
velocity: -0.004708,0.019685,-0.075463
acceleration: -0.001360,0.000376,-0.000083

Star: 12
mass: 0.093324
position: 0.507677,2.169073,0.045849
velocity: 0.033294,0.002466,0.031804
acceleration: -0.005043,-0.000923,0.001001

Star: 14
mass: 0.091216
position: 2.679219,-1.766244,2.466866
velocity: -0.004893,-0.090327,0.029234
acceleration: -0.000833,0.000910,-0.000137

Star: 16
mass: 0.098779
position: 0.136605,1.934929,2.340557
velocity: -0.042233,0.012896,0.005721
acceleration: -0.003364,-0.000347,-0.001772

Star: 18
mass: 0.092491
position: 1.490322,3.568661,0.403185
velocity: 0.074343,0.032553,0.022941
acceleration: -0.002548,-0.001829,0.000123

Star: 20
mass: 0.088470
position: 0.556173,2.514119,1.072373
velocity: 0.077570,0.023515,-0.057851
acceleration: -0.004108,-0.001709,-0.001916

Star: 22
mass: 0.098223
position: 0.323142,2.032137,-1.149255
velocity: -0.032473,0.040698,-0.091063
acceleration: -0.001755,-0.000761,0.004422

Star: 24
mass: 0.087490
position: -1.099109,0.463056,2.471042
velocity: -0.050819,-0.011125,0.049933
acceleration: -0.000914,0.001612,-0.001749

Star: 26
mass: 0.086126
position: -0.621245,-1.343712,2.105757
velocity: -0.028711,-0.022317,0.031788
acceleration: -0.000128,0.002443,-0.000180

Star: 28
mass: 0.084548
position: 1.224583,0.663905,5.973240
velocity: 0.000669,0.035618,-0.007953
acceleration: -0.000305,0.000045,-0.001441

Star: 30
mass: 0.086221
position: -0.380998,0.154893,-0.034435
velocity: -0.018520,-0.005759,0.020177
acceleration: -0.000920,0.003808,0.001564

Star: 32
mass: 0.084140
position: -2.350819,2.682037,1.232659
velocity: -0.004412,0.012964,0.067659
acceleration: 0.003786,-0.001163,-0.002484

Star: 34
mass: 0.093770
position: -0.115207,-1.330795,2.322190
velocity: -0.019188,0.076779,-0.011133
acceleration: -0.001800,0.002194,-0.000958

Star: 36
mass: 0.096234
position: -0.453890,3.521772,-0.510345
velocity: -0.035122,-0.015141,0.038143
acceleration: -0.000638,-0.003823,0.003462

Star: 38
mass: 0.089901
position: 1.605297,0.170931,3.576893
velocity: -0.022533,-0.005030,0.042257
acceleration: -0.001344,0.000664,-0.000806

Star: 40
mass: 0.086554
position: -2.587773,2.736629,-2.085699
velocity: -0.036938,-0.049338,-0.004962
acceleration: 0.001088,-0.000727,0.002367

Star: 42
mass: 0.097880
position: -1.630713,2.355791,0.807926
velocity: -0.026636,-0.034131,-0.055296
acceleration: 0.002493,-0.002614,-0.002499

Star: 44
mass: 0.091525
position: -4.897512,1.012316,0.221373
velocity: 0.001316,0.024067,0.028760
acceleration: 0.001895,0.000402,0.000264

Star: 46
mass: 0.084792
position: 0.183560,0.903779,2.273551
velocity: 0.061551,0.071804,-0.051326
acceleration: -0.002637,0.001956,-0.001847

Star: 48
mass: 0.090557
position: 0.540643,0.949075,1.529382
velocity: -0.031232,-0.101310,-0.047537
acceleration: -0.005217,0.002035,-0.001209

Star: 50
mass: 0.098198
position: 0.088853,0.020041,-1.742177
velocity: -0.020906,0.016694,-0.052707
acceleration: -0.000958,0.001639,0.002563

Star: 52
mass: 0.089289
position: -0.024630,2.266251,2.524266
velocity: 0.009188,-0.033736,-0.071504
acceleration: -0.002503,-0.002029,-0.002847

Star: 54
mass: 0.089705
position: -0.568869,0.659352,0.198902
velocity: 0.020645,0.042311,-0.040540
acceleration: -0.001086,0.003596,0.001028

Star: 56
mass: 0.088485
position: -1.174886,-1.177051,0.017033
velocity: -0.017514,0.029136,-0.054250
acceleration: 0.000147,0.002480,0.001150

Star: 58
mass: 0.092030
position: -0.047754,1.786919,0.758990
velocity: -0.096843,0.056133,0.070542
acceleration: -0.004000,0.000426,-0.001818

Star: 60
mass: 0.090010
position: -0.208008,2.352662,-0.272797
velocity: -0.007645,-0.017785,-0.076406
acceleration: -0.001417,-0.001652,0.005321

Star: 62
mass: 0.083018
position: 1.494090,4.555449,3.333201
velocity: -0.015900,-0.023306,-0.034842
acceleration: -0.001125,-0.000998,-0.000844

Star: 64
mass: 0.096182
position: -0.658767,2.157944,0.198714
velocity: 0.001327,-0.063556,-0.022243
acceleration: -0.000720,-0.001526,0.002576

Star: 66
mass: 0.084885
position: -0.693833,6.234428,2.143193
velocity: 0.036002,0.047690,0.002219
acceleration: -0.000019,-0.001175,-0.000609

Star: 68
mass: 0.092296
position: -0.198528,1.521748,-0.804537
velocity: 0.029879,-0.018243,-0.006232
acceleration: -0.000334,0.000380,0.004967

Star: 70
mass: 0.084309
position: -1.524362,2.916996,0.406079
velocity: -0.014076,0.062266,0.044369
acceleration: 0.001472,-0.005060,0.001164

Star: 72
mass: 0.090986
position: 3.300384,-6.543103,7.857043
velocity: 0.002940,0.009395,0.014497
acceleration: -0.000110,0.000237,-0.000190

Star: 74
mass: 0.092342
position: -2.006848,1.387052,-1.914450
velocity: 0.017546,0.040955,0.051487
acceleration: 0.001080,0.000382,0.002683

Star: 76
mass: 0.088167
position: -0.481174,0.316994,-1.054854
velocity: -0.091883,-0.007015,-0.052309
acceleration: 0.000183,0.002322,0.002717

Star: 78
mass: 0.089454
position: -0.317192,2.467433,0.496187
velocity: -0.059870,0.002991,0.011558
acceleration: -0.003141,-0.002342,-0.001827

Star: 80
mass: 0.083975
position: 0.069328,1.383612,2.594000
velocity: -0.033434,0.052675,-0.012195
acceleration: -0.002367,0.001012,-0.003109

Star: 82
mass: 0.097496
position: -2.744613,0.706634,0.401084
velocity: -0.056251,-0.032030,0.044834
acceleration: 0.002942,0.001448,0.000903

Star: 84
mass: 0.089007
position: -0.518336,0.739971,1.065862
velocity: 0.015306,0.011888,-0.031026
acceleration: -0.001195,0.003191,-0.000802

Star: 86
mass: 0.088867
position: -0.711055,1.548980,1.996502
velocity: -0.040357,0.055586,0.040166
acceleration: 0.000410,0.000195,-0.002133

Star: 88
mass: 0.084835
position: 3.164048,-0.149091,0.025963
velocity: 0.026784,-0.008381,0.094392
acceleration: -0.001170,0.000725,0.000438

Star: 90
mass: 0.082868
position: 3.201557,0.846804,-2.222174
velocity: -0.021824,0.048317,0.011328
acceleration: -0.001003,0.000140,0.001037

Star: 92
mass: 0.096215
position: -1.400184,2.649365,0.136091
velocity: -0.090760,0.010117,0.042568
acceleration: 0.001368,-0.002762,0.003870

Star: 94
mass: 0.092175
position: -0.561310,2.551305,0.198533
velocity: -0.075219,0.097849,0.069337
acceleration: -0.001159,-0.003790,0.001648

Star: 96
mass: 0.093392
position: -2.524943,1.273825,3.005176
velocity: -0.019231,-0.009057,0.002406
acceleration: 0.002135,0.000092,-0.001985

Star: 98
mass: 0.083513
position: 3.071416,-2.509205,6.587669
velocity: -0.039893,0.005811,-0.008738
acceleration: -0.000277,0.000294,-0.000563

