Star: 0
mass: 0.098695
position: -1.727236,2.963204,1.535419
velocity: -0.014558,-0.030130,-0.021937
acceleration: 0.000691,-0.001438,-0.002702

Star: 2
mass: 0.095890
position: -1.636586,1.321717,-0.127817
velocity: -0.042856,-0.004860,-0.071333
acceleration: -0.000593,0.003006,-0.000042

Star: 4
mass: 0.082926
position: -0.250263,-0.151119,1.499587
velocity: -0.003637,-0.057843,-0.043467
acceleration: -0.003009,0.000292,-0.001436

Star: 6
mass: 0.092816
position: -2.652546,-0.309148,4.512600
velocity: -0.030722,-0.042569,0.024707
acceleration: 0.000475,0.000601,-0.002170

Star: 8
mass: 0.097335
position: -1.589301,-0.847449,3.558271
velocity: 0.029244,-0.012193,0.027160
acceleration: -0.000739,0.001157,-0.001084

Star: 10
mass: 0.097904
position: -5.147725,2.869084,4.110250
velocity: 0.012275,-0.044001,0.087842
acceleration: 0.000940,-0.000348,-0.000811

Star: 12
mass: 0.093324
position: -3.006540,3.696355,1.274943
velocity: -0.008157,0.038981,0.041565
acceleration: 0.001743,-0.002674,-0.001157

Star: 14
mass: 0.091216
position: -2.081353,-8.117665,6.352000
velocity: -0.035799,-0.003868,0.015339
acceleration: -0.000010,0.000315,-0.000166

Star: 16
mass: 0.098779
position: -1.484371,1.723063,-0.268432
velocity: 0.039667,0.044898,-0.025447
acceleration: -0.000802,0.001026,-0.000756

Star: 18
mass: 0.092491
position: -6.813891,3.126094,-0.271232
velocity: -0.034744,0.026607,-0.007860
acceleration: 0.001171,-0.000449,0.000133

Star: 20
mass: 0.088470
position: -3.317721,2.525012,4.780084
velocity: 0.038027,-0.010822,-0.005576
acceleration: 0.000444,-0.000313,-0.001531

Star: 22
mass: 0.098223
position: -1.685085,1.260926,-0.325601
velocity: -0.074695,0.020164,-0.130742
acceleration: 0.000626,0.003675,0.000791

Star: 24
mass: 0.087490
position: -3.097554,-2.099666,1.898787
velocity: -0.002752,-0.093182,0.002066
acceleration: 0.000506,0.001779,-0.000729

Star: 26
mass: 0.086126
position: -0.600337,1.175519,-1.221337
velocity: -0.028701,-0.014239,0.082734
acceleration: -0.001735,0.000997,0.002861

Star: 28
mass: 0.084548
position: -6.114348,1.751685,-6.624557
velocity: -0.030864,-0.007381,-0.036949
acceleration: 0.000244,0.000051,0.000616

Star: 30
mass: 0.086221
position: -2.509958,2.526415,-0.021534
velocity: 0.034446,-0.072291,-0.010242
acceleration: 0.001737,-0.001596,0.004266

Star: 32
mass: 0.084140
position: -0.960853,0.362959,0.634594
velocity: 0.010673,0.039910,-0.016484
acceleration: -0.001807,0.001589,0.000530

Star: 34
mass: 0.093770
position: -3.210996,1.385437,3.240212
velocity: -0.022161,0.027923,-0.025240
acceleration: 0.001092,0.000707,-0.001391

Star: 36
mass: 0.096234
position: -2.684180,2.289887,0.625797
velocity: 0.005429,-0.027356,0.133329
acceleration: 0.011749,0.004821,-0.000284

Star: 38
mass: 0.089901
position: 0.943654,3.559759,-0.946905
velocity: 0.008917,-0.021481,0.062540
acceleration: -0.001813,-0.001361,0.001476

Star: 40
mass: 0.086554
position: -0.759496,5.676847,2.081805
velocity: -0.028585,-0.009585,-0.059864
acceleration: -0.000180,-0.001363,0.000065

Star: 42
mass: 0.097880
position: -0.588403,3.267743,0.507082
velocity: -0.046521,0.043862,-0.016971
acceleration: -0.003281,-0.003012,0.000783

Star: 44
mass: 0.091525
position: 0.738449,2.110905,-0.074563
velocity: -0.097934,0.005573,0.010434
acceleration: -0.002744,0.000441,0.000746

Star: 46
mass: 0.084792
position: 0.024131,2.172656,-0.599339
velocity: 0.000630,0.032818,-0.050822
acceleration: -0.002551,0.000219,0.002307

Star: 48
mass: 0.090557
position: 0.369909,0.996122,0.401398
velocity: -0.059367,-0.040675,-0.020271
acceleration: -0.002755,0.000655,0.000203

Star: 50
mass: 0.098198
position: -1.724578,1.380251,-0.027642
velocity: -0.020894,0.094353,-0.043164
acceleration: 0.000395,0.002165,-0.000673

Star: 52
mass: 0.089289
position: -2.442067,2.948732,-0.735817
velocity: 0.014433,0.073752,-0.035156
acceleration: 0.000731,-0.001791,0.003755

Star: 54
mass: 0.089705
position: -1.689853,1.723484,0.709738
velocity: 0.000057,-0.092168,-0.004940
acceleration: -0.000896,0.001956,-0.001892

Star: 56
mass: 0.088485
position: -1.587194,3.876529,0.548936
velocity: 0.039716,0.024560,0.040952
acceleration: -0.000162,-0.004251,0.000354

Star: 58
mass: 0.092030
position: -1.789198,3.122168,1.069090
velocity: -0.103987,-0.049689,-0.057751
acceleration: 0.001488,-0.002747,0.000637

Star: 60
mass: 0.090010
position: -3.442711,3.049077,1.003053
velocity: -0.011055,-0.018651,-0.019593
acceleration: 0.002668,-0.001576,-0.001322

Star: 62
mass: 0.083018
position: 1.378315,2.796448,1.930337
velocity: 0.032276,-0.013995,-0.021405
acceleration: -0.001850,-0.000386,-0.000699

Star: 64
mass: 0.096182
position: -2.561999,2.321314,0.796992
velocity: -0.044456,-0.004608,-0.013170
acceleration: 0.004869,0.003017,-0.010285

Star: 66
mass: 0.084885
position: -5.281919,-0.440721,1.499389
velocity: -0.087061,-0.042886,0.048062
acceleration: 0.001247,0.000826,-0.000596

Star: 68
mass: 0.092296
position: -2.632476,2.302439,1.683364
velocity: -0.017698,-0.089082,0.064412
acceleration: 0.002234,-0.000188,-0.002030

Star: 70
mass: 0.084309
position: -2.517007,-0.194491,0.927274
velocity: -0.000253,-0.033885,0.007553
acceleration: 0.000408,0.000706,-0.001047

Star: 72
mass: 0.090986
position: 1.106537,-1.211262,6.352996
velocity: -0.035530,0.053694,-0.039017
acceleration: -0.000425,0.000277,-0.000646

Star: 74
mass: 0.092342
position: -3.359231,1.949842,-1.398799
velocity: 0.003896,0.027428,0.011833
acceleration: 0.001233,0.000319,0.002961

Star: 76
mass: 0.088167
position: 1.049836,-0.723785,0.231830
velocity: -0.042892,-0.005559,-0.027887
acceleration: -0.001527,0.001255,0.000397

Star: 78
mass: 0.089454
position: -1.133881,0.795665,0.824138
velocity: -0.016997,0.015104,-0.026982
acceleration: -0.001475,0.001076,-0.001144

Star: 80
mass: 0.083975
position: -2.401151,0.348740,-0.923366
velocity: 0.031615,-0.015396,-0.020199
acceleration: 0.000761,0.001930,0.002599

Star: 82
mass: 0.097496
position: -3.944152,2.239915,-0.001886
velocity: -0.010866,-0.053575,0.101754
acceleration: 0.002729,-0.000933,0.006959

Star: 84
mass: 0.089007
position: -2.002203,2.765427,0.966726
velocity: 0.018439,-0.028920,0.052799
acceleration: -0.000118,-0.001481,-0.001154

Star: 86
mass: 0.088867
position: -1.390735,1.879809,-0.730795
velocity: 0.052190,-0.034232,-0.041276
acceleration: -0.000835,0.000200,0.003799

Star: 88
mass: 0.084835
position: -3.167867,3.754472,8.388807
velocity: -0.067638,0.025531,-0.005173
acceleration: -0.000022,-0.000192,-0.000614

Star: 90
mass: 0.082868
position: -2.442669,-1.343347,0.356247
velocity: 0.048545,0.031510,-0.029363
acceleration: 0.000085,0.002298,0.000465

Star: 92
mass: 0.096215
position: -0.853641,-0.119389,0.534001
velocity: -0.029620,-0.041676,-0.000140
acceleration: -0.001786,0.003159,0.001027

Star: 94
mass: 0.092175
position: -3.959045,2.844854,0.112860
velocity: -0.028014,-0.088671,-0.017281
acceleration: 0.003149,-0.001875,0.000670

Star: 96
mass: 0.093392
position: -0.374659,-0.320805,1.509585
velocity: 0.030511,0.021574,-0.048195
acceleration: -0.001094,0.002883,-0.001454

Star: 98
mass: 0.083513
position: -1.804974,6.414236,-3.116696
velocity: 0.038696,0.046703,-0.039803
acceleration: -0.000078,-0.000787,0.000676

