Star: 0
mass: 0.098695
position: -1.619183,2.067001,-0.400138
velocity: 0.029707,0.028939,-0.001113
acceleration: -0.001165,0.002478,0.004617

Star: 2
mass: 0.095890
position: -1.252617,2.048414,1.913388
velocity: 0.059180,0.002799,0.013851
acceleration: -0.003377,-0.002165,-0.003368

Star: 4
mass: 0.082926
position: -2.188743,3.097981,0.328482
velocity: 0.036950,-0.037162,0.091330
acceleration: 0.005096,-0.003096,0.002605

Star: 6
mass: 0.092816
position: -1.312485,2.335321,0.309901
velocity: 0.000792,-0.050073,0.139123
acceleration: -0.003459,0.002573,0.004440

Star: 8
mass: 0.097335
position: -2.436123,1.949550,0.602497
velocity: -0.045133,-0.100935,0.090266
acceleration: 0.002798,0.000080,0.000645

Star: 10
mass: 0.097904
position: -3.959516,4.166318,-0.886754
velocity: -0.074913,0.006035,0.097648
acceleration: 0.002345,-0.001638,0.001365

Star: 12
mass: 0.093324
position: -0.327714,1.506125,-0.178284
velocity: -0.025768,-0.007763,-0.044290
acceleration: -0.003058,0.002976,0.002095

Star: 14
mass: 0.091216
position: -0.314737,-7.541807,5.413591
velocity: -0.034566,-0.019772,0.021745
acceleration: -0.000013,0.000431,-0.000077

Star: 16
mass: 0.098779
position: -1.900516,1.581515,1.865021
velocity: -0.035935,-0.020923,-0.003673
acceleration: -0.000197,0.000299,-0.003403

Star: 18
mass: 0.092491
position: -2.622430,1.568421,0.504140
velocity: -0.164853,0.012878,-0.030808
acceleration: 0.003671,0.002066,0.001054

Star: 20
mass: 0.088470
position: -4.206320,2.665382,3.358612
velocity: -0.011603,0.007733,0.059543
acceleration: 0.001743,-0.000524,-0.001617

Star: 22
mass: 0.098223
position: -0.341546,1.594677,3.783831
velocity: 0.023076,-0.014035,-0.021853
acceleration: -0.001874,0.000249,-0.001187

Star: 24
mass: 0.087490
position: -1.166776,3.727059,0.105182
velocity: -0.067900,-0.066989,0.077261
acceleration: -0.004527,-0.005295,0.002020

Star: 26
mass: 0.086126
position: -0.426529,2.584263,-2.738326
velocity: 0.019061,-0.036117,-0.020693
acceleration: -0.000935,0.000157,0.002324

Star: 28
mass: 0.084548
position: -4.204810,2.182354,-3.926255
velocity: -0.047760,-0.009793,-0.074351
acceleration: 0.000565,0.000092,0.001107

Star: 30
mass: 0.086221
position: -0.944647,1.634119,0.896329
velocity: -0.018526,0.064682,0.008559
acceleration: -0.003498,0.001999,0.000104

Star: 32
mass: 0.084140
position: -2.101789,1.961310,1.804539
velocity: 0.034488,-0.071389,-0.011114
acceleration: 0.000973,-0.003080,-0.003333

Star: 34
mass: 0.093770
position: -1.011813,0.895590,1.956402
velocity: -0.033783,-0.021534,0.093552
acceleration: -0.003748,0.002708,-0.001000

Star: 36
mass: 0.096234
position: -1.095232,3.559765,-1.329012
velocity: -0.026283,0.004898,-0.061715
acceleration: -0.000895,-0.001981,0.003677

Star: 38
mass: 0.089901
position: -1.207605,3.440321,-1.893002
velocity: 0.071777,0.024675,-0.046189
acceleration: -0.000679,-0.001114,0.004223

Star: 40
mass: 0.086554
position: 0.225574,4.530671,3.633440
velocity: -0.003418,0.049896,-0.005281
acceleration: -0.000680,-0.000853,-0.001070

Star: 42
mass: 0.097880
position: -2.846672,0.734848,1.490322
velocity: 0.067961,-0.010336,-0.025682
acceleration: 0.003614,0.003465,-0.001185

Star: 44
mass: 0.091525
position: 3.003189,2.019970,0.019204
velocity: -0.003167,-0.001359,-0.014214
acceleration: -0.001525,0.000197,0.000436

Star: 46
mass: 0.084792
position: -2.776166,1.199045,2.541691
velocity: 0.044358,0.011071,-0.001650
acceleration: 0.002705,0.001510,-0.003643

Star: 48
mass: 0.090557
position: -0.096611,3.483733,1.328692
velocity: 0.078656,-0.038713,-0.000010
acceleration: -0.002540,-0.001767,-0.001657

Star: 50
mass: 0.098198
position: -1.163366,0.411853,2.947759
velocity: 0.027154,-0.044496,-0.045012
acceleration: -0.000941,0.002633,-0.002665

Star: 52
mass: 0.089289
position: -1.197281,0.767302,2.330670
velocity: -0.030108,-0.018822,-0.022566
acceleration: -0.001549,0.002622,-0.002129

Star: 54
mass: 0.089705
position: -1.939091,3.503085,-0.063486
velocity: -0.034923,0.068365,0.011835
acceleration: 0.003596,-0.003604,0.004310

Star: 56
mass: 0.088485
position: -2.227690,0.629828,0.943368
velocity: -0.028321,-0.000806,-0.060206
acceleration: 0.000154,0.005173,0.001747

Star: 58
mass: 0.092030
position: 1.012882,2.548858,1.141919
velocity: 0.011535,0.036647,0.031182
acceleration: -0.002949,-0.000068,-0.000594

Star: 60
mass: 0.090010
position: -0.306961,2.287353,-0.068706
velocity: -0.017486,0.018014,0.009677
acceleration: -0.004180,0.002027,0.001306

Star: 62
mass: 0.083018
position: -2.624440,2.316387,1.130627
velocity: 0.086722,0.055602,0.078567
acceleration: 0.003979,-0.001678,-0.001963

Star: 64
mass: 0.096182
position: -1.533661,2.632213,-0.220272
velocity: 0.036043,0.030971,-0.001058
acceleration: -0.000605,0.000320,0.005188

Star: 66
mass: 0.084885
position: 0.245448,3.576199,0.065888
velocity: -0.061573,-0.115706,-0.020538
acceleration: -0.004710,-0.002411,0.001107

Star: 68
mass: 0.092296
position: -0.788804,3.167356,-1.451866
velocity: -0.013193,0.036532,-0.015266
acceleration: -0.002041,-0.000741,0.004070

Star: 70
mass: 0.084309
position: -1.525701,3.443601,0.471220
velocity: -0.009266,-0.086200,0.004973
acceleration: -0.001933,-0.004112,0.001827

Star: 72
mass: 0.090986
position: 2.474015,-3.577321,7.729268
velocity: -0.020424,0.041606,-0.018870
acceleration: -0.000265,0.000274,-0.000286

Star: 74
mass: 0.092342
position: -1.703230,1.790643,1.600593
velocity: -0.078848,-0.016188,-0.109436
acceleration: -0.002169,-0.000893,-0.001163

Star: 76
mass: 0.088167
position: 1.273118,0.875080,1.898718
velocity: 0.038498,-0.055413,-0.031051
acceleration: -0.002113,0.000887,-0.000535

Star: 78
mass: 0.089454
position: -2.122759,2.163927,1.125378
velocity: 0.056310,-0.050690,0.009532
acceleration: 0.000914,-0.000736,-0.002065

Star: 80
mass: 0.083975
position: -1.774279,2.546449,1.722806
velocity: -0.068630,-0.024594,-0.023109
acceleration: -0.000469,-0.003998,-0.003467

Star: 82
mass: 0.097496
position: -1.820880,4.282581,-2.173459
velocity: -0.058355,-0.015361,-0.023237
acceleration: 0.000084,-0.001540,0.002838

Star: 84
mass: 0.089007
position: -1.490994,2.349530,0.763947
velocity: -0.031224,0.007705,-0.065175
acceleration: -0.002378,0.001609,-0.004091

Star: 86
mass: 0.088867
position: -1.916845,3.309885,1.829994
velocity: -0.036975,0.021496,0.015536
acceleration: 0.000638,-0.002711,-0.003604

Star: 88
mass: 0.084835
position: 0.118076,2.303809,7.868931
velocity: -0.061938,0.031486,0.027644
acceleration: -0.000226,-0.000089,-0.000670

Star: 90
mass: 0.082868
position: -4.257646,-0.633632,1.831584
velocity: 0.011942,-0.049063,-0.020920
acceleration: 0.001615,0.001225,-0.000405

Star: 92
mass: 0.096215
position: -2.136469,3.563877,1.110063
velocity: 0.041588,-0.023071,0.056429
acceleration: 0.002264,-0.004538,-0.003565

Star: 94
mass: 0.092175
position: 0.015657,3.479751,0.231852
velocity: -0.059662,0.074202,0.011582
acceleration: -0.003437,-0.001761,-0.000607

Star: 96
mass: 0.093392
position: -2.455377,1.804299,1.579184
velocity: 0.005618,-0.095483,0.064423
acceleration: 0.003547,-0.000745,-0.001688

Star: 98
mass: 0.083513
position: -3.242943,2.468830,0.189455
velocity: -0.016886,0.116112,-0.113201
acceleration: 0.002869,0.000865,0.001719

