Star: 0
mass: 0.098695
position: -4.842760,-1.359478,-0.796601
velocity: -0.063850,0.121753,-0.017261
acceleration: 0.001317,0.002286,0.000856

Star: 2
mass: 0.095890
position: -5.617569,-0.948886,-1.142898
velocity: -0.047535,-0.016610,-0.039282
acceleration: 0.002523,0.000404,-0.000858

Star: 4
mass: 0.082926
position: -4.763295,-0.414285,1.706037
velocity: 0.059568,-0.063676,0.026354
acceleration: -0.000832,-0.000216,-0.003341

Star: 6
mass: 0.092816
position: -2.935677,-6.301586,-4.125507
velocity: 0.006316,0.027036,-0.042267
acceleration: -0.000408,0.000747,0.000405

Star: 8
mass: 0.097335
position: -5.805621,-3.786073,0.005809
velocity: 0.018994,0.037223,0.011486
acceleration: 0.000689,0.002184,-0.001378

Star: 10
mass: 0.097904
position: -9.782157,2.282685,-1.236216
velocity: -0.057090,0.041620,0.022540
acceleration: 0.000903,-0.000737,0.000025

Star: 12
mass: 0.093324
position: -5.332633,-0.148073,-0.899593
velocity: -0.028615,0.053141,0.013642
acceleration: 0.000542,-0.003578,-0.000423

Star: 14
mass: 0.091216
position: 1.212575,-0.078107,-7.102002
velocity: 0.040991,-0.045138,-0.029869
acceleration: -0.000354,-0.000095,0.000362

Star: 16
mass: 0.098779
position: -5.563536,0.133684,0.690473
velocity: -0.056438,-0.051789,-0.093379
acceleration: 0.001219,-0.001860,-0.003379

Star: 18
mass: 0.092491
position: -7.061148,-2.638917,-0.779536
velocity: -0.061372,-0.005712,-0.092670
acceleration: 0.002518,0.002003,-0.001204

Star: 20
mass: 0.088470
position: -4.558058,-1.737404,-0.171593
velocity: 0.004944,-0.047429,-0.058654
acceleration: -0.002605,0.005668,-0.003597

Star: 22
mass: 0.098223
position: -7.943031,-0.055093,-3.507207
velocity: -0.018038,0.037324,-0.003308
acceleration: 0.000664,-0.001010,0.001747

Star: 24
mass: 0.087490
position: -10.232501,4.161458,2.402569
velocity: 0.008383,-0.030278,-0.014395
acceleration: 0.000386,-0.000441,-0.000238

Star: 26
mass: 0.086126
position: -6.992560,-2.002469,-1.386719
velocity: -0.004857,-0.018924,-0.040274
acceleration: 0.003299,0.001522,0.000274

Star: 28
mass: 0.084548
position: -4.013314,1.983714,0.285658
velocity: -0.030854,-0.039249,-0.084368
acceleration: -0.000687,-0.002204,-0.000656

Star: 30
mass: 0.086221
position: -6.640623,-1.050839,-1.277038
velocity: 0.007214,0.090591,0.006210
acceleration: 0.004024,-0.000779,-0.000859

Star: 32
mass: 0.084140
position: -6.586068,0.402279,2.307748
velocity: -0.031761,-0.075374,0.006482
acceleration: 0.000720,-0.001597,-0.001713

Star: 34
mass: 0.093770
position: -8.291511,-4.373907,-1.559980
velocity: -0.022091,-0.008501,-0.009955
acceleration: 0.001529,0.001432,-0.000128

Star: 36
mass: 0.096234
position: -7.825228,-3.895086,-3.542823
velocity: -0.008582,-0.046356,-0.047066
acceleration: 0.001116,0.001037,0.001367

Star: 38
mass: 0.089901
position: -4.359417,-0.122983,-0.004929
velocity: -0.017412,-0.018953,0.067762
acceleration: -0.003469,-0.003028,-0.002460

Star: 40
mass: 0.086554
position: -6.440853,-3.753380,-0.859254
velocity: 0.049524,0.026850,0.085572
acceleration: 0.001388,0.002081,-0.000007

Star: 42
mass: 0.097880
position: -5.084605,0.654673,0.051176
velocity: -0.072809,0.019094,-0.044367
acceleration: -0.000870,-0.003639,-0.001950

Star: 44
mass: 0.091525
position: -4.689559,-3.396849,-5.630413
velocity: 0.011761,-0.045503,-0.058500
acceleration: 0.000000,0.000279,0.000641

Star: 46
mass: 0.084792
position: -4.228964,-0.962344,-0.173723
velocity: -0.014036,-0.015237,0.038496
acceleration: -0.006479,-0.002289,-0.003342

Star: 48
mass: 0.090557
position: -3.092086,0.510249,-2.013850
velocity: 0.067041,-0.057103,0.040011
acceleration: -0.001940,-0.001200,0.001196

Star: 50
mass: 0.098198
position: -4.486851,-1.074245,-1.492182
velocity: -0.071109,-0.011434,-0.074675
acceleration: -0.003915,0.001111,0.004588

Star: 52
mass: 0.089289
position: -4.910006,-1.063466,-2.644826
velocity: 0.035042,0.004475,0.010158
acceleration: -0.001602,-0.000044,0.004700

Star: 54
mass: 0.089705
position: -6.004491,-1.990402,-2.841855
velocity: -0.024085,0.006866,-0.024844
acceleration: 0.000545,0.002001,0.004237

Star: 56
mass: 0.088485
position: -5.553496,0.807957,-0.285010
velocity: -0.050566,-0.033234,0.038761
acceleration: 0.001261,-0.003982,-0.000951

Star: 58
mass: 0.092030
position: -5.126373,-0.547451,-0.248505
velocity: 0.067655,-0.110940,-0.071558
acceleration: 0.000878,-0.002540,-0.003085

Star: 60
mass: 0.090010
position: -5.125099,0.043190,-2.401722
velocity: 0.070819,0.013427,0.052993
acceleration: -0.000922,-0.003135,0.004795

Star: 62
mass: 0.083018
position: -5.793234,-1.606962,-1.331219
velocity: -0.075514,-0.033234,-0.003282
acceleration: 0.000913,0.002593,-0.000523

Star: 64
mass: 0.096182
position: -4.334335,-1.477498,-0.382365
velocity: 0.051523,0.040031,-0.074868
acceleration: -0.006943,0.003436,-0.001869

Star: 66
mass: 0.084885
position: -4.647281,-3.798781,-6.722405
velocity: -0.024887,-0.018694,0.012606
acceleration: 0.000015,0.000474,0.001159

Star: 68
mass: 0.092296
position: -5.112992,-0.757395,-1.153194
velocity: 0.024150,-0.097580,-0.082608
acceleration: -0.000461,-0.001476,0.001186

Star: 70
mass: 0.084309
position: -5.809258,0.322484,-1.070535
velocity: -0.067953,-0.011885,-0.048770
acceleration: 0.002182,-0.004211,-0.000425

Star: 72
mass: 0.090986
position: -2.452473,3.624878,2.918914
velocity: -0.012847,0.006590,-0.019114
acceleration: -0.000359,-0.000618,-0.000375

Star: 74
mass: 0.092342
position: -5.136531,0.133091,-1.860350
velocity: 0.009651,-0.029986,-0.072160
acceleration: -0.001524,-0.004290,0.003045

Star: 76
mass: 0.088167
position: -3.313413,0.820923,1.254339
velocity: -0.035507,-0.050277,-0.007829
acceleration: -0.001347,-0.001173,-0.001501

Star: 78
mass: 0.089454
position: -4.380928,-1.291664,-0.487895
velocity: 0.071556,-0.021177,-0.076316
acceleration: -0.006055,-0.000362,-0.000058

Star: 80
mass: 0.083975
position: -3.130734,-3.328456,-1.138516
velocity: 0.021794,-0.006676,0.087763
acceleration: -0.001694,0.001475,0.000184

Star: 82
mass: 0.097496
position: -4.088414,-2.609322,0.671149
velocity: 0.044904,0.086025,-0.073097
acceleration: -0.001715,0.002355,-0.002603

Star: 84
mass: 0.089007
position: -8.464433,-0.505288,-3.081378
velocity: -0.055157,0.025373,-0.030470
acceleration: 0.001564,-0.000320,0.001044

Star: 86
mass: 0.088867
position: -4.999601,-1.530410,-1.224296
velocity: 0.051071,0.008986,-0.079340
acceleration: -0.000894,0.003973,0.002846

Star: 88
mass: 0.084835
position: -1.587474,-2.858853,-0.506196
velocity: 0.019075,0.020248,0.078556
acceleration: -0.001169,0.000573,0.000135

Star: 90
mass: 0.082868
position: -5.250750,-0.116727,0.249777
velocity: -0.021704,0.028509,-0.115900
acceleration: 0.000521,-0.002057,-0.003671

Star: 92
mass: 0.096215
position: -4.673156,-0.589291,-0.931084
velocity: 0.001774,-0.051948,0.013320
acceleration: -0.003586,-0.003563,0.000533

Star: 94
mass: 0.092175
position: -9.227970,-1.505914,-2.586703
velocity: -0.000894,-0.054747,0.002259
acceleration: 0.001793,0.000605,0.000640

Star: 96
mass: 0.093392
position: -6.389657,-1.517035,-2.473138
velocity: -0.010281,-0.038734,-0.006540
acceleration: 0.002264,0.000374,0.004254

Star: 98
mass: 0.083513
position: 0.900174,2.759463,-1.712939
velocity: -0.038391,-0.052925,0.026973
acceleration: -0.000540,-0.000469,0.000068

