Star: 0
mass: 0.098695
position: -2.226889,1.764256,0.787392
velocity: -0.024340,-0.057555,-0.035904
acceleration: 0.000051,-0.000266,-0.001252

Star: 2
mass: 0.095890
position: -2.737870,2.021006,-1.189184
velocity: -0.037517,0.041347,0.008753
acceleration: 0.001716,-0.000909,0.005448

Star: 4
mass: 0.082926
position: -0.974976,-0.819120,0.044107
velocity: -0.047272,0.009164,-0.062302
acceleration: -0.001276,0.002877,0.000036

Star: 6
mass: 0.092816
position: -3.325722,-1.112077,4.668535
velocity: -0.021998,-0.019978,-0.010154
acceleration: 0.000375,0.000844,-0.001195

Star: 8
mass: 0.097335
position: -1.048777,-0.760018,3.868318
velocity: 0.012158,0.017872,-0.002194
acceleration: -0.000700,0.001057,-0.001050

Star: 10
mass: 0.097904
position: -4.571265,1.673815,6.078414
velocity: 0.029106,-0.047083,0.063446
acceleration: 0.000335,-0.000035,-0.000822

Star: 12
mass: 0.093324
position: -2.773050,3.855054,2.118508
velocity: 0.021097,-0.023703,0.019825
acceleration: 0.001182,-0.002208,-0.001612

Star: 14
mass: 0.091216
position: -3.013880,-8.113775,6.694988
velocity: -0.035819,0.004049,0.011101
acceleration: 0.000001,0.000314,-0.000171

Star: 16
mass: 0.098779
position: -1.288891,2.616891,-0.329421
velocity: -0.023928,0.022954,0.021196
acceleration: -0.002871,-0.002080,-0.000293

Star: 18
mass: 0.092491
position: -7.336243,3.657243,-0.434207
velocity: -0.006184,0.013428,-0.005156
acceleration: 0.001027,-0.000549,0.000181

Star: 20
mass: 0.088470
position: -2.208023,2.122531,4.089720
velocity: 0.045923,-0.021311,-0.048505
acceleration: 0.000097,-0.000222,-0.001778

Star: 22
mass: 0.098223
position: -3.215285,2.304155,-2.258549
velocity: -0.046525,0.042849,-0.022080
acceleration: 0.001126,-0.000664,0.003251

Star: 24
mass: 0.087490
position: -3.070752,-3.976685,1.835880
velocity: 0.002193,-0.054161,-0.004534
acceleration: -0.000034,0.001240,-0.000056

Star: 26
mass: 0.086126
position: -2.190262,1.298682,1.422870
velocity: -0.084676,0.022902,0.093517
acceleration: -0.000006,0.001821,-0.001625

Star: 28
mass: 0.084548
position: -6.837331,1.573228,-7.395238
velocity: -0.024944,-0.006552,-0.023128
acceleration: 0.000200,0.000026,0.000441

Star: 30
mass: 0.086221
position: -1.398599,0.816849,0.303216
velocity: 0.033147,-0.054694,0.008232
acceleration: -0.002696,0.000391,-0.004025

Star: 32
mass: 0.084140
position: -1.634761,1.861670,-0.001345
velocity: -0.068009,0.063320,-0.040588
acceleration: -0.002999,-0.000099,-0.001898

Star: 34
mass: 0.093770
position: -3.309257,2.292017,2.000650
velocity: 0.017774,0.032595,-0.068765
acceleration: 0.001595,-0.001072,-0.001317

Star: 36
mass: 0.096234
position: -1.841139,1.924730,2.850689
velocity: 0.020911,-0.017280,0.050136
acceleration: -0.001821,-0.000951,-0.002604

Star: 38
mass: 0.089901
position: 0.550708,2.581456,1.043343
velocity: -0.036856,-0.049762,0.081944
acceleration: -0.001658,-0.000496,-0.000226

Star: 40
mass: 0.086554
position: -1.638019,4.806485,0.593728
velocity: -0.038934,-0.063186,-0.052967
acceleration: -0.000396,-0.002730,0.000184

Star: 42
mass: 0.097880
position: -2.390586,3.394323,0.228490
velocity: -0.078330,-0.031474,-0.017315
acceleration: 0.000701,-0.002219,-0.002540

Star: 44
mass: 0.091525
position: -2.826353,2.334898,0.068292
velocity: -0.160852,-0.001127,-0.019208
acceleration: 0.003210,-0.003127,-0.007461

Star: 46
mass: 0.084792
position: -0.884796,2.872502,-0.963205
velocity: -0.070375,0.010648,0.021665
acceleration: -0.002915,-0.002182,0.002539

Star: 48
mass: 0.090557
position: -2.249683,0.341900,-0.009866
velocity: -0.130781,-0.007763,-0.011665
acceleration: 0.000201,0.001879,0.000325

Star: 50
mass: 0.098198
position: -2.335837,3.551622,-0.648078
velocity: -0.028181,0.054155,0.010236
acceleration: 0.000375,-0.002846,0.003338

Star: 52
mass: 0.089289
position: -1.952887,4.151435,-0.806162
velocity: 0.014026,0.019099,0.015894
acceleration: -0.001163,-0.002222,0.001488

Star: 54
mass: 0.089705
position: -1.760008,-0.070958,0.035463
velocity: -0.012506,-0.041271,-0.041144
acceleration: -0.001665,0.003133,0.000749

Star: 56
mass: 0.088485
position: -0.945729,3.554140,1.868191
velocity: 0.002697,-0.032902,0.052392
acceleration: -0.001803,-0.001064,-0.001169

Star: 58
mass: 0.092030
position: -3.832058,1.287110,-0.557491
velocity: -0.039324,-0.066967,-0.057996
acceleration: 0.002926,0.001067,0.001667

Star: 60
mass: 0.090010
position: -2.666293,2.032491,0.188179
velocity: 0.063794,-0.057255,-0.061615
acceleration: 0.000523,0.000311,-0.004153

Star: 62
mass: 0.083018
position: 1.564857,2.381707,1.144758
velocity: -0.018086,-0.015377,-0.041316
acceleration: -0.002302,0.000686,-0.001314

Star: 64
mass: 0.096182
position: -2.620926,2.206079,-0.238543
velocity: 0.002465,-0.006629,-0.074220
acceleration: -0.003003,0.001322,-0.003090

Star: 66
mass: 0.084885
position: -7.190648,-1.270525,2.551076
velocity: -0.061548,-0.023820,0.034770
acceleration: 0.000821,0.000416,-0.000329

Star: 68
mass: 0.092296
position: -2.710365,0.492691,2.599760
velocity: 0.003458,-0.041303,0.010878
acceleration: 0.000162,0.002344,-0.001429

Star: 70
mass: 0.084309
position: -2.357710,-0.273794,0.572482
velocity: 0.018024,0.037744,-0.034241
acceleration: 0.000991,0.003703,-0.001789

Star: 72
mass: 0.090986
position: 0.023443,0.281328,5.078464
velocity: -0.048344,0.060760,-0.060545
acceleration: -0.000632,0.000246,-0.001079

Star: 74
mass: 0.092342
position: -2.597524,2.447939,0.090761
velocity: 0.058780,-0.015304,0.075532
acceleration: -0.000237,-0.003726,-0.006350

Star: 76
mass: 0.088167
position: -0.672291,-0.362670,-0.273102
velocity: -0.093045,0.036379,-0.007591
acceleration: -0.002326,0.001989,0.001053

Star: 78
mass: 0.089454
position: -1.908296,1.524984,-0.253964
velocity: -0.044006,0.038342,-0.042284
acceleration: -0.000897,0.002064,0.000106

Star: 80
mass: 0.083975
position: -1.520029,0.746796,-0.459657
velocity: 0.024320,0.047560,0.060706
acceleration: -0.001432,0.001911,0.004503

Star: 82
mass: 0.097496
position: -3.220279,1.037271,2.832954
velocity: 0.055843,-0.030997,0.095129
acceleration: 0.001377,0.001515,-0.001990

Star: 84
mass: 0.089007
position: -1.900209,1.929151,1.800486
velocity: -0.017243,-0.038823,0.010312
acceleration: -0.000939,-0.000405,-0.001764

Star: 86
mass: 0.088867
position: -1.037511,1.175922,-0.456525
velocity: -0.031856,-0.016253,0.047906
acceleration: -0.003698,0.000474,0.001940

Star: 88
mass: 0.084835
position: -4.913968,4.356146,8.044448
velocity: -0.066181,0.020104,-0.020448
acceleration: 0.000105,-0.000347,-0.000569

Star: 90
mass: 0.082868
position: -1.282497,0.504410,-0.041890
velocity: 0.025398,0.111719,0.001392
acceleration: -0.002827,0.002372,0.000069

Star: 92
mass: 0.096215
position: -2.016464,-0.076923,0.454140
velocity: -0.057364,0.045252,-0.022952
acceleration: -0.000961,0.002860,-0.001670

Star: 94
mass: 0.092175
position: -3.618672,0.486091,-0.087316
velocity: 0.046504,-0.073435,0.000634
acceleration: 0.002403,0.002354,0.000192

Star: 96
mass: 0.093392
position: -0.301348,0.635637,-0.079134
velocity: -0.032060,0.049803,-0.066449
acceleration: -0.003215,0.001045,0.000278

Star: 98
mass: 0.083513
position: -0.843092,7.401814,-3.961330
velocity: 0.035215,0.030501,-0.026332
acceleration: -0.000157,-0.000514,0.000414

