Star: 0
mass: 0.098695
position: -2.275652,1.648892,0.713056
velocity: -0.024456,-0.057548,-0.038595
acceleration: 0.000008,0.000384,-0.001859

Star: 2
mass: 0.095890
position: -2.810222,2.102725,-1.159823
velocity: -0.034889,0.040660,0.021254
acceleration: 0.002154,-0.000526,0.007402

Star: 4
mass: 0.082926
position: -1.072169,-0.794887,-0.080194
velocity: -0.049957,0.015065,-0.061955
acceleration: -0.001420,0.002978,0.000235

Star: 6
mass: 0.092816
position: -3.368950,-1.150317,4.646038
velocity: -0.021156,-0.018329,-0.012449
acceleration: 0.000526,0.000739,-0.001333

Star: 8
mass: 0.097335
position: -1.026059,-0.722147,3.861845
velocity: 0.010477,0.019964,-0.004256
acceleration: -0.000951,0.001006,-0.001023

Star: 10
mass: 0.097904
position: -4.512356,1.579477,6.203597
velocity: 0.029780,-0.047226,0.061760
acceleration: 0.000302,-0.000016,-0.000816

Star: 12
mass: 0.093324
position: -2.728594,3.802918,2.154883
velocity: 0.023367,-0.028439,0.016508
acceleration: 0.001189,-0.002311,-0.001769

Star: 14
mass: 0.091216
position: -3.085489,-8.105095,6.716874
velocity: -0.035787,0.004623,0.010790
acceleration: 0.000017,0.000284,-0.000154

Star: 16
mass: 0.098779
position: -1.342496,2.658382,-0.287210
velocity: -0.029737,0.018419,0.021088
acceleration: -0.002981,-0.002386,0.000219

Star: 18
mass: 0.092491
position: -7.346588,3.683089,-0.444280
velocity: -0.004150,0.012426,-0.004930
acceleration: 0.001070,-0.000518,0.000147

Star: 20
mass: 0.088470
position: -2.116137,2.079423,3.989230
velocity: 0.045911,-0.021751,-0.051990
acceleration: -0.000162,-0.000137,-0.001870

Star: 22
mass: 0.098223
position: -3.306012,2.388483,-2.296313
velocity: -0.044263,0.041463,-0.015809
acceleration: 0.001005,-0.000725,0.002967

Star: 24
mass: 0.087490
position: -3.066471,-4.082465,1.826817
velocity: 0.002073,-0.051621,-0.004490
acceleration: -0.000079,0.001286,0.000063

Star: 26
mass: 0.086126
position: -2.359708,1.347554,1.606773
velocity: -0.084609,0.025770,0.090417
acceleration: 0.000450,0.001044,-0.001618

Star: 28
mass: 0.084548
position: -6.886813,1.560189,-7.440663
velocity: -0.024540,-0.006486,-0.022308
acceleration: 0.000202,0.000032,0.000407

Star: 30
mass: 0.086221
position: -1.337787,0.708977,0.310902
velocity: 0.027633,-0.052634,-0.000847
acceleration: -0.002936,0.001955,-0.004902

Star: 32
mass: 0.084140
position: -1.775556,1.987331,-0.085677
velocity: -0.072627,0.062324,-0.043506
acceleration: -0.002568,-0.000287,-0.001769

Star: 34
mass: 0.093770
position: -3.270194,2.355104,1.860433
velocity: 0.021320,0.030518,-0.071485
acceleration: 0.001845,-0.001015,-0.001432

Star: 36
mass: 0.096234
position: -1.803216,1.888124,2.945576
velocity: 0.017065,-0.019329,0.044996
acceleration: -0.001654,-0.001055,-0.002213

Star: 38
mass: 0.089901
position: 0.473682,2.481015,1.206620
velocity: -0.040176,-0.050645,0.081279
acceleration: -0.001689,-0.000402,-0.000407

Star: 40
mass: 0.086554
position: -1.716694,4.674678,0.487884
velocity: -0.039806,-0.068586,-0.053018
acceleration: -0.000632,-0.002677,-0.000282

Star: 42
mass: 0.097880
position: -2.545575,3.326967,0.188838
velocity: -0.076568,-0.035958,-0.021831
acceleration: 0.000775,-0.003049,-0.000986

Star: 44
mass: 0.091525
position: -3.140528,2.327669,0.020063
velocity: -0.153450,-0.005338,-0.027346
acceleration: 0.003634,-0.001186,-0.002633

Star: 46
mass: 0.084792
position: -1.031272,2.889267,-0.914946
velocity: -0.076061,0.006054,0.026560
acceleration: -0.002842,-0.002463,0.002465

Star: 48
mass: 0.090557
position: -2.510184,0.330198,-0.032482
velocity: -0.129573,-0.003882,-0.010943
acceleration: 0.000696,0.002144,0.000473

Star: 50
mass: 0.098198
position: -2.391435,3.654056,-0.621121
velocity: -0.027354,0.048440,0.016130
acceleration: 0.000668,-0.002307,0.001339

Star: 52
mass: 0.089289
position: -1.927220,4.185177,-0.771396
velocity: 0.011573,0.014639,0.018865
acceleration: -0.001428,-0.002341,0.001495

Star: 54
mass: 0.089705
position: -1.788373,-0.147158,-0.045045
velocity: -0.015847,-0.034994,-0.039351
acceleration: -0.001641,0.003081,0.000896

Star: 56
mass: 0.088485
position: -0.943779,3.486245,1.970827
velocity: -0.000705,-0.035008,0.050261
acceleration: -0.001664,-0.001087,-0.001064

Star: 58
mass: 0.092030
position: -3.904753,1.155143,-0.670391
velocity: -0.033496,-0.065005,-0.054889
acceleration: 0.002655,0.001115,0.001829

Star: 60
mass: 0.090010
position: -2.537955,1.919531,0.058112
velocity: 0.064489,-0.055471,-0.068352
acceleration: 0.000352,0.001192,-0.003946

Star: 62
mass: 0.083018
position: 1.524072,2.353101,1.059662
velocity: -0.022652,-0.012812,-0.043448
acceleration: -0.002196,0.001876,-0.000277

Star: 64
mass: 0.096182
position: -2.619497,2.187950,-0.389353
velocity: 0.000483,-0.012972,-0.075352
acceleration: 0.000491,-0.003914,-0.000183

Star: 66
mass: 0.084885
position: -7.312065,-1.317352,2.620032
velocity: -0.059925,-0.023027,0.034189
acceleration: 0.000740,0.000374,-0.000304

Star: 68
mass: 0.092296
position: -2.702986,0.414883,2.618359
velocity: 0.003965,-0.036662,0.007730
acceleration: 0.000414,0.001983,-0.001525

Star: 70
mass: 0.084309
position: -2.319572,-0.190577,0.500674
velocity: 0.020030,0.045519,-0.037600
acceleration: 0.000799,0.004079,-0.001759

Star: 72
mass: 0.090986
position: -0.074653,0.403310,4.955137
velocity: -0.049743,0.061241,-0.062803
acceleration: -0.000685,0.000276,-0.001171

Star: 74
mass: 0.092342
position: -2.479957,2.412241,0.233764
velocity: 0.058851,-0.020266,0.067772
acceleration: 0.000032,-0.002987,-0.004865

Star: 76
mass: 0.088167
position: -0.863163,-0.285845,-0.286086
velocity: -0.097787,0.040397,-0.005453
acceleration: -0.002332,0.001940,0.000976

Star: 78
mass: 0.089454
position: -1.998226,1.604559,-0.339316
velocity: -0.046006,0.041118,-0.042896
acceleration: -0.001139,0.002751,0.000894

Star: 80
mass: 0.083975
position: -1.474047,0.845408,-0.329095
velocity: 0.021827,0.050708,0.069672
acceleration: -0.000939,0.000866,0.004115

Star: 82
mass: 0.097496
position: -3.105773,0.978409,3.018948
velocity: 0.058651,-0.027983,0.090795
acceleration: 0.001378,0.001360,-0.002300

Star: 84
mass: 0.089007
position: -1.936837,1.850667,1.817569
velocity: -0.019372,-0.039588,0.006738
acceleration: -0.000819,-0.000344,-0.001904

Star: 86
mass: 0.088867
position: -1.108861,1.144261,-0.356667
velocity: -0.039533,-0.015620,0.052049
acceleration: -0.003885,-0.000104,0.002276

Star: 88
mass: 0.084835
position: -5.046097,4.395692,8.002455
velocity: -0.065943,0.019447,-0.021531
acceleration: 0.000126,-0.000331,-0.000533

Star: 90
mass: 0.082868
position: -1.240934,0.735422,-0.038875
velocity: 0.016094,0.118868,0.001646
acceleration: -0.003253,0.001788,0.000056

Star: 92
mass: 0.096215
position: -2.133060,0.018681,0.405232
velocity: -0.059329,0.050051,-0.025759
acceleration: -0.001182,0.002046,-0.001114

Star: 94
mass: 0.092175
position: -3.520626,0.343638,-0.085292
velocity: 0.051610,-0.069132,0.001453
acceleration: 0.002703,0.002045,0.000381

Star: 96
mass: 0.093392
position: -0.372611,0.737188,-0.211353
velocity: -0.039382,0.051749,-0.065646
acceleration: -0.003966,0.000896,0.000645

Star: 98
mass: 0.083513
position: -0.772955,7.461787,-4.013175
velocity: 0.034926,0.029466,-0.025514
acceleration: -0.000144,-0.000522,0.000408

