Star: 0
mass: 0.098695
position: -2.412661,2.566861,1.251568
velocity: -0.010263,-0.061926,-0.089173
acceleration: 0.007438,-0.004590,-0.008317

Star: 2
mass: 0.095890
position: -2.972225,1.708667,0.695868
velocity: 0.030046,-0.019062,0.051796
acceleration: 0.004107,0.003291,0.002330

Star: 4
mass: 0.082926
position: -1.530075,3.081492,-0.528890
velocity: -0.063112,0.031680,-0.025072
acceleration: 0.000019,-0.002800,0.003562

Star: 6
mass: 0.092816
position: -1.947493,3.843649,-1.548865
velocity: 0.017779,-0.029382,-0.003213
acceleration: 0.001653,-0.003110,0.003576

Star: 8
mass: 0.097335
position: -0.485163,4.361000,-0.563959
velocity: -0.060721,-0.039176,0.006137
acceleration: -0.001516,-0.005445,0.001614

Star: 10
mass: 0.097904
position: -1.234023,3.407133,-2.708655
velocity: -0.106138,0.042451,0.026910
acceleration: -0.000323,-0.000652,0.002678

Star: 12
mass: 0.093324
position: -1.007723,2.502450,1.330336
velocity: 0.078486,-0.029246,-0.028800
acceleration: -0.004141,-0.002899,-0.009227

Star: 14
mass: 0.091216
position: 0.633659,-6.827539,4.768035
velocity: -0.032829,-0.032118,0.024143
acceleration: -0.000090,0.000472,-0.000059

Star: 16
mass: 0.098779
position: -1.048448,2.485987,0.850144
velocity: -0.017796,-0.020833,0.075592
acceleration: -0.002957,-0.003080,0.002325

Star: 18
mass: 0.092491
position: 1.278960,2.215822,1.343437
velocity: -0.090458,-0.047402,-0.021977
acceleration: -0.003113,0.000782,0.000409

Star: 20
mass: 0.088470
position: -2.827146,2.023393,0.920180
velocity: -0.106027,0.037505,0.111351
acceleration: 0.004977,0.002475,0.001193

Star: 22
mass: 0.098223
position: -1.406944,2.076076,3.145715
velocity: 0.038497,-0.016469,0.073677
acceleration: 0.000168,0.000034,-0.003584

Star: 24
mass: 0.087490
position: -0.407210,4.031373,-0.955955
velocity: 0.012715,0.029065,-0.012176
acceleration: -0.002432,-0.002515,0.003552

Star: 26
mass: 0.086126
position: -1.348463,3.479511,-0.872940
velocity: 0.052543,-0.016094,-0.125941
acceleration: -0.000655,-0.003145,0.002904

Star: 28
mass: 0.084548
position: -2.511668,2.496263,-1.165834
velocity: -0.084514,-0.013230,-0.137871
acceleration: 0.004038,0.000493,0.004078

Star: 30
mass: 0.086221
position: -1.440440,1.391036,0.936750
velocity: 0.035385,-0.062288,-0.001799
acceleration: 0.000716,0.005519,-0.000661

Star: 32
mass: 0.084140
position: -2.377870,2.638575,0.660531
velocity: -0.023568,0.045734,0.063499
acceleration: 0.003651,-0.003133,0.007963

Star: 34
mass: 0.093770
position: -1.325064,2.826994,-0.573243
velocity: 0.040427,-0.102371,0.054268
acceleration: -0.001606,-0.001404,0.003153

Star: 36
mass: 0.096234
position: -1.349756,2.514543,1.496392
velocity: 0.038526,0.086730,-0.083204
acceleration: -0.001116,-0.003153,-0.005211

Star: 38
mass: 0.089901
position: -2.718552,2.454431,1.181587
velocity: -0.012286,0.054538,-0.163332
acceleration: 0.009145,-0.000716,-0.002711

Star: 40
mass: 0.086554
position: -0.063804,2.718290,3.213528
velocity: 0.028883,0.083189,0.039889
acceleration: -0.001994,-0.001457,-0.001504

Star: 42
mass: 0.097880
position: -3.295049,2.132130,1.714432
velocity: -0.040751,-0.067938,0.017893
acceleration: 0.004711,-0.000518,-0.002605

Star: 44
mass: 0.091525
position: 2.423508,2.156885,0.550070
velocity: 0.048543,-0.008969,-0.023957
acceleration: -0.002633,0.000360,0.000560

Star: 46
mass: 0.084792
position: -3.197204,1.648579,1.187142
velocity: -0.017968,-0.053623,0.081853
acceleration: 0.004415,0.002992,-0.001014

Star: 48
mass: 0.090557
position: -2.787495,3.159391,0.288207
velocity: 0.083303,0.078922,0.061939
acceleration: 0.004055,-0.004346,0.001235

Star: 50
mass: 0.098198
position: -1.875001,2.324194,3.127131
velocity: 0.011891,-0.076498,0.037072
acceleration: 0.001200,-0.000921,-0.003740

Star: 52
mass: 0.089289
position: -1.200796,2.429431,2.128271
velocity: 0.025416,-0.076168,0.045068
acceleration: -0.001505,-0.001365,-0.003365

Star: 54
mass: 0.089705
position: -1.130829,1.647148,0.988072
velocity: -0.007566,0.021233,-0.062884
acceleration: -0.002129,0.004420,-0.001296

Star: 56
mass: 0.088485
position: -1.461617,2.265917,2.356001
velocity: -0.031826,-0.092209,-0.015787
acceleration: 0.000677,-0.000348,-0.004411

Star: 58
mass: 0.092030
position: -0.747000,1.823553,0.212440
velocity: 0.118599,-0.002398,0.021347
acceleration: -0.004012,0.003052,0.001869

Star: 60
mass: 0.090010
position: -1.316832,2.255008,0.521457
velocity: 0.079192,-0.014403,-0.051499
acceleration: 0.000595,-0.001117,0.001890

Star: 62
mass: 0.083018
position: -3.345030,0.895013,-0.637755
velocity: -0.019022,0.026704,0.034935
acceleration: 0.001992,0.002246,0.002014

Star: 64
mass: 0.096182
position: -2.354493,2.483451,1.206485
velocity: 0.026507,0.031107,-0.041369
acceleration: 0.002806,0.000920,-0.005262

Star: 66
mass: 0.084885
position: 0.969999,5.925292,0.763794
velocity: -0.005268,-0.057938,-0.025210
acceleration: -0.000895,-0.001552,-0.000162

Star: 68
mass: 0.092296
position: -1.317637,2.204966,0.518997
velocity: 0.046460,0.023702,-0.105773
acceleration: 0.000598,0.002528,0.001918

Star: 70
mass: 0.084309
position: -1.536010,3.327510,-0.254302
velocity: -0.001547,0.082682,0.029857
acceleration: 0.000600,-0.003280,0.004983

Star: 72
mass: 0.090986
position: 2.948666,-4.648624,8.142474
velocity: -0.013300,0.034649,-0.010373
acceleration: -0.000245,0.000242,-0.000304

Star: 74
mass: 0.092342
position: -0.375644,1.956000,3.573436
velocity: -0.028757,-0.008299,-0.038846
acceleration: -0.001005,0.001094,-0.002707

Star: 76
mass: 0.088167
position: -0.872561,2.760032,2.215288
velocity: 0.115134,-0.064762,0.022430
acceleration: -0.002575,-0.003134,-0.003311

Star: 78
mass: 0.089454
position: -2.118321,2.604396,0.572567
velocity: -0.050347,0.031853,-0.006706
acceleration: 0.000948,-0.001979,0.004981

Star: 80
mass: 0.083975
position: -0.691467,1.989299,1.044111
velocity: 0.005835,0.034892,0.077728
acceleration: -0.005818,0.003153,-0.002986

Star: 82
mass: 0.097496
position: -0.421227,3.894264,-0.241278
velocity: -0.026811,0.046418,-0.102762
acceleration: -0.002800,-0.001881,-0.002352

Star: 84
mass: 0.089007
position: -1.528541,2.012974,1.510042
velocity: 0.011663,0.011478,0.019323
acceleration: 0.000032,0.002219,-0.004847

Star: 86
mass: 0.088867
position: -1.173345,1.577794,-0.027625
velocity: -0.013662,0.061689,0.080131
acceleration: -0.000464,0.004797,0.002784

Star: 88
mass: 0.084835
position: 1.727302,1.413476,6.792052
velocity: -0.051404,0.031319,0.049600
acceleration: -0.000513,0.000058,-0.000748

Star: 90
mass: 0.082868
position: -3.837730,1.340294,2.148258
velocity: -0.049325,-0.093133,0.004770
acceleration: 0.003320,0.001462,-0.001640

Star: 92
mass: 0.096215
position: -1.799139,2.414266,-0.854908
velocity: -0.065768,0.061725,0.031371
acceleration: 0.002786,0.004456,0.004630

Star: 94
mass: 0.092175
position: 0.029056,1.292995,0.358701
velocity: 0.057856,0.056478,-0.031356
acceleration: -0.003276,0.003743,0.000769

Star: 96
mass: 0.093392
position: -1.387312,3.442843,-0.599520
velocity: -0.066805,-0.005684,0.054250
acceleration: -0.000376,-0.003101,0.003775

Star: 98
mass: 0.083513
position: -1.634917,-0.181391,3.151382
velocity: -0.070305,0.065894,-0.083106
acceleration: -0.000121,0.001211,-0.001726

