Star: 0
mass: 0.098695
position: -2.103249,2.044379,0.950082
velocity: -0.024678,-0.054278,-0.029954
acceleration: -0.000279,-0.000110,-0.000542

Star: 2
mass: 0.095890
position: -2.527950,1.812339,-1.158730
velocity: -0.046056,0.040583,-0.024066
acceleration: 0.000541,0.001021,0.007836

Star: 4
mass: 0.082926
position: -0.756339,-0.829440,0.354941
velocity: -0.039949,-0.004960,-0.061737
acceleration: -0.001548,0.002728,-0.000312

Star: 6
mass: 0.092816
position: -3.211465,-1.001894,4.704317
velocity: -0.023604,-0.024013,-0.004121
acceleration: 0.000282,0.000764,-0.001203

Star: 8
mass: 0.097335
position: -1.118335,-0.836128,3.866155
velocity: 0.015701,0.012539,0.003101
acceleration: -0.000710,0.001081,-0.001078

Star: 10
mass: 0.097904
position: -4.712246,1.908577,5.750595
velocity: 0.027203,-0.046776,0.067784
acceleration: 0.000425,-0.000085,-0.000905

Star: 12
mass: 0.093324
position: -2.865453,3.946818,1.999877
velocity: 0.016144,-0.012837,0.027126
acceleration: 0.000764,-0.002213,-0.001032

Star: 14
mass: 0.091216
position: -2.834722,-8.130219,6.637426
velocity: -0.035863,0.002562,0.011903
acceleration: 0.000014,0.000284,-0.000152

Star: 16
mass: 0.098779
position: -1.204693,2.487435,-0.432523
velocity: -0.011175,0.027060,0.016834
acceleration: -0.002207,-0.000571,0.002230

Star: 18
mass: 0.092491
position: -7.292040,3.582920,-0.407388
velocity: -0.011518,0.016343,-0.005548
acceleration: 0.001079,-0.000617,0.000076

Star: 20
mass: 0.088470
position: -2.435558,2.224007,4.311056
velocity: 0.044906,-0.019176,-0.039972
acceleration: 0.000323,-0.000419,-0.001780

Star: 22
mass: 0.098223
position: -2.970022,2.083353,-2.105389
velocity: -0.051231,0.045141,-0.039688
acceleration: 0.000689,-0.000214,0.003629

Star: 24
mass: 0.087490
position: -3.082070,-3.690072,1.857746
velocity: 0.002332,-0.060597,-0.004175
acceleration: -0.000019,0.001356,-0.000104

Star: 26
mass: 0.086126
position: -1.771396,1.208613,0.936760
velocity: -0.081504,0.013400,0.100345
acceleration: -0.001414,0.001171,-0.000961

Star: 28
mass: 0.084548
position: -6.710019,1.606187,-7.273814
velocity: -0.025987,-0.006641,-0.025414
acceleration: 0.000211,0.000021,0.000446

Star: 30
mass: 0.086221
position: -1.596304,1.099953,0.234063
velocity: 0.045475,-0.059231,0.017386
acceleration: -0.001841,0.001150,-0.001077

Star: 32
mass: 0.084140
position: -1.336527,1.540640,0.183308
velocity: -0.052106,0.064729,-0.034754
acceleration: -0.002724,0.000711,-0.000689

Star: 34
mass: 0.093770
position: -3.377762,2.115267,2.329203
velocity: 0.009166,0.037839,-0.062748
acceleration: 0.001937,-0.000630,-0.001185

Star: 36
mass: 0.096234
position: -1.969352,2.001855,2.562832
velocity: 0.030852,-0.014183,0.064981
acceleration: -0.002138,-0.000252,-0.002643

Star: 38
mass: 0.089901
position: 0.715427,2.822962,0.631939
velocity: -0.029126,-0.046611,0.082222
acceleration: -0.001412,-0.000814,0.000147

Star: 40
mass: 0.086554
position: -1.448369,5.091440,0.859281
velocity: -0.036952,-0.051034,-0.053456
acceleration: -0.000425,-0.002435,0.000412

Star: 42
mass: 0.097880
position: -1.996979,3.518978,0.286921
velocity: -0.077871,-0.017769,-0.008001
acceleration: -0.000584,-0.003161,0.000002

Star: 44
mass: 0.091525
position: -2.022840,2.310825,0.093366
velocity: -0.157356,0.008103,0.001047
acceleration: -0.001411,-0.000496,-0.001079

Star: 46
mass: 0.084792
position: -0.567735,2.795670,-1.038856
velocity: -0.056769,0.019568,0.008169
acceleration: -0.002428,-0.001570,0.002735

Star: 48
mass: 0.090557
position: -1.597721,0.398349,0.051763
velocity: -0.127729,-0.013686,-0.013560
acceleration: -0.002376,0.000692,0.000571

Star: 50
mass: 0.098198
position: -2.193138,3.244815,-0.655270
velocity: -0.028457,0.068515,-0.006903
acceleration: -0.000360,-0.003703,0.003700

Star: 52
mass: 0.089289
position: -2.037463,4.028053,-0.869038
velocity: 0.019757,0.030428,0.009482
acceleration: -0.001006,-0.002139,0.001054

Star: 54
mass: 0.089705
position: -1.716741,0.175190,0.242656
velocity: -0.005443,-0.056804,-0.039826
acceleration: -0.000921,0.002579,-0.001242

Star: 56
mass: 0.088485
position: -0.982149,3.705424,1.592768
velocity: 0.012036,-0.027605,0.057159
acceleration: -0.001998,-0.001035,-0.000509

Star: 58
mass: 0.092030
position: -3.599219,1.633788,-0.249159
velocity: -0.053886,-0.071309,-0.065091
acceleration: 0.003105,0.000732,0.001174

Star: 60
mass: 0.090010
position: -2.965891,2.314899,0.447259
velocity: 0.054731,-0.054140,-0.044592
acceleration: 0.002064,-0.001297,-0.001961

Star: 62
mass: 0.083018
position: 1.628399,2.462747,1.336963
velocity: -0.007818,-0.016536,-0.036001
acceleration: -0.001767,-0.000018,-0.000810

Star: 64
mass: 0.096182
position: -2.637749,2.231422,0.070960
velocity: 0.002280,-0.003790,-0.055043
acceleration: 0.000493,-0.000600,-0.002348

Star: 66
mass: 0.084885
position: -6.872742,-1.146084,2.373082
velocity: -0.065672,-0.026039,0.036466
acceleration: 0.000863,0.000497,-0.000375

Star: 68
mass: 0.092296
position: -2.725027,0.728507,2.526191
velocity: 0.002368,-0.053391,0.018837
acceleration: 0.000177,0.002543,-0.001741

Star: 70
mass: 0.084309
position: -2.434910,-0.418252,0.721670
velocity: 0.012858,0.019921,-0.025375
acceleration: 0.001083,0.003121,-0.001329

Star: 72
mass: 0.090986
position: 0.257799,-0.019503,5.368566
velocity: -0.045505,0.059582,-0.055653
acceleration: -0.000515,0.000232,-0.000907

Star: 74
mass: 0.092342
position: -2.879956,2.463817,-0.339866
velocity: 0.051780,0.006015,0.089414
acceleration: 0.002435,-0.002469,0.000926

Star: 76
mass: 0.088167
position: -0.236117,-0.520309,-0.222049
velocity: -0.081490,0.026692,-0.012874
acceleration: -0.002116,0.001929,0.001069

Star: 78
mass: 0.089454
position: -1.704927,1.351191,-0.038481
velocity: -0.037543,0.032763,-0.043922
acceleration: -0.001489,0.000821,-0.000746

Star: 80
mass: 0.083975
position: -1.663380,0.536238,-0.720506
velocity: 0.032853,0.036643,0.044064
acceleration: -0.001389,0.002151,0.003543

Star: 82
mass: 0.097496
position: -3.481050,1.210707,2.334315
velocity: 0.047982,-0.038653,0.103977
acceleration: 0.001858,0.001722,-0.001446

Star: 84
mass: 0.089007
position: -1.827010,2.114576,1.727338
velocity: -0.011080,-0.035092,0.018334
acceleration: -0.001793,-0.000662,-0.001203

Star: 86
mass: 0.088867
position: -0.925493,1.267299,-0.669248
velocity: -0.013325,-0.020507,0.036865
acceleration: -0.003727,0.000995,0.001947

Star: 88
mass: 0.084835
position: -4.581832,4.251615,8.139703
velocity: -0.066664,0.021587,-0.017750
acceleration: 0.000089,-0.000237,-0.000486

Star: 90
mass: 0.082868
position: -1.446697,-0.028245,-0.042810
velocity: 0.040682,0.100313,-0.003028
acceleration: -0.002532,0.003676,0.001685

Star: 92
mass: 0.096215
position: -1.739771,-0.262207,0.544146
velocity: -0.053015,0.027697,-0.012655
acceleration: -0.000883,0.003682,-0.001829

Star: 94
mass: 0.092175
position: -3.822562,0.882811,-0.087043
velocity: 0.035333,-0.085130,-0.001332
acceleration: 0.002051,0.002120,0.000713

Star: 96
mass: 0.093392
position: -0.178866,0.399275,0.254910
velocity: -0.017241,0.044721,-0.066878
acceleration: -0.002804,0.000979,-0.000142

Star: 98
mass: 0.083513
position: -1.021022,7.242811,-3.824412
velocity: 0.035927,0.033110,-0.028446
acceleration: -0.000129,-0.000525,0.000428

