Star: 0
mass: 0.098695
position: -3.287399,1.750202,0.361905
velocity: -0.017713,0.022773,0.119937
acceleration: -0.002265,-0.002612,0.002285

Star: 2
mass: 0.095890
position: -3.527906,0.939996,0.327400
velocity: -0.047592,-0.047540,0.035550
acceleration: 0.001637,0.001466,0.001342

Star: 4
mass: 0.082926
position: -4.699489,4.455692,0.982240
velocity: -0.011699,0.053659,0.056273
acceleration: 0.000738,-0.002464,-0.000926

Star: 6
mass: 0.092816
position: -3.659849,0.182827,1.294776
velocity: 0.032230,0.076829,-0.095066
acceleration: 0.002288,0.001563,-0.002178

Star: 8
mass: 0.097335
position: -3.446346,2.410105,1.206457
velocity: -0.083928,0.009869,-0.088791
acceleration: 0.000181,-0.004317,-0.002183

Star: 10
mass: 0.097904
position: -2.217091,-1.347570,8.337332
velocity: 0.034561,-0.038420,0.003689
acceleration: -0.000133,0.000169,-0.000602

Star: 12
mass: 0.093324
position: -2.687462,-0.027489,-0.429651
velocity: -0.042716,0.000950,-0.050203
acceleration: -0.000999,0.002812,0.002591

Star: 14
mass: 0.091216
position: -5.437655,-7.078655,6.991211
velocity: -0.033754,0.026402,-0.003229
acceleration: 0.000043,0.000327,-0.000217

Star: 16
mass: 0.098779
position: -4.500551,0.978903,-0.833762
velocity: 0.012495,-0.023099,0.056884
acceleration: 0.002371,0.001177,0.003347

Star: 18
mass: 0.092491
position: -4.751146,3.211960,-0.345138
velocity: 0.099067,-0.034112,0.018140
acceleration: 0.001473,-0.000849,0.001132

Star: 20
mass: 0.088470
position: -2.711344,1.190099,-1.268064
velocity: -0.086134,0.024123,-0.056049
acceleration: -0.001092,0.000380,0.004233

Star: 22
mass: 0.098223
position: -3.166435,1.800253,1.367538
velocity: 0.036555,-0.102012,0.062807
acceleration: -0.001310,-0.002945,-0.002875

Star: 24
mass: 0.087490
position: -3.077851,-5.609802,1.450314
velocity: -0.003311,0.004680,-0.005975
acceleration: -0.000116,0.000829,0.000019

Star: 26
mass: 0.086126
position: -5.562484,2.668395,4.363965
velocity: -0.013040,0.000412,-0.004253
acceleration: 0.000897,-0.000666,-0.001404

Star: 28
mass: 0.084548
position: -8.042625,1.080946,-7.922867
velocity: -0.010227,-0.009453,0.009556
acceleration: 0.000238,-0.000107,0.000569

Star: 30
mass: 0.086221
position: -4.137418,2.366294,-0.039402
velocity: -0.053468,0.041763,0.058271
acceleration: 0.001695,-0.002486,0.001570

Star: 32
mass: 0.084140
position: -2.639387,0.944569,1.164291
velocity: 0.000979,-0.042791,0.056203
acceleration: -0.004336,0.000523,-0.001012

Star: 34
mass: 0.093770
position: -2.372316,0.763203,-3.220877
velocity: -0.017565,-0.049103,-0.013828
acceleration: -0.000515,0.000257,0.001568

Star: 36
mass: 0.096234
position: -2.853523,1.201974,1.829806
velocity: -0.035531,0.001758,-0.096837
acceleration: -0.002883,-0.001365,-0.003653

Star: 38
mass: 0.089901
position: -5.168816,0.344912,4.094509
velocity: -0.079919,-0.007056,-0.028039
acceleration: 0.001412,0.000353,-0.002182

Star: 40
mass: 0.086554
position: -4.108643,-1.854996,0.199982
velocity: -0.009883,-0.045362,0.058268
acceleration: -0.000276,0.003074,0.000281

Star: 42
mass: 0.097880
position: -1.981481,0.145671,-0.394954
velocity: 0.015640,0.018865,0.060802
acceleration: -0.003204,0.002033,0.001901

Star: 44
mass: 0.091525
position: -7.750229,1.176642,-1.461055
velocity: -0.012133,-0.018342,-0.007245
acceleration: 0.001313,0.000053,0.000425

Star: 46
mass: 0.084792
position: -3.949973,0.352879,-0.093766
velocity: 0.057974,0.001673,0.033327
acceleration: 0.002350,0.003303,0.001770

Star: 48
mass: 0.090557
position: -5.575191,2.587726,-0.003891
velocity: 0.046089,0.043097,0.012876
acceleration: 0.003251,-0.000484,0.000413

Star: 50
mass: 0.098198
position: -3.088163,0.083889,0.822705
velocity: -0.014407,-0.069487,0.003231
acceleration: -0.000628,0.005696,-0.000861

Star: 52
mass: 0.089289
position: -3.500333,-0.500970,1.486771
velocity: -0.024639,-0.069308,-0.026546
acceleration: 0.000299,0.004181,-0.002945

Star: 54
mass: 0.089705
position: -3.991554,3.397269,0.653769
velocity: -0.025039,0.049228,0.070717
acceleration: 0.000159,-0.002807,-0.000929

Star: 56
mass: 0.088485
position: -3.750284,-0.462463,2.944173
velocity: -0.054441,-0.032634,-0.037881
acceleration: 0.000646,0.002355,-0.003085

Star: 58
mass: 0.092030
position: -2.467650,1.328176,0.251334
velocity: 0.024449,0.078864,0.094747
acceleration: -0.003557,-0.000351,-0.001220

Star: 60
mass: 0.090010
position: -2.474366,1.258769,0.080827
velocity: -0.105701,0.019026,0.085267
acceleration: -0.003454,0.000921,0.003379

Star: 62
mass: 0.083018
position: -4.800942,1.098109,-0.184226
velocity: -0.126228,-0.019601,0.010532
acceleration: 0.004104,0.001326,0.001350

Star: 64
mass: 0.096182
position: -4.075761,1.713590,0.854201
velocity: -0.042711,-0.037538,0.024549
acceleration: 0.006742,-0.000804,-0.002935

Star: 66
mass: 0.084885
position: -9.887319,-2.153671,4.322884
velocity: -0.018782,-0.003997,0.016888
acceleration: 0.000501,0.000228,-0.000177

Star: 68
mass: 0.092296
position: -2.888834,2.092828,0.552679
velocity: -0.057955,0.044186,-0.070334
acceleration: -0.003210,-0.003461,-0.000225

Star: 70
mass: 0.084309
position: -4.366599,4.600389,-0.530547
velocity: -0.054011,0.001443,0.033972
acceleration: 0.000023,-0.002508,0.000252

Star: 72
mass: 0.090986
position: -4.761382,2.770810,-2.025545
velocity: -0.047163,-0.022580,-0.092330
acceleration: 0.000861,-0.000613,0.002567

Star: 74
mass: 0.092342
position: -2.935881,0.684961,0.803867
velocity: -0.116736,0.016364,-0.018241
acceleration: -0.002806,0.000464,-0.001010

Star: 76
mass: 0.088167
position: -4.639653,4.882677,-0.514844
velocity: 0.004720,0.032855,0.005427
acceleration: 0.000295,-0.002779,0.000044

Star: 78
mass: 0.089454
position: -2.754152,0.683545,1.025074
velocity: -0.000310,-0.070016,0.026021
acceleration: -0.003821,0.001894,-0.001184

Star: 80
mass: 0.083975
position: -4.469015,2.482577,0.852093
velocity: -0.053811,-0.059845,-0.041731
acceleration: 0.002392,-0.002508,-0.001338

Star: 82
mass: 0.097496
position: 0.488632,1.047679,4.845401
velocity: 0.022489,0.011027,-0.017901
acceleration: -0.000839,0.000089,-0.000879

Star: 84
mass: 0.089007
position: -3.317512,1.919845,-0.603594
velocity: 0.003379,0.053810,-0.007442
acceleration: -0.000524,-0.001865,0.004301

Star: 86
mass: 0.088867
position: -3.794777,1.855126,0.619617
velocity: 0.053326,-0.002582,-0.029445
acceleration: 0.002429,-0.004236,0.000718

Star: 88
mass: 0.084835
position: -8.979429,4.932444,5.571226
velocity: -0.048616,-0.002374,-0.048182
acceleration: 0.000357,-0.000311,-0.000295

Star: 90
mass: 0.082868
position: -5.472656,4.587042,-0.718458
velocity: -0.062232,-0.035267,0.010091
acceleration: 0.001715,-0.002122,0.000809

Star: 92
mass: 0.096215
position: -3.435505,4.941277,-0.478620
velocity: -0.017452,0.032198,0.038972
acceleration: -0.000907,-0.002278,0.000441

Star: 94
mass: 0.092175
position: -0.758050,1.644367,0.574682
velocity: -0.029994,0.070811,0.010235
acceleration: -0.002726,-0.000454,-0.000149

Star: 96
mass: 0.093392
position: -6.326920,3.158887,1.503124
velocity: -0.041579,-0.005672,0.055256
acceleration: 0.001764,-0.000816,-0.000712

Star: 98
mass: 0.083513
position: 1.187162,8.524267,-5.025527
velocity: 0.023502,0.004989,-0.006806
acceleration: -0.000165,-0.000249,0.000197

