Star: 0
mass: 0.098695
position: -6.774565,2.309045,-1.078391
velocity: -0.006865,0.005251,0.006298
acceleration: 0.001451,-0.001445,0.000675

Star: 2
mass: 0.095890
position: -4.208851,0.400324,1.901869
velocity: 0.039850,-0.020209,-0.015716
acceleration: -0.001477,-0.000435,-0.002711

Star: 4
mass: 0.082926
position: -5.698064,-2.528111,-0.712321
velocity: -0.029764,-0.033329,-0.096271
acceleration: 0.000586,0.003116,0.001123

Star: 6
mass: 0.092816
position: -5.628750,2.590719,1.471032
velocity: -0.036877,-0.102600,0.050829
acceleration: 0.000455,-0.004006,0.000263

Star: 8
mass: 0.097335
position: -4.759026,1.064437,3.197256
velocity: 0.016055,0.065161,0.001226
acceleration: -0.000152,-0.001022,-0.003289

Star: 10
mass: 0.097904
position: 0.017723,-4.639290,4.823898
velocity: -0.007178,-0.009542,-0.055147
acceleration: -0.000561,0.000349,-0.000335

Star: 12
mass: 0.093324
position: -4.365131,-0.939267,0.491956
velocity: -0.000239,0.004664,-0.057492
acceleration: -0.000638,0.001923,-0.000212

Star: 14
mass: 0.091216
position: -8.140757,-0.405352,3.720492
velocity: 0.018108,0.091016,-0.071872
acceleration: 0.001661,0.000043,-0.001194

Star: 16
mass: 0.098779
position: -7.110094,-0.180228,-0.068022
velocity: -0.036556,-0.034728,-0.048382
acceleration: 0.002512,0.000159,0.001184

Star: 18
mass: 0.092491
position: -7.135829,-1.289520,1.204765
velocity: -0.024376,0.081324,-0.051837
acceleration: 0.002956,0.002040,-0.000695

Star: 20
mass: 0.088470
position: -4.179492,0.237955,0.145481
velocity: -0.028282,0.017023,-0.057319
acceleration: -0.000313,0.000003,0.001612

Star: 22
mass: 0.098223
position: -5.615772,2.223462,1.645257
velocity: 0.046412,0.010073,0.063787
acceleration: 0.000281,-0.002351,-0.000887

Star: 24
mass: 0.087490
position: -6.851810,3.521508,2.114287
velocity: -0.065701,0.062454,0.024004
acceleration: 0.001135,-0.001836,-0.000485

Star: 26
mass: 0.086126
position: -4.372185,-1.373863,-1.389962
velocity: -0.034264,0.008234,0.030768
acceleration: -0.001313,0.001212,0.002503

Star: 28
mass: 0.084548
position: -6.219377,-0.846051,-1.773695
velocity: 0.057708,-0.020679,0.113380
acceleration: 0.001029,0.000072,0.002117

Star: 30
mass: 0.086221
position: -6.427019,0.985444,0.625113
velocity: -0.014994,0.060936,0.013293
acceleration: 0.002584,-0.003257,0.000791

Star: 32
mass: 0.084140
position: -6.744317,-0.440973,2.574213
velocity: -0.029032,-0.075436,-0.032150
acceleration: 0.003187,0.000279,-0.002396

Star: 34
mass: 0.093770
position: -5.273341,2.848907,3.432476
velocity: 0.036880,0.058905,-0.015447
acceleration: 0.000027,-0.002455,-0.001802

Star: 36
mass: 0.096234
position: -4.422838,0.453477,2.966505
velocity: 0.070035,0.034149,0.056979
acceleration: -0.001227,-0.000061,-0.004699

Star: 38
mass: 0.089901
position: -2.692067,0.579581,-0.130585
velocity: -0.000926,-0.030398,0.067862
acceleration: -0.003950,-0.000549,0.001396

Star: 40
mass: 0.086554
position: -6.485422,2.756708,-2.412298
velocity: -0.035808,-0.033893,-0.076584
acceleration: 0.000425,-0.001168,-0.002082

Star: 42
mass: 0.097880
position: -3.810695,-1.167166,0.610813
velocity: 0.034046,0.019128,0.030589
acceleration: -0.003128,0.002771,0.000135

Star: 44
mass: 0.091525
position: -3.629369,1.077587,4.813625
velocity: -0.029640,0.002250,0.037375
acceleration: -0.000583,-0.000016,-0.001488

Star: 46
mass: 0.084792
position: -5.389235,-1.097386,0.365920
velocity: 0.060515,0.019993,0.005424
acceleration: 0.000677,0.000809,0.000308

Star: 48
mass: 0.090557
position: -4.800957,-3.386403,2.473009
velocity: -0.095545,-0.019070,-0.001800
acceleration: 0.000035,0.002320,-0.000902

Star: 50
mass: 0.098198
position: -5.790858,-0.507478,2.047436
velocity: 0.067781,-0.018207,0.014765
acceleration: 0.002344,0.000274,-0.003082

Star: 52
mass: 0.089289
position: -6.109634,-0.865309,0.501109
velocity: 0.013025,-0.014317,-0.065074
acceleration: 0.002112,0.000897,0.000761

Star: 54
mass: 0.089705
position: -5.978900,-1.864048,-1.047719
velocity: -0.005737,-0.001788,-0.013770
acceleration: 0.001290,0.001585,0.001934

Star: 56
mass: 0.088485
position: -4.812816,1.446477,1.548050
velocity: -0.068078,-0.075687,0.049345
acceleration: 0.000165,-0.003279,-0.000700

Star: 58
mass: 0.092030
position: -4.366010,-2.180405,-0.745340
velocity: 0.037234,-0.056199,-0.030609
acceleration: -0.001751,0.002966,0.001459

Star: 60
mass: 0.090010
position: -3.697024,0.394110,-0.131723
velocity: -0.002405,0.010511,0.027058
acceleration: -0.000998,0.000382,0.002499

Star: 62
mass: 0.083018
position: -2.905816,-0.061204,1.880666
velocity: -0.031047,-0.024399,-0.022890
acceleration: -0.002994,0.000629,-0.002020

Star: 64
mass: 0.096182
position: -5.444762,-0.646183,2.078611
velocity: 0.019554,-0.039806,-0.030534
acceleration: -0.001644,0.002074,-0.002851

Star: 66
mass: 0.084885
position: -7.488639,-0.930739,3.974787
velocity: 0.067365,0.021577,-0.044886
acceleration: 0.000818,0.000829,-0.001768

Star: 68
mass: 0.092296
position: -4.498948,1.281773,1.823439
velocity: -0.027308,-0.007750,-0.067717
acceleration: -0.001340,-0.002570,-0.001684

Star: 70
mass: 0.084309
position: -3.425973,-0.888472,0.809434
velocity: -0.045382,0.053744,-0.020859
acceleration: -0.003914,0.001805,-0.000977

Star: 72
mass: 0.090986
position: -6.976797,-1.623518,-2.826975
velocity: 0.013606,-0.015740,0.063169
acceleration: 0.000872,0.000643,0.001682

Star: 74
mass: 0.092342
position: -5.450353,0.396400,2.178352
velocity: -0.036436,0.045700,-0.061529
acceleration: 0.000486,-0.001028,-0.003052

Star: 76
mass: 0.088167
position: -7.094599,-3.423632,1.153423
velocity: -0.026378,-0.012131,-0.027911
acceleration: 0.001156,0.001743,-0.000305

Star: 78
mass: 0.089454
position: -6.431183,-0.073043,1.807205
velocity: 0.032750,-0.030627,-0.047691
acceleration: 0.003336,-0.000198,-0.001847

Star: 80
mass: 0.083975
position: -7.449592,1.154696,1.454462
velocity: -0.071934,0.018828,-0.067574
acceleration: 0.003076,-0.001313,-0.000892

Star: 82
mass: 0.097496
position: -4.742063,1.324311,-0.931183
velocity: -0.120228,-0.060535,-0.015783
acceleration: 0.000361,-0.001902,0.002491

Star: 84
mass: 0.089007
position: -5.790861,0.586146,0.500138
velocity: 0.011203,0.043339,0.069261
acceleration: 0.001485,-0.000673,0.001602

Star: 86
mass: 0.088867
position: -4.516416,0.324974,2.125388
velocity: 0.012613,-0.054158,0.014317
acceleration: -0.000036,0.000237,-0.002453

Star: 88
mass: 0.084835
position: -11.135510,1.938862,-1.517340
velocity: 0.022372,-0.045389,-0.055731
acceleration: 0.000701,-0.000239,0.000203

Star: 90
mass: 0.082868
position: -4.067586,0.441602,1.776025
velocity: -0.075170,0.040986,-0.046161
acceleration: -0.003596,-0.000967,-0.000854

Star: 92
mass: 0.096215
position: -5.119070,-1.663866,-0.445632
velocity: 0.008196,0.041175,-0.017271
acceleration: 0.000090,0.002533,0.002415

Star: 94
mass: 0.092175
position: -4.338428,-2.972066,1.708988
velocity: 0.070600,-0.010080,-0.004372
acceleration: -0.000998,0.001982,-0.000236

Star: 96
mass: 0.093392
position: -4.716298,-0.238529,-1.853569
velocity: -0.025327,0.005044,-0.028150
acceleration: -0.000378,-0.000303,0.002533

Star: 98
mass: 0.083513
position: 2.881640,7.623116,-4.651693
velocity: 0.003825,-0.017785,0.011140
acceleration: -0.000185,-0.000176,0.000132

