Star: 0
mass: 0.098695
position: -1.120073,1.058085,-0.194954
velocity: -0.026905,0.015071,0.064265
acceleration: -0.001345,0.005004,0.003284

Star: 2
mass: 0.095890
position: 0.374544,2.764814,0.576389
velocity: -0.085625,0.049845,-0.046355
acceleration: -0.006306,-0.000768,0.000389

Star: 4
mass: 0.082926
position: -1.951952,2.129712,1.769872
velocity: 0.000477,-0.034278,0.033196
acceleration: 0.002444,0.002185,-0.008171

Star: 6
mass: 0.092816
position: -0.816700,1.160008,1.788638
velocity: -0.023296,0.113003,-0.066262
acceleration: -0.003108,0.003967,-0.002565

Star: 8
mass: 0.097335
position: 0.181589,2.905250,0.621470
velocity: 0.053048,0.106531,-0.033857
acceleration: -0.002681,-0.003897,0.000262

Star: 10
mass: 0.097904
position: 2.917908,1.131956,-1.749885
velocity: -0.057592,0.041267,-0.055183
acceleration: -0.001192,0.000665,0.001118

Star: 12
mass: 0.093324
position: -1.388966,1.843345,0.955784
velocity: -0.121068,0.000723,-0.007968
acceleration: 0.001354,0.002724,0.001078

Star: 14
mass: 0.091216
position: 2.076097,-4.606261,3.521713
velocity: -0.024312,-0.060408,0.026507
acceleration: -0.000304,0.000710,-0.000034

Star: 16
mass: 0.098779
position: -2.129211,2.232234,0.276865
velocity: -0.034533,0.011048,-0.075760
acceleration: 0.004644,-0.000486,0.003857

Star: 18
mass: 0.092491
position: 2.967400,3.835057,1.210650
velocity: 0.007695,-0.012628,0.018449
acceleration: -0.001502,-0.000752,-0.000124

Star: 20
mass: 0.088470
position: 1.236302,2.417677,-1.086829
velocity: -0.024504,-0.018529,-0.031536
acceleration: -0.001739,0.000147,0.002404

Star: 22
mass: 0.098223
position: -1.529534,2.985294,-2.039786
velocity: -0.051617,0.006636,0.037046
acceleration: 0.000412,-0.001308,0.003110

Star: 24
mass: 0.087490
position: -2.430620,0.738026,2.137714
velocity: -0.009015,0.038945,-0.062062
acceleration: 0.001765,0.002392,-0.002879

Star: 26
mass: 0.086126
position: -1.838039,-0.221929,3.003320
velocity: -0.029479,0.072868,0.004569
acceleration: 0.000427,0.002083,-0.001306

Star: 28
mass: 0.084548
position: 0.877340,1.987881,4.589366
velocity: -0.023550,0.033070,-0.064524
acceleration: -0.000903,-0.000143,-0.001482

Star: 30
mass: 0.086221
position: -1.611892,2.806800,1.229641
velocity: -0.040485,0.098662,0.028818
acceleration: 0.000881,-0.003395,-0.013558

Star: 32
mass: 0.084140
position: -0.888681,2.175268,0.708123
velocity: 0.034273,-0.047337,-0.088536
acceleration: -0.004528,-0.000998,0.000611

Star: 34
mass: 0.093770
position: -1.966941,2.863408,0.783275
velocity: -0.048116,0.111650,-0.075392
acceleration: 0.005738,-0.004485,0.002951

Star: 36
mass: 0.096234
position: -2.243514,0.875463,1.705399
velocity: -0.032181,-0.047851,0.032651
acceleration: 0.002103,0.003099,-0.001256

Star: 38
mass: 0.089901
position: -0.005602,0.535051,4.474266
velocity: -0.058471,0.023466,-0.002215
acceleration: -0.000545,0.000591,-0.001762

Star: 40
mass: 0.086554
position: -2.846742,0.761913,-0.674795
velocity: 0.032295,-0.038939,0.072917
acceleration: 0.002453,0.002161,0.002226

Star: 42
mass: 0.097880
position: 0.141499,1.981327,-0.022706
velocity: 0.031197,0.033661,0.028312
acceleration: -0.005571,0.001843,0.001955

Star: 44
mass: 0.091525
position: -3.102920,2.203146,1.364927
velocity: 0.115721,0.038348,0.024290
acceleration: 0.005223,0.000184,-0.000097

Star: 46
mass: 0.084792
position: 0.356815,3.212663,-0.687500
velocity: -0.054148,0.023782,-0.059822
acceleration: -0.002125,-0.002591,0.003011

Star: 48
mass: 0.090557
position: -1.987127,-0.564128,-0.287457
velocity: -0.073072,0.021518,-0.030658
acceleration: 0.000875,0.002935,0.001483

Star: 50
mass: 0.098198
position: -1.140594,1.570141,-1.896219
velocity: -0.038375,0.059616,0.053141
acceleration: -0.000147,0.000954,0.003958

Star: 52
mass: 0.089289
position: -1.405195,1.639580,-0.941428
velocity: -0.067121,0.038902,-0.032552
acceleration: 0.000355,0.002047,0.008063

Star: 54
mass: 0.089705
position: -1.534490,3.103352,0.300032
velocity: -0.037786,0.010374,0.050187
acceleration: 0.001801,-0.004880,0.002455

Star: 56
mass: 0.088485
position: -1.466001,1.819088,-0.768973
velocity: 0.014017,0.123249,0.058267
acceleration: 0.001005,-0.001417,0.007820

Star: 58
mass: 0.092030
position: -3.557750,3.309138,0.885755
velocity: -0.036363,-0.000520,-0.028053
acceleration: 0.003218,-0.002348,0.000119

Star: 60
mass: 0.090010
position: -1.181711,1.823963,1.158596
velocity: -0.032861,0.034565,0.104345
acceleration: -0.003756,0.002410,-0.002887

Star: 62
mass: 0.083018
position: -0.056800,2.776889,1.141015
velocity: -0.083242,-0.076889,-0.094858
acceleration: -0.003796,-0.000724,-0.002824

Star: 64
mass: 0.096182
position: -1.075076,2.173657,0.669950
velocity: -0.002623,0.038363,0.045875
acceleration: -0.000634,-0.001035,0.002386

Star: 66
mass: 0.084885
position: 0.454126,7.213109,1.821880
velocity: 0.022959,0.002799,-0.016577
acceleration: -0.000363,-0.001137,-0.000241

Star: 68
mass: 0.092296
position: -1.493706,2.282939,0.997459
velocity: -0.091918,0.035704,0.051165
acceleration: 0.000393,-0.002375,0.000952

Star: 70
mass: 0.084309
position: -1.354964,1.726795,1.457339
velocity: 0.000553,-0.098456,-0.035550
acceleration: -0.002036,0.003419,-0.003617

Star: 72
mass: 0.090986
position: 3.323356,-6.003142,8.259986
velocity: -0.002300,0.019732,0.005901
acceleration: -0.000208,0.000366,-0.000343

Star: 74
mass: 0.092342
position: -0.257414,2.490284,2.227303
velocity: 0.034123,0.000938,0.098285
acceleration: -0.002556,-0.000885,-0.003758

Star: 76
mass: 0.088167
position: -3.333160,1.376219,-1.122233
velocity: -0.044344,0.051968,0.049914
acceleration: 0.002610,0.000532,0.002467

Star: 78
mass: 0.089454
position: -1.760334,2.176336,1.132235
velocity: 0.044080,-0.003300,0.045499
acceleration: 0.003871,-0.000814,-0.000263

Star: 80
mass: 0.083975
position: -2.287070,2.814613,0.057784
velocity: -0.046198,-0.017964,-0.076836
acceleration: 0.003759,-0.003297,0.003065

Star: 82
mass: 0.097496
position: -2.846088,0.545292,2.126700
velocity: 0.053539,0.032240,0.031137
acceleration: 0.003162,0.002569,-0.001816

Star: 84
mass: 0.089007
position: -1.264055,2.901264,-0.570264
velocity: -0.049698,0.043411,-0.011579
acceleration: 0.000260,-0.002938,0.003589

Star: 86
mass: 0.088867
position: -1.612135,2.835713,1.087549
velocity: -0.013360,-0.032872,-0.102960
acceleration: 0.001103,-0.007549,0.008439

Star: 88
mass: 0.084835
position: 3.428612,0.114142,3.498957
velocity: -0.013414,0.019558,0.083127
acceleration: -0.001023,0.000438,-0.000517

Star: 90
mass: 0.082868
position: 1.538733,2.785888,-0.753406
velocity: -0.070999,0.047458,0.069708
acceleration: -0.002399,-0.001004,0.001179

Star: 92
mass: 0.096215
position: -1.913595,2.277699,1.821902
velocity: 0.056721,-0.031172,-0.022221
acceleration: 0.002141,-0.002849,-0.007019

Star: 94
mass: 0.092175
position: -3.008286,2.921545,1.889422
velocity: -0.024794,-0.062847,-0.000489
acceleration: 0.003656,-0.002991,-0.002245

Star: 96
mass: 0.093392
position: -1.654980,1.194370,1.444295
velocity: 0.057617,0.028056,-0.093952
acceleration: 0.000998,0.004689,-0.001847

Star: 98
mass: 0.083513
position: 1.347284,-2.062657,5.812088
velocity: -0.051715,0.018683,-0.033161
acceleration: -0.000356,0.000445,-0.000708

