Star: 0
mass: 0.098695
position: -1.099827,1.032797,0.392906
velocity: 0.063753,-0.029475,-0.066947
acceleration: 0.002766,-0.002509,0.003841

Star: 2
mass: 0.095890
position: -1.710672,1.523992,-0.167337
velocity: -0.049732,-0.036971,0.049755
acceleration: 0.003966,-0.002181,0.002278

Star: 4
mass: 0.082926
position: -0.682596,-0.081119,1.224291
velocity: 0.003162,0.043890,0.106480
acceleration: 0.003319,0.002984,-0.004503

Star: 6
mass: 0.092816
position: 2.997250,4.396899,-0.271846
velocity: 0.013061,0.029821,-0.005645
acceleration: -0.001049,-0.001210,-0.000044

Star: 8
mass: 0.097335
position: 3.685744,1.165990,0.602860
velocity: 0.022496,0.030239,-0.002292
acceleration: -0.002280,-0.000430,-0.000077

Star: 10
mass: 0.097904
position: -3.585693,2.061467,0.332950
velocity: -0.007916,0.000448,0.121325
acceleration: 0.002376,-0.001148,-0.000288

Star: 12
mass: 0.093324
position: 0.197761,-0.203047,0.864450
velocity: 0.020587,0.071517,0.064828
acceleration: -0.002804,0.000429,-0.000209

Star: 14
mass: 0.091216
position: -5.090671,1.024063,-1.484780
velocity: -0.025797,0.046345,-0.003746
acceleration: 0.001358,-0.000077,0.000697

Star: 16
mass: 0.098779
position: -2.211176,1.653880,-0.662771
velocity: -0.032241,-0.047195,0.047989
acceleration: 0.003147,-0.001463,0.002551

Star: 18
mass: 0.092491
position: -0.015188,-0.898636,2.807418
velocity: -0.067817,-0.058669,0.061925
acceleration: 0.000181,0.001240,-0.003585

Star: 20
mass: 0.088470
position: 0.983320,2.604439,3.333624
velocity: 0.057110,0.015170,0.013546
acceleration: -0.000474,-0.001330,-0.001700

Star: 22
mass: 0.098223
position: 0.256197,-0.879072,1.214035
velocity: 0.064127,-0.017560,-0.097557
acceleration: -0.000098,0.004068,-0.002666

Star: 24
mass: 0.087490
position: -1.168161,1.324238,0.868920
velocity: -0.001183,0.053861,-0.023992
acceleration: 0.004121,-0.005103,-0.003442

Star: 26
mass: 0.086126
position: 0.870017,-0.516765,0.931094
velocity: -0.003268,-0.071336,-0.000331
acceleration: -0.003952,0.001671,0.000898

Star: 28
mass: 0.084548
position: -0.546770,4.609368,0.111436
velocity: 0.004140,0.013045,-0.023103
acceleration: -0.000425,-0.002274,-0.000552

Star: 30
mass: 0.086221
position: -1.503432,0.741458,1.998099
velocity: -0.004244,0.086832,-0.007635
acceleration: 0.002958,-0.000575,-0.005048

Star: 32
mass: 0.084140
position: 0.618434,0.433345,-2.226287
velocity: -0.062963,0.036124,0.011505
acceleration: -0.001079,0.000171,0.002210

Star: 34
mass: 0.093770
position: -1.066144,3.985659,-1.417999
velocity: 0.020001,0.026439,0.000124
acceleration: 0.001159,-0.002046,0.001510

Star: 36
mass: 0.096234
position: -0.360720,-0.644843,-0.171674
velocity: 0.064055,0.004374,-0.077670
acceleration: 0.000337,0.004897,0.004564

Star: 38
mass: 0.089901
position: 0.663049,-1.880844,0.500672
velocity: 0.022154,0.004471,0.006326
acceleration: -0.001103,0.004163,0.001319

Star: 40
mass: 0.086554
position: -0.507916,-3.628193,0.687997
velocity: 0.019539,-0.029762,0.035121
acceleration: 0.000335,0.002063,0.000031

Star: 42
mass: 0.097880
position: -0.256148,0.134148,1.362687
velocity: -0.061543,0.022692,0.097389
acceleration: -0.000890,0.001459,-0.005376

Star: 44
mass: 0.091525
position: 1.340932,2.429919,3.002054
velocity: 0.040654,0.018625,0.010263
acceleration: -0.001014,-0.001069,-0.001301

Star: 46
mass: 0.084792
position: 3.204656,0.921987,1.871877
velocity: -0.003776,0.041894,-0.023494
acceleration: -0.001833,-0.000263,-0.001236

Star: 48
mass: 0.090557
position: 1.737247,-0.610026,2.473629
velocity: -0.040908,0.002645,-0.052672
acceleration: -0.001814,0.000629,-0.003141

Star: 50
mass: 0.098198
position: 1.093457,-1.543066,1.183419
velocity: -0.015663,-0.017663,-0.080588
acceleration: -0.002860,0.004443,-0.001318

Star: 52
mass: 0.089289
position: -0.627091,0.642056,1.496474
velocity: 0.135167,-0.032205,0.014866
acceleration: 0.000941,-0.001490,-0.006569

Star: 54
mass: 0.089705
position: -0.049636,2.138010,0.977480
velocity: 0.026261,-0.009910,0.099756
acceleration: -0.001418,-0.003487,-0.002513

Star: 56
mass: 0.088485
position: -0.976813,0.450439,-2.596596
velocity: -0.014019,0.079115,-0.037086
acceleration: 0.000920,0.000264,0.003187

Star: 58
mass: 0.092030
position: -0.471300,-0.097449,-1.842942
velocity: 0.015657,0.012210,0.029866
acceleration: -0.000156,0.001752,0.003024

Star: 60
mass: 0.090010
position: -1.681250,0.493412,1.294750
velocity: -0.049357,0.012703,0.065219
acceleration: 0.005642,0.000921,-0.004030

Star: 62
mass: 0.083018
position: 0.764056,-1.404895,-2.014474
velocity: -0.027485,-0.026840,-0.012031
acceleration: -0.000544,0.001473,0.001506

Star: 64
mass: 0.096182
position: -0.324161,0.199954,0.101467
velocity: -0.027529,-0.014064,0.053417
acceleration: -0.002704,0.001559,0.003914

Star: 66
mass: 0.084885
position: 3.021199,0.991170,-0.094379
velocity: 0.052914,-0.053895,-0.028198
acceleration: -0.001981,-0.000207,0.000931

Star: 68
mass: 0.092296
position: -0.300864,-0.053667,0.975017
velocity: -0.010833,0.069860,0.114412
acceleration: 0.000000,0.001464,-0.001328

Star: 70
mass: 0.084309
position: 0.309060,-0.456298,1.565312
velocity: -0.043937,0.050691,-0.013386
acceleration: -0.001596,0.001033,-0.006386

Star: 72
mass: 0.090986
position: 1.253782,-3.487975,2.561089
velocity: 0.029719,-0.073401,0.069753
acceleration: -0.000630,0.000691,-0.001152

Star: 74
mass: 0.092342
position: 3.248546,3.168371,3.058362
velocity: 0.012290,0.016314,0.022458
acceleration: -0.000865,-0.001020,-0.001054

Star: 76
mass: 0.088167
position: 1.662559,0.354807,1.276487
velocity: 0.021800,0.015073,-0.064011
acceleration: -0.003328,-0.001003,-0.001402

Star: 78
mass: 0.089454
position: -0.048862,0.627894,1.170532
velocity: -0.040441,0.075752,0.002745
acceleration: -0.003463,-0.002917,-0.003092

Star: 80
mass: 0.083975
position: -0.470316,2.367554,-0.034317
velocity: -0.018271,-0.039955,0.025661
acceleration: 0.000018,-0.004536,0.001425

Star: 82
mass: 0.097496
position: 0.138965,2.282553,-0.695733
velocity: -0.034066,-0.017390,-0.050014
acceleration: -0.001678,-0.002137,0.002602

Star: 84
mass: 0.089007
position: -1.247184,0.971113,0.740951
velocity: 0.030154,-0.029204,-0.048841
acceleration: 0.005598,-0.002453,-0.002561

Star: 86
mass: 0.088867
position: -1.303648,1.601106,0.003342
velocity: 0.025538,0.002534,0.068193
acceleration: 0.002096,-0.003595,0.002048

Star: 88
mass: 0.084835
position: -5.648810,4.863608,-2.625461
velocity: 0.026662,-0.020640,-0.044537
acceleration: 0.000546,-0.000318,0.000246

Star: 90
mass: 0.082868
position: -1.223596,4.462971,-0.011535
velocity: -0.014786,-0.012789,0.060458
acceleration: 0.001054,-0.002047,-0.000285

Star: 92
mass: 0.096215
position: -1.617164,-1.220452,0.936897
velocity: 0.019004,0.022164,0.011815
acceleration: 0.002953,0.003227,-0.000683

Star: 94
mass: 0.092175
position: 0.773302,-0.817711,1.829683
velocity: -0.079646,0.013585,-0.048142
acceleration: -0.001800,0.001714,-0.005400

Star: 96
mass: 0.093392
position: -0.895351,1.381524,0.786119
velocity: 0.036878,0.004026,-0.036220
acceleration: -0.000645,-0.006090,-0.002222

Star: 98
mass: 0.083513
position: 4.422349,-0.506518,2.748291
velocity: 0.041717,-0.032604,0.058772
acceleration: -0.001389,0.000465,-0.000875

