Star: 0
mass: 0.098695
position: -3.723768,-3.884793,0.377711
velocity: 0.003953,0.006855,-0.022894
acceleration: -0.001108,0.002198,-0.000117

Star: 2
mass: 0.095890
position: -4.499938,-0.595330,0.480795
velocity: 0.052563,-0.008693,-0.022697
acceleration: -0.003767,0.000383,-0.002524

Star: 4
mass: 0.082926
position: -6.708126,0.785385,-1.655695
velocity: 0.017864,0.026644,0.081526
acceleration: 0.001004,-0.001732,0.000796

Star: 6
mass: 0.092816
position: -3.554819,-6.699415,-1.864887
velocity: 0.021078,-0.010685,-0.058561
acceleration: -0.000338,0.000927,0.000285

Star: 8
mass: 0.097335
position: -5.777901,-3.056437,-0.857793
velocity: -0.014937,-0.073280,0.027000
acceleration: 0.000418,0.003196,-0.000173

Star: 10
mass: 0.097904
position: -6.115277,-0.666850,-1.909833
velocity: -0.117536,0.097152,-0.013046
acceleration: 0.001356,-0.000968,0.003455

Star: 12
mass: 0.093324
position: -4.511641,-2.146327,-0.380302
velocity: 0.008230,-0.005941,-0.030639
acceleration: -0.001624,0.003446,0.001272

Star: 14
mass: 0.091216
position: -0.928324,1.796411,-5.398533
velocity: 0.057005,-0.038661,-0.048688
acceleration: -0.000421,-0.000276,0.000528

Star: 16
mass: 0.098779
position: -3.325188,0.643088,2.184292
velocity: -0.027456,0.017057,0.014043
acceleration: -0.001716,-0.001022,-0.001779

Star: 18
mass: 0.092491
position: -3.193453,-0.245125,0.561439
velocity: -0.043123,-0.088124,0.041912
acceleration: -0.003887,-0.000717,-0.000317

Star: 20
mass: 0.088470
position: -5.548209,0.348655,-0.301272
velocity: 0.012524,0.013735,0.020314
acceleration: 0.001239,-0.004384,0.001279

Star: 22
mass: 0.098223
position: -5.801771,-1.954890,-1.275872
velocity: -0.076602,0.024905,-0.099229
acceleration: 0.000808,0.001489,0.001876

Star: 24
mass: 0.087490
position: -10.236157,5.115515,2.814269
velocity: -0.007517,-0.013110,-0.004806
acceleration: 0.000341,-0.000389,-0.000152

Star: 26
mass: 0.086126
position: -4.367628,-0.145662,-0.112660
velocity: -0.058048,-0.040760,-0.046074
acceleration: -0.004680,-0.001307,0.001864

Star: 28
mass: 0.084548
position: -3.093570,2.166796,3.270363
velocity: -0.012309,0.019671,-0.047680
acceleration: -0.000294,-0.000666,-0.001079

Star: 30
mass: 0.086221
position: -5.253825,-3.365983,-1.384226
velocity: -0.043143,-0.004477,-0.012145
acceleration: -0.000870,0.002999,0.001175

Star: 32
mass: 0.084140
position: -4.585886,2.064233,0.416260
velocity: -0.045722,0.011117,0.067046
acceleration: -0.000712,-0.002819,-0.000149

Star: 34
mass: 0.093770
position: -5.729135,-2.194542,-1.181835
velocity: -0.087351,-0.101791,-0.012080
acceleration: -0.000113,0.003988,0.000604

Star: 36
mass: 0.096234
position: -5.749473,-0.660690,-0.422612
velocity: -0.093299,-0.102434,-0.087007
acceleration: 0.001634,-0.001368,0.000755

Star: 38
mass: 0.089901
position: -6.418913,-1.511722,-1.883942
velocity: 0.068389,0.045825,-0.024622
acceleration: 0.001980,0.001145,0.002702

Star: 40
mass: 0.086554
position: -7.756387,-2.907182,-4.123083
velocity: 0.015371,-0.048791,0.056902
acceleration: 0.000791,0.001262,0.003211

Star: 42
mass: 0.097880
position: -4.555787,-1.984127,0.111864
velocity: 0.060478,0.036892,0.034969
acceleration: -0.000238,0.003607,-0.000458

Star: 44
mass: 0.091525
position: -5.320693,-0.974159,-1.640550
velocity: 0.025089,-0.067259,-0.142882
acceleration: -0.001392,0.001015,0.003960

Star: 46
mass: 0.084792
position: -6.594925,-0.801256,-1.409073
velocity: 0.044004,-0.001078,-0.009043
acceleration: 0.003315,-0.000436,0.001724

Star: 48
mass: 0.090557
position: -6.948259,1.105074,-2.153691
velocity: 0.086279,0.032649,-0.033438
acceleration: 0.000968,-0.002152,0.001885

Star: 50
mass: 0.098198
position: -5.582186,-0.605872,1.096230
velocity: 0.052517,0.006686,0.023206
acceleration: 0.000441,-0.000076,-0.004877

Star: 52
mass: 0.089289
position: -6.526494,-0.812443,-0.002592
velocity: -0.010394,-0.019232,-0.094831
acceleration: 0.003151,-0.000185,0.001637

Star: 54
mass: 0.089705
position: -4.927621,-0.388067,0.759277
velocity: -0.032813,-0.074013,-0.079801
acceleration: -0.000472,-0.001423,-0.004759

Star: 56
mass: 0.088485
position: -4.004544,-1.337796,-1.649569
velocity: 0.006856,0.084235,0.003170
acceleration: -0.002188,0.000926,0.001710

Star: 58
mass: 0.092030
position: -6.631601,1.720638,1.135851
velocity: 0.003346,0.000054,-0.002171
acceleration: 0.001493,-0.002188,-0.001091

Star: 60
mass: 0.090010
position: -7.708497,-2.138174,-1.595918
velocity: 0.012813,0.054456,-0.056694
acceleration: 0.002592,0.001049,0.000711

Star: 62
mass: 0.083018
position: -4.408827,-0.381184,0.820782
velocity: 0.039887,0.033931,-0.053192
acceleration: -0.003197,-0.001419,-0.004451

Star: 64
mass: 0.096182
position: -6.806840,-0.561677,0.336566
velocity: 0.001325,-0.043960,0.028294
acceleration: 0.004764,-0.001845,-0.001191

Star: 66
mass: 0.084885
position: -3.540460,-2.557445,-6.174818
velocity: -0.024019,-0.032994,-0.038872
acceleration: -0.000306,0.000013,0.001152

Star: 68
mass: 0.092296
position: -5.398116,0.466830,1.222147
velocity: -0.011896,0.038649,-0.016696
acceleration: 0.000999,-0.002938,-0.002439

Star: 70
mass: 0.084309
position: -4.252830,-2.029094,0.712498
velocity: 0.038643,0.047736,-0.012793
acceleration: -0.001926,0.002536,-0.002355

Star: 72
mass: 0.090986
position: -2.241651,2.768846,3.350309
velocity: 0.006682,0.034461,0.001583
acceleration: -0.000816,-0.000868,-0.000609

Star: 74
mass: 0.092342
position: -4.718406,-1.543919,1.489413
velocity: -0.029305,0.049839,-0.007635
acceleration: -0.000715,0.000583,-0.004916

Star: 76
mass: 0.088167
position: -3.036801,1.914361,0.715568
velocity: 0.024452,0.006002,0.023204
acceleration: -0.001631,-0.001721,-0.000384

Star: 78
mass: 0.089454
position: -6.660775,-0.980407,0.193625
velocity: 0.003943,-0.034872,0.055007
acceleration: 0.003361,0.002925,-0.001957

Star: 80
mass: 0.083975
position: -5.220113,-1.746456,-3.877175
velocity: 0.063668,-0.056230,0.023777
acceleration: -0.000062,0.000402,0.002148

Star: 82
mass: 0.097496
position: -6.660642,-4.692301,1.758068
velocity: 0.057873,0.004487,0.003529
acceleration: 0.000758,0.001679,-0.000541

Star: 84
mass: 0.089007
position: -4.380083,-1.213410,-0.355653
velocity: -0.092484,-0.012460,-0.103410
acceleration: -0.003120,0.001490,0.001645

Star: 86
mass: 0.088867
position: -5.966106,-0.680060,1.092614
velocity: -0.011212,-0.024666,0.031539
acceleration: 0.002201,0.000171,-0.004456

Star: 88
mass: 0.084835
position: -3.930693,-2.925635,-3.477657
velocity: 0.083680,-0.020315,0.046146
acceleration: -0.000824,0.001209,0.001408

Star: 90
mass: 0.082868
position: -4.421335,-1.572046,1.536614
velocity: -0.002376,0.014101,0.058793
acceleration: -0.003150,0.001148,-0.004761

Star: 92
mass: 0.096215
position: -5.688354,-1.140942,-0.499601
velocity: 0.016184,0.040083,-0.025106
acceleration: 0.001563,0.002797,-0.000341

Star: 94
mass: 0.092175
position: -7.587087,0.907132,-1.959358
velocity: -0.076036,-0.038902,-0.033643
acceleration: 0.001905,-0.001367,0.000920

Star: 96
mass: 0.093392
position: -4.715459,-0.382292,0.092397
velocity: -0.038124,0.012069,-0.098996
acceleration: -0.003199,-0.001611,0.000470

Star: 98
mass: 0.083513
position: 2.142343,4.715122,-2.801077
velocity: -0.019808,-0.037627,0.023102
acceleration: -0.000342,-0.000267,0.000071

