Star: 0
mass: 0.098695
position: 0.274670,1.358305,-0.075362
velocity: 0.024043,-0.011001,-0.007176
acceleration: -0.003258,-0.001121,0.008334

Star: 2
mass: 0.095890
position: -0.101481,2.285439,0.285069
velocity: -0.136818,0.005041,-0.013328
acceleration: -0.000751,-0.005095,-0.002417

Star: 4
mass: 0.082926
position: 0.258637,0.983032,0.714614
velocity: -0.009640,0.084734,0.014303
acceleration: -0.004505,0.001250,0.000650

Star: 6
mass: 0.092816
position: -0.202977,2.109635,0.157943
velocity: -0.093755,-0.129269,0.064180
acceleration: 0.000847,-0.000865,0.003150

Star: 8
mass: 0.097335
position: -2.807786,-0.049277,0.801744
velocity: -0.072024,-0.047814,-0.007090
acceleration: 0.002414,0.001482,0.000459

Star: 10
mass: 0.097904
position: 1.386982,0.103516,5.314777
velocity: 0.072043,-0.017352,-0.024542
acceleration: -0.000464,0.000280,-0.001609

Star: 12
mass: 0.093324
position: 0.808923,1.300143,1.338127
velocity: -0.024243,0.031042,0.062055
acceleration: -0.006634,-0.001354,-0.003019

Star: 14
mass: 0.091216
position: -2.080514,4.022561,-0.173218
velocity: 0.109327,0.005577,0.027717
acceleration: 0.001577,-0.001485,0.000613

Star: 16
mass: 0.098779
position: -0.439186,2.012976,0.370332
velocity: -0.095489,0.001140,-0.023373
acceleration: 0.006034,0.000404,-0.003137

Star: 18
mass: 0.092491
position: -3.296946,-1.773949,2.253990
velocity: 0.001866,0.038312,-0.038348
acceleration: 0.001121,0.001094,-0.000445

Star: 20
mass: 0.088470
position: -1.183657,0.506363,0.076070
velocity: -0.121238,-0.000492,0.023831
acceleration: 0.007740,0.001683,0.002913

Star: 22
mass: 0.098223
position: -2.050453,1.915675,2.439657
velocity: -0.009796,-0.032876,0.052981
acceleration: 0.002707,-0.000491,-0.001735

Star: 24
mass: 0.087490
position: -0.280113,2.734870,0.110373
velocity: 0.023750,0.041189,-0.109210
acceleration: 0.002323,-0.007218,0.002130

Star: 26
mass: 0.086126
position: -0.616004,4.108914,0.615738
velocity: 0.019548,-0.000164,-0.014759
acceleration: 0.000262,-0.003143,-0.001112

Star: 28
mass: 0.084548
position: 0.305047,-0.849366,3.122676
velocity: 0.024403,-0.011045,0.094120
acceleration: -0.000170,0.002049,-0.002244

Star: 30
mass: 0.086221
position: -0.540796,1.002751,1.958976
velocity: -0.027106,0.063300,0.027951
acceleration: 0.001577,0.000390,-0.004353

Star: 32
mass: 0.084140
position: 1.621621,0.514575,2.305380
velocity: 0.052163,-0.002325,-0.052023
acceleration: -0.002997,0.000654,-0.002116

Star: 34
mass: 0.093770
position: -0.033736,-2.017599,1.790925
velocity: 0.004615,-0.056466,0.021917
acceleration: -0.000058,0.002531,-0.000465

Star: 36
mass: 0.096234
position: -1.430454,0.545583,2.322207
velocity: 0.019250,-0.017984,-0.007462
acceleration: 0.002835,0.001842,-0.002992

Star: 38
mass: 0.089901
position: -2.016157,2.577586,0.073495
velocity: 0.051422,-0.028507,-0.033801
acceleration: 0.003602,-0.001410,0.000408

Star: 40
mass: 0.086554
position: 1.076837,1.267595,2.659547
velocity: -0.016360,0.125510,-0.041986
acceleration: -0.002118,-0.000394,-0.003430

Star: 42
mass: 0.097880
position: -0.060708,1.033264,1.098231
velocity: -0.071427,0.011455,0.022129
acceleration: 0.001804,0.001059,-0.005430

Star: 44
mass: 0.091525
position: -0.002636,0.664366,0.227532
velocity: -0.158497,-0.036254,-0.079041
acceleration: -0.001702,0.002374,0.004902

Star: 46
mass: 0.084792
position: -3.093543,0.379193,1.144443
velocity: -0.022866,-0.032284,0.062953
acceleration: 0.002907,0.000234,-0.000460

Star: 48
mass: 0.090557
position: -2.582480,4.573790,1.212623
velocity: 0.032028,0.020834,0.040674
acceleration: 0.001291,-0.001537,-0.000648

Star: 50
mass: 0.098198
position: -1.397305,3.701293,2.224971
velocity: 0.025711,-0.017686,0.027517
acceleration: 0.000812,-0.002446,-0.001258

Star: 52
mass: 0.089289
position: -0.045364,0.791932,-0.491980
velocity: -0.080005,0.088170,0.079456
acceleration: -0.001395,0.000961,0.007543

Star: 54
mass: 0.089705
position: 0.340876,2.529993,-0.306368
velocity: 0.006584,0.063798,0.077805
acceleration: -0.004877,-0.003897,0.007041

Star: 56
mass: 0.088485
position: -0.321204,3.241677,1.735139
velocity: 0.005183,-0.086188,0.078554
acceleration: -0.000205,-0.003764,-0.002257

Star: 58
mass: 0.092030
position: -0.834130,1.567967,1.878296
velocity: 0.024399,-0.006451,-0.097010
acceleration: 0.002561,-0.001796,-0.003165

Star: 60
mass: 0.090010
position: 0.005288,1.063172,0.720530
velocity: -0.094543,-0.018338,0.118120
acceleration: 0.001341,-0.001388,0.000478

Star: 62
mass: 0.083018
position: 0.377751,3.560948,3.160168
velocity: 0.042647,0.062718,0.049624
acceleration: -0.000703,-0.001957,-0.001669

Star: 64
mass: 0.096182
position: 0.051794,0.785663,0.297029
velocity: -0.008297,-0.014617,0.037225
acceleration: -0.002812,-0.001429,0.002959

Star: 66
mass: 0.084885
position: 0.588794,-0.936685,0.264186
velocity: -0.100855,0.049099,0.037367
acceleration: -0.001532,0.003944,0.001068

Star: 68
mass: 0.092296
position: -0.021920,0.320936,0.124874
velocity: -0.002775,0.047890,0.072702
acceleration: -0.002079,0.005953,0.004379

Star: 70
mass: 0.084309
position: 0.745237,1.467460,1.711065
velocity: 0.073484,-0.026180,0.029620
acceleration: -0.003836,-0.002057,-0.004581

Star: 72
mass: 0.090986
position: 2.807710,-6.540072,6.309007
velocity: 0.010871,-0.010587,0.028749
acceleration: -0.000119,0.000329,-0.000213

Star: 74
mass: 0.092342
position: -0.805175,0.337081,0.130743
velocity: -0.078867,-0.046184,-0.123280
acceleration: 0.005243,0.005066,0.003519

Star: 76
mass: 0.088167
position: -1.716623,2.738269,2.068453
velocity: 0.067505,0.024315,0.037645
acceleration: 0.002020,-0.001840,-0.001183

Star: 78
mass: 0.089454
position: 0.214042,1.834847,1.859127
velocity: -0.027787,0.007335,0.007085
acceleration: -0.001475,-0.003005,-0.004432

Star: 80
mass: 0.083975
position: -0.031994,3.054804,0.078607
velocity: -0.049325,0.003118,-0.017590
acceleration: -0.001334,-0.008441,0.002275

Star: 82
mass: 0.097496
position: 1.678070,2.150860,2.228650
velocity: 0.038583,0.037215,-0.037125
acceleration: -0.002745,-0.001740,-0.001451

Star: 84
mass: 0.089007
position: 0.259919,2.085927,0.063195
velocity: 0.044875,0.027095,-0.024176
acceleration: -0.008560,-0.000058,0.005172

Star: 86
mass: 0.088867
position: -0.360483,2.752215,1.274178
velocity: 0.009849,-0.002500,-0.038961
acceleration: 0.000387,-0.004036,-0.003001

Star: 88
mass: 0.084835
position: -1.116802,1.949643,-4.345301
velocity: 0.070273,-0.039484,0.021373
acceleration: 0.000324,-0.000053,0.001140

Star: 90
mass: 0.082868
position: 2.124433,-1.493553,-0.708802
velocity: 0.052576,0.002899,-0.049248
acceleration: -0.001383,0.001399,0.000931

Star: 92
mass: 0.096215
position: -0.609356,1.525421,0.704221
velocity: -0.003788,-0.091521,0.059660
acceleration: 0.005445,-0.001089,-0.001232

Star: 94
mass: 0.092175
position: -0.073031,1.394359,1.589662
velocity: 0.058849,-0.111317,0.014188
acceleration: 0.001062,-0.002324,-0.005299

Star: 96
mass: 0.093392
position: -0.451813,2.037198,-0.054111
velocity: 0.031069,0.018494,-0.076597
acceleration: 0.004884,-0.001100,0.006421

Star: 98
mass: 0.083513
position: 5.120437,-2.298724,6.090015
velocity: -0.015398,-0.010335,0.020286
acceleration: -0.000397,0.000163,-0.000327

