Star: 0
mass: 0.098695
position: -4.362532,-1.948146,-2.267082
velocity: 0.036650,0.030115,-0.002852
acceleration: -0.003901,0.000976,-0.001645

Star: 2
mass: 0.095890
position: -5.652809,-1.651012,-2.750315
velocity: 0.097281,-0.010711,-0.092917
acceleration: -0.003360,0.002276,-0.002660

Star: 4
mass: 0.082926
position: -7.609949,-0.890984,-3.663718
velocity: -0.085126,0.098341,0.039079
acceleration: 0.004406,-0.000881,0.002995

Star: 6
mass: 0.092816
position: -7.757108,-0.391755,-0.615008
velocity: -0.016941,-0.007767,0.125756
acceleration: 0.002025,-0.000991,-0.001920

Star: 8
mass: 0.097335
position: -8.101375,-1.476250,-4.229324
velocity: 0.015599,-0.066418,0.063075
acceleration: 0.003686,0.000298,0.002524

Star: 10
mass: 0.097904
position: -11.862867,3.224012,0.663978
velocity: 0.015879,-0.020516,0.005856
acceleration: 0.000465,-0.000354,-0.000231

Star: 12
mass: 0.093324
position: -6.032522,-0.984507,-2.637933
velocity: -0.049758,0.131926,0.008089
acceleration: -0.001766,-0.002395,-0.006515

Star: 14
mass: 0.091216
position: 3.708150,-5.315487,-8.797330
velocity: 0.003163,-0.042319,-0.002251
acceleration: -0.000281,0.000100,0.000197

Star: 16
mass: 0.098779
position: -6.551883,-0.612335,-1.885770
velocity: -0.032217,0.104998,-0.013171
acceleration: 0.002151,-0.002753,-0.003790

Star: 18
mass: 0.092491
position: -5.502987,-1.873591,-0.384559
velocity: -0.008075,-0.055973,0.012922
acceleration: -0.001224,0.000438,-0.002377

Star: 20
mass: 0.088470
position: -5.855510,-0.490540,-3.219502
velocity: 0.002116,0.037794,-0.011660
acceleration: -0.003279,-0.006155,0.001601

Star: 22
mass: 0.098223
position: -5.262996,-2.779813,-3.743845
velocity: -0.036362,0.037825,-0.063061
acceleration: -0.002399,0.003444,0.002629

Star: 24
mass: 0.087490
position: -4.790151,-3.002528,-4.798455
velocity: 0.071014,-0.032765,-0.095827
acceleration: -0.001740,0.001851,0.003073

Star: 26
mass: 0.086126
position: -6.594165,-2.896250,-3.457871
velocity: 0.066122,-0.028768,-0.002129
acceleration: 0.002321,0.005808,0.002591

Star: 28
mass: 0.084548
position: -7.655120,-4.113914,-2.433983
velocity: 0.027955,0.066624,0.006373
acceleration: 0.001639,0.002613,0.000003

Star: 30
mass: 0.086221
position: -7.370253,-2.345962,-3.458413
velocity: -0.009448,0.062951,-0.020220
acceleration: 0.005192,0.003492,0.002551

Star: 32
mass: 0.084140
position: -5.091170,-0.295431,-5.522883
velocity: 0.020753,0.092053,0.003120
acceleration: -0.000861,-0.001786,0.002645

Star: 34
mass: 0.093770
position: -4.373842,2.423475,-2.889481
velocity: 0.003919,-0.005123,-0.003265
acceleration: -0.000871,-0.001669,0.000314

Star: 36
mass: 0.096234
position: -5.754878,0.295881,-1.362772
velocity: -0.056843,0.076854,0.037805
acceleration: -0.000802,-0.002392,-0.002082

Star: 38
mass: 0.089901
position: -6.156172,-0.513177,-4.014207
velocity: 0.035784,-0.015899,0.105519
acceleration: -0.000827,-0.003323,0.005438

Star: 40
mass: 0.086554
position: -3.466834,4.142435,-1.758402
velocity: -0.023286,0.014838,-0.047612
acceleration: -0.000500,-0.001069,-0.000242

Star: 42
mass: 0.097880
position: -6.853806,-0.531703,-2.821413
velocity: -0.043462,0.051408,-0.036264
acceleration: 0.003008,-0.003521,-0.002027

Star: 44
mass: 0.091525
position: -5.551433,-5.698502,-5.997565
velocity: -0.022873,0.022225,0.051652
acceleration: -0.000141,0.001221,0.000912

Star: 46
mass: 0.084792
position: -6.287748,-2.019267,-3.109113
velocity: 0.078706,0.014594,-0.104933
acceleration: 0.000522,0.004682,0.001123

Star: 48
mass: 0.090557
position: -7.309451,-4.276967,0.457833
velocity: -0.088365,0.023320,-0.051716
acceleration: 0.000537,0.001569,-0.001533

Star: 50
mass: 0.098198
position: -6.260112,-1.323884,-1.893060
velocity: 0.059577,-0.031707,0.025577
acceleration: 0.001893,0.000707,-0.005045

Star: 52
mass: 0.089289
position: -5.906432,-1.232890,-3.973826
velocity: 0.135158,0.043409,-0.031384
acceleration: -0.001233,-0.001993,0.008535

Star: 54
mass: 0.089705
position: -7.030618,-1.635111,-3.663596
velocity: 0.008260,-0.017877,0.005661
acceleration: 0.004554,0.000819,0.004745

Star: 56
mass: 0.088485
position: -6.664473,-1.302667,-3.565167
velocity: 0.001052,0.021021,0.128392
acceleration: 0.003100,-0.000704,0.004495

Star: 58
mass: 0.092030
position: -7.752923,-1.956271,-4.661147
velocity: -0.013585,0.081270,0.061805
acceleration: 0.002726,0.000946,0.002996

Star: 60
mass: 0.090010
position: -6.865819,-3.387680,-0.981194
velocity: -0.012045,0.029397,-0.098704
acceleration: 0.000949,0.002580,-0.002158

Star: 62
mass: 0.083018
position: -7.072233,-1.522974,-2.867073
velocity: 0.057540,-0.003572,-0.026567
acceleration: 0.005747,-0.000301,-0.001389

Star: 64
mass: 0.096182
position: -6.120345,-1.758019,-2.573808
velocity: 0.008440,-0.030149,0.016719
acceleration: -0.000018,0.002302,-0.005234

Star: 66
mass: 0.084885
position: -6.450068,0.885521,-0.972860
velocity: -0.001258,0.067315,-0.024600
acceleration: 0.000172,-0.002330,-0.001457

Star: 68
mass: 0.092296
position: -7.392595,0.427751,-4.174069
velocity: 0.054753,-0.033292,0.009222
acceleration: 0.001646,-0.002993,0.002596

Star: 70
mass: 0.084309
position: -6.206832,-0.973168,-2.634409
velocity: 0.100813,-0.067352,-0.029706
acceleration: 0.003198,-0.002041,-0.006786

Star: 72
mass: 0.090986
position: -6.880807,-2.012182,-2.884994
velocity: -0.015045,-0.134523,-0.154625
acceleration: 0.004969,0.002911,-0.001286

Star: 74
mass: 0.092342
position: -5.345992,-1.588790,-3.019221
velocity: 0.042414,-0.042539,0.065411
acceleration: -0.005335,0.001338,0.000117

Star: 76
mass: 0.088167
position: -8.355793,-1.706776,-7.945736
velocity: 0.010929,0.017154,-0.022655
acceleration: 0.000678,-0.000080,0.001327

Star: 78
mass: 0.089454
position: -5.932756,-1.373630,-3.195662
velocity: -0.035719,-0.033478,0.001720
acceleration: -0.002223,-0.002100,0.000070

Star: 80
mass: 0.083975
position: -7.074006,1.221963,-0.698550
velocity: -0.033716,0.000523,-0.100372
acceleration: 0.001250,-0.002360,-0.001420

Star: 82
mass: 0.097496
position: -9.081637,-1.198753,-2.868323
velocity: 0.042110,-0.060865,0.052206
acceleration: 0.003395,-0.000038,0.000036

Star: 84
mass: 0.089007
position: -4.086716,-3.087505,-2.521193
velocity: 0.020679,-0.055151,-0.036889
acceleration: -0.002946,0.002277,-0.000674

Star: 86
mass: 0.088867
position: -5.779961,-0.952272,-2.129449
velocity: -0.016218,-0.044568,0.019585
acceleration: -0.001946,-0.001698,-0.004933

Star: 88
mass: 0.084835
position: -7.187119,0.782748,1.039708
velocity: -0.080274,0.012200,-0.079268
acceleration: 0.000548,-0.000997,-0.001862

Star: 90
mass: 0.082868
position: -5.682413,-0.547783,-2.092218
velocity: -0.007342,0.027699,-0.112553
acceleration: -0.002284,-0.004191,-0.004202

Star: 92
mass: 0.096215
position: -5.883431,-2.520691,-2.886509
velocity: 0.055583,-0.053493,-0.046547
acceleration: -0.002584,0.004891,-0.001190

Star: 94
mass: 0.092175
position: -5.544147,0.399948,-2.823609
velocity: -0.075214,-0.013945,-0.017982
acceleration: -0.001940,-0.004988,0.000195

Star: 96
mass: 0.093392
position: -6.518977,-2.649837,-2.933983
velocity: 0.050522,-0.034191,0.019398
acceleration: 0.002168,0.005626,-0.000622

Star: 98
mass: 0.083513
position: -10.329437,-3.931926,-1.851222
velocity: -0.099633,-0.005105,-0.063845
acceleration: 0.001268,0.000961,-0.000166

