Star: 0
mass: 0.098695
position: -6.267754,1.830401,-0.990659
velocity: -0.035762,0.039314,-0.015328
acceleration: 0.001000,-0.001547,0.000986

Star: 2
mass: 0.095890
position: -5.735859,0.818228,1.847827
velocity: 0.076377,-0.006947,0.014488
acceleration: 0.002886,-0.002778,0.000625

Star: 4
mass: 0.082926
position: -4.853616,-0.844024,1.493054
velocity: -0.033908,-0.114377,-0.086611
acceleration: -0.000995,0.004307,-0.000504

Star: 6
mass: 0.092816
position: -4.771218,4.192294,0.349210
velocity: -0.036986,-0.042574,0.045010
acceleration: -0.000041,-0.002015,0.000443

Star: 8
mass: 0.097335
position: -5.243610,-0.524360,1.981328
velocity: 0.023820,0.051033,0.104506
acceleration: 0.001212,0.004202,-0.002762

Star: 10
mass: 0.097904
position: 0.052338,-4.333051,6.003542
velocity: 0.004283,-0.017171,-0.047175
acceleration: -0.000511,0.000330,-0.000379

Star: 12
mass: 0.093324
position: -4.581427,-0.309122,1.598373
velocity: 0.029950,-0.063223,-0.042988
acceleration: -0.002427,0.002462,0.001191

Star: 14
mass: 0.091216
position: -8.132019,-2.348163,5.062671
velocity: -0.011178,0.074367,-0.045704
acceleration: 0.000494,0.000732,-0.000848

Star: 16
mass: 0.098779
position: -5.481667,0.553536,1.427364
velocity: -0.101958,-0.017584,-0.081282
acceleration: 0.001991,-0.001234,0.002413

Star: 18
mass: 0.092491
position: -5.969567,-2.608750,2.094548
velocity: -0.068632,0.032705,-0.021333
acceleration: 0.000335,0.002822,-0.001980

Star: 20
mass: 0.088470
position: -4.033987,-0.100240,1.564527
velocity: 0.028700,0.008105,-0.061444
acceleration: -0.003773,0.000534,0.000368

Star: 22
mass: 0.098223
position: -6.397881,1.155091,0.307663
velocity: 0.012051,0.080836,0.044054
acceleration: 0.002220,-0.002426,0.001660

Star: 24
mass: 0.087490
position: -5.079724,1.405609,1.427034
velocity: -0.081174,0.135769,0.029774
acceleration: -0.001208,-0.005283,0.000971

Star: 26
mass: 0.086126
position: -3.898638,-1.186323,-1.540428
velocity: -0.008024,-0.026218,-0.014486
acceleration: -0.000966,0.001292,0.001556

Star: 28
mass: 0.084548
position: -7.329129,-0.358536,-3.973874
velocity: 0.039919,-0.019617,0.081907
acceleration: 0.000826,-0.000305,0.001035

Star: 30
mass: 0.086221
position: -5.669369,-0.686179,0.594503
velocity: -0.056969,0.059592,-0.016585
acceleration: 0.001488,0.004396,0.001113

Star: 32
mass: 0.084140
position: -5.425954,1.049649,2.216690
velocity: -0.075623,-0.041188,0.082515
acceleration: -0.001839,-0.001912,-0.004553

Star: 34
mass: 0.093770
position: -5.972942,1.077595,3.182062
velocity: 0.020896,0.094310,0.044991
acceleration: 0.001516,-0.001450,-0.004527

Star: 36
mass: 0.096234
position: -6.231736,-0.078752,0.876694
velocity: 0.070713,0.007490,0.096454
acceleration: 0.003775,0.000748,0.000216

Star: 38
mass: 0.089901
position: -3.460792,1.083481,-1.221489
velocity: 0.059487,-0.013398,0.023688
acceleration: -0.001689,-0.000751,0.002188

Star: 40
mass: 0.086554
position: -5.580415,3.025523,-0.649800
velocity: -0.045272,0.013328,-0.087757
acceleration: 0.000882,-0.001988,0.001181

Star: 42
mass: 0.097880
position: -5.244669,-0.828003,0.212844
velocity: 0.086767,-0.046864,-0.004802
acceleration: -0.001670,0.003146,0.003115

Star: 44
mass: 0.091525
position: -3.184653,1.010675,3.513634
velocity: -0.005184,0.005265,0.078440
acceleration: -0.001662,-0.000552,-0.002143

Star: 46
mass: 0.084792
position: -6.408479,-0.952545,0.536186
velocity: 0.018119,-0.041762,-0.022255
acceleration: 0.002949,0.003239,0.001141

Star: 48
mass: 0.090557
position: -2.844721,-2.406063,2.299085
velocity: -0.070005,-0.060095,0.015816
acceleration: -0.001492,0.001374,-0.000760

Star: 50
mass: 0.098198
position: -6.493595,0.149197,1.420414
velocity: -0.017208,-0.039324,0.025570
acceleration: 0.004505,-0.000346,-0.000564

Star: 52
mass: 0.089289
position: -5.906782,-0.048445,1.938636
velocity: -0.029457,-0.072006,-0.052663
acceleration: 0.002494,0.003702,-0.002361

Star: 54
mass: 0.089705
position: -5.610813,-1.341518,-0.129636
velocity: -0.024255,-0.051191,-0.068786
acceleration: 0.000308,0.003435,0.002965

Star: 56
mass: 0.088485
position: -3.483681,2.349819,0.355386
velocity: -0.042810,-0.006863,0.049491
acceleration: -0.001636,-0.002409,0.000515

Star: 58
mass: 0.092030
position: -5.575837,-0.324008,0.563236
velocity: 0.059906,-0.099610,-0.093385
acceleration: 0.000455,0.000167,0.003013

Star: 60
mass: 0.090010
position: -4.089216,0.329892,-0.052875
velocity: 0.037780,-0.003015,-0.036031
acceleration: -0.001781,0.000374,0.002107

Star: 62
mass: 0.083018
position: -3.010093,0.530986,1.940867
velocity: 0.042503,-0.021784,0.012360
acceleration: -0.003355,-0.000619,-0.000912

Star: 64
mass: 0.096182
position: -6.028161,0.581771,2.108254
velocity: 0.002596,-0.055819,0.021556
acceleration: 0.005363,-0.000962,-0.001800

Star: 66
mass: 0.084885
position: -8.872138,-1.357706,4.652113
velocity: 0.049007,0.019536,-0.019202
acceleration: 0.001031,0.000117,-0.000651

Star: 68
mass: 0.092296
position: -4.369430,0.787747,2.753097
velocity: 0.019876,0.042105,-0.007193
acceleration: -0.002079,-0.001266,-0.003817

Star: 70
mass: 0.084309
position: -3.177004,-1.582705,1.143965
velocity: 0.017515,0.009330,-0.012997
acceleration: -0.002061,0.001449,0.000242

Star: 72
mass: 0.090986
position: -7.095210,-1.080281,-3.919249
velocity: -0.001517,-0.032161,0.034521
acceleration: 0.000399,0.000823,0.000904

Star: 74
mass: 0.092342
position: -4.611696,-0.351125,2.566512
velocity: -0.024137,0.008023,0.036294
acceleration: -0.001145,0.002936,-0.006190

Star: 76
mass: 0.088167
position: -6.179226,-2.620148,1.721947
velocity: -0.055591,-0.065306,-0.022815
acceleration: 0.001582,0.003414,-0.000063

Star: 78
mass: 0.089454
position: -6.158804,0.395556,2.320476
velocity: -0.068613,-0.014060,0.020234
acceleration: 0.004881,0.001293,-0.005252

Star: 80
mass: 0.083975
position: -5.053897,0.314381,2.529567
velocity: -0.115069,0.048842,-0.000287
acceleration: -0.000472,0.000585,-0.007051

Star: 82
mass: 0.097496
position: -2.185893,2.076850,-0.094546
velocity: -0.091043,-0.008924,-0.049126
acceleration: -0.001905,-0.001010,0.000567

Star: 84
mass: 0.089007
position: -5.802675,-0.497730,-0.325973
velocity: -0.011227,0.043821,-0.006296
acceleration: 0.001248,0.000876,0.004295

Star: 86
mass: 0.088867
position: -5.193423,1.004555,1.462523
velocity: 0.054375,0.005134,0.029018
acceleration: -0.000890,-0.003447,0.001881

Star: 88
mass: 0.084835
position: -11.456817,2.911253,-0.193480
velocity: 0.005595,-0.038720,-0.059002
acceleration: 0.000702,-0.000337,0.000097

Star: 90
mass: 0.082868
position: -3.118817,-0.416678,2.248922
velocity: -0.005956,0.028226,0.003959
acceleration: -0.003208,0.001230,-0.001355

Star: 92
mass: 0.096215
position: -5.284181,-1.901546,0.461258
velocity: 0.007479,-0.028516,-0.058493
acceleration: -0.000159,0.003836,0.000979

Star: 94
mass: 0.092175
position: -6.050992,-2.141772,1.677439
velocity: 0.073924,-0.063072,0.010596
acceleration: 0.000918,0.001891,-0.000572

Star: 96
mass: 0.093392
position: -4.241639,-0.288313,-0.555976
velocity: -0.011377,-0.007863,-0.086501
acceleration: -0.001470,0.001392,0.002593

Star: 98
mass: 0.083513
position: 2.749052,7.989215,-4.876537
velocity: 0.007594,-0.014121,0.008450
acceleration: -0.000155,-0.000155,0.000117

