Star: 0
mass: 0.098695
position: -2.399483,2.626985,1.337197
velocity: -0.015744,-0.058429,-0.082373
acceleration: 0.004803,-0.003394,-0.006195

Star: 2
mass: 0.095890
position: -3.000297,1.729312,0.645339
velocity: 0.026149,-0.022173,0.049048
acceleration: 0.003993,0.002948,0.002564

Star: 4
mass: 0.082926
position: -1.466929,3.048753,-0.502898
velocity: -0.063190,0.033708,-0.026476
acceleration: -0.000127,-0.001775,0.000777

Star: 6
mass: 0.092816
position: -1.964483,3.871499,-1.543478
velocity: 0.016189,-0.026284,-0.007605
acceleration: 0.001606,-0.003092,0.004337

Star: 8
mass: 0.097335
position: -0.425246,4.397585,-0.569223
velocity: -0.059046,-0.034271,0.004280
acceleration: -0.001785,-0.003508,0.002168

Star: 10
mass: 0.097904
position: -1.128011,3.364408,-2.734289
velocity: -0.105874,0.042995,0.024337
acceleration: -0.000297,-0.000522,0.002555

Star: 12
mass: 0.093324
position: -1.088081,2.530126,1.355596
velocity: 0.082231,-0.026184,-0.022915
acceleration: -0.003791,-0.002496,-0.002091

Star: 14
mass: 0.091216
position: 0.666443,-6.795186,4.743863
velocity: -0.032738,-0.032591,0.024201
acceleration: -0.000091,0.000473,-0.000057

Star: 16
mass: 0.098779
position: -1.033167,2.504760,0.775650
velocity: -0.013244,-0.016765,0.074684
acceleration: -0.002398,-0.005810,-0.005107

Star: 18
mass: 0.092491
position: 1.367885,2.263618,1.365639
velocity: -0.087372,-0.048210,-0.022457
acceleration: -0.003036,0.000859,0.000552

Star: 20
mass: 0.088470
position: -2.718906,1.987194,0.809590
velocity: -0.110137,0.034889,0.109584
acceleration: 0.002992,0.002515,0.002455

Star: 22
mass: 0.098223
position: -1.445367,2.092553,3.070226
velocity: 0.038347,-0.016508,0.077429
acceleration: 0.000252,0.000375,-0.004462

Star: 24
mass: 0.087490
position: -0.421133,4.001017,-0.942019
velocity: 0.015166,0.031687,-0.015717
acceleration: -0.002487,-0.002657,0.003494

Star: 26
mass: 0.086126
position: -1.401199,3.493506,-0.745683
velocity: 0.052791,-0.011660,-0.128361
acceleration: 0.000131,-0.004585,0.000405

Star: 28
mass: 0.084548
position: -2.425189,2.509836,-1.026002
velocity: -0.088542,-0.013939,-0.141810
acceleration: 0.004138,0.000802,0.003832

Star: 30
mass: 0.086221
position: -1.475429,1.456079,0.938180
velocity: 0.034618,-0.067922,-0.000985
acceleration: 0.000638,0.005717,-0.000851

Star: 32
mass: 0.084140
position: -2.352683,2.591502,0.600774
velocity: -0.026677,0.048256,0.056315
acceleration: 0.002599,-0.001972,0.006227

Star: 34
mass: 0.093770
position: -1.366267,2.928889,-0.626747
velocity: 0.041897,-0.101470,0.053220
acceleration: -0.001278,-0.000902,0.000070

Star: 36
mass: 0.096234
position: -1.388862,2.426435,1.577053
velocity: 0.039750,0.089270,-0.078282
acceleration: -0.001469,-0.001814,-0.004175

Star: 38
mass: 0.089901
position: -2.702209,2.399978,1.343378
velocity: -0.020127,0.054308,-0.159985
acceleration: 0.006841,0.000310,-0.003972

Star: 40
mass: 0.086554
position: -0.093662,2.634438,3.172909
velocity: 0.030838,0.084467,0.041356
acceleration: -0.001918,-0.001088,-0.001453

Star: 42
mass: 0.097880
position: -3.251960,2.199819,1.695223
velocity: -0.045477,-0.067441,0.020588
acceleration: 0.004810,-0.000530,-0.002765

Star: 44
mass: 0.091525
position: 2.373650,2.166035,0.574310
velocity: 0.051214,-0.009340,-0.024536
acceleration: -0.002715,0.000384,0.000600

Star: 46
mass: 0.084792
position: -3.176925,1.703685,1.104685
velocity: -0.022999,-0.056659,0.083732
acceleration: 0.006165,0.003117,-0.004083

Star: 48
mass: 0.090557
position: -2.868741,3.078408,0.226936
velocity: 0.079104,0.083008,0.060527
acceleration: 0.004313,-0.003865,0.001598

Star: 50
mass: 0.098198
position: -1.886307,2.400195,3.088183
velocity: 0.010719,-0.075451,0.040890
acceleration: 0.001140,-0.001183,-0.003935

Star: 52
mass: 0.089289
position: -1.226949,2.504913,2.081512
velocity: 0.026945,-0.074779,0.048556
acceleration: -0.001716,-0.001431,-0.003669

Star: 54
mass: 0.089705
position: -1.124340,1.628003,1.050197
velocity: -0.005348,0.017186,-0.061302
acceleration: -0.002467,0.003535,-0.001660

Star: 56
mass: 0.088485
position: -1.429504,2.357928,2.369524
velocity: -0.032306,-0.091778,-0.011058
acceleration: 0.000128,-0.000559,-0.005161

Star: 58
mass: 0.092030
position: -0.867436,1.827453,0.192086
velocity: 0.122170,-0.005547,0.019218
acceleration: -0.003157,0.003553,0.002400

Star: 60
mass: 0.090010
position: -1.395571,2.269593,0.575498
velocity: 0.077942,-0.014311,-0.055862
acceleration: 0.002067,-0.001268,0.001704

Star: 62
mass: 0.083018
position: -3.325034,0.869413,-0.671702
velocity: -0.020983,0.024480,0.032947
acceleration: 0.001935,0.002205,0.001965

Star: 64
mass: 0.096182
position: -2.379629,2.453001,1.245270
velocity: 0.023614,0.029755,-0.036201
acceleration: 0.003266,0.001395,-0.004875

Star: 66
mass: 0.084885
position: 0.974833,5.982467,0.788926
velocity: -0.004398,-0.056401,-0.025051
acceleration: -0.000853,-0.001528,-0.000160

Star: 68
mass: 0.092296
position: -1.363775,2.182521,0.627023
velocity: 0.045784,0.021047,-0.109145
acceleration: 0.000677,0.002881,-0.000585

Star: 70
mass: 0.084309
position: -1.534153,3.243481,-0.282376
velocity: -0.002196,0.085209,0.026791
acceleration: 0.000525,-0.002189,0.002209

Star: 72
mass: 0.090986
position: 2.961846,-4.683153,8.152697
velocity: -0.013056,0.034406,-0.010069
acceleration: -0.000243,0.000243,-0.000304

Star: 74
mass: 0.092342
position: -0.347381,1.964829,3.610937
velocity: -0.027760,-0.009358,-0.036122
acceleration: -0.001004,0.001025,-0.002734

Star: 76
mass: 0.088167
position: -0.988956,2.823160,2.191167
velocity: 0.117696,-0.061377,0.025956
acceleration: -0.002619,-0.003627,-0.003802

Star: 78
mass: 0.089454
position: -2.067505,2.571694,0.581734
velocity: -0.051270,0.033464,-0.011620
acceleration: 0.000774,-0.001340,0.004672

Star: 80
mass: 0.083975
position: -0.700194,1.955880,0.964984
velocity: 0.011737,0.032056,0.080499
acceleration: -0.006088,0.002266,-0.002537

Star: 82
mass: 0.097496
position: -0.395875,3.846962,-0.139652
velocity: -0.023848,0.048225,-0.100517
acceleration: -0.002982,-0.001866,-0.002117

Star: 84
mass: 0.089007
position: -1.540176,2.002678,1.488313
velocity: 0.011603,0.008939,0.023999
acceleration: -0.000038,0.002908,-0.004014

Star: 86
mass: 0.088867
position: -1.159940,1.518506,-0.106235
velocity: -0.013093,0.056781,0.076984
acceleration: -0.000818,0.004996,0.003307

Star: 88
mass: 0.084835
position: 1.778451,1.382187,6.742082
velocity: -0.050887,0.031259,0.050348
acceleration: -0.000522,0.000064,-0.000746

Star: 90
mass: 0.082868
position: -3.786740,1.434153,2.142640
velocity: -0.052712,-0.094605,0.006519
acceleration: 0.003472,0.001454,-0.001828

Star: 92
mass: 0.096215
position: -1.732414,2.355013,-0.884163
velocity: -0.067255,0.056704,0.027170
acceleration: 0.000492,0.004725,0.004132

Star: 94
mass: 0.092175
position: -0.030428,1.238383,0.390427
velocity: 0.061128,0.052740,-0.032085
acceleration: -0.003376,0.003520,0.000585

Star: 96
mass: 0.093392
position: -1.320712,3.446815,-0.652783
velocity: -0.066347,-0.002107,0.052742
acceleration: -0.000706,-0.003716,0.000654

Star: 98
mass: 0.083513
position: -1.564694,-0.246686,3.233628
velocity: -0.070116,0.064682,-0.081366
acceleration: -0.000260,0.001223,-0.001750

