Star: 0
mass: 0.098695
position: -3.270628,1.726019,0.243028
velocity: -0.015931,0.025615,0.117883
acceleration: -0.001611,-0.002729,0.001852

Star: 2
mass: 0.095890
position: -3.479711,0.988371,0.292699
velocity: -0.048712,-0.049201,0.033761
acceleration: 0.000947,0.001525,0.001924

Star: 4
mass: 0.082926
position: -4.687445,4.400835,0.925483
velocity: -0.012387,0.056055,0.057253
acceleration: 0.000682,-0.002347,-0.000984

Star: 6
mass: 0.092816
position: -3.690877,0.106614,1.388954
velocity: 0.029760,0.075747,-0.093385
acceleration: 0.002526,0.000913,-0.001444

Star: 8
mass: 0.097335
position: -3.362396,2.398128,1.294189
velocity: -0.083904,0.014097,-0.086672
acceleration: -0.000173,-0.004217,-0.002144

Star: 10
mass: 0.097904
position: -2.251716,-1.309067,8.333344
velocity: 0.034691,-0.038587,0.004292
acceleration: -0.000128,0.000166,-0.000605

Star: 12
mass: 0.093324
position: -2.645238,-0.027005,-0.378214
velocity: -0.041732,-0.001999,-0.052613
acceleration: -0.000958,0.003049,0.002191

Star: 14
mass: 0.091216
position: -5.403880,-7.104896,6.994332
velocity: -0.033796,0.026076,-0.003012
acceleration: 0.000042,0.000325,-0.000217

Star: 16
mass: 0.098779
position: -4.511862,1.002578,-0.889065
velocity: 0.010081,-0.024243,0.053822
acceleration: 0.002419,0.001179,0.003326

Star: 18
mass: 0.092491
position: -4.849374,3.245631,-0.362756
velocity: 0.097302,-0.033254,0.017062
acceleration: 0.001965,-0.000844,0.001193

Star: 20
mass: 0.088470
position: -2.625643,1.166087,-1.210052
velocity: -0.085439,0.024026,-0.059733
acceleration: -0.000437,-0.000027,0.003171

Star: 22
mass: 0.098223
position: -3.203694,1.900863,1.303323
velocity: 0.038061,-0.099263,0.065635
acceleration: -0.001629,-0.002630,-0.002769

Star: 24
mass: 0.087490
position: -3.074596,-5.614074,1.456301
velocity: -0.003201,0.003864,-0.006007
acceleration: -0.000102,0.000799,0.000047

Star: 26
mass: 0.086126
position: -5.548999,2.667652,4.367528
velocity: -0.013944,0.001086,-0.002871
acceleration: 0.000914,-0.000683,-0.001353

Star: 28
mass: 0.084548
position: -8.032285,1.090347,-7.932149
velocity: -0.010444,-0.009350,0.009018
acceleration: 0.000192,-0.000097,0.000502

Star: 30
mass: 0.086221
position: -4.083205,2.323343,-0.096857
velocity: -0.054989,0.044099,0.056626
acceleration: 0.001627,-0.002253,0.001593

Star: 32
mass: 0.084140
position: -2.642840,0.986913,1.106753
velocity: 0.006011,-0.041498,0.059138
acceleration: -0.005088,-0.002120,-0.003296

Star: 34
mass: 0.093770
position: -2.354998,0.812435,-3.206249
velocity: -0.017083,-0.049372,-0.015490
acceleration: -0.000446,0.000286,0.001758

Star: 36
mass: 0.096234
position: -2.819157,1.199833,1.924863
velocity: -0.033505,0.002495,-0.093327
acceleration: -0.001282,-0.000708,-0.003288

Star: 38
mass: 0.089901
position: -5.088166,0.352145,4.121346
velocity: -0.081483,-0.007417,-0.025341
acceleration: 0.001741,0.000363,-0.003311

Star: 40
mass: 0.086554
position: -4.098980,-1.808109,0.141931
velocity: -0.009349,-0.048419,0.057708
acceleration: -0.000803,0.002936,0.000947

Star: 42
mass: 0.097880
position: -1.998688,0.127837,-0.454819
velocity: 0.018838,0.016718,0.058944
acceleration: -0.003248,0.002293,0.001816

Star: 44
mass: 0.091525
position: -7.737449,1.195014,-1.453592
velocity: -0.013436,-0.018407,-0.007705
acceleration: 0.001297,0.000075,0.000501

Star: 46
mass: 0.084792
position: -4.006660,0.352766,-0.126204
velocity: 0.055270,-0.001386,0.031559
acceleration: 0.002748,0.002994,0.001601

Star: 48
mass: 0.090557
position: -5.619715,2.544403,-0.016559
velocity: 0.043010,0.043536,0.012447
acceleration: 0.002934,-0.000500,0.000423

Star: 50
mass: 0.098198
position: -3.073849,0.156339,0.818908
velocity: -0.014220,-0.075359,0.004388
acceleration: -0.000524,0.004627,-0.000793

Star: 52
mass: 0.089289
position: -3.475535,-0.429536,1.511917
velocity: -0.024942,-0.073657,-0.023760
acceleration: 0.000181,0.004443,-0.002692

Star: 54
mass: 0.089705
position: -3.966471,3.346689,0.582574
velocity: -0.025121,0.051882,0.071628
acceleration: 0.000099,-0.002485,-0.000751

Star: 56
mass: 0.088485
position: -3.695578,-0.428649,2.980485
velocity: -0.054929,-0.034918,-0.034807
acceleration: 0.000382,0.002037,-0.002843

Star: 58
mass: 0.092030
position: -2.493751,1.249185,0.156071
velocity: 0.027770,0.079038,0.095635
acceleration: -0.003284,0.000049,-0.000562

Star: 60
mass: 0.090010
position: -2.370520,1.240015,-0.003276
velocity: -0.101907,0.018673,0.083708
acceleration: -0.003881,0.000017,0.000174

Star: 62
mass: 0.083018
position: -4.672742,1.118388,-0.194103
velocity: -0.130155,-0.020996,0.009231
acceleration: 0.003791,0.001496,0.001273

Star: 64
mass: 0.096182
position: -4.030234,1.750429,0.828449
velocity: -0.048076,-0.036115,0.026710
acceleration: 0.004915,-0.001347,-0.001756

Star: 66
mass: 0.084885
position: -9.868280,-2.149562,4.305888
velocity: -0.019307,-0.004222,0.017121
acceleration: 0.000531,0.000220,-0.000249

Star: 68
mass: 0.092296
position: -2.832367,2.047048,0.622957
velocity: -0.055020,0.047272,-0.070353
acceleration: -0.002871,-0.002817,0.000281

Star: 70
mass: 0.084309
position: -4.312694,4.597846,-0.564204
velocity: -0.053656,0.003542,0.033144
acceleration: -0.000585,-0.001937,0.001124

Star: 72
mass: 0.090986
position: -4.713806,2.793080,-1.931966
velocity: -0.047973,-0.021969,-0.094830
acceleration: 0.000747,-0.000547,0.002400

Star: 74
mass: 0.092342
position: -2.820519,0.668807,0.821751
velocity: -0.113874,0.015974,-0.017795
acceleration: -0.003495,0.000569,0.000191

Star: 76
mass: 0.088167
position: -4.644222,4.848488,-0.520253
velocity: 0.004414,0.035526,0.005390
acceleration: 0.000303,-0.002636,0.000039

Star: 78
mass: 0.089454
position: -2.755926,0.754336,0.997685
velocity: 0.003930,-0.071216,0.029013
acceleration: -0.004128,0.000237,-0.003293

Star: 80
mass: 0.083975
position: -4.414076,2.541224,0.893220
velocity: -0.056004,-0.057527,-0.040628
acceleration: 0.001996,-0.002121,-0.000882

Star: 82
mass: 0.097496
position: 0.465728,1.036696,4.862865
velocity: 0.023329,0.010940,-0.017018
acceleration: -0.000842,0.000087,-0.000887

Star: 84
mass: 0.089007
position: -3.321125,1.865113,-0.594118
velocity: 0.003805,0.055647,-0.011422
acceleration: -0.000441,-0.001709,0.003808

Star: 86
mass: 0.088867
position: -3.846621,1.855393,0.649511
velocity: 0.050366,0.001791,-0.030400
acceleration: 0.002979,-0.003890,0.000748

Star: 88
mass: 0.084835
position: -8.930636,4.934664,5.619261
velocity: -0.048972,-0.002062,-0.047886
acceleration: 0.000354,-0.000312,-0.000297

Star: 90
mass: 0.082868
position: -5.409631,4.621289,-0.728174
velocity: -0.063807,-0.033216,0.009344
acceleration: 0.001529,-0.002056,0.000733

Star: 92
mass: 0.096215
position: -3.418500,4.907976,-0.517388
velocity: -0.016549,0.034404,0.038565
acceleration: -0.000909,-0.002169,0.000406

Star: 94
mass: 0.092175
position: -0.729398,1.573340,0.564372
velocity: -0.027295,0.071234,0.010387
acceleration: -0.002677,-0.000384,-0.000152

Star: 96
mass: 0.093392
position: -6.284452,3.164154,1.447526
velocity: -0.043389,-0.004856,0.055925
acceleration: 0.001827,-0.000812,-0.000627

Star: 98
mass: 0.083513
position: 1.163578,8.519155,-5.018624
velocity: 0.023668,0.005240,-0.007003
acceleration: -0.000166,-0.000253,0.000198

