Star: 0
mass: 0.098695
position: -3.962800,-3.567035,0.752280
velocity: 0.019236,-0.038942,-0.011974
acceleration: -0.000766,0.002447,-0.000988

Star: 2
mass: 0.095890
position: -5.869797,-0.338550,0.476453
velocity: 0.075107,-0.007416,0.026035
acceleration: 0.000863,-0.001941,-0.001936

Star: 4
mass: 0.082926
position: -6.938062,0.056618,-2.950332
velocity: 0.003251,0.045425,0.043555
acceleration: 0.000773,-0.000971,0.002006

Star: 6
mass: 0.092816
position: -4.038763,-6.295829,-0.652424
velocity: 0.027081,-0.030803,-0.062650
acceleration: -0.000296,0.001244,0.000206

Star: 8
mass: 0.097335
position: -5.384304,-1.011271,-1.209195
velocity: -0.021082,-0.124265,-0.005817
acceleration: -0.000712,0.001455,0.003582

Star: 10
mass: 0.097904
position: -3.797646,-2.510909,-1.043210
velocity: -0.101455,0.081887,-0.062694
acceleration: -0.002003,0.001593,0.001296

Star: 12
mass: 0.093324
position: -5.059403,-1.517622,0.319781
velocity: 0.032748,-0.055189,-0.029181
acceleration: 0.000118,0.001467,-0.001966

Star: 14
mass: 0.091216
position: -2.175843,2.496084,-4.293723
velocity: 0.067678,-0.030720,-0.062326
acceleration: -0.000528,-0.000569,0.000860

Star: 16
mass: 0.098779
position: -3.179415,0.124924,1.575340
velocity: 0.017663,0.033712,0.047148
acceleration: -0.003067,-0.000685,-0.001902

Star: 18
mass: 0.092491
position: -2.981715,1.346746,-0.235644
velocity: 0.018344,-0.067711,0.033820
acceleration: -0.002778,-0.001816,0.000565

Star: 20
mass: 0.088470
position: -5.577846,-0.565736,-0.109327
velocity: 0.005074,0.054073,-0.039766
acceleration: 0.000430,0.003047,-0.002004

Star: 22
mass: 0.098223
position: -4.312247,-1.886548,0.803853
velocity: -0.057607,-0.035137,-0.100544
acceleration: -0.002510,0.001363,-0.000952

Star: 24
mass: 0.087490
position: -10.017697,5.302005,2.882186
velocity: -0.014452,-0.005486,-0.001963
acceleration: 0.000392,-0.000406,-0.000160

Star: 26
mass: 0.086126
position: -3.978999,0.412868,0.954878
velocity: 0.013761,-0.015918,-0.055696
acceleration: -0.002288,-0.000954,0.000577

Star: 28
mass: 0.084548
position: -2.888392,1.670323,4.007649
velocity: -0.007916,0.029607,-0.024367
acceleration: -0.000420,-0.000510,-0.001486

Star: 30
mass: 0.086221
position: -4.512365,-2.759646,-0.978610
velocity: -0.032038,-0.057597,-0.026723
acceleration: -0.000553,0.002407,0.000320

Star: 32
mass: 0.084140
position: -3.875045,1.290957,-0.789838
velocity: -0.021196,0.064870,0.047231
acceleration: -0.001922,-0.002320,0.001761

Star: 34
mass: 0.093770
position: -4.288799,0.161178,-0.553207
velocity: -0.050353,-0.119097,-0.050814
acceleration: -0.002564,-0.000259,0.001508

Star: 36
mass: 0.096234
position: -3.993888,1.018108,1.303790
velocity: -0.072579,-0.057296,-0.075627
acceleration: -0.001946,-0.003195,-0.001548

Star: 38
mass: 0.089901
position: -7.408365,-2.214606,-1.051696
velocity: 0.032594,0.021203,-0.052179
acceleration: 0.001332,0.001536,0.000626

Star: 40
mass: 0.086554
position: -7.941157,-1.813890,-4.903681
velocity: 0.003549,-0.058349,0.025451
acceleration: 0.000556,0.000293,0.001303

Star: 42
mass: 0.097880
position: -5.747458,-2.022601,-0.659367
velocity: 0.052638,-0.031583,0.033705
acceleration: 0.000899,0.002761,0.001107

Star: 44
mass: 0.091525
position: -5.740841,0.313981,1.459004
velocity: 0.011883,-0.040726,-0.139330
acceleration: 0.001736,-0.002073,-0.002541

Star: 46
mass: 0.084792
position: -6.874118,-0.833693,-0.865205
velocity: -0.018089,-0.002331,-0.045683
acceleration: 0.003424,0.000835,0.001974

Star: 48
mass: 0.090557
position: -8.323739,0.179842,-1.206333
velocity: 0.048170,0.057462,-0.056818
acceleration: 0.001980,-0.001023,0.000705

Star: 50
mass: 0.098198
position: -6.400433,-0.597540,-0.167911
velocity: 0.007345,-0.011916,0.083656
acceleration: 0.004736,0.000973,-0.001394

Star: 52
mass: 0.089289
position: -5.650919,-0.431456,1.176458
velocity: -0.072958,-0.017511,-0.009051
acceleration: 0.001578,-0.000665,-0.003733

Star: 54
mass: 0.089705
position: -4.441257,0.690433,1.569719
velocity: -0.015705,-0.031950,-0.007990
acceleration: -0.000300,-0.002243,-0.002826

Star: 56
mass: 0.088485
position: -4.565688,-2.744406,-1.382431
velocity: 0.043540,0.051757,-0.033031
acceleration: -0.000385,0.002072,0.002548

Star: 58
mass: 0.092030
position: -6.363871,1.307956,0.970695
velocity: -0.032043,0.042965,0.019712
acceleration: 0.002064,-0.002603,-0.001026

Star: 60
mass: 0.090010
position: -7.538092,-2.944826,-0.414786
velocity: -0.026709,0.022935,-0.059199
acceleration: 0.001452,0.001827,0.000072

Star: 62
mass: 0.083018
position: -5.523868,-0.886210,0.925415
velocity: 0.057758,0.007442,0.035035
acceleration: 0.001258,0.001764,-0.002847

Star: 64
mass: 0.096182
position: -5.754620,-0.277891,-0.337487
velocity: -0.100758,0.014197,0.033171
acceleration: 0.002095,-0.003146,0.000457

Star: 66
mass: 0.084885
position: -3.163294,-1.893761,-5.158165
velocity: -0.012143,-0.033660,-0.063811
acceleration: -0.000779,0.000095,0.001477

Star: 68
mass: 0.092296
position: -4.952083,-0.680541,0.909909
velocity: -0.020621,0.065787,0.047963
acceleration: -0.001451,-0.000021,-0.001873

Star: 70
mass: 0.084309
position: -5.202626,-2.296394,0.483102
velocity: 0.045842,-0.025871,0.029498
acceleration: 0.000970,0.004025,-0.001103

Star: 72
mass: 0.090986
position: -2.547755,1.904866,3.213321
velocity: 0.024442,0.052464,0.012004
acceleration: -0.001053,-0.000992,-0.000680

Star: 74
mass: 0.092342
position: -4.324928,-2.163880,0.821483
velocity: -0.004253,0.008089,0.062865
acceleration: -0.001896,0.003490,-0.000128

Star: 76
mass: 0.088167
position: -3.906978,1.385915,0.204885
velocity: 0.063712,0.051449,0.026370
acceleration: -0.001823,-0.002815,0.000278

Star: 78
mass: 0.089454
position: -5.927329,-0.195666,-0.735554
velocity: -0.077280,-0.033022,0.022470
acceleration: 0.001357,-0.002447,0.004269

Star: 80
mass: 0.083975
position: -6.483562,-0.629335,-3.966627
velocity: 0.061718,-0.053367,-0.014560
acceleration: 0.000038,-0.000406,0.002030

Star: 82
mass: 0.097496
position: -7.678614,-4.496527,1.532353
velocity: 0.042759,-0.023149,0.018967
acceleration: 0.000916,0.001364,-0.000675

Star: 84
mass: 0.089007
position: -3.279643,-0.900827,1.553427
velocity: -0.019798,-0.024091,-0.080759
acceleration: -0.002620,0.000945,-0.002152

Star: 86
mass: 0.088867
position: -5.544240,-0.377380,-0.235525
velocity: -0.019161,-0.005725,0.090871
acceleration: -0.000576,-0.001761,0.000381

Star: 88
mass: 0.084835
position: -5.705528,-2.352206,-4.137606
velocity: 0.090138,-0.035247,0.018001
acceleration: 0.000153,0.000639,0.001836

Star: 90
mass: 0.082868
position: -4.854247,-1.557091,-0.239147
velocity: 0.044375,-0.017468,0.090768
acceleration: -0.002049,0.001720,0.003314

Star: 92
mass: 0.096215
position: -5.748829,-1.343269,0.100683
velocity: -0.014563,-0.024136,-0.033061
acceleration: 0.001902,0.002985,-0.000562

Star: 94
mass: 0.092175
position: -5.771142,1.269123,-1.203595
velocity: -0.100429,0.007363,-0.044200
acceleration: 0.000685,-0.003102,0.001648

Star: 96
mass: 0.093392
position: -4.514139,-0.683859,1.808119
velocity: 0.010686,0.005043,-0.053694
acceleration: -0.000954,0.001262,-0.003896

Star: 98
mass: 0.083513
position: 2.478455,5.421352,-3.243618
velocity: -0.014089,-0.033209,0.021010
acceleration: -0.000255,-0.000201,0.000114

