Star: 0
mass: 0.098695
position: -8.263805,-0.026936,-2.467843
velocity: -0.004423,-0.074350,-0.028826
acceleration: 0.004069,-0.002186,-0.000241

Star: 2
mass: 0.095890
position: -6.809937,-1.076518,-2.740359
velocity: -0.063623,0.003585,-0.018261
acceleration: -0.001313,-0.001308,0.001102

Star: 4
mass: 0.082926
position: -3.289005,-3.452956,-0.919457
velocity: -0.022941,-0.009481,-0.071316
acceleration: -0.001948,0.001320,-0.000356

Star: 6
mass: 0.092816
position: -4.176206,-3.036774,-5.474490
velocity: -0.054638,0.071708,0.014132
acceleration: -0.001265,0.000369,0.001645

Star: 8
mass: 0.097335
position: -6.249157,0.893050,-3.622485
velocity: -0.050367,-0.003378,-0.093990
acceleration: -0.002440,-0.003578,0.003701

Star: 10
mass: 0.097904
position: -11.946431,3.680618,0.054216
velocity: -0.013282,0.003377,0.016093
acceleration: 0.000500,-0.000492,-0.000129

Star: 12
mass: 0.093324
position: -5.966332,-2.752289,-3.196366
velocity: 0.018257,-0.056524,-0.017928
acceleration: -0.000528,0.001523,0.002088

Star: 14
mass: 0.091216
position: 3.146121,-3.012077,-8.426741
velocity: 0.018358,-0.045734,-0.011822
acceleration: -0.000372,0.000058,0.000268

Star: 16
mass: 0.098779
position: -5.501727,-3.181576,-4.176474
velocity: 0.011896,-0.018130,0.008708
acceleration: -0.001174,0.001985,0.001781

Star: 18
mass: 0.092491
position: -7.015982,-0.926766,-4.296988
velocity: 0.050088,0.036995,0.038989
acceleration: 0.000899,-0.000285,0.004547

Star: 20
mass: 0.088470
position: -7.055858,-1.719206,-1.891133
velocity: -0.005263,-0.059954,0.000361
acceleration: 0.002046,0.002724,-0.002746

Star: 22
mass: 0.098223
position: -7.054837,-0.376154,-1.488446
velocity: 0.070930,-0.068022,0.021997
acceleration: 0.001502,-0.002387,-0.003452

Star: 24
mass: 0.087490
position: -8.785959,1.114659,0.451488
velocity: 0.042865,-0.068671,-0.053523
acceleration: 0.001069,-0.000820,-0.001080

Star: 26
mass: 0.086126
position: -5.566662,0.452746,-1.832264
velocity: -0.038916,0.010750,-0.000556
acceleration: -0.001912,-0.003319,-0.000250

Star: 28
mass: 0.084548
position: -7.453212,-4.412342,-2.795619
velocity: -0.037053,-0.053333,0.003148
acceleration: 0.001744,0.002505,0.000393

Star: 30
mass: 0.086221
position: -4.453817,-0.221774,-1.534077
velocity: -0.015715,-0.066558,-0.024166
acceleration: -0.002744,-0.001251,-0.000140

Star: 32
mass: 0.084140
position: -6.832909,-4.017817,-1.848281
velocity: 0.024337,-0.001985,-0.113484
acceleration: 0.000492,0.003257,0.000018

Star: 34
mass: 0.093770
position: -6.216158,-0.921213,-2.523036
velocity: 0.086957,0.137670,-0.015349
acceleration: -0.005164,-0.001707,-0.000112

Star: 36
mass: 0.096234
position: -6.634581,-4.422192,-4.308026
velocity: 0.050239,0.037697,0.020561
acceleration: 0.000940,0.001907,0.001343

Star: 38
mass: 0.089901
position: -6.809152,-1.822458,-3.719088
velocity: -0.015809,0.034763,-0.111634
acceleration: 0.001304,0.001379,0.004504

Star: 40
mass: 0.086554
position: -3.278208,1.617742,0.361647
velocity: 0.024067,0.081508,-0.035380
acceleration: -0.001201,-0.001107,-0.000284

Star: 42
mass: 0.097880
position: -5.660642,-3.044506,-2.962504
velocity: 0.037469,-0.007251,0.009706
acceleration: -0.002102,0.002878,0.000482

Star: 44
mass: 0.091525
position: -4.733937,-5.561186,-7.458378
velocity: -0.007339,-0.019128,0.005620
acceleration: -0.000167,0.000424,0.000955

Star: 46
mass: 0.084792
position: -6.674566,-0.682838,-3.194125
velocity: -0.014413,0.015388,0.036622
acceleration: -0.002311,-0.002979,0.007425

Star: 48
mass: 0.090557
position: -3.126755,-3.600307,1.014447
velocity: -0.058574,-0.047076,0.024134
acceleration: -0.001371,0.000992,-0.001288

Star: 50
mass: 0.098198
position: -5.914707,-1.250587,-2.644269
velocity: 0.000492,-0.000726,-0.068054
acceleration: -0.004476,0.000636,0.001387

Star: 52
mass: 0.089289
position: -7.504726,-1.936042,-0.023565
velocity: -0.056654,-0.023981,-0.034677
acceleration: 0.001603,0.000174,-0.002655

Star: 54
mass: 0.089705
position: -5.308370,-0.658483,-0.839236
velocity: -0.000545,0.001214,-0.027335
acceleration: -0.001643,-0.000955,-0.001992

Star: 56
mass: 0.088485
position: -5.525843,-2.456673,-3.795252
velocity: -0.007522,0.015515,-0.086624
acceleration: -0.001736,0.000215,0.002246

Star: 58
mass: 0.092030
position: -5.235622,-4.381382,-4.692920
velocity: -0.052897,-0.001231,-0.044016
acceleration: -0.000872,0.001783,0.001423

Star: 60
mass: 0.090010
position: -5.531921,-2.927900,1.678651
velocity: -0.033756,-0.041112,-0.003617
acceleration: 0.000408,0.000836,-0.002472

Star: 62
mass: 0.083018
position: -5.104577,-0.623064,-2.607211
velocity: -0.006725,-0.009101,-0.011048
acceleration: -0.003322,-0.001237,0.001143

Star: 64
mass: 0.096182
position: -6.972021,-1.279979,-2.066664
velocity: 0.020648,0.025891,-0.011585
acceleration: 0.001421,0.000966,-0.005492

Star: 66
mass: 0.084885
position: -5.748683,-3.832652,-3.447734
velocity: -0.011835,0.042739,0.090058
acceleration: -0.000610,0.002905,0.000867

Star: 68
mass: 0.092296
position: -7.173691,-0.984139,-2.095451
velocity: -0.091393,0.083394,-0.048915
acceleration: 0.003311,-0.000912,-0.005966

Star: 70
mass: 0.084309
position: -5.771856,-2.246160,-2.283844
velocity: -0.045538,0.025236,-0.027973
acceleration: -0.002314,0.001623,0.000236

Star: 72
mass: 0.090986
position: -4.194406,2.707406,0.952113
velocity: -0.042749,-0.045163,-0.044165
acceleration: -0.000460,-0.001472,-0.000475

Star: 74
mass: 0.092342
position: -7.274665,-1.753485,-0.946472
velocity: -0.034657,0.039518,-0.023399
acceleration: 0.002178,0.000898,-0.003262

Star: 76
mass: 0.088167
position: -7.783336,-2.522093,-4.575642
velocity: -0.041556,0.005662,-0.112847
acceleration: 0.001778,0.000925,0.002331

Star: 78
mass: 0.089454
position: -8.067222,-1.213480,-2.484502
velocity: -0.001788,-0.015618,0.011806
acceleration: 0.006090,0.001132,0.000319

Star: 80
mass: 0.083975
position: -4.567725,-0.843888,2.215887
velocity: -0.051032,0.057955,-0.010643
acceleration: -0.000189,0.000004,-0.001931

Star: 82
mass: 0.097496
position: -7.420208,1.188142,-4.448142
velocity: -0.084152,-0.014889,-0.016141
acceleration: 0.000856,-0.002144,0.002447

Star: 84
mass: 0.089007
position: -8.746612,0.406924,-2.992942
velocity: 0.063499,-0.006344,0.035440
acceleration: 0.003326,-0.001857,0.001133

Star: 86
mass: 0.088867
position: -7.432375,-1.728611,-2.511401
velocity: -0.014277,-0.025414,-0.068004
acceleration: 0.005640,0.005072,0.000182

Star: 88
mass: 0.084835
position: -3.069510,-0.722354,2.750023
velocity: -0.063953,0.037724,0.009457
acceleration: -0.000965,0.000054,-0.001500

Star: 90
mass: 0.082868
position: -6.478733,-2.549584,-1.974193
velocity: 0.017503,-0.005894,0.076816
acceleration: 0.000949,0.003082,-0.001471

Star: 92
mass: 0.096215
position: -6.842724,-0.345302,-2.907081
velocity: -0.022085,0.063504,-0.021595
acceleration: -0.000161,-0.005372,0.002471

Star: 94
mass: 0.092175
position: -5.607615,-2.484772,-1.980166
velocity: 0.090781,0.071464,-0.009792
acceleration: -0.002432,0.002516,-0.001282

Star: 96
mass: 0.093392
position: -5.909550,0.145410,-1.532464
velocity: -0.021855,0.020806,-0.039076
acceleration: -0.000723,-0.002514,-0.001754

Star: 98
mass: 0.083513
position: -3.625656,-1.643835,-0.108531
velocity: -0.120851,-0.080069,0.012674
acceleration: -0.002183,0.000030,-0.001285

