Star: 0
mass: 0.098695
position: -2.250114,2.894833,1.744724
velocity: -0.033652,-0.030057,-0.056661
acceleration: 0.002677,-0.004941,-0.003569

Star: 2
mass: 0.095890
position: -3.080305,1.918497,0.419201
velocity: -0.001250,-0.041315,0.026782
acceleration: 0.005213,0.002237,0.000574

Star: 4
mass: 0.082926
position: -1.126462,2.825430,-0.286185
velocity: -0.041388,0.039797,-0.047818
acceleration: -0.006187,-0.000918,0.002329

Star: 6
mass: 0.092816
position: -2.037900,3.976322,-1.425417
velocity: 0.008460,-0.009207,-0.031059
acceleration: 0.001331,-0.002577,0.003657

Star: 8
mass: 0.097335
position: -0.104358,4.543767,-0.556377
velocity: -0.047901,-0.014971,-0.007741
acceleration: -0.002024,-0.003467,0.001042

Star: 10
mass: 0.097904
position: -0.500764,3.098035,-2.836569
velocity: -0.102889,0.045516,0.009909
acceleration: -0.000638,-0.000282,0.002348

Star: 12
mass: 0.093324
position: -1.637894,2.628634,1.436987
velocity: 0.099309,-0.005525,-0.000967
acceleration: -0.001933,-0.004294,-0.005835

Star: 14
mass: 0.091216
position: 0.861153,-6.591027,4.597646
velocity: -0.032147,-0.035527,0.024538
acceleration: -0.000108,0.000521,-0.000055

Star: 16
mass: 0.098779
position: -1.017954,2.548139,0.287539
velocity: 0.010381,0.000439,0.084929
acceleration: -0.004638,-0.001753,-0.000320

Star: 18
mass: 0.092491
position: 1.835033,2.563314,1.488489
velocity: -0.068871,-0.048950,-0.014454
acceleration: -0.002623,-0.000894,-0.002031

Star: 20
mass: 0.088470
position: -2.011615,1.830499,0.197938
velocity: -0.126082,0.014989,0.095209
acceleration: 0.002396,0.004115,0.001734

Star: 22
mass: 0.098223
position: -1.672874,2.195303,2.521081
velocity: 0.037844,-0.018097,0.106503
acceleration: -0.000185,0.000402,-0.005188

Star: 24
mass: 0.087490
position: -0.557170,3.761332,-0.778222
velocity: 0.030227,0.048550,-0.038553
acceleration: -0.002507,-0.003728,0.002087

Star: 26
mass: 0.086126
position: -1.704982,3.468398,0.080547
velocity: 0.048459,0.023193,-0.141968
acceleration: 0.000470,-0.009626,0.000111

Star: 28
mass: 0.084548
position: -1.820454,2.607733,-0.104280
velocity: -0.114443,-0.019508,-0.164006
acceleration: 0.003917,0.000799,0.000920

Star: 30
mass: 0.086221
position: -1.674209,1.956626,0.942072
velocity: 0.031770,-0.098787,-0.003015
acceleration: 0.000233,0.004198,0.002002

Star: 32
mass: 0.084140
position: -2.129309,2.282194,0.343740
velocity: -0.049183,0.052021,0.034255
acceleration: 0.003655,0.000419,0.001346

Star: 34
mass: 0.093770
position: -1.633291,3.493291,-0.858967
velocity: 0.045467,-0.081771,0.016607
acceleration: 0.001306,-0.004853,0.007254

Star: 36
mass: 0.096234
position: -1.647392,1.888039,1.954985
velocity: 0.045392,0.086350,-0.047775
acceleration: -0.000326,0.002294,-0.004429

Star: 38
mass: 0.089901
position: -2.498322,2.076984,2.214094
velocity: -0.044166,0.052787,-0.130919
acceleration: 0.002383,0.000894,-0.004240

Star: 40
mass: 0.086554
position: -0.311403,2.117458,2.907700
velocity: 0.041712,0.087719,0.049090
acceleration: -0.002047,-0.000052,-0.002656

Star: 42
mass: 0.097880
position: -2.881211,2.581532,1.526831
velocity: -0.079414,-0.057255,0.034232
acceleration: 0.005929,-0.002842,-0.001087

Star: 44
mass: 0.091525
position: 2.015607,2.230252,0.732482
velocity: 0.069067,-0.012511,-0.028697
acceleration: -0.003439,0.000873,0.000934

Star: 46
mass: 0.084792
position: -2.939860,2.071433,0.540473
velocity: -0.053721,-0.062544,0.103102
acceleration: 0.003736,-0.000175,-0.000748

Star: 48
mass: 0.090557
position: -3.258340,2.521241,-0.102910
velocity: 0.049822,0.100687,0.048946
acceleration: 0.005022,-0.001974,0.002037

Star: 50
mass: 0.098198
position: -1.938093,2.824919,2.770332
velocity: 0.006565,-0.064141,0.066205
acceleration: 0.000407,-0.002814,-0.004903

Star: 52
mass: 0.089289
position: -1.424862,2.901469,1.717337
velocity: 0.039272,-0.054509,0.072074
acceleration: -0.002136,-0.004589,-0.003611

Star: 54
mass: 0.089705
position: -1.142068,1.580468,1.374932
velocity: 0.011709,-0.000590,-0.045600
acceleration: -0.002728,0.002553,-0.003067

Star: 56
mass: 0.088485
position: -1.249077,2.878064,2.342253
velocity: -0.025877,-0.078810,0.018323
acceleration: -0.001872,-0.003283,-0.003853

Star: 58
mass: 0.092030
position: -1.631284,1.936467,0.112025
velocity: 0.129524,-0.031167,0.007658
acceleration: -0.000975,0.004023,0.001884

Star: 60
mass: 0.090010
position: -1.861380,2.346414,0.925924
velocity: 0.076520,-0.012020,-0.057566
acceleration: 0.003949,0.000365,0.002102

Star: 62
mass: 0.083018
position: -3.162726,0.761639,-0.833712
velocity: -0.033407,0.011440,0.020875
acceleration: 0.002068,0.002074,0.001971

Star: 64
mass: 0.096182
position: -2.451268,2.274078,1.397959
velocity: -0.001689,0.030873,-0.018634
acceleration: 0.005172,0.000423,-0.001285

Star: 66
mass: 0.084885
position: 0.986595,6.294389,0.936386
velocity: 0.000385,-0.047740,-0.024106
acceleration: -0.000747,-0.001392,-0.000147

Star: 68
mass: 0.092296
position: -1.663137,2.086872,1.273946
velocity: 0.055213,0.012364,-0.105122
acceleration: -0.000831,0.001819,-0.004453

Star: 70
mass: 0.084309
position: -1.508586,2.687258,-0.394145
velocity: -0.004619,0.096190,0.007572
acceleration: -0.000652,0.000993,0.005106

Star: 72
mass: 0.090986
position: 3.035853,-4.885154,8.207594
velocity: -0.011602,0.032877,-0.008200
acceleration: -0.000247,0.000280,-0.000325

Star: 74
mass: 0.092342
position: -0.197996,2.035658,3.775722
velocity: -0.021726,-0.013631,-0.017527
acceleration: -0.001146,0.000161,-0.002360

Star: 76
mass: 0.088167
position: -1.724725,3.111247,1.961274
velocity: 0.123894,-0.032438,0.050412
acceleration: 0.000437,-0.005519,-0.003577

Star: 78
mass: 0.089454
position: -1.742191,2.344954,0.713720
velocity: -0.056847,0.041571,-0.031102
acceleration: 0.000795,-0.000060,0.002619

Star: 80
mass: 0.083975
position: -0.867429,1.806643,0.454520
velocity: 0.042132,0.016424,0.086915
acceleration: -0.004248,0.003293,-0.000022

Star: 82
mass: 0.097496
position: -0.315071,3.513695,0.450863
velocity: -0.002783,0.062801,-0.095516
acceleration: -0.003535,-0.002865,-0.001124

Star: 84
mass: 0.089007
position: -1.613507,2.005003,1.242273
velocity: 0.014563,-0.011991,0.060053
acceleration: -0.002408,0.004593,-0.002943

Star: 86
mass: 0.088867
position: -1.106556,1.266866,-0.507234
velocity: -0.003631,0.027577,0.056271
acceleration: -0.002185,0.004714,0.003492

Star: 88
mass: 0.084835
position: 2.073984,1.196005,6.426569
velocity: -0.047515,0.030734,0.054882
acceleration: -0.000598,0.000128,-0.000771

Star: 90
mass: 0.082868
position: -3.399406,2.020522,2.065265
velocity: -0.077784,-0.099842,0.020341
acceleration: 0.004846,0.000756,-0.002782

Star: 92
mass: 0.096215
position: -1.330282,2.071272,-0.958767
velocity: -0.064979,0.040111,-0.004258
acceleration: -0.001656,0.002146,0.005835

Star: 94
mass: 0.092175
position: -0.456157,0.985221,0.592734
velocity: 0.080641,0.031449,-0.036047
acceleration: -0.003122,0.003668,0.001180

Star: 96
mass: 0.093392
position: -0.970091,3.388506,-0.885845
velocity: -0.050040,0.020512,0.023141
acceleration: -0.001296,-0.002850,0.004543

Star: 98
mass: 0.083513
position: -1.151414,-0.611512,3.689656
velocity: -0.067472,0.056577,-0.070805
acceleration: -0.000487,0.001520,-0.001477

