Star: 0
mass: 0.098695
position: -2.009221,1.922884,-0.123020
velocity: 0.038027,-0.006839,-0.048336
acceleration: 0.000545,0.003816,0.003589

Star: 2
mass: 0.095890
position: -2.039493,1.841914,1.598756
velocity: 0.069969,0.026221,0.041465
acceleration: 0.001375,0.001369,-0.002376

Star: 4
mass: 0.082926
position: -2.279955,3.328253,-0.404991
velocity: -0.017775,-0.002624,0.040132
acceleration: 0.003290,-0.002963,0.004220

Star: 6
mass: 0.092816
position: -1.512254,2.989500,-0.924481
velocity: 0.029546,-0.063318,0.079416
acceleration: -0.000215,-0.000688,0.005049

Star: 8
mass: 0.097335
position: -1.715044,3.084778,-0.212017
velocity: -0.083480,-0.102405,0.045391
acceleration: 0.000516,-0.004326,0.007051

Star: 10
mass: 0.097904
position: -3.003872,3.997658,-1.845542
velocity: -0.097113,0.024151,0.074461
acceleration: 0.001450,-0.001487,0.002591

Star: 12
mass: 0.093324
position: -0.238227,1.765072,0.398973
velocity: 0.010840,-0.037878,-0.059205
acceleration: -0.003872,0.002126,0.000853

Star: 14
mass: 0.091216
position: 0.063710,-7.301881,5.168439
velocity: -0.034204,-0.023884,0.022829
acceleration: -0.000097,0.000386,-0.000133

Star: 16
mass: 0.098779
position: -1.483276,1.867382,1.735050
velocity: -0.035217,-0.034644,0.027213
acceleration: -0.001265,0.001085,-0.002669

Star: 18
mass: 0.092491
position: -0.803001,1.613526,0.875068
velocity: -0.155481,-0.018241,-0.039377
acceleration: -0.003479,0.000835,-0.000024

Star: 20
mass: 0.088470
position: -3.954577,2.542496,2.593309
velocity: -0.035770,0.015515,0.080732
acceleration: 0.002656,-0.001064,-0.002202

Star: 22
mass: 0.098223
position: -0.698621,1.791264,3.878577
velocity: 0.039192,-0.019495,0.008375
acceleration: -0.001000,-0.000093,-0.003246

Star: 24
mass: 0.087490
position: -0.606301,4.152430,-0.586012
velocity: -0.035794,-0.016473,0.048079
acceleration: -0.002832,-0.003144,0.001866

Star: 26
mass: 0.086126
position: -0.687718,2.981462,-2.346175
velocity: 0.028495,-0.035530,-0.052077
acceleration: -0.000910,-0.000239,0.003285

Star: 28
mass: 0.084548
position: -3.640165,2.297002,-3.030852
velocity: -0.055446,-0.011134,-0.089482
acceleration: 0.000840,0.000109,0.001684

Star: 30
mass: 0.086221
position: -0.954939,1.098992,0.851122
velocity: 0.016421,0.025452,-0.005578
acceleration: -0.001727,0.005978,0.000725

Star: 32
mass: 0.084140
position: -2.386058,2.574787,1.690563
velocity: 0.015431,-0.039747,0.032029
acceleration: 0.002493,-0.002971,-0.004420

Star: 34
mass: 0.093770
position: -0.886050,1.336342,0.880974
velocity: 0.008888,-0.059508,0.103967
acceleration: -0.002705,0.003505,0.000129

Star: 36
mass: 0.096234
position: -0.925390,3.399592,-0.359349
velocity: 0.000014,0.023618,-0.111859
acceleration: -0.003513,-0.002303,0.003750

Star: 38
mass: 0.089901
position: -2.024584,3.133465,-1.113209
velocity: 0.072362,0.030194,-0.096479
acceleration: 0.001493,-0.000891,0.004276

Star: 40
mass: 0.086554
position: 0.211136,3.923893,3.618054
velocity: 0.006621,0.060843,0.008961
acceleration: -0.001071,-0.001153,-0.001574

Star: 42
mass: 0.097880
position: -3.392910,1.063517,1.698410
velocity: 0.028455,-0.048907,-0.013558
acceleration: 0.004276,0.002604,-0.001161

Star: 44
mass: 0.091525
position: 2.940078,2.048611,0.197674
velocity: 0.014772,-0.004042,-0.017925
acceleration: -0.001679,0.000281,0.000291

Star: 46
mass: 0.084792
position: -3.128103,1.172202,2.333050
velocity: 0.020204,-0.006832,0.042249
acceleration: 0.002066,0.001994,-0.004205

Star: 48
mass: 0.090557
position: -1.081991,3.760181,1.177616
velocity: 0.099875,-0.006639,0.029019
acceleration: -0.001759,-0.004425,-0.002946

Star: 50
mass: 0.098198
position: -1.498939,1.044560,3.288117
velocity: 0.030826,-0.067913,-0.016878
acceleration: 0.000606,0.001539,-0.003061

Star: 52
mass: 0.089289
position: -1.016070,1.171521,2.450277
velocity: -0.001107,-0.056548,-0.000255
acceleration: -0.002060,0.003689,-0.000911

Star: 54
mass: 0.089705
position: -1.451148,2.591044,0.016733
velocity: -0.035895,0.081983,-0.032566
acceleration: -0.001883,0.003822,0.006618

Star: 56
mass: 0.088485
position: -1.932701,0.938489,1.638435
velocity: -0.026335,-0.052684,-0.060863
acceleration: 0.000016,0.004065,-0.001269

Star: 58
mass: 0.092030
position: 0.691731,2.156836,0.772789
velocity: 0.048936,0.032617,0.034150
acceleration: -0.004084,0.000823,0.000182

Star: 60
mass: 0.090010
position: -0.352203,2.161544,-0.059859
velocity: 0.024973,0.005868,-0.013536
acceleration: -0.003854,0.001102,0.002574

Star: 62
mass: 0.083018
position: -3.287113,1.645746,0.264192
velocity: 0.032486,0.059318,0.070027
acceleration: 0.004370,0.001461,0.001854

Star: 64
mass: 0.096182
position: -1.929488,2.420995,0.128796
velocity: 0.031340,-0.007216,-0.059390
acceleration: 0.002795,0.004374,0.002957

Star: 66
mass: 0.084885
position: 0.713985,4.690764,0.327276
velocity: -0.027997,-0.088630,-0.025164
acceleration: -0.002020,-0.002066,0.000073

Star: 68
mass: 0.092296
position: -0.756830,2.735346,-0.983455
velocity: 0.009069,0.039619,-0.065597
acceleration: -0.002661,0.000422,0.003231

Star: 70
mass: 0.084309
position: -1.510475,3.977353,0.297675
velocity: 0.002801,-0.010198,0.025417
acceleration: -0.000238,-0.006037,-0.000702

Star: 72
mass: 0.090986
position: 2.684358,-4.021087,7.919959
velocity: -0.017847,0.039127,-0.015773
acceleration: -0.000259,0.000229,-0.000303

Star: 74
mass: 0.092342
position: -1.019446,1.912192,2.616872
velocity: -0.047754,-0.006917,-0.073031
acceleration: -0.001303,-0.000876,-0.003244

Star: 76
mass: 0.088167
position: 0.705876,1.542698,2.190830
velocity: 0.066251,-0.066335,-0.020124
acceleration: -0.003040,0.001036,-0.001549

Star: 78
mass: 0.089454
position: -2.598130,2.582677,0.902178
velocity: 0.017460,-0.025073,0.025060
acceleration: 0.006707,-0.001975,0.000631

Star: 80
mass: 0.083975
position: -1.117651,2.583310,1.762825
velocity: -0.048332,0.016403,0.015360
acceleration: -0.002464,-0.003341,-0.003086

Star: 82
mass: 0.097496
position: -1.185512,4.344797,-1.735502
velocity: -0.055833,0.005221,-0.058055
acceleration: -0.000769,-0.002116,0.003922

Star: 84
mass: 0.089007
position: -1.352449,2.285723,1.310093
velocity: 0.005846,0.009541,-0.035654
acceleration: -0.003000,-0.001140,-0.001241

Star: 86
mass: 0.088867
position: -1.519431,2.865743,1.419007
velocity: -0.031519,0.062437,0.062060
acceleration: -0.001630,-0.004080,-0.005121

Star: 88
mass: 0.084835
position: 0.784778,1.953198,7.520404
velocity: -0.059052,0.032002,0.035926
acceleration: -0.000365,-0.000001,-0.000840

Star: 90
mass: 0.082868
position: -4.285565,-0.004796,2.031886
velocity: -0.007350,-0.065989,-0.014978
acceleration: 0.001863,0.001663,-0.000647

Star: 92
mass: 0.096215
position: -2.418249,3.470875,0.267553
velocity: 0.004037,0.041538,0.087304
acceleration: 0.005160,-0.005510,0.000384

Star: 94
mass: 0.092175
position: 0.414541,2.596802,0.115455
velocity: -0.013693,0.082881,0.006220
acceleration: -0.003843,0.000176,0.001234

Star: 96
mass: 0.093392
position: -2.332354,2.769669,0.702950
velocity: -0.029222,-0.075339,0.090162
acceleration: 0.005741,-0.002596,-0.000191

Star: 98
mass: 0.083513
position: -2.773513,1.231548,1.479353
velocity: -0.062446,0.106661,-0.114017
acceleration: 0.000569,0.002173,-0.000628

