Star: 0
mass: 0.098695
position: -4.403646,-1.371262,-2.619640
velocity: -0.044810,0.023731,-0.035439
acceleration: -0.004462,-0.002057,-0.001762

Star: 2
mass: 0.095890
position: -4.633934,-1.639488,-4.109565
velocity: 0.015156,-0.000858,-0.037069
acceleration: -0.004183,-0.000314,0.004686

Star: 4
mass: 0.082926
position: -8.470178,0.514182,-2.673844
velocity: -0.015364,0.058250,0.059653
acceleration: 0.002971,-0.001767,0.000222

Star: 6
mass: 0.092816
position: -7.827028,-0.628690,1.343867
velocity: 0.004591,-0.016454,0.092450
acceleration: 0.000600,-0.000386,-0.001555

Star: 8
mass: 0.097335
position: -7.036947,-2.416766,-2.766110
velocity: 0.108810,-0.029914,0.090645
acceleration: 0.004715,0.003658,-0.000956

Star: 10
mass: 0.097904
position: -11.498349,2.793803,0.726724
velocity: 0.024510,-0.027330,0.000820
acceleration: 0.000481,-0.000414,-0.000338

Star: 12
mass: 0.093324
position: -6.848220,0.695584,-2.968943
velocity: -0.046901,0.059340,-0.025171
acceleration: 0.001079,-0.003746,0.002963

Star: 14
mass: 0.091216
position: 3.717383,-6.059038,-8.805687
velocity: -0.002060,-0.040236,0.001177
acceleration: -0.000225,0.000109,0.000144

Star: 16
mass: 0.098779
position: -6.894043,0.817236,-2.689931
velocity: -0.008590,0.050322,-0.065473
acceleration: 0.001653,-0.005440,-0.000833

Star: 18
mass: 0.092491
position: -5.812775,-2.676596,-0.532314
velocity: -0.023249,-0.028568,-0.034821
acceleration: -0.000276,0.001677,-0.002924

Star: 20
mass: 0.088470
position: -6.138971,-0.775507,-3.128989
velocity: -0.028309,-0.061568,0.007039
acceleration: -0.000302,-0.004422,-0.002403

Star: 22
mass: 0.098223
position: -6.219071,-1.743546,-3.994939
velocity: -0.054628,0.068951,0.040306
acceleration: 0.001794,-0.000326,0.007376

Star: 24
mass: 0.087490
position: -3.774968,-3.380178,-6.138862
velocity: 0.043925,-0.012223,-0.057366
acceleration: -0.001290,0.000868,0.001659

Star: 26
mass: 0.086126
position: -5.192954,-2.445893,-3.254780
velocity: 0.073871,0.078814,0.023557
acceleration: -0.003170,0.005284,0.000787

Star: 28
mass: 0.084548
position: -6.792492,-2.386634,-2.324514
velocity: 0.069540,0.127874,-0.007440
acceleration: 0.002961,0.003438,-0.004169

Star: 30
mass: 0.086221
position: -6.676950,-0.941442,-3.429169
velocity: 0.077602,0.074550,0.026400
acceleration: 0.003592,-0.001768,0.001790

Star: 32
mass: 0.084140
position: -4.835717,0.974790,-5.034794
velocity: 0.006559,0.051413,0.045451
acceleration: -0.000768,-0.002101,0.001644

Star: 34
mass: 0.093770
position: -4.455636,2.031475,-2.912304
velocity: -0.014209,-0.039062,-0.000318
acceleration: -0.001074,-0.001937,-0.000048

Star: 36
mass: 0.096234
position: -6.849231,1.361214,-1.015595
velocity: -0.060946,0.042092,0.001915
acceleration: 0.000483,-0.001829,-0.001832

Star: 38
mass: 0.089901
position: -5.686302,-1.450482,-1.779773
velocity: 0.013305,-0.084551,0.104432
acceleration: -0.000808,-0.002325,-0.003877

Star: 40
mass: 0.086554
position: -3.964981,4.222143,-2.649388
velocity: -0.031854,-0.006071,-0.051053
acceleration: -0.000439,-0.001228,-0.000076

Star: 42
mass: 0.097880
position: -7.062551,-0.218838,-3.474113
velocity: 0.016147,-0.015400,-0.023337
acceleration: 0.002323,-0.003568,0.002670

Star: 44
mass: 0.091525
position: -5.988994,-5.024496,-4.897115
velocity: -0.026823,0.056836,0.070335
acceleration: -0.000447,0.002425,0.000755

Star: 46
mass: 0.084792
position: -5.021114,-1.494761,-4.276244
velocity: 0.060478,0.024833,-0.011062
acceleration: -0.000634,-0.001248,0.005573

Star: 48
mass: 0.090557
position: -8.773235,-3.607395,-0.699619
velocity: -0.071231,0.051153,-0.075251
acceleration: 0.001556,0.001235,-0.000824

Star: 50
mass: 0.098198
position: -5.260295,-1.885420,-2.280324
velocity: 0.039786,-0.030915,-0.066351
acceleration: -0.003597,-0.000193,-0.003738

Star: 52
mass: 0.089289
position: -3.936026,-0.822793,-3.864719
velocity: 0.077364,0.000601,0.028337
acceleration: -0.003839,-0.002149,0.000788

Star: 54
mass: 0.089705
position: -6.262789,-1.793366,-3.068118
velocity: 0.067097,-0.006241,0.058040
acceleration: 0.002210,-0.002377,0.001178

Star: 56
mass: 0.088485
position: -6.130845,-1.207828,-1.474524
velocity: 0.049798,-0.015380,0.079741
acceleration: 0.001426,-0.002867,-0.004492

Star: 58
mass: 0.092030
position: -7.363255,-0.501430,-2.952487
velocity: 0.064038,0.070077,0.117541
acceleration: 0.004359,-0.003054,-0.000898

Star: 60
mass: 0.090010
position: -6.906886,-2.452351,-3.148847
velocity: 0.016153,0.082791,-0.131495
acceleration: 0.005286,0.004516,0.001772

Star: 62
mass: 0.083018
position: -5.458423,-1.664576,-3.405288
velocity: 0.096627,-0.022424,-0.010756
acceleration: -0.002665,-0.003045,0.002174

Star: 64
mass: 0.096182
position: -5.896624,-1.852378,-2.984077
velocity: 0.012783,0.013283,-0.046435
acceleration: -0.001547,-0.001497,-0.000666

Star: 66
mass: 0.084885
position: -6.467654,1.664936,-1.641844
velocity: -0.002145,0.017206,-0.047492
acceleration: -0.000224,-0.002637,-0.000844

Star: 68
mass: 0.092296
position: -6.153937,-0.772798,-3.418872
velocity: 0.075577,-0.101398,0.076697
acceleration: -0.000563,-0.004844,-0.007629

Star: 70
mass: 0.084309
position: -4.602503,-2.171552,-3.595516
velocity: 0.044681,-0.052709,-0.047477
acceleration: -0.005405,0.003389,0.002951

Star: 72
mass: 0.090986
position: -6.583941,-3.886523,-5.397826
velocity: 0.033266,-0.083581,-0.121018
acceleration: 0.000630,0.001370,0.001910

Star: 74
mass: 0.092342
position: -5.384448,-1.989880,-2.338655
velocity: -0.033708,-0.002949,0.007013
acceleration: -0.001164,0.002610,-0.002977

Star: 76
mass: 0.088167
position: -8.044149,-1.417662,-8.130664
velocity: 0.023131,0.014939,0.001476
acceleration: 0.000576,-0.000194,0.001386

Star: 78
mass: 0.089454
position: -6.441345,-1.873189,-3.054366
velocity: -0.008700,-0.020738,0.005911
acceleration: 0.005522,-0.000489,0.000854

Star: 80
mass: 0.083975
position: -7.447991,0.846810,-2.776612
velocity: -0.003222,-0.047464,-0.127277
acceleration: 0.003322,-0.003365,0.000302

Star: 82
mass: 0.097496
position: -7.739031,-2.248706,-2.044428
velocity: 0.108695,-0.053151,0.033453
acceleration: 0.003845,0.000956,-0.002393

Star: 84
mass: 0.089007
position: -4.158014,-3.678823,-3.269087
velocity: -0.025714,-0.008747,-0.045278
acceleration: -0.001962,0.002954,-0.000482

Star: 86
mass: 0.088867
position: -6.132032,-1.948351,-2.673546
velocity: -0.014011,-0.056971,-0.075343
acceleration: 0.001477,0.000023,-0.003728

Star: 88
mass: 0.084835
position: -8.492334,0.801244,-0.654768
velocity: -0.062429,-0.010098,-0.106728
acceleration: 0.001431,-0.001123,-0.001205

Star: 90
mass: 0.082868
position: -6.202668,-0.813847,-4.312235
velocity: -0.040602,-0.047687,-0.094239
acceleration: 0.001026,-0.002027,0.005532

Star: 92
mass: 0.096215
position: -5.299267,-2.650922,-3.677485
velocity: 0.012924,0.043665,-0.022329
acceleration: -0.001618,0.005398,0.003827

Star: 94
mass: 0.092175
position: -7.091227,-0.653371,-3.117579
velocity: -0.083972,-0.091425,-0.019233
acceleration: 0.002452,-0.001841,0.000204

Star: 96
mass: 0.093392
position: -5.413047,-2.411861,-2.975726
velocity: 0.058890,0.062007,-0.032450
acceleration: -0.002037,0.005371,-0.002046

Star: 98
mass: 0.083513
position: -11.949824,-3.911799,-3.007729
velocity: -0.081181,0.005583,-0.064508
acceleration: 0.000976,0.000374,0.000022

