Star: 0
mass: 0.098695
position: -3.255471,1.699083,0.125633
velocity: -0.014318,0.028153,0.117457
acceleration: -0.001707,-0.002414,-0.000415

Star: 2
mass: 0.095890
position: -3.430442,1.038295,0.260067
velocity: -0.049805,-0.050641,0.031412
acceleration: 0.000866,0.001568,0.002594

Star: 4
mass: 0.082926
position: -4.674692,4.343579,0.867742
velocity: -0.013132,0.058491,0.058243
acceleration: 0.000759,-0.002453,-0.001004

Star: 6
mass: 0.092816
position: -3.719315,0.031400,1.481593
velocity: 0.027045,0.074621,-0.091941
acceleration: 0.002985,0.001605,-0.000916

Star: 8
mass: 0.097335
position: -3.278588,2.381841,1.379849
velocity: -0.083636,0.018510,-0.084615
acceleration: -0.000533,-0.004333,-0.002161

Star: 10
mass: 0.097904
position: -2.286466,-1.270395,8.328737
velocity: 0.034801,-0.038763,0.004954
acceleration: -0.000091,0.000186,-0.000711

Star: 12
mass: 0.093324
position: -2.603959,-0.023489,-0.324535
velocity: -0.040819,-0.005054,-0.054731
acceleration: -0.000924,0.003069,0.001999

Star: 14
mass: 0.091216
position: -5.370063,-7.130810,6.997237
velocity: -0.033837,0.025751,-0.002796
acceleration: 0.000041,0.000325,-0.000215

Star: 16
mass: 0.098779
position: -4.520734,1.027385,-0.941213
velocity: 0.007672,-0.025373,0.050445
acceleration: 0.002172,0.001277,0.003358

Star: 18
mass: 0.092491
position: -4.945626,3.278380,-0.379244
velocity: 0.095136,-0.032164,0.015928
acceleration: 0.002271,-0.001210,0.001087

Star: 20
mass: 0.088470
position: -2.540465,1.142051,-1.148661
velocity: -0.084844,0.024064,-0.063180
acceleration: -0.000886,-0.000096,0.003889

Star: 22
mass: 0.098223
position: -3.242504,1.998759,1.236403
velocity: 0.039531,-0.096449,0.068175
acceleration: -0.001362,-0.003049,-0.002380

Star: 24
mass: 0.087490
position: -3.071447,-5.617541,1.462325
velocity: -0.003094,0.003055,-0.006035
acceleration: -0.000111,0.000820,0.000013

Star: 26
mass: 0.086126
position: -5.534583,2.666217,4.369718
velocity: -0.014898,0.001800,-0.001502
acceleration: 0.000956,-0.000732,-0.001356

Star: 28
mass: 0.084548
position: -8.021746,1.099649,-7.940919
velocity: -0.010635,-0.009254,0.008517
acceleration: 0.000191,-0.000096,0.000501

Star: 30
mass: 0.086221
position: -4.027414,2.278096,-0.152610
velocity: -0.056573,0.046436,0.054809
acceleration: 0.001452,-0.002381,0.001963

Star: 32
mass: 0.084140
position: -2.651151,1.027597,1.046590
velocity: 0.010506,-0.040026,0.060799
acceleration: -0.004465,-0.001231,-0.001132

Star: 34
mass: 0.093770
position: -2.338151,0.861938,-3.189861
velocity: -0.016593,-0.049624,-0.017329
acceleration: -0.000519,0.000240,0.001814

Star: 36
mass: 0.096234
position: -2.786308,1.196990,2.016663
velocity: -0.032186,0.003202,-0.090302
acceleration: -0.001347,-0.000679,-0.002888

Star: 38
mass: 0.089901
position: -5.005806,0.359720,4.144985
velocity: -0.083258,-0.007702,-0.021858
acceleration: 0.001764,0.000213,-0.003622

Star: 40
mass: 0.086554
position: -4.090059,-1.758365,0.084851
velocity: -0.008503,-0.050932,0.056272
acceleration: -0.000735,0.002046,0.001866

Star: 42
mass: 0.097880
position: -2.019104,0.112265,-0.512794
velocity: 0.022011,0.014417,0.056928
acceleration: -0.003146,0.002319,0.002177

Star: 44
mass: 0.091525
position: -7.723364,1.213453,-1.445635
velocity: -0.014759,-0.018464,-0.008221
acceleration: 0.001343,0.000045,0.000529

Star: 46
mass: 0.084792
position: -4.060546,0.355641,-0.156966
velocity: 0.052471,-0.004401,0.029954
acceleration: 0.002671,0.003100,0.001625

Star: 48
mass: 0.090557
position: -5.661246,2.500615,-0.028780
velocity: 0.040021,0.044046,0.011990
acceleration: 0.003031,-0.000554,0.000461

Star: 50
mass: 0.098198
position: -3.059734,0.234103,0.814131
velocity: -0.014127,-0.080173,0.005121
acceleration: 0.000180,0.004784,-0.000130

Star: 52
mass: 0.089289
position: -3.450475,-0.353790,1.534429
velocity: -0.025164,-0.077775,-0.021342
acceleration: 0.000050,0.004183,-0.001979

Star: 54
mass: 0.089705
position: -3.941264,3.293525,0.510615
velocity: -0.025307,0.054486,0.072276
acceleration: 0.000190,-0.002576,-0.000561

Star: 56
mass: 0.088485
position: -3.640434,-0.392716,3.013841
velocity: -0.055362,-0.036939,-0.031880
acceleration: 0.000379,0.001964,-0.002919

Star: 58
mass: 0.092030
position: -2.523182,1.170108,0.060356
velocity: 0.031167,0.079155,0.095651
acceleration: -0.003592,-0.000039,0.000488

Star: 60
mass: 0.090010
position: -2.270646,1.221324,-0.086757
velocity: -0.097690,0.018722,0.083200
acceleration: -0.004514,0.000056,0.000678

Star: 62
mass: 0.083018
position: -4.540706,1.140128,-0.202640
velocity: -0.133927,-0.022501,0.007772
acceleration: 0.003585,0.001627,0.001718

Star: 64
mass: 0.096182
position: -3.979722,1.785855,0.800990
velocity: -0.052919,-0.034723,0.028145
acceleration: 0.004725,-0.001388,-0.001204

Star: 66
mass: 0.084885
position: -9.848705,-2.145234,4.288642
velocity: -0.019859,-0.004432,0.017377
acceleration: 0.000569,0.000201,-0.000262

Star: 68
mass: 0.092296
position: -2.778825,1.998322,0.693478
velocity: -0.051955,0.050242,-0.070656
acceleration: -0.003353,-0.003064,0.000217

Star: 70
mass: 0.084309
position: -4.259373,4.593286,-0.596758
velocity: -0.052953,0.005649,0.031921
acceleration: -0.000689,-0.002181,0.001266

Star: 72
mass: 0.090986
position: -4.665450,2.814755,-1.835911
velocity: -0.048761,-0.021352,-0.097341
acceleration: 0.000820,-0.000660,0.002587

Star: 74
mass: 0.092342
position: -2.708539,0.653683,0.839754
velocity: -0.109970,0.013866,-0.018281
acceleration: -0.004267,0.002856,0.000652

Star: 76
mass: 0.088167
position: -4.648518,4.811571,-0.525587
velocity: 0.004197,0.038404,0.005244
acceleration: 0.000184,-0.002979,0.000198

Star: 78
mass: 0.089454
position: -2.761600,0.825980,0.967798
velocity: 0.007260,-0.072376,0.030257
acceleration: -0.003053,0.001732,-0.000428

Star: 80
mass: 0.083975
position: -4.357020,2.597629,0.933449
velocity: -0.058111,-0.055236,-0.039816
acceleration: 0.002038,-0.002388,-0.000847

Star: 82
mass: 0.097496
position: 0.441980,1.025777,4.879454
velocity: 0.024179,0.010937,-0.016174
acceleration: -0.000854,-0.000069,-0.000804

Star: 84
mass: 0.089007
position: -3.325081,1.808581,-0.580302
velocity: 0.004069,0.057462,-0.016763
acceleration: -0.000202,-0.001722,0.006282

Star: 86
mass: 0.088867
position: -3.895380,1.851703,0.680360
velocity: 0.047083,0.005538,-0.031340
acceleration: 0.003415,-0.003395,0.001104

Star: 88
mass: 0.084835
position: -8.881489,4.936571,5.667000
velocity: -0.049325,-0.001750,-0.047588
acceleration: 0.000351,-0.000311,-0.000299

Star: 90
mass: 0.082868
position: -5.345041,4.653418,-0.737107
velocity: -0.065411,-0.030959,0.008474
acceleration: 0.001624,-0.002369,0.000932

Star: 92
mass: 0.096215
position: -3.402398,4.872471,-0.555739
velocity: -0.015654,0.036655,0.038115
acceleration: -0.000892,-0.002298,0.000485

Star: 94
mass: 0.092175
position: -0.703489,1.501922,0.553964
velocity: -0.024487,0.071600,0.010415
acceleration: -0.002782,-0.000276,0.000038

Star: 96
mass: 0.093392
position: -6.240139,3.168592,1.391289
velocity: -0.045230,-0.004009,0.056558
acceleration: 0.001799,-0.000853,-0.000639

Star: 98
mass: 0.083513
position: 1.139828,8.513790,-5.011522
velocity: 0.023834,0.005493,-0.007202
acceleration: -0.000167,-0.000255,0.000199

