Star: 0
mass: 0.098695
position: -1.180731,0.378706,1.483003
velocity: -0.055900,0.045726,0.014741
acceleration: 0.002945,0.000569,-0.003207

Star: 2
mass: 0.095890
position: 0.404212,1.576889,-0.200265
velocity: -0.039304,0.031367,-0.025903
acceleration: -0.001886,-0.003919,0.000547

Star: 4
mass: 0.082926
position: 0.170904,0.045315,-1.725297
velocity: -0.025870,-0.029564,0.015881
acceleration: -0.000855,0.000673,0.004770

Star: 6
mass: 0.092816
position: 1.875176,2.646264,-0.060393
velocity: 0.058027,0.079879,-0.007639
acceleration: -0.002395,-0.002656,-0.000004

Star: 8
mass: 0.097335
position: 1.333081,-0.003871,0.718656
velocity: 0.126777,0.038860,-0.006323
acceleration: -0.004959,0.000262,-0.000849

Star: 10
mass: 0.097904
position: -2.136357,1.494563,-3.370068
velocity: -0.069584,0.028269,0.082697
acceleration: 0.001000,-0.000455,0.002033

Star: 12
mass: 0.093324
position: -0.690439,-0.301871,-0.617450
velocity: -0.002570,-0.062834,0.008941
acceleration: 0.002682,0.002909,0.004119

Star: 14
mass: 0.091216
position: -3.303389,-0.516990,-0.931730
velocity: -0.082542,0.036867,-0.031804
acceleration: 0.002338,0.001387,0.001220

Star: 16
mass: 0.098779
position: 0.053545,2.121679,-0.796862
velocity: -0.075815,0.033154,-0.036858
acceleration: -0.000812,-0.004560,0.001880

Star: 18
mass: 0.092491
position: 1.279998,1.137348,-0.872836
velocity: 0.023603,-0.041419,0.114202
acceleration: -0.004605,-0.001230,0.002854

Star: 20
mass: 0.088470
position: -0.942826,1.136242,1.630838
velocity: 0.039020,0.082031,0.096823
acceleration: 0.002280,-0.002919,-0.002886

Star: 22
mass: 0.098223
position: -1.305625,0.778506,2.244782
velocity: 0.017832,-0.059724,0.042728
acceleration: 0.002594,-0.000015,-0.004153

Star: 24
mass: 0.087490
position: 0.294655,-0.770258,0.010236
velocity: -0.067772,0.005557,0.051757
acceleration: -0.003735,0.003684,0.000229

Star: 26
mass: 0.086126
position: -1.104403,0.791057,-0.176614
velocity: 0.066763,0.018131,0.066037
acceleration: 0.002490,-0.002611,-0.000670

Star: 28
mass: 0.084548
position: -0.777736,2.758786,0.378909
velocity: 0.000612,0.104354,0.009503
acceleration: 0.001041,-0.004140,-0.001163

Star: 30
mass: 0.086221
position: 0.154808,-1.185785,0.029933
velocity: -0.073376,-0.016196,0.107215
acceleration: -0.001467,0.006776,0.000082

Star: 32
mass: 0.084140
position: 1.878173,-0.652009,-1.551111
velocity: -0.002543,0.019771,-0.055871
acceleration: -0.002853,0.000932,0.002301

Star: 34
mass: 0.093770
position: -1.092968,1.847320,-0.801222
velocity: -0.026815,0.110287,-0.036404
acceleration: 0.002359,-0.004155,0.005869

Star: 36
mass: 0.096234
position: -1.142255,1.128604,2.123357
velocity: -0.016246,-0.053352,-0.011678
acceleration: 0.001788,-0.002622,-0.003834

Star: 38
mass: 0.089901
position: -0.445482,0.466160,0.662156
velocity: 0.021971,-0.112069,0.042983
acceleration: 0.002787,-0.003912,-0.004773

Star: 40
mass: 0.086554
position: -0.869156,-1.161966,-0.345293
velocity: -0.010393,-0.134418,0.018443
acceleration: 0.002844,0.005867,0.001417

Star: 42
mass: 0.097880
position: 0.303630,-0.159039,-1.090596
velocity: 0.036518,-0.016685,0.013801
acceleration: -0.002461,0.001309,0.004775

Star: 44
mass: 0.091525
position: -0.545230,1.002562,1.587230
velocity: 0.064493,0.071117,0.087544
acceleration: 0.000154,-0.002053,-0.003681

Star: 46
mass: 0.084792
position: 2.128071,-0.676644,1.854722
velocity: 0.073747,0.050388,0.035948
acceleration: -0.001809,0.000773,-0.002278

Star: 48
mass: 0.090557
position: 2.162883,-0.390637,2.562499
velocity: 0.016671,-0.015061,0.043399
acceleration: -0.002101,0.000168,-0.003039

Star: 50
mass: 0.098198
position: 0.730495,0.511292,2.450890
velocity: 0.028577,-0.073179,0.021065
acceleration: -0.000725,-0.001002,-0.003832

Star: 52
mass: 0.089289
position: -3.222699,1.200075,-0.881102
velocity: 0.018421,-0.001039,0.077342
acceleration: 0.002806,-0.001016,0.000991

Star: 54
mass: 0.089705
position: -1.375921,1.209415,-1.959763
velocity: 0.031843,0.047433,0.027539
acceleration: 0.001257,-0.000708,0.003599

Star: 56
mass: 0.088485
position: -0.094086,-1.058770,0.379060
velocity: -0.033377,-0.027398,-0.121242
acceleration: 0.000250,0.006004,-0.002395

Star: 58
mass: 0.092030
position: -0.878323,0.039011,-1.127603
velocity: -0.007856,-0.018097,-0.091700
acceleration: 0.002799,0.000515,0.005582

Star: 60
mass: 0.090010
position: 1.205735,0.166580,-1.112148
velocity: -0.054849,0.022500,0.014712
acceleration: -0.003771,0.000674,0.003349

Star: 62
mass: 0.083018
position: 0.848056,0.475698,-0.581620
velocity: 0.045276,-0.075336,-0.075393
acceleration: -0.003974,-0.000478,0.002616

Star: 64
mass: 0.096182
position: -0.290427,0.320533,0.423150
velocity: -0.007191,0.039562,-0.040476
acceleration: 0.000962,-0.004116,-0.001483

Star: 66
mass: 0.084885
position: -0.135230,2.073686,0.919748
velocity: 0.125376,0.016726,-0.011064
acceleration: 0.000412,-0.004952,-0.002121

Star: 68
mass: 0.092296
position: -0.294937,-0.327369,-1.342145
velocity: 0.007079,-0.045570,-0.004256
acceleration: 0.000283,0.002242,0.006005

Star: 70
mass: 0.084309
position: 0.712246,-0.884311,0.433071
velocity: 0.031893,-0.045611,0.055280
acceleration: -0.004089,0.004017,-0.001181

Star: 72
mass: 0.090986
position: -0.323891,0.488237,-0.268210
velocity: 0.071198,-0.160891,0.077255
acceleration: -0.000265,-0.002699,0.003228

Star: 74
mass: 0.092342
position: 2.190432,1.960615,1.715166
velocity: 0.057100,0.060808,0.056936
acceleration: -0.002134,-0.001852,-0.001434

Star: 76
mass: 0.088167
position: -0.326892,-0.461103,1.791534
velocity: 0.066564,0.014209,0.052952
acceleration: 0.001163,0.001792,-0.003793

Star: 78
mass: 0.089454
position: 0.045706,-1.077335,-0.427967
velocity: 0.031809,-0.025621,0.030690
acceleration: -0.000485,0.006181,0.003157

Star: 80
mass: 0.083975
position: -0.177277,1.153468,-0.336991
velocity: -0.000045,0.096940,0.007077
acceleration: -0.000465,-0.003207,0.001701

Star: 82
mass: 0.097496
position: 0.056693,1.120862,0.982544
velocity: 0.026335,0.083495,-0.019724
acceleration: -0.000786,-0.003216,-0.003327

Star: 84
mass: 0.089007
position: -0.639085,0.191833,0.410983
velocity: -0.062251,0.067482,0.060963
acceleration: 0.005937,-0.002542,-0.002641

Star: 86
mass: 0.088867
position: -0.671320,1.081420,-0.473481
velocity: -0.050225,0.024805,-0.044958
acceleration: 0.001413,-0.002900,0.002491

Star: 88
mass: 0.084835
position: -6.234364,5.371005,-1.010326
velocity: 0.007975,-0.008839,-0.049290
acceleration: 0.000504,-0.000382,0.000050

Star: 90
mass: 0.082868
position: -0.442067,3.538338,-1.873004
velocity: -0.027024,0.069820,0.037095
acceleration: 0.000414,-0.002190,0.002153

Star: 92
mass: 0.096215
position: -0.586205,-0.143935,0.131052
velocity: -0.094945,-0.093550,0.032191
acceleration: 0.002530,0.003200,0.011912

Star: 94
mass: 0.092175
position: 2.495494,-0.418648,1.680889
velocity: -0.004355,-0.028667,0.029310
acceleration: -0.004130,-0.000384,-0.000491

Star: 96
mass: 0.093392
position: -1.141234,-0.337837,0.428716
velocity: -0.063312,0.039686,0.050669
acceleration: 0.005866,0.003769,-0.001990

Star: 98
mass: 0.083513
position: 1.690627,0.746253,0.378634
velocity: 0.136711,-0.031081,0.075337
acceleration: -0.004907,-0.000769,-0.001151

