Star: 0
mass: 0.098695
position: -2.933104,0.678888,-1.356059
velocity: -0.017220,0.022767,-0.020802
acceleration: -0.000237,0.002672,0.005619

Star: 2
mass: 0.095890
position: -2.488047,2.326642,0.151778
velocity: 0.013360,-0.021737,-0.006091
acceleration: -0.001996,-0.002321,-0.002025

Star: 4
mass: 0.082926
position: -3.682934,1.881370,-0.913594
velocity: -0.068630,0.110941,0.043366
acceleration: 0.001221,0.000364,0.003051

Star: 6
mass: 0.092816
position: -3.854829,-1.213180,3.483624
velocity: -0.005698,0.020627,-0.051541
acceleration: 0.000263,0.001802,-0.001120

Star: 8
mass: 0.097335
position: -1.367542,0.845490,3.016807
velocity: -0.039315,0.067918,-0.039264
acceleration: -0.002662,0.001387,-0.000579

Star: 10
mass: 0.097904
position: -3.272069,-0.115414,7.877494
velocity: 0.034993,-0.043461,0.028050
acceleration: -0.000003,0.000177,-0.000873

Star: 12
mass: 0.093324
position: -2.027021,1.344586,1.308580
velocity: -0.000615,-0.083833,-0.051880
acceleration: -0.001545,0.000464,-0.001394

Star: 14
mass: 0.091216
position: -4.404286,-7.722757,6.988773
velocity: -0.035323,0.016265,0.003696
acceleration: 0.000063,0.000368,-0.000259

Star: 16
mass: 0.098779
position: -3.921023,2.011042,-1.025580
velocity: -0.055192,-0.038788,-0.047932
acceleration: 0.003430,-0.000907,0.003832

Star: 18
mass: 0.092491
position: -6.747784,3.812282,-0.536668
velocity: 0.039335,-0.007526,-0.000148
acceleration: 0.001411,-0.000713,0.000204

Star: 20
mass: 0.088470
position: -1.151785,0.911417,1.245612
velocity: -0.006872,-0.019220,-0.088543
acceleration: -0.002601,0.002862,-0.001717

Star: 22
mass: 0.098223
position: -4.087962,3.278811,-1.083901
velocity: 0.010215,-0.005084,0.076292
acceleration: 0.001735,-0.002362,0.002259

Star: 24
mass: 0.087490
position: -3.025804,-5.384069,1.634490
velocity: -0.000258,-0.019671,-0.006019
acceleration: -0.000085,0.000808,-0.000044

Star: 26
mass: 0.086126
position: -4.751756,2.336694,3.911693
velocity: -0.040939,0.021339,0.034051
acceleration: 0.000960,-0.000608,-0.001309

Star: 28
mass: 0.084548
position: -7.647680,1.325914,-7.981864
velocity: -0.016323,-0.007083,-0.005832
acceleration: 0.000248,-0.000058,0.000569

Star: 30
mass: 0.086221
position: -2.083002,0.527244,-0.304430
velocity: -0.058021,0.045631,-0.020130
acceleration: -0.001549,0.002901,-0.000807

Star: 32
mass: 0.084140
position: -3.520117,2.290227,-0.619318
velocity: 0.013032,-0.044155,0.047562
acceleration: 0.001875,-0.000945,0.001369

Star: 34
mass: 0.093770
position: -2.111105,2.268248,-1.805913
velocity: 0.003789,-0.047168,-0.089781
acceleration: -0.001258,-0.000934,0.003594

Star: 36
mass: 0.096234
position: -2.011352,1.148338,3.645474
velocity: -0.024526,-0.006195,-0.018544
acceleration: -0.001003,0.002034,-0.005134

Star: 38
mass: 0.089901
position: -2.359343,0.724153,3.707623
velocity: -0.103414,-0.025920,0.048188
acceleration: 0.000391,0.002078,-0.002389

Star: 40
mass: 0.086554
position: -3.545221,0.420686,-0.992824
velocity: -0.036546,-0.114222,0.024509
acceleration: 0.002212,0.003270,0.001749

Star: 42
mass: 0.097880
position: -3.171397,0.848015,-1.086481
velocity: 0.042660,-0.065390,-0.016850
acceleration: 0.002102,0.001754,0.004768

Star: 44
mass: 0.091525
position: -6.765836,1.754241,-1.045218
velocity: -0.055035,-0.020773,-0.019546
acceleration: 0.001664,0.000071,0.000317

Star: 46
mass: 0.084792
position: -4.426537,1.467445,-0.352893
velocity: -0.035708,-0.064472,-0.023223
acceleration: 0.005504,-0.000397,0.001479

Star: 48
mass: 0.090557
position: -5.717308,1.217945,-0.196411
velocity: -0.036143,0.043504,0.000337
acceleration: 0.002945,0.000470,0.000370

Star: 50
mass: 0.098198
position: -2.807037,3.147680,0.448961
velocity: 0.000137,-0.085277,0.035286
acceleration: 0.000150,-0.002400,-0.001734

Star: 52
mass: 0.089289
position: -2.497731,2.714526,1.088865
velocity: -0.036045,-0.110409,0.043067
acceleration: -0.000783,-0.001993,-0.000859

Star: 54
mass: 0.089705
position: -2.876135,1.010917,-0.889476
velocity: -0.047893,0.087900,0.002375
acceleration: -0.000834,-0.001088,0.002922

Star: 56
mass: 0.088485
position: -2.020858,1.362405,3.070617
velocity: -0.059569,-0.079650,0.018704
acceleration: -0.001376,-0.001074,0.001443

Star: 58
mass: 0.092030
position: -3.688389,-0.073750,-1.397708
velocity: 0.032983,0.005047,0.014680
acceleration: 0.000860,0.002538,0.002041

Star: 60
mass: 0.090010
position: -1.041072,0.939054,-1.507470
velocity: -0.002005,-0.003858,0.012153
acceleration: -0.002644,0.000841,0.002620

Star: 62
mass: 0.083018
position: -0.627710,1.934672,0.206706
velocity: -0.104154,-0.021159,-0.018313
acceleration: -0.002855,-0.001395,-0.002821

Star: 64
mass: 0.096182
position: -2.197976,1.934445,-0.134214
velocity: -0.022394,0.012364,0.034679
acceleration: -0.004761,-0.000096,-0.000254

Star: 66
mass: 0.084885
position: -9.073726,-1.937098,3.700449
velocity: -0.035600,-0.010798,0.024585
acceleration: 0.000646,0.000311,-0.000235

Star: 68
mass: 0.092296
position: -2.396172,0.303581,2.106639
velocity: 0.004778,0.035377,-0.031484
acceleration: -0.000563,0.002979,-0.000260

Star: 70
mass: 0.084309
position: -2.741318,3.244967,-1.078747
velocity: -0.055001,0.090765,-0.005914
acceleration: -0.000968,-0.002250,0.002852

Star: 72
mass: 0.090986
position: -2.760639,2.648523,1.643537
velocity: -0.088301,0.042161,-0.117597
acceleration: 0.000604,-0.002050,-0.001896

Star: 74
mass: 0.092342
position: -1.118650,1.114520,1.188270
velocity: -0.007215,-0.036560,0.005038
acceleration: -0.003267,-0.000563,-0.001111

Star: 76
mass: 0.088167
position: -4.453325,2.911919,-0.428193
velocity: -0.037484,0.096323,-0.014151
acceleration: 0.004397,-0.002277,0.000220

Star: 78
mass: 0.089454
position: -3.233818,2.637349,-0.276945
velocity: -0.002081,-0.032345,0.052972
acceleration: 0.001578,-0.001797,-0.001108

Star: 80
mass: 0.083975
position: -2.271930,2.995806,1.408769
velocity: -0.070193,0.032087,0.012880
acceleration: -0.002092,-0.003027,-0.001621

Star: 82
mass: 0.097496
position: -0.646347,0.725641,4.930913
velocity: 0.055766,0.007951,0.015727
acceleration: -0.001215,0.000377,-0.001488

Star: 84
mass: 0.089007
position: -2.923385,0.690784,0.871772
velocity: -0.027434,-0.002751,-0.054046
acceleration: 0.000006,0.002807,-0.000665

Star: 86
mass: 0.088867
position: -3.654143,1.381534,1.076502
velocity: -0.052163,0.018290,0.009113
acceleration: 0.002467,0.000374,-0.001341

Star: 88
mass: 0.084835
position: -7.371439,4.875705,6.876741
velocity: -0.058445,0.005992,-0.038515
acceleration: 0.000344,-0.000391,-0.000378

Star: 90
mass: 0.082868
position: -3.139939,4.421033,-0.571327
velocity: -0.085530,0.046212,-0.010411
acceleration: 0.000502,-0.002868,-0.000167

Star: 92
mass: 0.096215
position: -3.351411,3.025910,-1.089918
velocity: -0.000640,0.086772,-0.013503
acceleration: 0.000589,-0.002485,0.003172

Star: 94
mass: 0.092175
position: -1.126204,-0.208815,0.208078
velocity: 0.049217,0.035800,0.011903
acceleration: -0.001691,0.002301,0.000223

Star: 96
mass: 0.093392
position: -4.150422,2.901278,-0.436194
velocity: -0.108277,0.026050,0.074945
acceleration: 0.002044,-0.002594,0.000252

Star: 98
mass: 0.083513
position: 0.405934,8.250267,-4.724979
velocity: 0.028641,0.013867,-0.013625
acceleration: -0.000177,-0.000366,0.000274

