Star: 0
mass: 0.098695
position: -1.639702,1.059463,1.345695
velocity: 0.003201,0.022500,-0.033462
acceleration: 0.003440,-0.002007,-0.003306

Star: 2
mass: 0.095890
position: -0.612559,1.764126,-0.544029
velocity: -0.071686,0.001242,-0.003569
acceleration: -0.001416,0.001457,0.004238

Star: 4
mass: 0.082926
position: -0.369958,-0.347141,-0.656510
velocity: -0.032212,-0.012814,0.102459
acceleration: 0.000421,0.002063,0.004938

Star: 6
mass: 0.092816
position: 2.645157,3.765590,-0.181174
velocity: 0.030845,0.048958,-0.006319
acceleration: -0.001080,-0.001173,0.000087

Star: 8
mass: 0.097335
position: 3.006543,0.648379,0.630983
velocity: 0.063948,0.033276,-0.002002
acceleration: -0.002776,-0.000037,0.000236

Star: 10
mass: 0.097904
position: -3.168391,1.914862,-1.583649
velocity: -0.043226,0.017187,0.113586
acceleration: 0.002026,-0.000709,0.001379

Star: 12
mass: 0.093324
position: -0.341585,-0.897576,-0.030697
velocity: 0.034677,0.004451,0.045564
acceleration: 0.000769,0.005319,0.000738

Star: 14
mass: 0.091216
position: -4.486073,0.274319,-1.338712
velocity: -0.050806,0.046735,-0.014795
acceleration: 0.001588,0.000097,0.000629

Star: 16
mass: 0.098779
position: -1.366956,2.190148,-1.101165
velocity: -0.070328,-0.017236,0.004770
acceleration: 0.001821,-0.002182,0.003235

Star: 18
mass: 0.092491
position: 1.013290,0.149943,1.310919
velocity: -0.049563,-0.067743,0.119071
acceleration: -0.003283,-0.001445,0.000925

Star: 20
mass: 0.088470
position: 0.021068,2.179842,2.878859
velocity: 0.061866,0.038870,0.044808
acceleration: 0.000129,-0.001658,-0.002266

Star: 22
mass: 0.098223
position: -0.671034,-0.259466,2.299221
velocity: 0.049240,-0.053640,-0.034065
acceleration: 0.001255,0.001227,-0.004312

Star: 24
mass: 0.087490
position: -0.923816,0.074884,0.775737
velocity: -0.038062,0.081842,0.028369
acceleration: 0.004646,0.001333,-0.001263

Star: 26
mass: 0.086126
position: 0.322155,0.521778,0.741486
velocity: 0.071991,-0.048017,0.024345
acceleration: -0.004267,-0.002609,-0.001814

Star: 28
mass: 0.084548
position: -0.661476,4.107420,0.377568
velocity: 0.008924,0.050304,-0.009379
acceleration: -0.000066,-0.002288,-0.000797

Star: 30
mass: 0.086221
position: -1.060257,-0.575547,1.544131
velocity: -0.049875,0.069326,0.060055
acceleration: 0.002433,0.003075,-0.003053

Star: 32
mass: 0.084140
position: 1.466760,-0.137968,-2.196809
velocity: -0.040729,0.035199,-0.016570
acceleration: -0.001739,0.000347,0.002227

Star: 34
mass: 0.093770
position: -1.242236,3.304565,-1.249658
velocity: 0.003871,0.059024,-0.020165
acceleration: 0.000762,-0.001832,0.001048

Star: 36
mass: 0.096234
position: -1.108805,-0.066441,1.291935
velocity: 0.021143,-0.066867,-0.079276
acceleration: 0.003147,0.001532,-0.002873

Star: 38
mass: 0.089901
position: 0.154483,-1.377581,0.607581
velocity: 0.038569,-0.068492,-0.023306
acceleration: 0.000332,0.004538,0.000554

Star: 40
mass: 0.086554
position: -0.775320,-2.871202,0.139260
velocity: 0.013420,-0.066442,0.032532
acceleration: 0.000534,0.002540,0.000387

Star: 42
mass: 0.097880
position: 0.504888,-0.189941,-0.241779
velocity: -0.020209,0.015236,0.074296
acceleration: -0.004380,0.001934,0.002865

Star: 44
mass: 0.091525
position: 0.562710,1.973504,2.641835
velocity: 0.056285,0.038987,0.035780
acceleration: -0.000603,-0.001391,-0.001842

Star: 46
mass: 0.084792
position: 3.023275,0.204980,2.091113
velocity: 0.026524,0.047702,-0.003450
acceleration: -0.001918,-0.000027,-0.001465

Star: 48
mass: 0.090557
position: 2.168859,-0.584368,2.908832
velocity: -0.013615,-0.005251,-0.003659
acceleration: -0.001428,0.000754,-0.002613

Star: 50
mass: 0.098198
position: 1.080353,-0.825207,2.240192
velocity: 0.009802,-0.066435,-0.045532
acceleration: -0.000557,0.002051,-0.003346

Star: 52
mass: 0.089289
position: -2.391934,1.037344,0.570410
velocity: 0.075834,-0.016158,0.079694
acceleration: 0.003993,-0.000741,-0.000525

Star: 54
mass: 0.089705
position: -0.637013,1.940076,-0.845128
velocity: 0.046634,0.033001,0.102642
acceleration: -0.000210,-0.001388,0.005876

Star: 56
mass: 0.088485
position: -0.627026,-0.689394,-1.625587
velocity: -0.028362,0.055113,-0.084743
acceleration: 0.000364,0.002575,0.003161

Star: 58
mass: 0.092030
position: -0.743223,-0.149422,-2.002741
velocity: 0.017463,-0.001894,-0.014077
acceleration: 0.000571,0.000813,0.003718

Star: 60
mass: 0.090010
position: -0.297861,0.474546,-0.105513
velocity: -0.106047,0.006945,0.091572
acceleration: -0.000213,-0.002319,0.001134

Star: 62
mass: 0.083018
position: 1.091695,-0.761208,-1.630397
velocity: -0.010278,-0.055200,-0.036824
acceleration: -0.001839,0.002305,0.001855

Star: 64
mass: 0.096182
position: -0.276128,0.424650,-0.225467
velocity: 0.012231,-0.007600,-0.013724
acceleration: -0.000458,-0.000449,0.004887

Star: 66
mass: 0.084885
position: 1.879604,1.767644,0.444722
velocity: 0.091391,-0.038685,-0.035661
acceleration: -0.002216,-0.001593,-0.000144

Star: 68
mass: 0.092296
position: -0.174849,-0.735168,-0.650097
velocity: -0.000765,0.005925,0.074250
acceleration: -0.001368,0.004550,0.003639

Star: 70
mass: 0.084309
position: 0.817176,-1.082921,1.304319
velocity: -0.018681,0.020766,0.039289
acceleration: -0.002170,0.003263,-0.001303

Star: 72
mass: 0.090986
position: 0.685587,-2.101175,1.340629
velocity: 0.042846,-0.106920,0.084692
acceleration: -0.001339,0.003698,-0.001283

Star: 74
mass: 0.092342
position: 2.933018,2.777933,2.566195
velocity: 0.028125,0.032386,0.038632
acceleration: -0.001278,-0.001152,-0.001048

Star: 76
mass: 0.088167
position: 0.943259,-0.009452,2.046230
velocity: 0.065879,0.029050,-0.023457
acceleration: -0.001135,0.000165,-0.005753

Star: 78
mass: 0.089454
position: 0.297029,-0.690648,0.561024
velocity: -0.004863,0.062777,0.065559
acceleration: -0.002164,0.003924,-0.000158

Star: 80
mass: 0.083975
position: -0.200980,2.413664,-0.214015
velocity: -0.009738,0.034666,0.003431
acceleration: -0.002097,-0.004908,-0.000521

Star: 82
mass: 0.097496
position: 0.384781,2.175620,0.289653
velocity: 0.005905,0.034043,-0.055441
acceleration: -0.002473,-0.002778,-0.001589

Star: 84
mass: 0.089007
position: -1.256303,1.010057,1.000809
velocity: -0.015809,0.024425,0.010992
acceleration: 0.001598,-0.002628,-0.002096

Star: 86
mass: 0.088867
position: -1.371410,1.386546,-0.729913
velocity: -0.019338,0.016299,0.020078
acceleration: 0.002622,-0.000081,0.003200

Star: 88
mass: 0.084835
position: -6.005176,5.152412,-1.885845
velocity: 0.017772,-0.015356,-0.047694
acceleration: 0.000601,-0.000359,0.000162

Star: 90
mass: 0.082868
position: -0.894953,4.379064,-0.978450
velocity: -0.024031,0.024304,0.058218
acceleration: 0.000166,-0.002257,0.000437

Star: 92
mass: 0.096215
position: -1.572369,-1.188516,0.660198
velocity: -0.023942,-0.026229,0.022169
acceleration: 0.002749,0.003124,-0.000567

Star: 94
mass: 0.092175
position: 1.861148,-0.835104,2.128676
velocity: -0.057128,-0.012449,0.006987
acceleration: -0.001454,0.001676,-0.003168

Star: 96
mass: 0.093392
position: -1.467957,0.668461,0.928607
velocity: 0.020292,0.060528,0.011667
acceleration: 0.003480,0.000109,-0.001471

Star: 98
mass: 0.083513
position: 3.534244,0.073096,1.697638
velocity: 0.072892,-0.039802,0.071341
acceleration: -0.002791,0.000489,-0.000373

