Star: 0
mass: 0.098695
position: -3.477554,1.809500,1.305088
velocity: -0.024207,-0.008892,0.108303
acceleration: 0.000732,-0.003760,-0.003234

Star: 2
mass: 0.095890
position: -3.818097,0.608748,0.666432
velocity: -0.021487,-0.030610,0.047066
acceleration: 0.002946,0.004249,-0.000464

Star: 4
mass: 0.082926
position: -4.771405,4.810665,1.404940
velocity: -0.006375,0.035211,0.049619
acceleration: 0.000616,-0.002250,-0.000705

Star: 6
mass: 0.092816
position: -3.338366,0.880824,0.474687
velocity: 0.040755,0.096036,-0.105426
acceleration: -0.001849,0.000731,0.001685

Star: 8
mass: 0.097335
position: -4.090594,2.364653,0.436458
velocity: -0.075180,-0.020390,-0.101968
acceleration: 0.001844,-0.003508,-0.000652

Star: 10
mass: 0.097904
position: -1.945137,-1.649367,8.347854
velocity: 0.033392,-0.037015,-0.000991
acceleration: -0.000161,0.000182,-0.000559

Star: 12
mass: 0.093324
position: -3.068749,0.061985,-0.723032
velocity: -0.053418,0.020876,-0.022173
acceleration: -0.001464,0.002307,0.003606

Star: 14
mass: 0.091216
position: -5.705918,-6.856744,6.958232
velocity: -0.033252,0.029108,-0.005042
acceleration: 0.000080,0.000349,-0.000236

Star: 16
mass: 0.098779
position: -4.317575,0.827944,-0.272685
velocity: 0.035138,-0.014508,0.082930
acceleration: 0.003475,0.001221,0.003319

Star: 18
mass: 0.092491
position: -3.933150,2.878891,-0.159765
velocity: 0.102970,-0.053329,0.029073
acceleration: 0.000474,-0.003885,0.001865

Star: 20
mass: 0.088470
position: -3.424254,1.386934,-1.595472
velocity: -0.091448,0.024632,-0.026550
acceleration: -0.000298,-0.000070,0.003649

Star: 22
mass: 0.098223
position: -2.927729,0.891890,1.760132
velocity: 0.020294,-0.119016,0.032081
acceleration: -0.002582,0.000732,-0.004742

Star: 24
mass: 0.087490
position: -3.108330,-5.545447,1.403141
velocity: -0.004319,0.011402,-0.005786
acceleration: -0.000123,0.000823,0.000049

Star: 26
mass: 0.086126
position: -5.637408,2.651098,4.285218
velocity: -0.005622,-0.004886,-0.015394
acceleration: 0.000970,-0.000797,-0.001416

Star: 28
mass: 0.084548
position: -8.116840,1.001757,-7.828184
velocity: -0.008368,-0.010355,0.014051
acceleration: 0.000203,-0.000114,0.000516

Star: 30
mass: 0.086221
position: -4.501767,2.619671,0.449260
velocity: -0.034998,0.020137,0.060196
acceleration: 0.003010,-0.002949,-0.000765

Star: 32
mass: 0.084140
position: -2.767374,0.646550,1.551194
velocity: -0.031978,-0.028622,0.038537
acceleration: -0.004232,0.002659,-0.002485

Star: 34
mass: 0.093770
position: -2.530073,0.378695,-3.281198
velocity: -0.021986,-0.046991,-0.001226
acceleration: -0.000612,0.000299,0.001621

Star: 36
mass: 0.096234
position: -3.217907,1.195615,0.964624
velocity: -0.053586,-0.002310,-0.115485
acceleration: -0.001748,0.000298,-0.001080

Star: 38
mass: 0.089901
position: -5.766919,0.300829,3.813269
velocity: -0.068875,-0.003429,-0.041549
acceleration: 0.001785,0.000701,-0.001513

Star: 40
mass: 0.086554
position: -4.179217,-2.125327,0.669424
velocity: -0.007093,-0.022754,0.058840
acceleration: 0.000446,0.002703,0.000047

Star: 42
mass: 0.097880
position: -1.966365,0.354875,0.146965
velocity: -0.012405,0.033006,0.073427
acceleration: -0.003743,0.001698,0.001206

Star: 44
mass: 0.091525
position: -7.806330,1.031063,-1.506118
velocity: -0.001731,-0.017958,-0.003861
acceleration: 0.001389,0.000068,0.000500

Star: 46
mass: 0.084792
position: -3.409436,0.472186,0.268257
velocity: 0.073975,0.028925,0.058167
acceleration: -0.000080,0.003974,0.002556

Star: 48
mass: 0.090557
position: -5.091645,2.910233,0.098712
velocity: 0.075043,0.037579,0.012233
acceleration: 0.003229,-0.000666,-0.000045

Star: 50
mass: 0.098198
position: -3.248267,-0.310522,0.804477
velocity: -0.029761,-0.031357,-0.006715
acceleration: -0.002179,0.004790,-0.000996

Star: 52
mass: 0.089289
position: -3.679106,-0.930454,1.207958
velocity: -0.019527,-0.037638,-0.039946
acceleration: 0.000861,0.003907,-0.001250

Star: 54
mass: 0.089705
position: -4.182571,3.703356,1.177558
velocity: -0.022400,0.027732,0.060048
acceleration: 0.000397,-0.002372,-0.001231

Star: 56
mass: 0.088485
position: -4.167209,-0.639641,2.544784
velocity: -0.049214,-0.011636,-0.061980
acceleration: 0.001083,0.002732,-0.003228

Star: 58
mass: 0.092030
position: -2.403507,1.942483,1.003048
velocity: -0.011162,0.070661,0.093996
acceleration: -0.004776,-0.002335,-0.000770

Star: 60
mass: 0.090010
position: -3.396436,1.430249,0.785209
velocity: -0.122259,0.021084,0.093782
acceleration: 0.000490,-0.001645,0.000577

Star: 62
mass: 0.083018
position: -5.686711,0.969613,-0.063313
velocity: -0.096862,-0.013100,0.019116
acceleration: 0.003150,0.000623,0.000951

Star: 64
mass: 0.096182
position: -4.243088,1.374428,0.974384
velocity: -0.002899,-0.047723,0.006688
acceleration: 0.003979,-0.000993,-0.001923

Star: 66
mass: 0.084885
position: -10.021593,-2.178429,4.452219
velocity: -0.014776,-0.002187,0.015458
acceleration: 0.000512,0.000233,-0.000170

Star: 68
mass: 0.092296
position: -3.425653,2.317384,0.009975
velocity: -0.072665,0.013247,-0.064888
acceleration: -0.000359,-0.003344,-0.001633

Star: 70
mass: 0.084309
position: -4.788036,4.529642,-0.249807
velocity: -0.050482,-0.019052,0.036396
acceleration: 0.000758,-0.002533,0.000334

Star: 72
mass: 0.090986
position: -5.116457,2.571903,-2.689340
velocity: -0.041741,-0.027059,-0.074820
acceleration: 0.000620,-0.000531,0.001939

Star: 74
mass: 0.092342
position: -3.880190,0.840232,0.632542
velocity: -0.111511,0.022144,-0.021633
acceleration: 0.003511,0.001100,0.001085

Star: 76
mass: 0.088167
position: -4.584238,5.059600,-0.469540
velocity: 0.009096,0.011633,0.006126
acceleration: 0.000469,-0.002577,0.000136

Star: 78
mass: 0.089454
position: -2.876687,0.212727,1.166767
velocity: -0.029170,-0.046601,0.009787
acceleration: -0.003387,0.002963,-0.001753

Star: 80
mass: 0.083975
position: -4.793301,1.932945,0.480704
velocity: -0.024651,-0.075594,-0.049524
acceleration: 0.004549,-0.001079,0.000049

Star: 82
mass: 0.097496
position: 0.641303,1.139006,4.673780
velocity: 0.015556,0.011923,-0.025142
acceleration: -0.000928,0.000177,-0.000984

Star: 84
mass: 0.089007
position: -3.306657,2.287004,-0.505828
velocity: -0.003505,0.037796,0.033942
acceleration: -0.001957,-0.001935,0.008029

Star: 86
mass: 0.088867
position: -3.302815,1.718389,0.425005
velocity: 0.064171,-0.028570,-0.017110
acceleration: -0.001030,-0.002333,0.001925

Star: 88
mass: 0.084835
position: -9.356621,4.903473,5.176568
velocity: -0.045630,-0.004886,-0.050425
acceleration: 0.000395,-0.000326,-0.000255

Star: 90
mass: 0.082868
position: -5.914681,4.243961,-0.613722
velocity: -0.048367,-0.050066,0.015950
acceleration: 0.001767,-0.001711,0.000663

Star: 92
mass: 0.096215
position: -3.599027,5.122402,-0.154330
velocity: -0.023022,0.013007,0.042104
acceleration: -0.000588,-0.002449,0.000451

Star: 94
mass: 0.092175
position: -1.087196,2.187618,0.651567
velocity: -0.052128,0.064029,0.009072
acceleration: -0.002722,-0.001214,-0.000052

Star: 96
mass: 0.093392
position: -6.604952,3.087939,1.924667
velocity: -0.027987,-0.012084,0.050043
acceleration: 0.001683,-0.000799,-0.000640

Star: 98
mass: 0.083513
position: 1.369898,8.556373,-5.073749
velocity: 0.022186,0.003060,-0.005264
acceleration: -0.000164,-0.000234,0.000188

