Star: 0
mass: 0.098695
position: -4.653481,-1.710301,-0.738613
velocity: -0.060499,0.111218,-0.022211
acceleration: -0.002402,0.004150,0.002142

Star: 2
mass: 0.095890
position: -5.464857,-0.897859,-1.026232
velocity: -0.054140,-0.017018,-0.038979
acceleration: 0.002213,0.000242,0.001186

Star: 4
mass: 0.082926
position: -4.945487,-0.224423,1.611609
velocity: 0.061737,-0.062812,0.036829
acceleration: -0.000516,-0.000516,-0.003809

Star: 6
mass: 0.092816
position: -2.956452,-6.379439,-3.996788
velocity: 0.007546,0.024846,-0.043608
acceleration: -0.000392,0.000802,0.000534

Star: 8
mass: 0.097335
position: -5.858702,-3.887902,-0.033893
velocity: 0.016184,0.030393,0.014754
acceleration: 0.001161,0.002582,-0.000880

Star: 10
mass: 0.097904
position: -9.606757,2.154039,-1.303509
velocity: -0.059928,0.044218,0.022284
acceleration: 0.001038,-0.000934,0.000114

Star: 12
mass: 0.093324
position: -5.245348,-0.323385,-0.941932
velocity: -0.029775,0.063805,0.014704
acceleration: 0.001286,-0.004708,0.001070

Star: 14
mass: 0.091216
position: 1.088011,0.056870,-7.010757
velocity: 0.042060,-0.044837,-0.030981
acceleration: -0.000370,-0.000120,0.000408

Star: 16
mass: 0.098779
position: -5.389235,0.280159,0.956119
velocity: -0.059692,-0.045686,-0.083973
acceleration: 0.000964,-0.002316,-0.002981

Star: 18
mass: 0.092491
position: -6.866032,-2.612540,-0.507420
velocity: -0.068690,-0.012157,-0.088596
acceleration: 0.002480,0.002447,-0.001474

Star: 20
mass: 0.088470
position: -4.584437,-1.569444,-0.014068
velocity: 0.012364,-0.065043,-0.044469
acceleration: -0.001899,0.005773,-0.007605

Star: 22
mass: 0.098223
position: -7.885769,-0.171378,-3.489028
velocity: -0.020246,0.040141,-0.008980
acceleration: 0.000902,-0.000922,0.002053

Star: 24
mass: 0.087490
position: -10.255814,4.250356,2.444711
velocity: 0.007101,-0.029008,-0.013705
acceleration: 0.000457,-0.000407,-0.000223

Star: 26
mass: 0.086126
position: -6.963372,-1.938646,-1.265250
velocity: -0.014691,-0.023815,-0.040493
acceleration: 0.003515,0.001824,-0.000125

Star: 28
mass: 0.084548
position: -3.923703,2.092044,0.535990
velocity: -0.028935,-0.033052,-0.082486
acceleration: -0.000571,-0.002128,-0.000720

Star: 30
mass: 0.086221
position: -6.644994,-1.325012,-1.299100
velocity: -0.004119,0.092032,0.008300
acceleration: 0.003710,-0.000300,-0.000404

Star: 32
mass: 0.084140
position: -6.487531,0.621371,2.280648
velocity: -0.034086,-0.070695,0.011741
acceleration: 0.000982,-0.001579,-0.001906

Star: 34
mass: 0.093770
position: -8.218314,-4.341678,-1.530590
velocity: -0.026794,-0.013159,-0.009661
acceleration: 0.001741,0.001759,-0.000015

Star: 36
mass: 0.096234
position: -7.794204,-3.751336,-3.395546
velocity: -0.012209,-0.049536,-0.051097
acceleration: 0.001372,0.001119,0.001368

Star: 38
mass: 0.089901
position: -4.322678,-0.079119,-0.217211
velocity: -0.007216,-0.010353,0.073274
acceleration: -0.003535,-0.002925,-0.001493

Star: 40
mass: 0.086554
position: -6.583532,-3.824219,-1.115389
velocity: 0.045721,0.019989,0.085080
acceleration: 0.001218,0.002553,0.000312

Star: 42
mass: 0.097880
position: -4.869760,0.581422,0.176001
velocity: -0.070484,0.029549,-0.039027
acceleration: -0.000835,-0.003620,-0.001809

Star: 44
mass: 0.091525
position: -4.724848,-3.258996,-5.451754
velocity: 0.011764,-0.046443,-0.060753
acceleration: 0.000038,0.000345,0.000917

Star: 46
mass: 0.084792
position: -4.215147,-0.927194,-0.299736
velocity: 0.004455,-0.008345,0.044464
acceleration: -0.005711,-0.002066,-0.001489

Star: 48
mass: 0.090557
position: -3.301925,0.676027,-2.128247
velocity: 0.072885,-0.053278,0.036096
acceleration: -0.001946,-0.001553,0.001572

Star: 50
mass: 0.098198
position: -4.292250,-1.032807,-1.248831
velocity: -0.057149,-0.016870,-0.086437
acceleration: -0.006688,0.001508,0.002224

Star: 52
mass: 0.089289
position: -5.022509,-1.076873,-2.655040
velocity: 0.039832,0.004276,-0.003139
acceleration: -0.001206,0.000306,0.004357

Star: 54
mass: 0.089705
position: -5.930457,-2.002135,-2.747713
velocity: -0.025125,0.000877,-0.038111
acceleration: 0.000227,0.001941,0.004398

Star: 56
mass: 0.088485
position: -5.396902,0.889685,-0.405041
velocity: -0.053700,-0.021177,0.041044
acceleration: 0.000963,-0.004279,-0.000495

Star: 58
mass: 0.092030
position: -5.326407,-0.224470,-0.045480
velocity: 0.065582,-0.104210,-0.063921
acceleration: 0.001154,-0.002703,-0.002892

Star: 60
mass: 0.090010
position: -5.341344,-0.010132,-2.539841
velocity: 0.073240,0.021889,0.039281
acceleration: -0.000506,-0.002691,0.003842

Star: 62
mass: 0.083018
position: -5.563718,-1.495366,-1.321785
velocity: -0.077426,-0.041096,-0.004053
acceleration: 0.000600,0.002369,0.001266

Star: 64
mass: 0.096182
position: -4.519361,-1.581689,-0.164777
velocity: 0.070986,0.028644,-0.070485
acceleration: -0.004454,0.004890,-0.001561

Star: 66
mass: 0.084885
position: -4.572613,-3.740585,-6.755057
velocity: -0.024874,-0.020107,0.009118
acceleration: 0.000010,0.000477,0.001235

Star: 68
mass: 0.092296
position: -5.187310,-0.473369,-0.905291
velocity: 0.025046,-0.090636,-0.081869
acceleration: -0.000509,-0.001860,-0.000043

Star: 70
mass: 0.084309
position: -5.596453,0.339411,-0.925489
velocity: -0.073741,0.000350,-0.047969
acceleration: 0.002110,-0.004168,0.000068

Star: 72
mass: 0.090986
position: -2.415489,3.602552,2.974655
velocity: -0.011825,0.008266,-0.018040
acceleration: -0.000327,-0.000575,-0.000380

Star: 74
mass: 0.092342
position: -5.171352,0.204570,-1.630842
velocity: 0.013030,-0.017806,-0.080579
acceleration: -0.000448,-0.003668,0.002636

Star: 76
mass: 0.088167
position: -3.212906,0.966874,1.271332
velocity: -0.031511,-0.047145,-0.003516
acceleration: -0.001322,-0.001076,-0.001510

Star: 78
mass: 0.089454
position: -4.618558,-1.234057,-0.258399
velocity: 0.084955,-0.015324,-0.077786
acceleration: -0.002394,-0.003499,0.001492

Star: 80
mass: 0.083975
position: -3.203278,-3.301881,-1.400487
velocity: 0.026443,-0.011119,0.086694
acceleration: -0.001460,0.001663,0.000547

Star: 82
mass: 0.097496
position: -4.230548,-2.857389,0.878754
velocity: 0.049600,0.079317,-0.065278
acceleration: -0.001297,0.002182,-0.002768

Star: 84
mass: 0.089007
position: -8.291891,-0.582501,-2.985190
velocity: -0.059944,0.025983,-0.033689
acceleration: 0.001723,-0.000154,0.001107

Star: 86
mass: 0.088867
position: -5.155118,-1.541085,-0.976334
velocity: 0.051929,-0.001635,-0.084922
acceleration: 0.000293,0.003220,0.000901

Star: 88
mass: 0.084835
position: -1.650339,-2.916886,-0.741041
velocity: 0.023008,0.018356,0.077957
acceleration: -0.001483,0.000714,0.000223

Star: 90
mass: 0.082868
position: -5.183902,-0.210074,0.580711
velocity: -0.022759,0.033305,-0.104657
acceleration: 0.000305,-0.001343,-0.003749

Star: 92
mass: 0.096215
position: -4.693029,-0.448468,-0.969706
velocity: 0.010929,-0.041872,0.012906
acceleration: -0.003390,-0.003168,0.000744

Star: 94
mass: 0.092175
position: -9.217345,-1.338888,-2.590533
velocity: -0.006182,-0.056648,0.000264
acceleration: 0.001797,0.000617,0.000696

Star: 96
mass: 0.093392
position: -6.349648,-1.398551,-2.434827
velocity: -0.016195,-0.040104,-0.019124
acceleration: 0.001930,-0.000066,0.004460

Star: 98
mass: 0.083513
position: 1.012879,2.916177,-1.793423
velocity: -0.036698,-0.051534,0.026610
acceleration: -0.000611,-0.000532,0.000182

