Star: 0
mass: 0.098695
position: -1.350210,3.188657,1.103960
velocity: -0.008351,0.022138,0.054879
acceleration: -0.002277,-0.004117,-0.003695

Star: 2
mass: 0.095890
position: -0.828395,1.741689,1.412681
velocity: -0.026478,-0.023595,-0.049354
acceleration: -0.002271,-0.000756,-0.003696

Star: 4
mass: 0.082926
position: -0.809523,1.378022,1.921170
velocity: 0.044048,-0.077412,0.011878
acceleration: -0.001174,0.000723,-0.002682

Star: 6
mass: 0.092816
position: -1.910006,0.862598,3.410845
velocity: -0.030057,-0.061915,0.074920
acceleration: -0.000445,0.000714,-0.002395

Star: 8
mass: 0.097335
position: -2.387865,-0.187382,2.636857
velocity: 0.033897,-0.048553,0.055435
acceleration: 0.000969,0.002178,-0.001530

Star: 10
mass: 0.097904
position: -5.124006,3.759593,1.926926
velocity: -0.016600,-0.031933,0.100193
acceleration: 0.001427,-0.000713,-0.000430

Star: 12
mass: 0.093324
position: -1.981398,2.232250,-0.236237
velocity: -0.081089,0.057606,0.063305
acceleration: 0.001976,0.002030,0.005239

Star: 14
mass: 0.091216
position: -1.260388,-7.950340,5.960144
velocity: -0.035499,-0.010747,0.018589
acceleration: -0.000027,0.000315,-0.000125

Star: 16
mass: 0.098779
position: -2.189483,1.161308,0.803795
velocity: 0.020088,0.002052,-0.057887
acceleration: 0.000670,0.001075,-0.000419

Star: 18
mass: 0.092491
position: -5.624909,2.397121,-0.055348
velocity: -0.073472,0.037378,-0.012399
acceleration: 0.002339,-0.000374,0.000720

Star: 20
mass: 0.088470
position: -4.035288,2.699269,4.511464
velocity: 0.021681,-0.004466,0.027517
acceleration: 0.001011,-0.000353,-0.001229

Star: 22
mass: 0.098223
position: -0.439832,1.305508,2.491267
velocity: -0.033241,-0.004820,-0.092098
acceleration: -0.002065,0.000062,-0.003347

Star: 24
mass: 0.087490
position: -2.838079,0.490043,1.620904
velocity: -0.026119,-0.131245,0.025344
acceleration: 0.002468,0.002028,-0.001920

Star: 26
mass: 0.086126
position: -0.244765,1.699450,-2.533413
velocity: -0.004805,-0.028577,0.033883
acceleration: -0.000852,0.000345,0.001946

Star: 28
mass: 0.084548
position: -5.336014,1.936599,-5.612858
velocity: -0.037097,-0.008519,-0.051679
acceleration: 0.000313,0.000032,0.000758

Star: 30
mass: 0.086221
position: -2.490917,3.309014,0.553591
velocity: -0.048350,0.015414,-0.035261
acceleration: 0.004773,-0.004695,0.000339

Star: 32
mass: 0.084140
position: -1.404260,0.168227,1.105946
velocity: 0.021290,-0.031453,-0.026029
acceleration: 0.000846,0.002811,0.000865

Star: 34
mass: 0.093770
position: -2.439432,0.882611,3.434601
velocity: -0.047103,0.017220,0.012613
acceleration: 0.001538,0.000630,-0.002392

Star: 36
mass: 0.096234
position: -1.999988,3.142220,-1.501572
velocity: -0.037279,-0.028984,0.046977
acceleration: -0.000126,-0.001044,0.003777

Star: 38
mass: 0.089901
position: 0.335584,3.763048,-1.992451
velocity: 0.041578,0.000670,0.027449
acceleration: -0.001225,-0.000820,0.001798

Star: 40
mass: 0.086554
position: -0.128149,5.514362,3.128582
velocity: -0.022073,0.021805,-0.031068
acceleration: -0.000571,-0.001102,-0.000845

Star: 42
mass: 0.097880
position: -0.668673,1.842252,0.793601
velocity: 0.051657,0.071746,-0.011579
acceleration: -0.005219,-0.000711,0.001715

Star: 44
mass: 0.091525
position: 2.348748,2.041426,-0.190550
velocity: -0.046007,0.002526,-0.001565
acceleration: -0.001866,0.000051,0.000607

Star: 46
mass: 0.084792
position: -0.852259,1.628524,1.081156
velocity: 0.079473,0.017782,-0.094230
acceleration: -0.002669,-0.000161,-0.001036

Star: 48
mass: 0.090557
position: 1.026095,2.094559,0.889529
velocity: 0.003580,-0.052754,-0.021140
acceleration: -0.002888,0.000199,-0.000075

Star: 50
mass: 0.098198
position: -0.963861,0.154764,1.222600
velocity: -0.023429,0.018447,-0.075630
acceleration: -0.002028,0.001919,0.000471

Star: 52
mass: 0.089289
position: -2.307991,1.394811,0.990259
velocity: -0.036188,0.050578,-0.082403
acceleration: 0.002402,-0.000394,-0.002333

Star: 54
mass: 0.089705
position: -1.982658,3.755147,0.547694
velocity: 0.017144,-0.046846,0.018130
acceleration: 0.000093,-0.004690,-0.000680

Star: 56
mass: 0.088485
position: -2.460480,2.207751,0.070373
velocity: 0.019838,0.091331,-0.005773
acceleration: 0.003446,0.001210,0.002971

Star: 58
mass: 0.092030
position: 0.293101,3.360634,1.614633
velocity: -0.063014,0.017037,0.002845
acceleration: -0.002839,-0.001330,-0.001008

Star: 60
mass: 0.090010
position: -2.301718,3.071733,0.781084
velocity: -0.091611,0.018543,0.051334
acceleration: 0.003169,-0.002763,-0.001889

Star: 62
mass: 0.083018
position: 0.085079,2.963719,2.173664
velocity: 0.083072,0.002186,0.004244
acceleration: -0.002495,-0.001225,-0.001685

Star: 64
mass: 0.096182
position: -1.378364,2.894268,0.981499
velocity: -0.029763,-0.019519,0.016199
acceleration: -0.003756,-0.002433,-0.008393

Star: 66
mass: 0.084885
position: -2.812802,0.753276,0.315896
velocity: -0.133460,-0.064750,0.045247
acceleration: 0.001922,0.002806,0.002054

Star: 68
mass: 0.092296
position: -1.699908,3.671016,-0.473380
velocity: -0.048154,-0.010351,0.084802
acceleration: -0.000785,-0.003261,0.003175

Star: 70
mass: 0.084309
position: -2.245261,0.859684,0.684495
velocity: -0.026810,-0.066759,0.010744
acceleration: 0.001087,0.003744,0.000814

Star: 72
mass: 0.090986
position: 1.828929,-2.376226,7.108585
velocity: -0.027683,0.047695,-0.027675
acceleration: -0.000304,0.000253,-0.000386

Star: 74
mass: 0.092342
position: -3.181040,1.541604,-0.955842
velocity: -0.019762,0.005701,-0.049719
acceleration: 0.001296,0.001217,0.002761

Star: 76
mass: 0.088167
position: 1.635750,-0.287375,0.974716
velocity: -0.008407,-0.031024,-0.034825
acceleration: -0.001514,0.000942,0.000109

Star: 78
mass: 0.089454
position: -1.055256,0.867130,1.125424
velocity: 0.009920,-0.024391,-0.004545
acceleration: -0.001748,0.002266,-0.000141

Star: 80
mass: 0.083975
position: -2.854768,1.147213,0.125139
velocity: 0.003335,-0.052001,-0.070882
acceleration: 0.002230,0.000805,0.002624

Star: 82
mass: 0.097496
position: -3.242468,3.402748,-1.793915
velocity: -0.043860,-0.043565,0.049431
acceleration: 0.001100,-0.000431,0.002521

Star: 84
mass: 0.089007
position: -2.329781,2.831826,-0.138137
velocity: -0.006098,0.016379,0.021242
acceleration: 0.003157,-0.000704,0.004415

Star: 86
mass: 0.088867
position: -2.408265,2.919995,1.066027
velocity: 0.015481,-0.053763,-0.075820
acceleration: 0.003985,-0.002168,-0.003395

Star: 88
mass: 0.084835
position: -1.622783,3.123784,8.350878
velocity: -0.066505,0.029118,0.008439
acceleration: -0.000075,-0.000118,-0.000596

Star: 90
mass: 0.082868
position: -3.468532,-1.507248,1.110777
velocity: 0.040115,-0.015355,-0.033413
acceleration: 0.000399,0.001705,-0.000212

Star: 92
mass: 0.096215
position: -0.895561,1.525916,0.953562
velocity: 0.033231,-0.099077,-0.037431
acceleration: -0.001850,0.002409,0.001916

Star: 94
mass: 0.092175
position: -2.468260,4.273126,0.480136
velocity: -0.095793,-0.025095,-0.008892
acceleration: 0.002339,-0.003858,-0.005029

Star: 96
mass: 0.093392
position: -1.341797,-0.142358,2.238398
velocity: 0.051944,-0.037077,-0.011134
acceleration: -0.000579,0.002643,-0.002596

Star: 98
mass: 0.083513
position: -2.699517,5.087462,-1.975620
velocity: 0.038636,0.072469,-0.063200
acceleration: -0.000025,-0.001825,0.001263

