Star: 0
mass: 0.098695
position: -6.675649,2.224714,-1.109499
velocity: -0.017661,0.015732,0.000537
acceleration: 0.001292,-0.001300,0.001371

Star: 2
mass: 0.095890
position: -4.609038,0.547723,1.973730
velocity: 0.062251,-0.019621,-0.004385
acceleration: -0.002594,0.000941,-0.001186

Star: 4
mass: 0.082926
position: -5.437510,-2.149574,0.085924
velocity: -0.036304,-0.061891,-0.102186
acceleration: 0.001130,0.003471,0.000096

Star: 6
mass: 0.092816
position: -5.329181,3.303101,1.066862
velocity: -0.037436,-0.077380,0.050455
acceleration: -0.000002,-0.002614,0.000195

Star: 8
mass: 0.097335
position: -4.893684,0.510158,3.069147
velocity: 0.018453,0.073345,0.035101
acceleration: -0.000814,-0.000498,-0.006008

Star: 10
mass: 0.097904
position: 0.058741,-4.551871,5.254076
velocity: -0.003188,-0.012156,-0.052446
acceleration: -0.000476,0.000280,-0.000331

Star: 12
mass: 0.093324
position: -4.370770,-0.905411,0.935490
velocity: 0.002047,-0.015664,-0.051120
acceleration: -0.000932,0.003331,-0.001243

Star: 14
mass: 0.091216
position: -8.226785,-1.130617,4.256773
velocity: 0.002308,0.089878,-0.062934
acceleration: 0.002521,0.000708,-0.000937

Star: 16
mass: 0.098779
position: -6.731853,0.103050,0.368416
velocity: -0.059152,-0.036327,-0.060640
acceleration: 0.003564,0.000306,0.001462

Star: 18
mass: 0.092491
position: -6.854696,-1.872003,1.587288
velocity: -0.045332,0.064445,-0.043324
acceleration: 0.002392,0.002049,-0.001053

Star: 20
mass: 0.088470
position: -3.979074,0.104664,0.637596
velocity: -0.019292,0.016231,-0.063675
acceleration: -0.002233,-0.000060,0.000230

Star: 22
mass: 0.098223
position: -5.970775,2.046442,1.125583
velocity: 0.041329,0.035697,0.064638
acceleration: 0.000973,-0.003501,0.000660

Star: 24
mass: 0.087490
position: -6.289548,2.956570,1.902813
velocity: -0.074741,0.079264,0.029350
acceleration: 0.001199,-0.002257,-0.000579

Star: 26
mass: 0.086126
position: -4.139857,-1.400105,-1.560951
velocity: -0.024327,-0.002241,0.012545
acceleration: -0.001046,0.001483,0.002002

Star: 28
mass: 0.084548
position: -6.649832,-0.676605,-2.620617
velocity: 0.050257,-0.021753,0.099220
acceleration: 0.000754,0.000112,0.001489

Star: 30
mass: 0.086221
position: -6.254292,0.421584,0.538585
velocity: -0.026454,0.077346,0.007570
acceleration: 0.000834,-0.000289,0.000652

Star: 32
mass: 0.084140
position: -6.418269,0.153054,2.741724
velocity: -0.051505,-0.071166,-0.008194
acceleration: 0.002516,-0.000784,-0.003401

Star: 34
mass: 0.093770
position: -5.554002,2.316967,3.483808
velocity: 0.032705,0.071692,0.001634
acceleration: 0.000647,-0.001251,-0.001757

Star: 36
mass: 0.096234
position: -5.020580,0.191037,2.353907
velocity: 0.079104,0.029131,0.093206
acceleration: -0.000271,0.002205,-0.001151

Star: 38
mass: 0.089901
position: -2.797362,0.798922,-0.622347
velocity: 0.025817,-0.024103,0.054966
acceleration: -0.002924,-0.000776,0.001800

Star: 40
mass: 0.086554
position: -6.193026,2.969979,-1.839332
velocity: -0.037552,-0.019590,-0.071001
acceleration: 0.000399,-0.001778,0.001183

Star: 42
mass: 0.097880
position: -4.174654,-1.215248,0.389994
velocity: 0.054791,-0.007233,0.023347
acceleration: -0.002167,0.003066,0.001208

Star: 44
mass: 0.091525
position: -3.415028,1.058292,4.465924
velocity: -0.023671,0.002548,0.049437
acceleration: -0.000972,0.000059,-0.001734

Star: 46
mass: 0.084792
position: -5.846986,-1.210063,0.347762
velocity: 0.053340,0.006092,-0.002466
acceleration: 0.000849,0.002934,0.001493

Star: 48
mass: 0.090557
position: -4.050087,-3.147957,2.452985
velocity: -0.090204,-0.038643,0.005472
acceleration: -0.001289,0.001616,-0.000530

Star: 50
mass: 0.098198
position: -6.244097,-0.341382,1.863607
velocity: 0.045052,-0.023850,0.027805
acceleration: 0.003071,0.000720,-0.000887

Star: 52
mass: 0.089289
position: -6.146486,-0.712490,1.029096
velocity: -0.003260,-0.024176,-0.064088
acceleration: 0.001693,0.001396,-0.001447

Star: 54
mass: 0.089705
position: -5.900689,-1.798704,-0.868382
velocity: -0.013305,-0.014743,-0.031483
acceleration: 0.000928,0.001574,0.002317

Star: 56
mass: 0.088485
position: -4.285317,1.940888,1.136106
velocity: -0.062441,-0.048603,0.053192
acceleration: -0.001029,-0.002882,-0.000176

Star: 58
mass: 0.092030
position: -4.720656,-1.644577,-0.443924
velocity: 0.051147,-0.075810,-0.046365
acceleration: -0.001342,0.001668,0.002420

Star: 60
mass: 0.090010
position: -3.723591,0.330788,-0.273278
velocity: 0.010943,0.004818,0.009189
acceleration: -0.002311,0.001022,0.002259

Star: 62
mass: 0.083018
position: -2.751930,0.146415,1.997830
velocity: -0.007421,-0.027068,-0.006626
acceleration: -0.003053,0.000069,-0.001808

Star: 64
mass: 0.096182
position: -5.649271,-0.268253,2.226329
velocity: 0.030904,-0.053623,-0.007717
acceleration: -0.001113,0.001240,-0.001987

Star: 66
mass: 0.084885
position: -8.008169,-1.076506,4.278428
velocity: 0.064003,0.015404,-0.031668
acceleration: -0.000222,0.000223,-0.001356

Star: 68
mass: 0.092296
position: -4.327111,1.251134,2.297524
velocity: -0.014462,0.015839,-0.050061
acceleration: -0.002145,-0.002731,-0.002185

Star: 70
mass: 0.084309
position: -3.175906,-1.251126,0.949126
velocity: -0.018721,0.036603,-0.014752
acceleration: -0.002694,0.002028,-0.000365

Star: 72
mass: 0.090986
position: -7.058036,-1.475599,-3.283481
velocity: 0.007063,-0.021116,0.051448
acceleration: 0.000696,0.000611,0.001370

Star: 74
mass: 0.092342
position: -5.132455,0.020506,2.560706
velocity: -0.043505,0.043123,-0.032367
acceleration: 0.000076,0.002829,-0.004569

Star: 76
mass: 0.088167
position: -6.847174,-3.270846,1.367778
velocity: -0.035375,-0.026069,-0.025674
acceleration: 0.001125,0.001825,-0.000382

Star: 78
mass: 0.089454
position: -6.590634,0.150791,2.125771
velocity: 0.006459,-0.023689,-0.033264
acceleration: 0.003649,-0.001210,-0.001243

Star: 80
mass: 0.083975
position: -6.774300,0.961322,1.957408
velocity: -0.096788,0.029235,-0.056872
acceleration: 0.003309,-0.001194,-0.001617

Star: 82
mass: 0.097496
position: -3.779868,1.734253,-0.731108
velocity: -0.118430,-0.041087,-0.032890
acceleration: -0.001083,-0.002579,0.001850

Star: 84
mass: 0.089007
position: -5.849281,0.216637,0.015424
velocity: 0.003914,0.048638,0.050492
acceleration: 0.001090,-0.000372,0.003084

Star: 86
mass: 0.088867
position: -4.633637,0.719745,1.939169
velocity: 0.018032,-0.039929,0.029785
acceleration: -0.001767,-0.003107,-0.000574

Star: 88
mass: 0.084835
position: -11.290609,2.293677,-1.065533
velocity: 0.016429,-0.043314,-0.057161
acceleration: 0.000731,-0.000260,0.000155

Star: 90
mass: 0.082868
position: -3.569553,0.111944,2.085095
velocity: -0.050632,0.040007,-0.029037
acceleration: -0.002459,0.000378,-0.002452

Star: 92
mass: 0.096215
position: -5.179565,-1.920934,-0.246019
velocity: 0.006782,0.023417,-0.031895
acceleration: 0.000142,0.002385,0.001871

Star: 94
mass: 0.092175
position: -4.926849,-2.824576,1.744346
velocity: 0.075339,-0.027196,-0.003102
acceleration: -0.000178,0.002197,-0.000790

Star: 96
mass: 0.093392
position: -4.525131,-0.284452,-1.551673
velocity: -0.022739,0.005356,-0.047270
acceleration: -0.000236,0.000400,0.002580

Star: 98
mass: 0.083513
position: 2.845386,7.760003,-4.736880
velocity: 0.005241,-0.016434,0.010160
acceleration: -0.000159,-0.000153,0.000113

