Star: 0
mass: 0.098695
position: -4.537666,-1.924850,-0.690458
velocity: -0.055222,0.103379,-0.025752
acceleration: -0.002718,0.003764,0.001651

Star: 2
mass: 0.095890
position: -5.352556,-0.863502,-0.945592
velocity: -0.057963,-0.017108,-0.041802
acceleration: 0.001317,-0.000897,0.001135

Star: 4
mass: 0.082926
position: -5.069906,-0.099728,1.530357
velocity: 0.062524,-0.061858,0.044591
acceleration: -0.000226,-0.000544,-0.004231

Star: 6
mass: 0.092816
position: -2.972322,-6.427525,-3.908512
velocity: 0.008326,0.023229,-0.044670
acceleration: -0.000387,0.000814,0.000526

Star: 8
mass: 0.097335
position: -5.888682,-3.943525,-0.064986
velocity: 0.013710,0.025232,0.016205
acceleration: 0.001446,0.002592,-0.000418

Star: 10
mass: 0.097904
position: -9.484801,2.063720,-1.347830
velocity: -0.062066,0.046125,0.022023
acceleration: 0.001099,-0.000972,0.000148

Star: 12
mass: 0.093324
position: -5.183981,-0.458903,-0.964431
velocity: -0.031242,0.070759,0.007549
acceleration: 0.000567,-0.003227,0.000643

Star: 14
mass: 0.091216
position: 1.003155,0.146302,-6.947980
velocity: 0.042800,-0.044592,-0.031801
acceleration: -0.000370,-0.000125,0.000412

Star: 16
mass: 0.098779
position: -5.268098,0.366846,1.118257
velocity: -0.061405,-0.040938,-0.078148
acceleration: 0.000715,-0.002554,-0.003030

Star: 18
mass: 0.092491
position: -6.723783,-2.583382,-0.333221
velocity: -0.073555,-0.016968,-0.085688
acceleration: 0.002502,0.002288,-0.001195

Star: 20
mass: 0.088470
position: -4.614481,-1.429763,0.063098
velocity: 0.018418,-0.073489,-0.034803
acceleration: -0.003052,0.001283,-0.003365

Star: 22
mass: 0.098223
position: -7.843414,-0.253428,-3.466891
velocity: -0.022142,0.041881,-0.013221
acceleration: 0.000974,-0.000840,0.002180

Star: 24
mass: 0.087490
position: -10.269112,4.307568,2.471671
velocity: 0.006197,-0.028207,-0.013244
acceleration: 0.000447,-0.000393,-0.000239

Star: 26
mass: 0.086126
position: -6.926815,-1.887314,-1.184829
velocity: -0.022036,-0.027580,-0.039759
acceleration: 0.003859,0.001913,-0.000632

Star: 28
mass: 0.084548
position: -3.866919,2.153971,0.699580
velocity: -0.027874,-0.028889,-0.081085
acceleration: -0.000492,-0.002033,-0.000724

Star: 30
mass: 0.086221
position: -6.629945,-1.509152,-1.316235
velocity: -0.010786,0.091848,0.008719
acceleration: 0.003158,0.000454,-0.000125

Star: 32
mass: 0.084140
position: -6.417342,0.759791,2.253366
velocity: -0.036176,-0.067876,0.015582
acceleration: 0.001123,-0.001280,-0.001925

Star: 34
mass: 0.093770
position: -8.161261,-4.311875,-1.511302
velocity: -0.030242,-0.016605,-0.009624
acceleration: 0.001665,0.001629,-0.000019

Star: 36
mass: 0.096234
position: -7.767017,-3.650050,-3.290617
velocity: -0.015005,-0.051748,-0.053870
acceleration: 0.001425,0.001085,0.001440

Star: 38
mass: 0.089901
position: -4.315384,-0.064301,-0.366506
velocity: 0.000084,-0.004353,0.075915
acceleration: -0.003845,-0.003179,-0.001015

Star: 40
mass: 0.086554
position: -6.672754,-3.859162,-1.285197
velocity: 0.043600,0.015035,0.084816
acceleration: 0.000928,0.002283,0.000094

Star: 42
mass: 0.097880
position: -4.730628,0.515514,0.250707
velocity: -0.068509,0.036302,-0.035713
acceleration: -0.001359,-0.003505,-0.001660

Star: 44
mass: 0.091525
position: -4.748302,-3.165418,-5.328387
velocity: 0.011694,-0.047140,-0.062642
acceleration: 0.000029,0.000350,0.000971

Star: 46
mass: 0.084792
position: -4.234950,-0.914219,-0.391155
velocity: 0.015170,-0.004765,0.046688
acceleration: -0.005131,-0.001549,-0.000733

Star: 48
mass: 0.090557
position: -3.451505,0.779433,-2.197208
velocity: 0.076672,-0.050089,0.032792
acceleration: -0.001815,-0.001601,0.001727

Star: 50
mass: 0.098198
position: -4.194643,-0.995561,-1.073550
velocity: -0.041208,-0.020130,-0.088267
acceleration: -0.006304,0.001056,0.000519

Star: 52
mass: 0.089289
position: -5.104372,-1.084773,-2.640065
velocity: 0.041984,0.003631,-0.011932
acceleration: -0.001022,0.000363,0.004779

Star: 54
mass: 0.089705
position: -5.880075,-2.000073,-2.662794
velocity: -0.025117,-0.002952,-0.046799
acceleration: -0.000188,0.001914,0.004232

Star: 56
mass: 0.088485
position: -5.287778,0.923340,-0.487982
velocity: -0.055349,-0.012278,0.041794
acceleration: 0.000620,-0.004729,-0.000179

Star: 58
mass: 0.092030
position: -5.454875,-0.021655,0.076708
velocity: 0.062671,-0.098500,-0.058305
acceleration: 0.001663,-0.003057,-0.002532

Star: 60
mass: 0.090010
position: -5.488754,-0.059073,-2.610712
velocity: 0.074165,0.027028,0.031462
acceleration: -0.000354,-0.002629,0.004553

Star: 62
mass: 0.083018
position: -5.408036,-1.408616,-1.310453
velocity: -0.078079,-0.045621,-0.007680
acceleration: 0.000007,0.002197,0.002195

Star: 64
mass: 0.096182
position: -4.667444,-1.628069,-0.026653
velocity: 0.076004,0.017617,-0.067388
acceleration: -0.001321,0.004891,-0.002383

Star: 66
mass: 0.084885
position: -4.522849,-3.699425,-6.770852
velocity: -0.024887,-0.021056,0.006673
acceleration: 0.000004,0.000472,0.001210

Star: 68
mass: 0.092296
position: -5.237198,-0.297130,-0.746556
velocity: 0.024136,-0.084809,-0.076715
acceleration: 0.001105,-0.003666,-0.001218

Star: 70
mass: 0.084309
position: -5.445133,0.329802,-0.829220
velocity: -0.077476,0.009445,-0.048363
acceleration: 0.001729,-0.004476,0.000145

Star: 72
mass: 0.090986
position: -2.392484,3.584882,3.009971
velocity: -0.011184,0.009405,-0.017263
acceleration: -0.000315,-0.000564,-0.000397

Star: 74
mass: 0.092342
position: -5.198124,0.232750,-1.464359
velocity: 0.013683,-0.010222,-0.086057
acceleration: -0.000401,-0.004153,0.002838

Star: 76
mass: 0.088167
position: -3.152494,1.059046,1.275413
velocity: -0.028905,-0.045024,-0.000574
acceleration: -0.001292,-0.001069,-0.001416

Star: 78
mass: 0.089454
position: -4.791657,-1.209242,-0.098840
velocity: 0.087265,-0.010212,-0.081421
acceleration: -0.000125,-0.001586,-0.000545

Star: 80
mass: 0.083975
position: -3.259025,-3.276369,-1.572661
velocity: 0.029291,-0.014370,0.085385
acceleration: -0.001428,0.001572,0.000832

Star: 82
mass: 0.097496
position: -4.332222,-3.011818,1.003816
velocity: 0.052034,0.075185,-0.059769
acceleration: -0.001181,0.001963,-0.002762

Star: 84
mass: 0.089007
position: -8.168542,-0.634714,-2.915625
velocity: -0.063426,0.026208,-0.035881
acceleration: 0.001740,-0.000108,0.001089

Star: 86
mass: 0.088867
position: -5.258279,-1.531495,-0.805161
velocity: 0.051133,-0.007956,-0.086173
acceleration: 0.000543,0.002998,0.000397

Star: 88
mass: 0.084835
position: -1.699359,-2.952172,-0.896481
velocity: 0.026057,0.016919,0.077457
acceleration: -0.001587,0.000722,0.000312

Star: 90
mass: 0.082868
position: -5.137812,-0.279053,0.782638
velocity: -0.023347,0.035555,-0.097295
acceleration: 0.000333,-0.001103,-0.003618

Star: 92
mass: 0.096215
position: -4.721414,-0.371072,-0.993734
velocity: 0.017307,-0.035480,0.010885
acceleration: -0.002506,-0.003372,0.000945

Star: 94
mass: 0.092175
position: -9.201444,-1.224438,-2.589672
velocity: -0.009700,-0.057752,-0.001134
acceleration: 0.001729,0.000460,0.000712

Star: 96
mass: 0.093392
position: -6.313188,-1.319000,-2.387802
velocity: -0.020457,-0.039299,-0.027817
acceleration: 0.002465,-0.000497,0.004281

Star: 98
mass: 0.083513
position: 1.085072,3.018194,-1.846282
velocity: -0.035493,-0.050481,0.026247
acceleration: -0.000595,-0.000522,0.000181

