Star: 0
mass: 0.098695
position: -1.680689,2.793905,1.954973
velocity: -0.033529,0.043821,0.039457
acceleration: -0.001319,-0.005676,-0.006691

Star: 2
mass: 0.095890
position: -2.533278,2.646866,-0.021512
velocity: -0.068361,-0.048493,0.023619
acceleration: 0.005906,-0.001206,0.001562

Star: 4
mass: 0.082926
position: -1.107889,2.104873,0.653596
velocity: 0.024862,0.042907,-0.072359
acceleration: -0.001982,0.002125,-0.000568

Star: 6
mass: 0.092816
position: -2.004964,3.793805,-0.532877
velocity: -0.015621,0.035890,-0.086526
acceleration: 0.001354,-0.004372,0.002659

Star: 8
mass: 0.097335
position: 0.416028,4.474667,-0.303690
velocity: -0.022150,0.022106,-0.024702
acceleration: -0.001647,-0.002240,0.000812

Star: 10
mass: 0.097904
position: 0.944938,2.388093,-2.762904
velocity: -0.088237,0.048525,-0.018131
acceleration: -0.001208,-0.000073,0.001622

Star: 12
mass: 0.093324
position: -2.809671,2.387766,1.289461
velocity: 0.023818,0.024072,0.013200
acceleration: 0.007080,0.001370,-0.000353

Star: 14
mass: 0.091216
position: 1.329956,-5.999031,4.223469
velocity: -0.030260,-0.043458,0.025355
acceleration: -0.000147,0.000540,-0.000056

Star: 16
mass: 0.098779
position: -1.558173,2.476462,-0.706781
velocity: 0.050041,0.010070,0.027509
acceleration: -0.001023,-0.000047,0.006254

Star: 18
mass: 0.092491
position: 2.599598,3.184264,1.524586
velocity: -0.035434,-0.034799,0.004730
acceleration: -0.001720,-0.000755,-0.000590

Star: 20
mass: 0.088470
position: -0.250385,1.953444,-0.944681
velocity: -0.091929,-0.015891,0.047749
acceleration: -0.003370,0.000277,0.003927

Star: 22
mass: 0.098223
position: -2.293734,2.544551,0.483768
velocity: 0.031322,-0.029826,0.137470
acceleration: 0.004174,0.000843,-0.001422

Star: 24
mass: 0.087490
position: -1.356247,2.680605,0.086840
velocity: 0.077178,0.093352,-0.075016
acceleration: -0.001868,-0.002039,0.002069

Star: 26
mass: 0.086126
position: -2.230563,2.391186,2.077876
velocity: 0.012253,0.113760,-0.106106
acceleration: 0.003816,-0.002967,-0.009475

Star: 28
mass: 0.084548
position: -0.293295,2.687448,2.143235
velocity: -0.073126,0.010580,-0.123947
acceleration: -0.003419,-0.002232,-0.003117

Star: 30
mass: 0.086221
position: -2.050612,3.328747,1.184567
velocity: 0.012575,-0.057856,-0.022654
acceleration: 0.002890,-0.006658,-0.000680

Star: 32
mass: 0.084140
position: -1.209476,1.693112,-0.147895
velocity: -0.059200,0.024793,0.030556
acceleration: -0.001802,0.002653,0.002736

Star: 34
mass: 0.093770
position: -2.169342,4.189407,-0.711016
velocity: 0.022556,-0.011557,-0.030405
acceleration: 0.002058,-0.004740,0.002687

Star: 36
mass: 0.096234
position: -2.274489,0.913405,2.264174
velocity: 0.029468,0.045456,0.001938
acceleration: 0.001821,0.001899,-0.002707

Star: 38
mass: 0.089901
position: -1.676874,1.378123,3.646295
velocity: -0.060924,0.041081,-0.064885
acceleration: 0.000421,0.000896,-0.003212

Star: 40
mass: 0.086554
position: -1.156843,0.901359,1.824801
velocity: 0.070642,0.063861,0.093581
acceleration: -0.001756,0.004172,-0.001705

Star: 42
mass: 0.097880
position: -1.222475,2.959274,0.988717
velocity: -0.114967,0.009499,0.031708
acceleration: -0.001627,-0.003594,0.000206

Star: 44
mass: 0.091525
position: 0.729231,2.487871,1.209640
velocity: 0.105557,-0.015796,-0.032899
acceleration: -0.003729,-0.000630,-0.000563

Star: 46
mass: 0.084792
position: -1.727768,2.913643,-0.857301
velocity: -0.096310,-0.045795,0.063891
acceleration: -0.000014,-0.002349,0.006415

Star: 48
mass: 0.090557
position: -3.408549,1.005107,-0.526712
velocity: -0.022374,0.089710,0.012980
acceleration: 0.003400,0.002221,0.001659

Star: 50
mass: 0.098198
position: -1.983727,3.223078,1.194753
velocity: -0.006287,0.028642,0.137062
acceleration: 0.002723,-0.006958,0.000140

Star: 52
mass: 0.089289
position: -2.155020,3.054508,0.403292
velocity: 0.040222,0.032149,0.087327
acceleration: 0.002904,-0.004729,-0.000950

Star: 54
mass: 0.089705
position: -1.528292,1.886895,1.719464
velocity: 0.037577,-0.044470,0.000546
acceleration: -0.001968,0.004355,-0.004155

Star: 56
mass: 0.088485
position: -1.087395,3.606824,1.643625
velocity: 0.003008,-0.010580,0.072255
acceleration: -0.001474,-0.005761,-0.002301

Star: 58
mass: 0.092030
position: -3.257039,2.602389,0.182051
velocity: 0.069820,-0.048992,-0.011298
acceleration: 0.006089,-0.000555,0.000622

Star: 60
mass: 0.090010
position: -2.433929,2.536580,1.827200
velocity: -0.011202,-0.008312,-0.045615
acceleration: 0.007629,-0.004191,-0.003998

Star: 62
mass: 0.083018
position: -2.416121,0.879659,-0.865010
velocity: -0.066706,-0.029531,-0.019061
acceleration: 0.002360,0.003370,0.003359

Star: 64
mass: 0.096182
position: -1.886344,2.144956,1.524015
velocity: -0.057772,-0.022145,-0.002532
acceleration: 0.000082,0.003711,0.000503

Star: 66
mass: 0.084885
position: 0.905519,6.864558,1.285324
velocity: 0.009840,-0.028763,-0.022346
acceleration: -0.000526,-0.001199,-0.000146

Star: 68
mass: 0.092296
position: -2.470652,2.254363,2.171603
velocity: 0.034250,-0.024396,-0.006380
acceleration: 0.006565,0.000710,-0.007353

Star: 70
mass: 0.084309
position: -1.438024,1.355525,-0.059115
velocity: -0.001572,0.066091,-0.044828
acceleration: -0.000287,0.004619,0.004855

Star: 72
mass: 0.090986
position: 3.183278,-5.346523,8.294022
velocity: -0.008128,0.028612,-0.003322
acceleration: -0.000217,0.000290,-0.000325

Star: 74
mass: 0.092342
position: 0.004707,2.248347,3.781218
velocity: -0.005843,-0.014190,0.017636
acceleration: -0.001033,-0.000083,-0.002576

Star: 76
mass: 0.088167
position: -3.258180,2.903912,0.923815
velocity: 0.062562,0.049259,0.076788
acceleration: 0.005364,-0.002502,-0.000614

Star: 78
mass: 0.089454
position: -1.075087,1.877568,1.298087
velocity: -0.025318,0.012124,-0.039191
acceleration: -0.003237,0.002825,-0.000743

Star: 80
mass: 0.083975
position: -1.841869,1.907525,-0.674278
velocity: 0.071250,-0.019036,0.039643
acceleration: 0.001768,0.001407,0.006119

Star: 82
mass: 0.097496
position: -0.751392,2.303918,1.742074
velocity: 0.065687,0.091284,-0.073016
acceleration: -0.004295,-0.000117,-0.002638

Star: 84
mass: 0.089007
position: -1.926525,2.563625,0.312015
velocity: 0.012869,-0.046748,0.054806
acceleration: 0.001327,0.000447,-0.001003

Star: 86
mass: 0.088867
position: -1.247071,1.354640,-0.907343
velocity: 0.021652,-0.035015,-0.007819
acceleration: -0.001535,0.002978,0.005589

Star: 88
mass: 0.084835
position: 2.715992,0.756152,5.520771
velocity: -0.037751,0.027535,0.065842
acceleration: -0.000722,0.000281,-0.000726

Star: 90
mass: 0.082868
position: -1.570395,3.277718,1.405979
velocity: -0.153049,-0.039875,0.072522
acceleration: -0.000029,-0.008077,-0.001366

Star: 92
mass: 0.096215
position: -0.735936,1.645050,-0.168580
velocity: -0.007858,0.012860,-0.084979
acceleration: -0.004626,0.002273,0.002377

Star: 94
mass: 0.092175
position: -1.873390,1.004056,1.217344
velocity: 0.097229,-0.039090,-0.042728
acceleration: 0.001775,0.005165,-0.000520

Star: 96
mass: 0.093392
position: -0.486879,2.832154,-0.727496
velocity: -0.008844,0.051756,-0.041628
acceleration: -0.003868,-0.001932,0.004128

Star: 98
mass: 0.083513
position: -0.188294,-1.314030,4.624266
velocity: -0.061546,0.038508,-0.055084
acceleration: -0.000306,0.000961,-0.000863

