Star: 0
mass: 0.098695
position: -0.337481,0.610615,-0.081839
velocity: 0.050271,-0.031671,-0.004041
acceleration: -0.003346,0.000783,0.006657

Star: 2
mass: 0.095890
position: -1.979772,0.968592,0.557638
velocity: 0.007844,-0.052195,0.062034
acceleration: 0.005837,-0.001444,-0.001859

Star: 4
mass: 0.082926
position: -0.430367,0.633812,2.111917
velocity: 0.027713,0.070106,0.038850
acceleration: -0.000534,0.001201,-0.005466

Star: 6
mass: 0.092816
position: 3.079577,4.672677,-0.340979
velocity: 0.000652,0.016399,-0.005448
acceleration: -0.000981,-0.001026,0.000121

Star: 8
mass: 0.097335
position: 3.801502,1.492978,0.573456
velocity: -0.002961,0.024036,-0.002073
acceleration: -0.002093,-0.000526,0.000170

Star: 10
mass: 0.097904
position: -3.514675,1.983741,1.741208
velocity: 0.018985,-0.013337,0.111561
acceleration: 0.002078,-0.001087,-0.001177

Star: 12
mass: 0.093324
position: 0.201777,0.635571,1.514780
velocity: -0.019645,0.062349,0.034098
acceleration: -0.003352,-0.001545,-0.004822

Star: 14
mass: 0.091216
position: -5.306477,1.574174,-1.484406
velocity: -0.010225,0.045153,0.003559
acceleration: 0.001184,-0.000144,0.000465

Star: 16
mass: 0.098779
position: -2.332845,0.998107,0.098174
velocity: 0.016241,-0.060475,0.079285
acceleration: 0.005394,-0.000865,0.002615

Star: 18
mass: 0.092491
position: -0.795741,-1.515436,3.344023
velocity: -0.061656,-0.044668,0.030632
acceleration: 0.000680,0.001022,-0.002060

Star: 20
mass: 0.088470
position: 1.636059,2.693912,3.377695
velocity: 0.050894,0.000400,-0.004815
acceleration: -0.000625,-0.001028,-0.001355

Star: 22
mass: 0.098223
position: 0.910075,-0.823762,0.128404
velocity: 0.039255,0.021513,-0.074829
acceleration: -0.003573,0.002332,0.002414

Star: 24
mass: 0.087490
position: -0.934579,1.513061,0.262045
velocity: 0.035372,-0.027972,-0.059009
acceleration: 0.001568,-0.006431,0.008482

Star: 26
mass: 0.086126
position: 0.562510,-1.163743,0.868937
velocity: -0.040882,-0.030940,-0.017819
acceleration: -0.001443,0.004340,-0.001477

Star: 28
mass: 0.084548
position: -0.521482,4.602732,-0.190509
velocity: 0.000535,-0.014189,-0.026309
acceleration: -0.000199,-0.002207,0.000029

Star: 30
mass: 0.086221
position: -1.370802,1.690107,1.584481
velocity: 0.025918,0.067566,-0.057911
acceleration: 0.002494,-0.002557,-0.003500

Star: 32
mass: 0.084140
position: -0.199013,0.880747,-1.920960
velocity: -0.071487,0.038593,0.040586
acceleration: -0.000169,-0.000002,0.003008

Star: 34
mass: 0.093770
position: -0.779691,4.142331,-1.311073
velocity: 0.024798,0.000286,0.016535
acceleration: -0.000147,-0.001891,0.001131

Star: 36
mass: 0.096234
position: 0.376067,-0.355485,-0.807275
velocity: 0.055252,0.039137,-0.031032
acceleration: -0.001867,0.001933,0.003711

Star: 38
mass: 0.089901
position: 0.847485,-1.493488,0.632028
velocity: 0.006360,0.062248,0.008389
acceleration: -0.002531,0.004430,-0.000606

Star: 40
mass: 0.086554
position: -0.250884,-3.846798,1.108200
velocity: 0.023189,-0.006950,0.035058
acceleration: 0.000302,0.001895,0.000099

Star: 42
mass: 0.097880
position: -0.887137,0.476552,2.034843
velocity: -0.035289,0.033802,0.018646
acceleration: 0.002314,0.000991,-0.005015

Star: 44
mass: 0.091525
position: 1.752474,2.585136,3.035831
velocity: 0.027701,0.007550,-0.004140
acceleration: -0.001187,-0.000783,-0.000633

Star: 46
mass: 0.084792
position: 3.026918,1.404698,1.505509
velocity: -0.026395,0.038562,-0.037236
acceleration: -0.002037,-0.000289,-0.001003

Star: 48
mass: 0.090557
position: 1.097745,-0.523644,1.417025
velocity: -0.067786,0.019321,-0.126722
acceleration: -0.003244,0.003460,-0.001909

Star: 50
mass: 0.098198
position: 0.701130,-1.481768,0.197571
velocity: -0.046398,0.026859,-0.073692
acceleration: -0.001419,0.004416,0.002075

Star: 52
mass: 0.089289
position: 0.835543,0.096487,1.278949
velocity: 0.097881,-0.051804,-0.042764
acceleration: -0.003764,-0.000310,-0.002380

Star: 54
mass: 0.089705
position: 0.151627,1.791446,1.973186
velocity: 0.008086,-0.045250,0.066573
acceleration: -0.001354,-0.002321,-0.002917

Star: 56
mass: 0.088485
position: -1.072300,1.403179,-2.859620
velocity: -0.001480,0.078144,-0.008532
acceleration: 0.001021,-0.000402,0.002126

Star: 58
mass: 0.092030
position: -0.269887,0.150611,-1.275321
velocity: 0.018102,0.028451,0.066994
acceleration: -0.000130,0.001064,0.004252

Star: 60
mass: 0.090010
position: -1.957441,0.697468,1.817064
velocity: 0.000155,0.020747,0.022930
acceleration: 0.003691,0.000483,-0.003589

Star: 62
mass: 0.083018
position: 0.404657,-1.609321,-2.056654
velocity: -0.032066,-0.006312,0.005139
acceleration: -0.000336,0.001691,0.001745

Star: 64
mass: 0.096182
position: -0.772192,0.251629,0.843922
velocity: -0.036551,0.026623,0.054280
acceleration: 0.002617,0.004057,-0.002994

Star: 66
mass: 0.084885
position: 3.513726,0.351691,-0.369321
velocity: 0.028774,-0.051210,-0.017715
acceleration: -0.002141,0.000661,0.000986

Star: 68
mass: 0.092296
position: -0.451442,0.814532,2.105577
velocity: -0.015781,0.063636,0.065183
acceleration: -0.000365,-0.002338,-0.004955

Star: 70
mass: 0.084309
position: -0.317566,0.302675,1.041365
velocity: -0.057265,0.079705,-0.068456
acceleration: -0.000932,0.001644,-0.004770

Star: 72
mass: 0.090986
position: 1.572140,-4.272034,3.264958
velocity: 0.023695,-0.056815,0.053077
acceleration: -0.000391,0.001208,-0.000516

Star: 74
mass: 0.092342
position: 3.331186,3.294269,3.258078
velocity: 0.000983,0.005179,0.011642
acceleration: -0.001134,-0.000849,-0.000760

Star: 76
mass: 0.088167
position: 1.673561,0.489382,0.453513
velocity: -0.022032,0.009503,-0.070283
acceleration: -0.004909,0.000018,0.000617

Star: 78
mass: 0.089454
position: -0.730430,1.303833,0.947449
velocity: -0.070571,0.035742,-0.049808
acceleration: -0.002973,-0.006196,-0.005636

Star: 80
mass: 0.083975
position: -0.702078,1.502146,0.398268
velocity: -0.029083,-0.107888,0.048313
acceleration: -0.004388,-0.006127,0.001942

Star: 82
mass: 0.097496
position: -0.346562,1.923928,-1.132601
velocity: -0.044011,-0.042407,-0.022176
acceleration: -0.000190,-0.002054,0.003013

Star: 84
mass: 0.089007
position: -0.619268,0.632537,0.052158
velocity: 0.058021,-0.018714,-0.045070
acceleration: 0.000333,0.001212,0.005914

Star: 86
mass: 0.088867
position: -0.811857,1.207947,0.969761
velocity: 0.050746,-0.068029,0.065295
acceleration: 0.000552,-0.002548,-0.007259

Star: 88
mass: 0.084835
position: -5.289459,4.593253,-3.139641
velocity: 0.033330,-0.024458,-0.040859
acceleration: 0.000581,-0.000328,0.000380

Star: 90
mass: 0.082868
position: -1.337733,4.169214,0.682581
velocity: -0.005441,-0.036487,0.054750
acceleration: 0.000613,-0.002103,-0.000507

Star: 92
mass: 0.096215
position: -1.139138,-0.690404,1.014175
velocity: 0.062761,0.068738,-0.000789
acceleration: 0.003547,0.004564,-0.002165

Star: 94
mass: 0.092175
position: -0.273869,-0.444270,0.901478
velocity: -0.090578,0.055977,-0.100655
acceleration: 0.000820,0.004823,-0.002042

Star: 96
mass: 0.093392
position: -0.623859,1.076546,0.208549
velocity: 0.001055,-0.048948,-0.044139
acceleration: -0.002478,-0.002529,0.005375

Star: 98
mass: 0.083513
position: 4.835715,-0.870222,3.399318
velocity: 0.028174,-0.028481,0.050643
acceleration: -0.000915,0.000306,-0.000517

