Star: 0
mass: 0.098695
position: -0.860631,0.160298,1.358474
velocity: -0.072982,0.041007,0.037142
acceleration: 0.003383,0.001167,-0.005619

Star: 2
mass: 0.095890
position: 0.582594,1.364054,-0.077181
velocity: -0.032326,0.054950,-0.021543
acceleration: -0.001247,-0.005572,-0.001365

Star: 4
mass: 0.082926
position: 0.291210,0.200940,-1.743707
velocity: -0.022385,-0.032342,-0.009093
acceleration: -0.000708,0.000225,0.005188

Star: 6
mass: 0.092816
position: 1.552514,2.208357,-0.021363
velocity: 0.071865,0.096142,-0.007850
acceleration: -0.003149,-0.003618,-0.000212

Star: 8
mass: 0.097335
position: 0.635010,-0.193132,0.747047
velocity: 0.152574,0.035214,-0.004565
acceleration: -0.005422,0.002284,-0.001751

Star: 10
mass: 0.097904
position: -1.776635,1.347913,-3.757488
velocity: -0.074041,0.030234,0.072166
acceleration: 0.000672,-0.000208,0.002165

Star: 12
mass: 0.093324
position: -0.638992,0.045840,-0.613019
velocity: -0.018199,-0.075286,-0.010649
acceleration: 0.002721,0.001413,0.004166

Star: 14
mass: 0.091216
position: -2.858884,-0.681895,-0.756067
velocity: -0.095761,0.028616,-0.038799
acceleration: 0.002888,0.001996,0.001542

Star: 16
mass: 0.098779
position: 0.423723,1.893520,-0.593809
velocity: -0.071823,0.059479,-0.043886
acceleration: -0.001502,-0.005819,0.001078

Star: 18
mass: 0.092491
position: 1.109035,1.326055,-1.400907
velocity: 0.044108,-0.033207,0.095001
acceleration: -0.003616,-0.001890,0.004770

Star: 20
mass: 0.088470
position: -1.100240,0.693859,1.115670
velocity: 0.021249,0.094676,0.110174
acceleration: 0.005208,-0.002575,-0.003481

Star: 22
mass: 0.098223
position: -1.356689,1.070568,1.972614
velocity: 0.002363,-0.055967,0.064941
acceleration: 0.003025,-0.001332,-0.003690

Star: 24
mass: 0.087490
position: 0.585304,-0.748933,-0.242685
velocity: -0.047708,-0.015450,0.047676
acceleration: -0.004418,0.004899,0.001398

Star: 26
mass: 0.086126
position: -1.402720,0.673548,-0.505062
velocity: 0.050587,0.027193,0.061639
acceleration: 0.004215,-0.000931,0.002845

Star: 28
mass: 0.084548
position: -0.766605,2.181954,0.316057
velocity: -0.005225,0.127713,0.016634
acceleration: 0.001336,-0.005123,-0.001782

Star: 30
mass: 0.086221
position: 0.501481,-1.018428,-0.494949
velocity: -0.064623,-0.050920,0.098532
acceleration: -0.002272,0.005796,0.002999

Star: 32
mass: 0.084140
position: 1.853688,-0.736594,-1.245940
velocity: 0.012576,0.013583,-0.065802
acceleration: -0.003150,0.001525,0.001796

Star: 34
mass: 0.093770
position: -0.929141,1.248427,-0.564571
velocity: -0.040386,0.130171,-0.055179
acceleration: 0.004051,-0.004514,0.003269

Star: 36
mass: 0.096234
position: -1.041432,1.358460,2.126503
velocity: -0.023628,-0.038373,0.010256
acceleration: 0.001177,-0.002749,-0.003926

Star: 38
mass: 0.089901
position: -0.521798,0.972705,0.411555
velocity: 0.009260,-0.090448,0.054570
acceleration: 0.001879,-0.004656,-0.001442

Star: 40
mass: 0.086554
position: -0.774225,-0.412981,-0.418396
velocity: -0.030796,-0.162969,0.008599
acceleration: 0.005498,0.004388,0.003284

Star: 42
mass: 0.097880
position: 0.093277,-0.057823,-1.099302
velocity: 0.048112,-0.024230,-0.011907
acceleration: -0.003052,0.001440,0.006237

Star: 44
mass: 0.091525
position: -0.857178,0.619474,1.103787
velocity: 0.058503,0.082444,0.106373
acceleration: 0.002294,-0.002237,-0.003799

Star: 46
mass: 0.084792
position: 1.740863,-0.906222,1.649439
velocity: 0.081823,0.039328,0.045358
acceleration: -0.002179,0.002971,-0.001577

Star: 48
mass: 0.090557
position: 2.051483,-0.313265,2.306317
velocity: 0.028322,-0.015911,0.059335
acceleration: -0.002558,0.000241,-0.003309

Star: 50
mass: 0.098198
position: 0.580340,0.862748,2.297488
velocity: 0.031468,-0.066812,0.040691
acceleration: -0.000574,-0.001685,-0.004202

Star: 52
mass: 0.089289
position: -3.280515,1.192014,-1.253680
velocity: 0.004948,0.004092,0.071502
acceleration: 0.002502,-0.000928,0.001213

Star: 54
mass: 0.089705
position: -1.517841,0.964288,-2.053416
velocity: 0.024532,0.050335,0.010101
acceleration: 0.001589,-0.000397,0.003232

Star: 56
mass: 0.088485
position: 0.070234,-0.847469,0.955799
velocity: -0.031525,-0.056782,-0.108886
acceleration: -0.000616,0.005509,-0.002999

Star: 58
mass: 0.092030
position: -0.795159,0.136608,-0.600424
velocity: -0.028266,-0.020237,-0.118222
acceleration: 0.005888,-0.000312,0.003658

Star: 60
mass: 0.090010
position: 1.433062,0.061004,-1.148278
velocity: -0.036071,0.019983,0.000142
acceleration: -0.003724,0.000267,0.002699

Star: 62
mass: 0.083018
position: 0.573367,0.849971,-0.179366
velocity: 0.064150,-0.073957,-0.083608
acceleration: -0.002705,-0.001373,-0.000162

Star: 64
mass: 0.096182
position: -0.238872,0.082571,0.592652
velocity: -0.013601,0.051684,-0.026071
acceleration: 0.001488,0.000027,-0.003501

Star: 66
mass: 0.084885
position: -0.750846,1.930881,0.946843
velocity: 0.120035,0.040335,0.000321
acceleration: 0.001337,-0.004741,-0.002372

Star: 68
mass: 0.092296
position: -0.321019,-0.070851,-1.243689
velocity: 0.002769,-0.057279,-0.038954
acceleration: 0.001204,0.002189,0.011294

Star: 70
mass: 0.084309
position: 0.500059,-0.606719,0.141676
velocity: 0.053281,-0.064920,0.062719
acceleration: -0.004041,0.004434,-0.001060

Star: 72
mass: 0.090986
position: -0.671552,1.267012,-0.616334
velocity: 0.065819,-0.148491,0.060943
acceleration: 0.000977,-0.004346,0.003360

Star: 74
mass: 0.092342
position: 1.875505,1.630772,1.412238
velocity: 0.069770,0.071835,0.064414
acceleration: -0.003080,-0.002645,-0.001593

Star: 76
mass: 0.088167
position: -0.639594,-0.502275,1.467159
velocity: 0.057300,0.000858,0.077646
acceleration: 0.002542,0.003097,-0.004727

Star: 78
mass: 0.089454
position: -0.108769,-0.871678,-0.540831
velocity: 0.029625,-0.056962,0.013780
acceleration: 0.000347,0.006530,0.003653

Star: 80
mass: 0.083975
position: -0.191897,0.632928,-0.349655
velocity: 0.006905,0.110159,-0.002640
acceleration: -0.000981,-0.002761,0.002678

Star: 82
mass: 0.097496
position: -0.083975,0.657634,1.032829
velocity: 0.029749,0.102796,0.000481
acceleration: -0.000485,-0.004747,-0.004629

Star: 84
mass: 0.089007
position: -0.277208,-0.163558,0.085089
velocity: -0.075329,0.069136,0.066288
acceleration: -0.000423,0.002389,0.000483

Star: 86
mass: 0.088867
position: -0.397905,0.912453,-0.228974
velocity: -0.058527,0.043441,-0.050986
acceleration: 0.000969,-0.004334,0.000896

Star: 88
mass: 0.084835
position: -6.267954,5.410444,-0.763368
velocity: 0.005438,-0.006920,-0.049460
acceleration: 0.000539,-0.000407,-0.000001

Star: 90
mass: 0.082868
position: -0.305892,3.165906,-2.034523
velocity: -0.026900,0.078964,0.027857
acceleration: -0.000280,-0.001780,0.001603

Star: 92
mass: 0.096215
position: -0.101282,0.326798,0.034626
velocity: -0.095813,-0.090060,0.011861
acceleration: -0.000683,-0.002501,0.001631

Star: 94
mass: 0.092175
position: 2.465900,-0.278475,1.526995
velocity: 0.016288,-0.027859,0.032419
acceleration: -0.004136,0.000148,-0.000740

Star: 96
mass: 0.093392
position: -0.747990,-0.481133,0.158352
velocity: -0.093650,0.016092,0.056406
acceleration: 0.005652,0.005727,-0.000682

Star: 98
mass: 0.083513
position: 0.942817,0.891110,-0.014166
velocity: 0.163734,-0.027011,0.081871
acceleration: -0.006009,-0.000829,-0.001958

