Star: 0
mass: 0.098695
position: -3.048170,0.882167,-1.367155
velocity: -0.013962,0.033170,0.014492
acceleration: 0.001001,0.000645,0.003971

Star: 2
mass: 0.095890
position: -2.462049,2.108863,0.084152
velocity: -0.008819,-0.043447,-0.010966
acceleration: -0.004880,-0.003758,0.001129

Star: 4
mass: 0.082926
position: -4.106677,2.631761,-0.533073
velocity: -0.050782,0.102060,0.063125
acceleration: 0.002784,-0.001359,0.001641

Star: 6
mass: 0.092816
position: -3.884208,-1.030439,3.091338
velocity: -0.002372,0.031369,-0.061439
acceleration: 0.000592,0.001542,-0.001288

Star: 8
mass: 0.097335
position: -1.717913,1.340450,2.716768
velocity: -0.060431,0.070438,-0.047837
acceleration: -0.002359,-0.001051,-0.001269

Star: 10
mass: 0.097904
position: -3.026839,-0.415643,8.052668
velocity: 0.035166,-0.042402,0.022003
acceleration: 0.000047,0.000121,-0.000848

Star: 12
mass: 0.093324
position: -2.061358,0.785830,0.917083
velocity: -0.008858,-0.073161,-0.058531
acceleration: -0.001145,0.002579,-0.000641

Star: 14
mass: 0.091216
position: -4.649917,-7.599873,7.008252
velocity: -0.034853,0.018827,0.001879
acceleration: 0.000060,0.000342,-0.000241

Star: 16
mass: 0.098779
position: -4.234335,1.737609,-1.258514
velocity: -0.035744,-0.038482,-0.020441
acceleration: 0.002326,0.000166,0.002982

Star: 18
mass: 0.092491
position: -6.436698,3.742422,-0.532724
velocity: 0.049792,-0.012522,0.001304
acceleration: 0.001630,-0.000811,0.000247

Star: 20
mass: 0.088470
position: -1.268563,0.849259,0.617892
velocity: -0.027765,-0.000504,-0.088427
acceleration: -0.003264,0.001694,0.000213

Star: 22
mass: 0.098223
position: -3.972969,3.186606,-0.501008
velocity: 0.022023,-0.020752,0.088334
acceleration: 0.001386,-0.002532,0.000970

Star: 24
mass: 0.087490
position: -3.029574,-5.502073,1.591868
velocity: -0.000845,-0.014079,-0.006144
acceleration: -0.000118,0.000798,-0.000030

Star: 26
mass: 0.086126
position: -5.016463,2.469539,4.117145
velocity: -0.034547,0.016527,0.024734
acceleration: 0.000945,-0.000687,-0.001236

Star: 28
mass: 0.084548
position: -7.756344,1.274850,-8.009554
velocity: -0.014768,-0.007539,-0.002204
acceleration: 0.000210,-0.000079,0.000491

Star: 30
mass: 0.086221
position: -2.533004,0.917356,-0.452519
velocity: -0.070527,0.064189,-0.020130
acceleration: -0.001053,0.001541,0.001125

Star: 32
mass: 0.084140
position: -3.383635,1.947800,-0.246842
velocity: 0.026690,-0.053256,0.058011
acceleration: 0.002491,-0.000619,0.000884

Star: 34
mass: 0.093770
position: -2.111182,1.924458,-2.351261
velocity: -0.003478,-0.050361,-0.066541
acceleration: -0.001021,-0.000289,0.003184

Star: 36
mass: 0.096234
position: -2.202676,1.130978,3.416164
velocity: -0.029002,-0.001127,-0.042686
acceleration: -0.000154,0.000167,-0.002365

Star: 38
mass: 0.089901
position: -3.069583,0.577701,3.974821
velocity: -0.099195,-0.017133,0.029547
acceleration: 0.000699,0.001033,-0.001993

Star: 40
mass: 0.086554
position: -3.759111,-0.302904,-0.794265
velocity: -0.025513,-0.092963,0.030959
acceleration: 0.001301,0.002899,0.000746

Star: 42
mass: 0.097880
position: -2.846867,0.450048,-1.142163
velocity: 0.047194,-0.047083,-0.000693
acceleration: -0.000218,0.002794,0.002411

Star: 44
mass: 0.091525
position: -7.112421,1.611702,-1.174009
velocity: -0.044172,-0.019902,-0.017230
acceleration: 0.001524,0.000134,0.000384

Star: 46
mass: 0.084792
position: -4.560437,1.030566,-0.457686
velocity: -0.006033,-0.057732,-0.004539
acceleration: 0.003377,0.001933,0.002288

Star: 48
mass: 0.090557
position: -5.902109,1.532002,-0.184058
velocity: -0.016881,0.045863,0.003178
acceleration: 0.002693,0.000161,0.000400

Star: 50
mass: 0.098198
position: -2.805423,2.486045,0.672014
velocity: -0.001113,-0.104065,0.028192
acceleration: -0.000894,-0.002467,-0.001833

Star: 52
mass: 0.089289
position: -2.773265,1.908117,1.352652
velocity: -0.041752,-0.119527,0.031563
acceleration: -0.000373,-0.001127,-0.001887

Star: 54
mass: 0.089705
position: -3.205146,1.633139,-0.800661
velocity: -0.044728,0.092333,0.025248
acceleration: 0.000959,0.000888,0.004258

Star: 56
mass: 0.088485
position: -2.447949,0.802035,3.192353
velocity: -0.059744,-0.076228,0.010943
acceleration: 0.000844,0.001944,-0.001948

Star: 58
mass: 0.092030
position: -3.437939,0.026863,-1.236096
velocity: 0.038345,0.023430,0.032194
acceleration: 0.000885,0.002487,0.002560

Star: 60
mass: 0.090010
position: -1.115592,0.938374,-1.356728
velocity: -0.018939,0.004472,0.031529
acceleration: -0.002525,0.001224,0.002961

Star: 62
mass: 0.083018
position: -1.430113,1.757184,0.047811
velocity: -0.125075,-0.028602,-0.024721
acceleration: -0.003189,-0.000754,-0.000197

Star: 64
mass: 0.096182
position: -2.476295,2.033913,0.124815
velocity: -0.056758,0.016571,0.038867
acceleration: -0.004177,0.000623,-0.001264

Star: 66
mass: 0.084885
position: -9.308217,-2.005961,3.866755
velocity: -0.031510,-0.008985,0.022870
acceleration: 0.000556,0.000236,-0.000273

Star: 68
mass: 0.092296
position: -2.374682,0.618259,1.873665
velocity: 0.001360,0.053998,-0.036647
acceleration: -0.000258,0.002549,-0.001035

Star: 70
mass: 0.084309
position: -3.153335,3.817912,-1.038449
velocity: -0.061115,0.073508,0.013199
acceleration: -0.000010,-0.002230,0.000982

Star: 72
mass: 0.090986
position: -3.341700,2.881753,0.761634
velocity: -0.076043,0.022853,-0.132253
acceleration: 0.001759,-0.003380,-0.001342

Star: 74
mass: 0.092342
position: -1.252425,0.868293,1.172530
velocity: -0.031539,-0.030213,-0.008792
acceleration: -0.003396,0.001640,-0.001367

Star: 76
mass: 0.088167
position: -4.627646,3.527267,-0.507900
velocity: -0.015342,0.079789,-0.008124
acceleration: 0.002215,-0.002312,0.000913

Star: 78
mass: 0.089454
position: -3.196948,2.343416,0.089397
velocity: 0.012845,-0.053225,0.050696
acceleration: 0.002380,-0.003806,-0.000780

Star: 80
mass: 0.083975
position: -2.802977,3.131034,1.438037
velocity: -0.079604,0.005624,-0.005483
acceleration: -0.000465,-0.003426,-0.002190

Star: 82
mass: 0.097496
position: -0.286553,0.790849,5.005178
velocity: 0.047005,0.010396,0.005864
acceleration: -0.001276,0.000224,-0.001195

Star: 84
mass: 0.089007
position: -3.106034,0.741583,0.477753
velocity: -0.023962,0.017828,-0.058475
acceleration: 0.000680,0.003024,-0.001079

Star: 86
mass: 0.088867
position: -3.955575,1.519136,1.105278
velocity: -0.033087,0.020616,-0.001354
acceleration: 0.002826,0.000069,-0.001929

Star: 88
mass: 0.084835
position: -7.772301,4.909653,6.598196
velocity: -0.056139,0.003926,-0.041021
acceleration: 0.000304,-0.000236,-0.000328

Star: 90
mass: 0.082868
position: -3.727895,4.674774,-0.647479
velocity: -0.082618,0.026885,-0.010880
acceleration: 0.000388,-0.002285,0.000134

Star: 92
mass: 0.096215
position: -3.333172,3.587857,-1.113176
velocity: 0.006096,0.075298,0.005479
acceleration: 0.001129,-0.000823,0.002231

Star: 94
mass: 0.092175
position: -0.825563,0.098729,0.296976
velocity: 0.035946,0.052338,0.013361
acceleration: -0.002335,0.002346,0.000143

Star: 96
mass: 0.093392
position: -4.849201,3.046470,0.072696
velocity: -0.090285,0.016557,0.069882
acceleration: 0.002724,-0.001190,-0.000751

Star: 98
mass: 0.083513
position: 0.602079,8.338545,-4.813780
velocity: 0.027405,0.011401,-0.011777
acceleration: -0.000172,-0.000312,0.000239

