Star: 0
mass: 0.098695
position: -0.310424,1.235984,1.172291
velocity: 0.019428,0.024188,-0.059829
acceleration: 0.001072,-0.000434,-0.002147

Star: 2
mass: 0.095890
position: 1.544074,1.151869,0.782767
velocity: -0.009039,0.074605,-0.033801
acceleration: -0.004563,0.000467,-0.000421

Star: 4
mass: 0.082926
position: -0.194116,0.391414,0.219874
velocity: 0.028376,-0.042189,0.008211
acceleration: 0.000393,0.005071,0.002216

Star: 6
mass: 0.092816
position: 1.558415,3.885503,-0.384546
velocity: -0.059190,-0.050302,0.007450
acceleration: -0.001506,-0.001666,0.000556

Star: 8
mass: 0.097335
position: -0.376891,1.428571,0.973370
velocity: -0.157698,-0.081648,-0.002685
acceleration: 0.002186,-0.003380,-0.000150

Star: 10
mass: 0.097904
position: -0.276552,0.564353,5.427413
velocity: 0.077789,-0.024631,0.015074
acceleration: 0.000062,0.000264,-0.001843

Star: 12
mass: 0.093324
position: -0.104349,0.783422,-0.205952
velocity: 0.085208,-0.001873,0.029875
acceleration: -0.000380,0.001695,0.005263

Star: 14
mass: 0.091216
position: -3.988762,3.674506,-0.706912
velocity: 0.062074,0.024377,0.022621
acceleration: 0.001796,-0.000848,0.000202

Star: 16
mass: 0.098779
position: 1.305434,1.148878,0.541769
velocity: -0.036976,0.070720,-0.016004
acceleration: -0.004065,0.000358,0.001670

Star: 18
mass: 0.092491
position: -3.087751,-2.341476,2.992950
velocity: -0.019703,0.013940,-0.028603
acceleration: 0.000849,0.000976,-0.000495

Star: 20
mass: 0.088470
position: 1.766888,1.237994,0.621359
velocity: -0.082980,-0.061767,-0.057661
acceleration: -0.006235,-0.000826,0.001659

Star: 22
mass: 0.098223
position: -1.121936,2.348292,0.813344
velocity: -0.075444,0.004449,0.101051
acceleration: 0.001546,-0.003921,-0.001713

Star: 24
mass: 0.087490
position: -0.311008,0.682260,1.877477
velocity: -0.010001,0.099887,-0.022699
acceleration: 0.000969,0.004193,-0.004808

Star: 26
mass: 0.086126
position: -0.961636,3.255848,0.728388
velocity: 0.011873,0.080390,0.006019
acceleration: 0.000364,-0.004386,-0.001607

Star: 28
mass: 0.084548
position: -0.232063,0.097724,0.551159
velocity: 0.019512,-0.089313,0.127644
acceleration: 0.001380,0.006236,0.000991

Star: 30
mass: 0.086221
position: 0.233005,0.156173,0.419604
velocity: -0.025930,-0.008909,0.088182
acceleration: -0.002491,0.005342,0.001778

Star: 32
mass: 0.084140
position: -0.069137,0.779491,2.794154
velocity: 0.088890,-0.022946,0.018874
acceleration: 0.000012,0.001183,-0.004808

Star: 34
mass: 0.093770
position: -0.142121,0.063548,1.157948
velocity: 0.002366,-0.143356,0.039223
acceleration: 0.000271,0.005928,-0.002435

Star: 36
mass: 0.096234
position: -1.124418,1.269198,1.796851
velocity: -0.052154,-0.045997,0.051934
acceleration: 0.005718,-0.000118,-0.003485

Star: 38
mass: 0.089901
position: -2.329224,2.906483,0.852230
velocity: -0.024366,0.002499,-0.030575
acceleration: 0.003762,-0.002443,-0.000894

Star: 40
mass: 0.086554
position: 0.993206,-1.287743,2.874918
velocity: 0.019039,0.098765,0.016320
acceleration: -0.000653,0.001909,-0.001604

Star: 42
mass: 0.097880
position: 0.889329,1.028207,-0.129070
velocity: 0.010936,-0.013214,0.044477
acceleration: -0.004486,0.000950,0.004515

Star: 44
mass: 0.091525
position: 2.133517,1.775832,1.906111
velocity: -0.043636,-0.042095,-0.057704
acceleration: -0.003283,-0.001465,-0.001761

Star: 46
mass: 0.084792
position: -1.706948,1.270050,-0.147763
velocity: -0.108695,-0.059733,0.042882
acceleration: 0.003136,0.001492,0.004103

Star: 48
mass: 0.090557
position: -2.911618,3.693255,0.163113
velocity: -0.004584,0.060603,0.053518
acceleration: 0.001940,-0.001824,-0.000254

Star: 50
mass: 0.098198
position: -1.702932,3.499684,1.268375
velocity: -0.001217,0.037902,0.062758
acceleration: 0.001821,-0.003024,-0.001648

Star: 52
mass: 0.089289
position: 1.280758,-0.618992,-1.056817
velocity: -0.043403,0.039486,-0.007180
acceleration: -0.001205,0.001866,0.002053

Star: 54
mass: 0.089705
position: -0.285022,0.673428,-0.532637
velocity: 0.032776,0.089716,-0.048908
acceleration: 0.001778,0.001866,0.005687

Star: 56
mass: 0.088485
position: -0.498764,4.214658,-0.297459
velocity: 0.013661,-0.002205,0.095164
acceleration: -0.000189,-0.003025,0.001161

Star: 58
mass: 0.092030
position: -0.928015,1.514115,3.193288
velocity: -0.005253,0.007951,-0.015150
acceleration: 0.000487,-0.000506,-0.003688

Star: 60
mass: 0.090010
position: 1.187140,1.305173,-0.635318
velocity: -0.009531,-0.005717,0.006272
acceleration: -0.003049,-0.000874,0.003993

Star: 62
mass: 0.083018
position: -0.722574,1.587289,1.495503
velocity: 0.049596,0.123650,0.113582
acceleration: 0.003322,-0.003202,-0.002976

Star: 64
mass: 0.096182
position: 0.155416,1.154459,0.646323
velocity: 0.005853,-0.017868,-0.035827
acceleration: -0.002506,-0.001248,-0.007307

Star: 66
mass: 0.084885
position: 2.416290,-1.372489,-0.341360
velocity: -0.063992,-0.001867,0.019135
acceleration: -0.001553,0.001583,0.000636

Star: 68
mass: 0.092296
position: -0.046981,0.463558,-0.653206
velocity: 0.005104,-0.052251,-0.012755
acceleration: -0.000987,0.003731,0.005665

Star: 70
mass: 0.084309
position: -1.194850,1.664139,0.244598
velocity: 0.066708,0.002656,0.072621
acceleration: 0.003607,-0.001055,0.002078

Star: 72
mass: 0.090986
position: 2.538918,-6.217697,5.621578
velocity: 0.013396,-0.018876,0.033704
acceleration: -0.000087,0.000416,-0.000224

Star: 74
mass: 0.092342
position: 1.321871,1.900769,2.307701
velocity: -0.077477,-0.065368,-0.062204
acceleration: -0.002416,-0.002162,-0.002741

Star: 76
mass: 0.088167
position: -2.502320,1.845729,0.937948
velocity: -0.004249,0.050702,0.066607
acceleration: 0.004487,-0.000569,-0.000952

Star: 78
mass: 0.089454
position: 0.286959,1.069265,0.611772
velocity: 0.033747,0.050834,0.105130
acceleration: -0.007467,0.002645,-0.005895

Star: 80
mass: 0.083975
position: 0.595009,1.517534,0.761638
velocity: 0.004026,0.126038,-0.032319
acceleration: -0.005210,-0.004053,-0.002309

Star: 82
mass: 0.097496
position: 0.219632,0.885087,2.390752
velocity: 0.086451,0.067750,0.040497
acceleration: -0.000704,0.001192,-0.005511

Star: 84
mass: 0.089007
position: -0.794281,1.170791,1.538157
velocity: 0.018258,0.047855,-0.067350
acceleration: 0.003761,0.001996,-0.002165

Star: 86
mass: 0.088867
position: -0.463083,1.839445,1.342704
velocity: 0.005870,0.090610,0.032427
acceleration: -0.000814,-0.005972,-0.001753

Star: 88
mass: 0.084835
position: -2.573645,2.798615,-4.546478
velocity: 0.062095,-0.037521,-0.002388
acceleration: 0.000435,-0.000126,0.000948

Star: 90
mass: 0.082868
position: 0.642908,-0.985329,0.630198
velocity: 0.077988,-0.058217,-0.070797
acceleration: -0.000445,0.004077,0.000819

Star: 92
mass: 0.096215
position: 0.280559,2.885626,-0.208790
velocity: -0.038310,-0.023590,0.012474
acceleration: -0.001806,-0.003063,0.001903

Star: 94
mass: 0.092175
position: -1.002487,3.044347,0.452576
velocity: 0.032932,-0.034838,0.068755
acceleration: 0.000636,-0.003338,0.001210

Star: 96
mass: 0.093392
position: -0.067359,1.237309,1.857710
velocity: -0.025491,0.056304,-0.049653
acceleration: -0.001352,-0.000410,-0.005201

Star: 98
mass: 0.083513
position: 5.355697,-2.027605,5.560246
velocity: -0.005922,-0.014145,0.027807
acceleration: -0.000456,0.000166,-0.000347

