Star: 0
mass: 0.098695
position: -5.511337,-0.093584,0.167430
velocity: 0.066909,-0.126693,0.047404
acceleration: 0.000088,-0.002687,0.000910

Star: 2
mass: 0.095890
position: -5.645327,-1.216718,-0.510569
velocity: -0.078358,0.018083,-0.009861
acceleration: 0.001063,0.002696,0.002232

Star: 4
mass: 0.082926
position: -6.688776,-1.851745,-3.437089
velocity: -0.013272,0.041453,-0.017406
acceleration: 0.000434,0.000668,0.001511

Star: 6
mass: 0.092816
position: -5.311813,-3.846707,1.755388
velocity: 0.033830,-0.103135,-0.053854
acceleration: 0.000509,0.002641,-0.000939

Star: 8
mass: 0.097335
position: -4.749577,2.231824,1.159812
velocity: -0.014258,-0.025729,-0.067040
acceleration: -0.000704,-0.002346,-0.001251

Star: 10
mass: 0.097904
position: -1.127367,-4.433919,1.742404
velocity: -0.043680,0.023031,-0.070994
acceleration: -0.000878,0.000941,-0.000209

Star: 12
mass: 0.093324
position: -5.847624,0.386933,0.308585
velocity: -0.027453,0.007050,0.037931
acceleration: 0.001912,-0.004271,-0.001899

Star: 14
mass: 0.091216
position: -5.261224,2.916734,-1.012208
velocity: 0.087864,0.017832,-0.108715
acceleration: -0.000191,-0.002355,0.001364

Star: 16
mass: 0.098779
position: -5.924379,-1.236217,-0.907407
velocity: 0.091630,0.008681,0.031006
acceleration: 0.002037,0.002970,0.004168

Star: 18
mass: 0.092491
position: -5.127241,2.178605,-0.975379
velocity: 0.075273,0.025593,-0.005084
acceleration: -0.000518,-0.002290,0.001988

Star: 20
mass: 0.088470
position: -5.558519,-1.007680,0.411825
velocity: -0.015647,-0.045024,0.036575
acceleration: 0.000533,0.003317,-0.002168

Star: 22
mass: 0.098223
position: -3.723156,0.311502,3.109068
velocity: 0.019054,-0.067442,-0.015899
acceleration: -0.001764,-0.000658,-0.001599

Star: 24
mass: 0.087490
position: -9.119058,5.154009,2.811154
velocity: -0.032354,0.013814,0.006163
acceleration: 0.000509,-0.000527,-0.000245

Star: 26
mass: 0.086126
position: -5.457566,0.304324,1.908930
velocity: 0.035343,0.026434,0.029118
acceleration: 0.001689,-0.001142,-0.002972

Star: 28
mass: 0.084548
position: -3.220509,0.065339,3.493290
velocity: 0.031686,0.049389,0.045824
acceleration: -0.001262,0.000047,-0.002451

Star: 30
mass: 0.086221
position: -4.728713,0.652504,0.781443
velocity: 0.051067,-0.083273,-0.034603
acceleration: -0.001931,-0.003703,-0.002478

Star: 32
mass: 0.084140
position: -5.041925,-1.930897,-0.591103
velocity: 0.072265,0.052278,-0.064621
acceleration: -0.001233,0.004114,0.001684

Star: 34
mass: 0.093770
position: -3.878237,3.289593,1.586812
velocity: 0.012859,-0.037891,-0.052722
acceleration: -0.000839,-0.001672,-0.000416

Star: 36
mass: 0.096234
position: -2.713421,1.651259,3.242385
velocity: -0.002908,0.009279,-0.028021
acceleration: -0.001263,-0.001032,-0.000859

Star: 38
mass: 0.089901
position: -6.976946,-1.828931,1.004754
velocity: -0.065889,-0.039787,-0.042083
acceleration: 0.003365,0.001173,-0.001630

Star: 40
mass: 0.086554
position: -7.663127,0.454293,-4.921970
velocity: -0.015540,-0.054645,-0.024992
acceleration: 0.000327,-0.000176,0.001194

Star: 42
mass: 0.097880
position: -6.072534,0.219661,0.074481
velocity: -0.064397,-0.031148,-0.071630
acceleration: 0.003216,-0.003340,0.000923

Star: 44
mass: 0.091525
position: -5.222270,1.047591,4.793792
velocity: -0.029192,-0.005980,-0.043818
acceleration: 0.000552,-0.000505,-0.001855

Star: 46
mass: 0.084792
position: -4.391825,-0.238905,1.048996
velocity: -0.058613,-0.025343,-0.007687
acceleration: -0.002003,-0.000169,-0.003051

Star: 48
mass: 0.090557
position: -8.472380,-2.209034,1.161116
velocity: -0.042221,0.057490,-0.053805
acceleration: 0.002135,0.000540,-0.001129

Star: 50
mass: 0.098198
position: -4.885111,-0.567654,-1.166140
velocity: -0.063121,0.006795,-0.057968
acceleration: -0.001576,0.002212,0.004186

Star: 52
mass: 0.089289
position: -4.013039,-0.348752,-0.095038
velocity: 0.011654,0.006417,0.074929
acceleration: -0.003075,-0.001907,-0.001429

Star: 54
mass: 0.089705
position: -4.537353,0.208423,0.592023
velocity: 0.040348,0.057295,0.059716
acceleration: -0.002563,-0.001805,-0.001424

Star: 56
mass: 0.088485
position: -6.154137,-2.997842,0.949146
velocity: 0.025162,-0.047008,-0.064278
acceleration: 0.001584,0.003154,-0.000828

Star: 58
mass: 0.092030
position: -4.295172,-1.986013,-0.529059
velocity: -0.037221,0.071580,0.045221
acceleration: -0.002116,0.003471,0.002356

Star: 60
mass: 0.090010
position: -5.608204,-2.278017,1.494171
velocity: -0.069017,-0.062090,-0.020769
acceleration: 0.000764,0.002468,-0.002678

Star: 62
mass: 0.083018
position: -6.182687,-0.562845,-0.856642
velocity: -0.035813,-0.003308,-0.010699
acceleration: 0.003465,-0.001236,0.003305

Star: 64
mass: 0.096182
position: -3.730604,-0.690025,-0.540979
velocity: 0.017850,-0.014191,-0.033069
acceleration: -0.004899,0.001665,0.002008

Star: 66
mass: 0.084885
position: -3.372132,-0.456257,-1.427442
velocity: 0.037532,-0.039383,-0.139292
acceleration: -0.003346,-0.000346,0.002841

Star: 68
mass: 0.092296
position: -5.181522,-1.777082,-0.880669
velocity: 0.012524,-0.038070,0.013935
acceleration: -0.000386,0.003333,0.004027

Star: 70
mass: 0.084309
position: -6.346662,0.356947,-0.349364
velocity: -0.009729,-0.045484,-0.011177
acceleration: 0.004246,-0.002685,0.002571

Star: 72
mass: 0.090986
position: -4.530210,-0.689790,1.804664
velocity: 0.077624,0.066473,0.076753
acceleration: -0.001026,0.000847,-0.003000

Star: 74
mass: 0.092342
position: -5.147180,-0.449806,-1.122424
velocity: 0.032180,-0.088201,0.004465
acceleration: 0.002329,-0.001373,0.003775

Star: 76
mass: 0.088167
position: -6.867738,-2.003539,-0.400919
velocity: 0.048191,0.075161,-0.028260
acceleration: 0.003017,0.002012,0.001542

Star: 78
mass: 0.089454
position: -3.542773,-0.504883,0.093714
velocity: -0.008926,0.027927,-0.038492
acceleration: -0.004396,-0.000092,-0.001248

Star: 80
mass: 0.083975
position: -8.352772,0.884192,-2.128949
velocity: 0.025060,-0.024096,-0.068861
acceleration: 0.001519,-0.000599,0.000658

Star: 82
mass: 0.097496
position: -8.361060,-2.541694,0.312625
velocity: -0.015312,-0.075938,0.039505
acceleration: 0.002183,0.001058,0.000142

Star: 84
mass: 0.089007
position: -4.039913,0.265567,2.999718
velocity: 0.046560,-0.033518,0.003967
acceleration: -0.000586,-0.000540,-0.001793

Star: 86
mass: 0.088867
position: -4.899641,-0.459110,-1.164594
velocity: -0.008928,0.035594,-0.056828
acceleration: -0.001195,-0.002708,0.004136

Star: 88
mass: 0.084835
position: -9.013351,-0.517979,-3.730071
velocity: 0.069317,-0.054920,-0.031911
acceleration: 0.001102,0.000052,0.000701

Star: 90
mass: 0.082868
position: -6.643164,0.154380,-1.352578
velocity: 0.014683,-0.042676,-0.041427
acceleration: 0.002498,-0.001097,0.002554

Star: 92
mass: 0.096215
position: -5.095910,0.458817,0.637896
velocity: -0.016265,-0.019353,0.023221
acceleration: -0.000190,-0.002879,-0.002730

Star: 94
mass: 0.092175
position: -2.728112,-1.103315,0.961301
velocity: -0.022837,0.082223,-0.028634
acceleration: -0.003202,0.000844,-0.001621

Star: 96
mass: 0.093392
position: -5.501736,-0.500805,0.770897
velocity: 0.021938,-0.021105,0.112214
acceleration: 0.001157,-0.000176,-0.005681

Star: 98
mass: 0.083513
position: 2.848824,6.570841,-3.978269
velocity: -0.005263,-0.025951,0.016708
acceleration: -0.000198,-0.000169,0.000106

