Star: 0
mass: 0.098695
position: -4.044293,0.574011,2.838705
velocity: -0.014189,-0.050917,-0.011176
acceleration: 0.000131,0.000595,-0.003987

Star: 2
mass: 0.095890
position: -3.579784,0.469469,0.974824
velocity: 0.013197,-0.020469,-0.034009
acceleration: -0.002776,-0.000959,-0.000452

Star: 4
mass: 0.082926
position: -4.756102,4.910655,2.602519
velocity: 0.005815,-0.027934,0.027863
acceleration: 0.000240,-0.002002,-0.000650

Star: 6
mass: 0.092816
position: -2.994698,3.523066,-1.062453
velocity: -0.012744,0.059464,-0.006835
acceleration: -0.000934,-0.001604,0.001322

Star: 8
mass: 0.097335
position: -5.394702,1.037625,-1.775195
velocity: -0.017970,-0.059491,-0.022343
acceleration: 0.001063,-0.000866,0.005022

Star: 10
mass: 0.097904
position: -0.999855,-2.710764,8.049586
velocity: 0.027027,-0.031973,-0.018096
acceleration: -0.000259,0.000106,-0.000516

Star: 12
mass: 0.093324
position: -4.921809,1.377990,0.327271
velocity: -0.043875,0.048790,0.062469
acceleration: 0.000905,0.000207,-0.001678

Star: 14
mass: 0.091216
position: -6.693531,-5.777785,6.677885
velocity: -0.030262,0.040670,-0.013372
acceleration: 0.000092,0.000373,-0.000285

Star: 16
mass: 0.098779
position: -2.966006,0.675641,2.606173
velocity: 0.020062,-0.002299,0.060260
acceleration: -0.001590,0.000372,-0.003348

Star: 18
mass: 0.092491
position: -2.096340,-0.108074,1.158999
velocity: -0.009321,-0.097207,0.043472
acceleration: -0.003591,0.001803,0.000024

Star: 20
mass: 0.088470
position: -6.027470,1.788718,-0.682860
velocity: -0.058832,-0.008829,0.079829
acceleration: 0.002875,-0.001502,0.002037

Star: 22
mass: 0.098223
position: -3.672250,-1.754167,1.257449
velocity: -0.059447,-0.040782,-0.036376
acceleration: -0.001361,0.003227,-0.000323

Star: 24
mass: 0.087490
position: -3.309730,-4.748711,1.256404
velocity: -0.009875,0.042003,-0.004375
acceleration: -0.000295,0.001240,-0.000065

Star: 26
mass: 0.086126
position: -5.424880,2.131540,3.073241
velocity: 0.020690,-0.031590,-0.068175
acceleration: 0.000996,-0.001154,-0.002347

Star: 28
mass: 0.084548
position: -8.272964,0.634657,-7.158738
velocity: -0.001306,-0.013419,0.028917
acceleration: 0.000329,-0.000091,0.000549

Star: 30
mass: 0.086221
position: -4.679041,2.069443,1.671456
velocity: 0.016511,-0.060835,0.021072
acceleration: 0.001435,-0.003034,-0.001419

Star: 32
mass: 0.084140
position: -4.554369,0.208711,1.405969
velocity: -0.044643,-0.008675,-0.059617
acceleration: 0.004089,0.001195,-0.002678

Star: 34
mass: 0.093770
position: -3.516318,-0.853604,-2.542367
velocity: -0.042639,-0.029728,0.049466
acceleration: -0.000748,0.000866,0.001706

Star: 36
mass: 0.096234
position: -4.930909,0.873413,-1.547398
velocity: -0.064162,-0.014717,-0.025275
acceleration: -0.001349,0.000354,0.003317

Star: 38
mass: 0.089901
position: -7.071934,0.459910,1.884881
velocity: -0.009729,0.014402,-0.082510
acceleration: 0.002344,0.000804,-0.001306

Star: 40
mass: 0.086554
position: -4.255066,-1.589729,2.499652
velocity: 0.004165,0.056973,0.043600
acceleration: 0.000346,0.002162,-0.002749

Star: 42
mass: 0.097880
position: -4.201120,1.668520,2.103502
velocity: -0.106003,0.024743,0.029258
acceleration: -0.000783,-0.001817,-0.003451

Star: 44
mass: 0.091525
position: -7.137476,0.530762,-1.265966
velocity: 0.048059,-0.012688,0.021401
acceleration: 0.002088,0.000384,0.001273

Star: 46
mass: 0.084792
position: -2.709699,1.766015,1.843903
velocity: -0.031506,0.024213,0.024317
acceleration: -0.002558,-0.001979,-0.001705

Star: 48
mass: 0.090557
position: -2.373800,2.535299,0.601763
velocity: 0.069760,-0.062611,0.024415
acceleration: -0.003023,-0.002094,0.000462

Star: 50
mass: 0.098198
position: -4.111024,0.395127,1.130426
velocity: 0.007382,0.060117,0.030398
acceleration: 0.002229,-0.001291,-0.000672

Star: 52
mass: 0.089289
position: -4.089876,0.184293,0.291258
velocity: -0.011218,0.099669,0.007938
acceleration: 0.000782,0.000179,0.003562

Star: 54
mass: 0.089705
position: -4.714493,3.637611,2.508129
velocity: -0.011876,-0.031737,0.026939
acceleration: 0.000448,-0.002107,-0.001060

Star: 56
mass: 0.088485
position: -4.237525,0.196545,-0.067198
velocity: 0.061541,0.057210,-0.076278
acceleration: 0.001315,0.000507,0.003570

Star: 58
mass: 0.092030
position: -3.758792,3.021381,3.048845
velocity: -0.059743,0.003090,0.038189
acceleration: -0.000789,-0.001531,-0.001901

Star: 60
mass: 0.090010
position: -6.154484,1.234426,2.663430
velocity: -0.048446,-0.019321,0.023757
acceleration: 0.002620,-0.000183,-0.002232

Star: 62
mass: 0.083018
position: -7.437675,0.767839,0.710267
velocity: -0.016141,-0.002347,0.025610
acceleration: 0.003033,0.000145,-0.000431

Star: 64
mass: 0.096182
position: -3.500622,-0.203490,0.827966
velocity: -0.024047,-0.019773,0.000040
acceleration: -0.004493,0.003591,0.000829

Star: 66
mass: 0.084885
position: -10.228932,-2.135231,4.829980
velocity: 0.001264,0.005029,0.008584
acceleration: 0.000509,0.000237,-0.000247

Star: 68
mass: 0.092296
position: -5.420870,1.633180,-0.730520
velocity: -0.048364,-0.057899,0.007239
acceleration: 0.000989,-0.001941,0.003916

Star: 70
mass: 0.084309
position: -5.803713,2.877949,0.963719
velocity: -0.010469,-0.088211,0.036716
acceleration: 0.002038,-0.002481,-0.000592

Star: 72
mass: 0.090986
position: -6.166998,1.512003,-4.222919
velocity: -0.027380,-0.039661,-0.027494
acceleration: 0.000358,-0.000402,0.001209

Star: 74
mass: 0.092342
position: -5.513999,1.555542,0.204726
velocity: -0.001497,0.013192,-0.014049
acceleration: 0.003778,-0.000835,-0.002135

Star: 76
mass: 0.088167
position: -4.182796,4.330086,0.119503
velocity: 0.012612,-0.056933,0.038618
acceleration: -0.000413,-0.002309,0.001772

Star: 78
mass: 0.089454
position: -4.451662,0.105928,0.585412
velocity: -0.014408,0.034628,-0.042004
acceleration: 0.004567,0.001071,0.001192

Star: 80
mass: 0.083975
position: -3.858942,-0.333534,-0.396625
velocity: 0.057430,-0.051050,0.005826
acceleration: -0.001652,0.002966,0.003509

Star: 82
mass: 0.097496
position: 0.685471,1.571187,3.421740
velocity: -0.011711,0.014247,-0.053886
acceleration: -0.000760,-0.000089,-0.000646

Star: 84
mass: 0.089007
position: -3.870394,2.016726,1.525010
velocity: -0.027460,-0.057807,0.060759
acceleration: -0.001371,-0.002929,-0.001219

Star: 86
mass: 0.088867
position: -2.886897,0.595839,0.655175
velocity: -0.045312,-0.025482,0.036218
acceleration: -0.004915,0.000573,0.002171

Star: 88
mass: 0.084835
position: -10.567677,4.591466,3.499185
velocity: -0.032013,-0.015366,-0.057270
acceleration: 0.000494,-0.000358,-0.000159

Star: 90
mass: 0.082868
position: -6.476297,1.958094,0.180330
velocity: 0.015247,-0.096017,0.032415
acceleration: 0.003005,-0.001377,0.000052

Star: 92
mass: 0.096215
position: -4.519459,4.408277,1.231998
velocity: -0.030734,-0.058562,0.038204
acceleration: 0.000580,-0.002475,-0.001391

Star: 94
mass: 0.092175
position: -3.871536,3.142133,0.781983
velocity: -0.115088,-0.016979,-0.002394
acceleration: -0.000511,-0.002978,-0.000233

Star: 96
mass: 0.093392
position: -6.758823,2.329333,3.132516
velocity: 0.018701,-0.037259,0.025128
acceleration: 0.001584,-0.000822,-0.001382

Star: 98
mass: 0.083513
position: 1.979786,8.546414,-5.151927
velocity: 0.017202,-0.003481,0.000047
acceleration: -0.000157,-0.000192,0.000156

