Star: 0
mass: 0.098695
position: -8.195994,0.318056,-2.325935
velocity: -0.021839,-0.063988,-0.028163
acceleration: 0.002954,-0.001688,0.000048

Star: 2
mass: 0.095890
position: -6.524751,-1.114181,-2.606487
velocity: -0.053616,0.011878,-0.034384
acceleration: 0.000024,-0.001278,0.001789

Star: 4
mass: 0.082926
position: -3.196684,-3.389312,-0.565285
velocity: -0.014417,-0.016003,-0.070978
acceleration: -0.001465,0.001366,0.000264

Star: 6
mass: 0.092816
position: -3.917535,-3.389743,-5.526356
velocity: -0.048888,0.069165,0.006708
acceleration: -0.001137,0.000672,0.001443

Star: 8
mass: 0.097335
position: -6.021088,0.860924,-3.116683
velocity: -0.041281,0.017127,-0.107714
acceleration: -0.001703,-0.004530,0.002258

Star: 10
mass: 0.097904
position: -11.873881,3.657764,-0.027880
velocity: -0.015829,0.005819,0.016772
acceleration: 0.000635,-0.000581,-0.000148

Star: 12
mass: 0.093324
position: -6.063081,-2.447619,-3.078226
velocity: 0.020088,-0.066021,-0.029809
acceleration: -0.000413,0.002404,0.002941

Star: 14
mass: 0.091216
position: 3.049550,-2.782772,-8.364227
velocity: 0.020330,-0.045960,-0.013200
acceleration: -0.000418,0.000031,0.000283

Star: 16
mass: 0.098779
position: -5.571279,-3.069378,-4.204244
velocity: 0.015073,-0.026009,0.002533
acceleration: -0.000426,0.001294,0.002293

Star: 18
mass: 0.092491
position: -7.254145,-1.112586,-4.436748
velocity: 0.044639,0.036879,0.016913
acceleration: 0.001415,0.000310,0.004191

Star: 20
mass: 0.088470
position: -6.999633,-1.383028,-1.934448
velocity: -0.019123,-0.074559,0.019778
acceleration: 0.003622,0.001686,-0.006119

Star: 22
mass: 0.098223
position: -7.384628,-0.070295,-1.637333
velocity: 0.059997,-0.054084,0.036731
acceleration: 0.002738,-0.002744,-0.002402

Star: 24
mass: 0.087490
position: -8.987300,1.447963,0.706410
velocity: 0.037777,-0.064652,-0.048629
acceleration: 0.000939,-0.000807,-0.000900

Star: 26
mass: 0.086126
position: -5.395597,0.359239,-1.832698
velocity: -0.029476,0.026515,0.001024
acceleration: -0.001822,-0.002996,-0.000350

Star: 28
mass: 0.084548
position: -7.245781,-4.113453,-2.807127
velocity: -0.045876,-0.066288,0.001765
acceleration: 0.001735,0.002678,0.000122

Star: 30
mass: 0.086221
position: -4.408342,0.094105,-1.415775
velocity: -0.002645,-0.059331,-0.022856
acceleration: -0.002603,-0.001584,-0.000268

Star: 32
mass: 0.084140
position: -6.949456,-3.966230,-1.283646
velocity: 0.022118,-0.018843,-0.111658
acceleration: 0.000594,0.003511,-0.000833

Star: 34
mass: 0.093770
position: -6.709777,-1.598715,-2.453421
velocity: 0.105301,0.126761,-0.014209
acceleration: 0.000443,0.004807,0.001724

Star: 36
mass: 0.096234
position: -6.873457,-4.587231,-4.394234
velocity: 0.045174,0.028191,0.014027
acceleration: 0.001093,0.001957,0.001231

Star: 38
mass: 0.089901
position: -6.714352,-1.971687,-3.103311
velocity: -0.022982,0.023830,-0.133883
acceleration: 0.001924,0.002989,0.004149

Star: 40
mass: 0.086554
position: -3.411726,1.195987,0.534134
velocity: 0.028947,0.087322,-0.033402
acceleration: -0.000903,-0.001004,-0.000388

Star: 42
mass: 0.097880
position: -5.869929,-2.969162,-3.003417
velocity: 0.044953,-0.023883,0.006439
acceleration: -0.000673,0.003937,0.000878

Star: 44
mass: 0.091525
position: -4.699051,-5.459986,-7.474720
velocity: -0.006696,-0.021522,0.001007
acceleration: -0.000095,0.000563,0.000885

Star: 46
mass: 0.084792
position: -6.622588,-0.785367,-3.284164
velocity: -0.008735,0.023871,0.000905
acceleration: 0.000234,-0.000903,0.006155

Star: 48
mass: 0.090557
position: -2.851462,-3.352805,0.875823
velocity: -0.051436,-0.051902,0.032209
acceleration: -0.001525,0.000966,-0.002021

Star: 50
mass: 0.098198
position: -5.976262,-1.245689,-2.293260
velocity: 0.023767,-0.000148,-0.070513
acceleration: -0.004429,-0.000547,-0.000593

Star: 52
mass: 0.089289
position: -7.201134,-1.813783,0.115404
velocity: -0.065268,-0.024850,-0.020605
acceleration: 0.002069,0.000137,-0.002901

Star: 54
mass: 0.089705
position: -5.325917,-0.677161,-0.726993
velocity: 0.007691,0.006451,-0.017406
acceleration: -0.001709,-0.000900,-0.001948

Star: 56
mass: 0.088485
position: -5.511942,-2.527579,-3.334881
velocity: 0.002348,0.011695,-0.097427
acceleration: -0.002299,0.001436,0.002079

Star: 58
mass: 0.092030
position: -4.982869,-4.352358,-4.455933
velocity: -0.048037,-0.010723,-0.050586
acceleration: -0.001100,0.002074,0.001180

Star: 60
mass: 0.090010
position: -5.358587,-2.712217,1.666751
velocity: -0.035445,-0.045393,0.008087
acceleration: 0.000277,0.001074,-0.002358

Star: 62
mass: 0.083018
position: -5.111661,-0.594025,-2.538047
velocity: 0.009550,-0.002323,-0.016375
acceleration: -0.003442,-0.001400,0.000974

Star: 64
mass: 0.096182
position: -7.046678,-1.391200,-2.057819
velocity: 0.005684,0.018846,0.004292
acceleration: 0.004699,0.001509,-0.001222

Star: 66
mass: 0.084885
position: -5.695603,-4.010863,-3.887199
velocity: -0.009868,0.028491,0.085944
acceleration: -0.000110,0.002916,0.000791

Star: 68
mass: 0.092296
position: -6.695097,-1.401125,-1.902926
velocity: -0.096175,0.081964,-0.026687
acceleration: -0.001085,0.001355,-0.005037

Star: 70
mass: 0.084309
position: -5.580561,-2.350545,-2.143303
velocity: -0.030112,0.015754,-0.026966
acceleration: -0.003485,0.002188,-0.001000

Star: 72
mass: 0.090986
position: -3.985636,2.916282,1.167604
velocity: -0.040776,-0.038431,-0.042048
acceleration: -0.000407,-0.001389,-0.000427

Star: 74
mass: 0.092342
position: -7.073787,-1.936858,-0.869539
velocity: -0.045813,0.033379,-0.007939
acceleration: 0.002381,0.001503,-0.003024

Star: 76
mass: 0.088167
position: -7.552057,-2.536330,-3.981318
velocity: -0.051791,-0.000444,-0.124937
acceleration: 0.002566,0.001612,0.002478

Star: 78
mass: 0.089454
position: -7.984200,-1.120175,-2.533622
velocity: -0.030486,-0.021753,0.006367
acceleration: 0.004896,0.000836,0.002118

Star: 80
mass: 0.083975
position: -4.314669,-1.135014,2.245435
velocity: -0.050380,0.059062,-0.001308
acceleration: -0.000066,-0.000328,-0.001847

Star: 82
mass: 0.097496
position: -6.990341,1.235762,-4.337508
velocity: -0.087589,-0.003991,-0.028098
acceleration: 0.000582,-0.002262,0.002415

Star: 84
mass: 0.089007
position: -9.024482,0.419049,-3.155803
velocity: 0.048010,0.000818,0.029663
acceleration: 0.002863,-0.001060,0.001272

Star: 86
mass: 0.088867
position: -7.288049,-1.542728,-2.176674
velocity: -0.045611,-0.048841,-0.064978
acceleration: 0.008090,0.004667,-0.001459

Star: 88
mass: 0.084835
position: -2.761945,-0.911277,2.684312
velocity: -0.058846,0.038168,0.016873
acceleration: -0.001243,-0.000070,-0.001554

Star: 90
mass: 0.082868
position: -6.551792,-2.475902,-2.372552
velocity: 0.010122,-0.024841,0.081888
acceleration: 0.002260,0.004754,-0.000603

Star: 92
mass: 0.096215
position: -6.730255,-0.734526,-2.760644
velocity: -0.024694,0.088562,-0.036976
acceleration: 0.001968,-0.002869,0.003683

Star: 94
mass: 0.092175
position: -6.084238,-2.802370,-1.949345
velocity: 0.098162,0.054148,-0.001988
acceleration: -0.000485,0.004293,-0.001846

Star: 96
mass: 0.093392
position: -5.809952,0.009293,-1.359761
velocity: -0.018096,0.033726,-0.029724
acceleration: -0.000680,-0.002452,-0.001874

Star: 98
mass: 0.083513
position: -3.046112,-1.243248,-0.186158
velocity: -0.111513,-0.080017,0.018139
acceleration: -0.001731,0.000054,-0.000877

